01100011000101011010101011101001101000101000010001001000001100010011001000011011010100111100100001001110011000000100100110011011111100011010100000101100101011000000110010010100110000001011000010000001010110101011011011100111000011010000100000101000001111000000011000010001000 11010100101111000001111000110111101111010010110001010000010111111010011100110000100011101100010110101011110100011100101011010001100000010000011100101101010110011000101111000001100111011111110100100110100000010010010101000101111111110110111110010100111010011110000010000111101 11001111100001001001100010110110010000001010101010101000100101110010110010100111100011111010110111111010000110001101000100011111000101100001010110010010111001001100111011101010010101100111001011011100111001010011010001001100010001101110010010100111110001000000011101100011101 11000100001001001101011101010101000100101111101001111111010001111001111000100000110010110010110100110111111100000111000010011110000001101010100001010000101001110111000010100000000001111110001010011001011001100000001111110110011100000110110110010100001110010011001100010000110 
10101100001101000100100000110000110010110101000010100000111010101011001100010110100010001111101100000100010001101011100010001100101001010100000001101000001110000000101001001001110010101011010101001011101000100011110100010001010100011110010101111001110000001100001100111010001 11110100100111010010101101010110101001100101100101101011001010001101100100011001010001111001110000010000100110000010001111011000000101000110010110101001111101111100100101111100010010111011100100000110000011101101001100010011110111100011100000110011001111110100101110000001110 11010011100100110110000110000001010011011100110111001100111101101101010101110110110000000001100101101110111110111110010110011000001110110001100001110010111010000011101001001111101111011010100011010000111010000010000001111111000111011101100110001111110011111111001010100010011 11000000111000001001100011010111110100010010110111101011101010011100011111110010101010111111101000010111101011000111000010101011010000011101110100001100111100110111100110111000111111101010010000100001110010110100011101110101000000011011101000110100111010110101001111011100011 
11010000100011010100010101100000010010111000010110011011101100110000010000001001110000100011101111100101110111011001101101001111100110101000001110111000001110000111010111110001110001011000001110110000101001001101010111001010010010111011000001100000010100111001010101000001011 01001110111010001100001111100000100100101011011000101000011110010110101011100110000111010001101011001001011000011001000000110101101001001000111011001000101111110000101010100001101010111100100101011111111000100110001100111001010010001111100010111100101111111000000011101111111 00110010101011010000011001110111011110110001001001111001001100001011010111111001010101110001101010110100111001110101111001011100001000010111000100111011110110001011011100110011111100110100100011011001010011111110100111101110110000010001001100100011010000111110100110100110000 10001000110010000101010101010100010110000000111001110110111111111011101011001110010000110111101011100010101010111000000001111000001111011100001001101111111011111010110100100010001111001110001000000010011110110001011111001111100110011001010011010011000101101100001010101001101 
10001100000011100101000000000000101110010101000110110100101000010011001001000100100111001111010000001101001001101001001011011110000010010101001000110000001110110011101001010010101011100100010101000111111000011111111000000001010010011110010001110101110000000101100011101100000 11111110110111100011101110010100000111101111110111010001001010010010011100000000010101110001100000100000010011101111001110011110101100100010111011000000100101010100101100101110000110011110100100000111001011111101101000001010011010110001101100101011100010101100100010000100110 11110000110101111111010010100010000101011010100010110100011000001111110001100111000010001001101101100101111111110010011110111000111110010101101011010010110011110110000000000101001111011011110101110011010010001011100100111111100001011101100010001010010011100010001010110110010 11101100110100001010100011010001010100111010110111101011101011010111011111111000111011001111101110101111111001000111011100101011011001000011110100100101010101101101101101110010001111100011100001100010100110110110001000111101000001011011101000100000101000011100000110111110100 
00101000111010000100001010010000100101001000101110000010101100000101011001110001110001000010001110101000000010100101001101011010010010100100010111000001010110001010001111000001010100010011010101100110000011000100100010001000000001111000101010100100010100100011010110001000010 11001110001000011000001011100111110100110101101110001101111010011011001100111110111101111000000111010001111110100001100001001100101110100010101001000011000010111110010010100101101101001111001011101011011010101001110011100010100010100011100110000100111111110110101011100110000 00011011111111010011111011111100100011101110001110110011011100110010011000110101001111011001010000011101010110100011000001001011010101111010010101001001100110100110110001011001101111011111111011000001011100101101000110011111111111001110000001001111000110100010101110011000010 01010001101111000010010010100111101001100011111010001000000011111011011011111111100011101011010101010110100111011101011001000100001101010011001011001011101101111110001100100100110110010100001111110000100111100010111011101011100011100111110101011000011010110000110100101111111 
01011011010000100000001010101000110010011001010111000110011100111000010000010100111111101110011011011001001000001111111110110001110101010000010101001110110100111111110011110110000100100000111010101111000111011111111100101100010111111001101001111011100001111110111011100011100 00011111100110100110100010001000011011001000101111110011110010101000000111001111100111011001010111100001111000110110001000111000001000100011000100001010100101000110100011100110110001010110110001001000001110011000001011001010100010011110110001100100100101110011111100001110011 00010101110110000110000110000110010011100010011110101001010000111001001111100100100001011011101001111111001110011101000000011110000100001010101111111111000001010001011111000100110110000100100100011100000111101011100001101110001001011110010110111000101100010001001101000100001 11100110111000111001101110111110101110101111111100000110100010111111111110001100001010101100110000011011000101010011010000001111001100111000010000100001000101010101100000100011000111001001110010010011010101011001001101011111110111000001100110001010101110101101000111101100011 
10001000010110000100010011101000000100001010001101010000000100010101100001110110110101101111011010111100000010100001001101001011000010000110000010000001001100111000001110100011111110011001010010100001000000010110100100101010000001001001011010101101110111110000011101010000011 10010010101011111001011000011010100011010101101111011000010101100111000100111110011101111010001110010001001110001000111000000101001100110001101010000101110010111110101010101011001000001101111011101000001000111001010000110010110100000011100001000101010000000100101000001100001 11110011101101010001100011110110110011101101011010111111011111101010011000110011101101101000011000001101110100100101010001101100011001111100010110001100000111110011110001010111001110001111011011110100011010101010000110111000010111001111011001001110000111110010001000000000011 00000001001001001011000100100111001011000011101000001000000011100011011111110011100011000010010100001010000111001101011111001100010101011000001011011000111101011110101000100101110110011000001111001000101111100000111111111000100001001111110001010001011111100001100001011101100 
10111101000000101000011001001101100111111111100110100111100110111010000011000010011101000100110011010101110010001001100110111001001101100010000011000100001111111001110010100100010110111001110011101000110101001011010101101010101111110000111100111100000000011010011010101011010 10101101101110110101011001010110110000001001100110000010010010110110001000000010111101011001100010101111000000111111011110001100101101011011100110111010010100111101011111101101101001001001000001010100100101001100000011001111110011100001100111010001010111010001000111011111100 11001101100101110001011011010100100011011100110100001000010011110101100101100111001110011001110010000000011101111010101011101101001010000101001100100111101010111101110011000110001010101111000111101000111000011011111011101010000001010110100001111101111111100111010010010010110 10001010100011011011100010111010100001100111011110101010110111010101110011000001010000001011001111001100000111001000001001000100111110011110001100101101011010010110010011110111001100100110111001011101000101100111011001000001110010110100001010111001001010001101100100111000010 
10100110101001001000010000110000111100111001101111000001110100001000101100001010100010111000010011011010100110111001000000010101011001101000111001110011000010000101000001011001101001110011100111100001011000101111100101011010001100100101001010101001011001000100110100010000111 10010000110111001101111101101011001101010100101100011100001100100001001001010111001100100001101010001000011001111011111110001111100110100011101011101011100100101100010001111000101001001111011111010110100100111001010111001110000111110101110110000000111011110000101110100101010 00001111101111011110101011100100001011001010000110111001010110101111100100100010001010100010100110011001000000000011001000000100011000001110000011000101110111101001000010011110111001001010000100001000010000001000110111110110011001010011101010100110101110110111000111111101000 10010000001010001011011100100111100010011011111111111001010000000110111011000000101011100010101011100011011101100110111110001101111101010001110100100110111001111110000011010101111110000111110000001100001111010011101110011010010100110101000101001010100001101111101100101000011 
00101101111010000100011001010000100101101000101010100011001100000100111000011101010010001010001110001001000010000101001001000010110010100101111010101100001100100001000010000001111100110110011100110010001011001101101000001001000001101010101010000100011010110011110100010000010 11011101001000011101101011100101010111101111101110001001001010111111000000010110101001011000000101010111111100001111010100001100101010010011000000101101100110100010010011100101111101101111001011101011111010101001111010100110100001111110011110100000111010110110101011000000010 10001011010110000011111111101111010001001111001110110111111110100110000010000011010011001010011011011111001100001011101100011010110001110000100001000001100111001110000001001001001101001001111010001000110101101100100110001111111010011110100101010111001100100011100100101010111 01110111001100000010010011011110001011101111111010001001011011100001011111011000101010101010010110011101010000101101010000010000001111010100001010011010101111010000101100001101100110010101001011110010000111111010111011101101101110000011111111011010011001010001110011101111111 
10000010111111001100010011001010000100000011001000111000000000001101100000100000110100100001011001110101000010100011001101101011000010011010000000000001001000011000001101101001100110000001000000101001110000111111000101010000001011100110000011101101111000101100001111000101011 11010011101010100001001000111010100111000011001101111001110110100010000100110010010101111100001011110001101010111011010100101001011101111010111110100111110010010100010011001101011000010110010011101001110010111001000010011010111000100011100111010001011001111000101000001100110 11111100101000001001110010101111110011011101011011001000111001100010001011110010000111100000000100000101110100111100001001011010110010011100110101100001000100101110000011010101000110011011011110001000011001000010101011011100010110001111111001000110101010010011001010001011000 10100101000101100001000011110011011001011101101000001110010111011000010101110011000000100100111100100010001111011111010100101101011101011010100000001011010101001001111010110001111101111001000001001100101010101011111110011010110111110011111001110101111110011101100000101100110 
00000011000010001101100011001011001111010100010000000110010001001000110000110100100100010001110110011011000010101100000111011111011001010100100001000000010010000010001000000111000011101010011000101001010000101010110011010000010000110000100111100100011000011101110001001111100 10110100010000110010100101010011110001101111011111110011010000011011101100100100001110101100001001010001110110011111011001110001111001011110001110010000101000000100000001001100101011101111000011011011101100101011100111011000000100100010000011100000010100001000011110100111010 11110110011010011010111101011000010000110101110000101111101000100100010000000100101010010010110010011001110100010011101001100101011100100111010000101000011000011111001111110100010011000110110111001101001001011111110111011001101010111110110101001101000011000100011111101000100 00111001001111100000100011011011001100101010001010101111000101000000110100101101111101100001000010101100110111000000110010011011110101000100011100100001000101010100000000101010111101001011010000010101010010011110100110010111010111011100111010011101000100011011101000111100101 
11010010101100001000011001111000001010011001101110000111011010000101000100101010000010000000111111011100010011100000111110110110011011001100011110101000101011100100101000011100001111001011011010000000000100010111111101000110000110110111000001100000010100000011000110010100011 11101100000111000100100001101111101000110000011011110011000101001000001110001000001011111011101010111110101100011011111010011101111011000011111001111100000111101011001101010110111110100111100000010100101100111000101100000000010101001101110001010011100001101001100000000101111 10001010100010010000001111010101001110010111011101111101001010101100111001000011001000110000100100011111000100000110010110111001101000000110111100110111000001111001011101101000011010110001101010110001010101001101000001001001000111001011000010100011011110000100011100110110100 10010011111100010010001011110111001001111001101111010011010101101100001011100010000010011111011110111110111001101000100010000001011101011011001000010000110111000111011011001110011111000111001110101001100010111000011100111000001010100011110001010111011011100101001100001000101 
