01110001011000000001000101000000101110011011010100111000100111010100100100001000000101011101000000000000101001110110001110010001000010111001011010111000011011100111010110101111101110010000011010000010001011100000010000101000000010111101011001111010000110001000000001000000101 01001010011100110100110000110010011110101011011101111000000101011100011100011010001010100010011001111010100101111000110001001000100111100000110110100100010000001011001100000111101110100110011010000101110010100001101011100111100100000101101010100011101011111001011111000001110 00010110011110110001000010010010011000011011110011110100001000001001100010000001101001100100100111101011000000110000100101001001000011001000011001011101111010001111001111001100110111001110011110010110001011100100001100011110010111011010011000110100010000101100110101101110010 11100010010011000010011101100000000001101110000101100010110001011011111001101101110011011001000111100001101000010101011110110001111001101011111111111111101100110011010010000000000101011001111110110101101101111010100011001001101100101111101011100010001011010100001011111010010 
10100000101011011101011111011101001001111110011000001110111111000100000010010110011001000001101111011001101010101100000100111101010011000011000110001000000000110000010000111010000000001000000111110100100010110001100000100000001110010100000011101000001000110001100100100100000 11100111010001000000000101000111101101101011101000111000110101000000010110110000011101100111011010011001111101010110011001101111001101011010011110101000011011100111111101001100101100000101110100101110011100100000110011100011110101010101000010010000111011111100110111111110000 10001110000100111001000100001000100110110011111110101001010011000111101110111111011000010111110111110010011101011101101111101110010101110100010001000101010101010011011001010100101111010001011101100000010010000000011110110110110110100100111111011010001000111011011110100111011 10100101100111100011110000000100101101001110100000001111100010111110101000010110011000010111101101011010000010110111110111110001100001000111010001100101101000010011001000001111110001001111100000000101111110111010011100001001000101000000010001100011011110001101000110010011110 
01000011000010000100100011101000000101001011111010010000000000101000000111010110110001010000111100011010010000000010000101100100111000000010011000110000001111000100001010001111011011100011101101111011100111100110010111110001100101000101101100100101101111111110011000001001001 01011011110001001100101100011001110111000111010000110111100100000101000101110111000011011100000011110000100011000110011001011011000010101010001001100111011111100110011110011100111110100011001101110011101100000010111111000100001011000010110001000111100010000011000100100010001 00000011101011101101010000011111111010001110010001011110010011010000110110101010010001010010010001110011110001100010011000011001011100000100111101010000011010100001010110011110011010101110011001101100011010010110101011010110101011011110101001111000100100011110011001010111111 11111011101000100101100011011110111001000100110100000101101110001010010011010010011100110100000010000011000010111011111110100111100111011110011100010110010010110010010001110110110111100100000110010111101010001110111101101011110010110100100110010100001111100000011100111000101 
00111101101000101100011101100110111100110111010010011011101101000111001000000011010000000100101100110001111000011011000001001100000100011110011101010100100011100011111010001110110100001101100011011101111000001101011000110011101110101100110000111100001101001111001000110101000 01110101010001111110010101100101001000010001000110100001101101010110010001001101010100000010111111011100100011111000100111111111111001011100000101001111001111100010101001101110111010101110101101000110000110101000011100000001100111010100010010101101110011100011011000011000011 00111100000000101000101111001001110001111110000011001011111101001110111110000100101000111100110000000001111110110110011100001000001111110010010011001011011110100010100000000001001000111000111011111011011101010111001111100110100011011110001001011110010101100001110000111110011 10001101100101010100000101010101010100010010101001100000011000101101100101011110101110001111100001111101110101011000001010100011110011001110011111011011100100101001101011001110100101100110010101101101000011001101100000100011010010011000101011001100001001101001001110000110101 
10101010100011000011110011101111111010011010111101110100100101000000000110101011010000100100011110000000011110100110010111000110111101101011111101001010111011101101010010011011110010011101010010110111011110101000111100111111101001001001001101101000111010101001110010011110010 10110010100110100010010010101001000111000111101110010011111110010000100001111000010110101110011110111101001100011000011001000000000101011000000010110011010010001110000010011101001000111111010110111010000000000000010000110111010010011111001001100010000010100110011011111011110 01001100001011000010001011111101111111111101110100000111000000010111000110100010101000110001110000101111111001101011000011100110110100011011111110010010011111110110001110011110110001010101001110001010000110100000110100001010110110111010010011000101100011100100100111100011011 11110100100111000011100001000111101001100101000011000011111110011110001100001110001001001010000010001001101010000111001110111110110000110000001110101101100111101110000110111110111010100110001100111110011000011110011000111101101010110001010100010100110110100100101111110110011 
01100001001111000001000111100010100010000000110100010011000110011100100001011010000101011000100000010001000111000100000110100000000110100100110011111011101011000110010010000011101110100110010100010000111101100110110000101000100010000001011001101110101110011001001101100100101 01000011111100101100001000001110010100100110001001010010000111011110111010101110001110101000101001010111110011101100101000111001100101110000000010111010010001001010110111100101011110101111101000000101101011101011101001101000101101000001100000110110111011010001101001101011011 00101000001111110001010011000011111011001101101001010010011010001000110010110110111010001110001111011011100010110010110101101100001011100101110101011101110110011111001111001001011010111101011111010100001010101101001001100110110110111001001100110100010000000100011101101100110 10101100000001001010110011101000010001101111000010000011100101000010111101001101110101011000110110110011110001000101111110010010101101110010001101110011000001001011010110000111100101111001111110110010001101011100111011000001111000101011100000100011011110101001000011011010010 
01000100001101100000001100001000010001000000010100000001101011000010001011111000100101010100010101000010101000001000000000000010100001000000111101011001100000000100110011000000111000001111001111110110110001000000011110000010101000101001110111111111101110011110000001100110000 00000111011010000101111001111010000111110011011010001011111111000001011011101111001011110100100011100101101001101100100000100101110101011011101010101001011000111011000011011000001110011110000011000010100010101000010101001000000101111110000100111000011100110101001111001000101 01000111011101000110101000000010010111001101001001000110001011110000100011111011111000111110111111001010001110110110101110100110101010000111100100110110011101110011100100111001100110110010011011010110001011110111011111001000101100100111101000010101000011101010100011111001000 01101110110100110100101110010100100000010110011010011110001110010110100011011001100001110101010111010111001000111001100010110111101101011000111101011001011111011101101000011101000000011101100101110000011001111011101010011111000101010010011000101110111111010001111000011011000 
11111011111000100101000001000010100000010010000100111101100011000101100011000010001001101110000000010000011011111110000111110100100100000001010011110000011101100111010111101001000000111000110100011101101111100000111001011000010110111101001001101110010111100001110001111011010 01001100001011011000011001110111001101111011010100111001001010010101111000110000110010101110011011111100010000011000110001010101001110000000110110001110010011010011000110000110101110000010000011011011110011101111011011111110100100010100111100110011100111100011100101000111000 11010010110111100011010010100001100100001100110010100101100000111011000011101011000111110111110111111001000110100000000111101000110011110001011011110110011110110001101101010001100010001110101010110010101011100100001101000100110111110000010110100101011000101110100101000001110 10010010010101101010011111011010001000111110001111110010111000111011111111010001111101010001000110000110100000110101101000101001110001111001011111001011101101100110110110100111010101011001110111100111001101111010111101111011010101111011101011110010101111011101000010111111010 
01010001011001010100010110111111111011100110111111000010100101001100010110110100110011111100010011110110101000100010000100100110011111110110010000101000100101101011010011011001101011011110000011010101000111100111010110001101010001000010011000100100100110010101111001001101000 01111101101010100111100110011110100010111110111110111010101001111101100000011111101000001100111110011100100001001000000011000001110110010110001011011111111111001100001110010101101000101100100001001101011010101111010101000000001001010100100011101000100010000111000011000100101 10001010110000001011011000101101100101101111000100101001101000110111100011101101000100010011001111101010111010001100101111101110110011110000111110010100010011101001111001011100010111011011000110101011111110100000100111011000111011110001010011011001111101100100010111110000011 10100000000010111100010000011000011010010010111011100001001010011011001011001000010010010110111000010101001110011010001111110010010101000100001110010001111000100101011011100101100111110010100100000101001101001110100000011001010100101110011010010101100100110100110000001011001 
01101001011011000111100001011111000010000010110111111110011011011010000101011011100001000111000001000000010011000101100010001000100010101110110010100001010011001111000010010100111101010110000101110000110101000010011000100001111000000000010001110110100010101101101111100001111 11100110011111010101011000111100110001101100001001111010010111010110101010001100000100011011011001101111011000101011110001101011000010011010010101000010111011010110100010100001000110100111110101010111001011100010010101100100111110100001101000111110101010000101001110001101011 00101011001111110001110111011001111110000001101011110110001010101110100010100111111000000101001111001111010010000010111111101100011011111000000101010001010110111010101010101001101000100100011111010000011010101100011100100010110110101001001110101010111000110010011110001101110 00001011000000001011111111001110010111111100000101100010100110101110111100001001100110010000110000111001001111101000001111111110101001000110010111010011001000101011010010011111110100111001110111010100011101010100110111010001000101001111110010000001000110111101010111011010101 
01000011000000100100101111100111100110100110011101011110111101000100100100000101011000010111110011001000001000001011001000110100110001011111110000101011000011010111101000101110010100011011111101010110100010010110011010011110000111100010010011010100101011011000101011011011111 01111101011111011100000111001000110000100001101010000111010101101001010000101101110001110001000010010011010110010101111110011101011111010001011001001101101100010101010011010101000101101011000000111010101110001010110011101100100001000101110001100100100011011100110011010010110 00101010111110111000110111001001101111100000100000101101001100110010001111100010101101111100000011100001010011101111001110000001010111101001001111100101000000001000110010111110011110011100001011111000001111001010010110111100110001111100001101111011010100110110101001111101111 00001001100100000101110000010110001101001001011101000101110001011010011001001010000110000111110010011000001111010101101100110011101101111000111110000110010111101111110011101010111100110101010000001101000010100001000111000000010111111001000010100000111110011111011100011011101 
