100100100100100010101010111000010000011000111100100011100010000001110000100011011110110011000110010111101010000100000100111110100001101100000010001001100001101011000110010101000100110001000110001011010001101010000000011101000000010000010010000111100110011010010101000001100000 101010110101111100010011101101011000101100101100110000010110011110001100010010110110101010101100010000101010011100000101110100000000011100101110011010010010110000110011000011110101000010111010100111100000010000010111000001000010011101011000000001101011001000100010011110110010 010010000110100000100001000011100010101011100001000011001100110101110000110001010011000010101110100111101111110010001000001000011111100010000000010101111100000111000111010101101010100000001000100100000010111011010001000000000111100100011011111101001111000001101010001111000101 000001111111001100011001000001100101110000001010111110001000001011101010101001010110011011101111011010011011000101111010100010110001000111000001011010000110100010011110111011110101001111110110100110100100101111000000111100010011111110110110010011001001101010111011011011001101 
000110100111001011111101000111011100010100001100011100111000000001000100001100100100000010011110000000111010101100001000001001010001001001010000001100011101011110011110000001110010010101010100000110101010010101000000101010000110101010000111011101101001101001001000111010011111 101101011100111011110111111101110010000100111100111011011111101111110111110001010000010010001010100100010110000001011000110010100111010100100101111110011010011010100010011111111010010001111100111001101111000101100001110011000001001011010111111111110111011100100011111101010101 000010100100011011000101100010101001111101011001100110110100111001000111101010010100011000001000001111001111000000110101101111111000010100011001111011100001111101100011111000001000011000100100001011011111001010100001010011010011011110011011011001001001110000010110011111110100 101100010010010111111100001100101011000011100110010111100010101001110011011010010101101001001010101010100101001010011111101101110111100111101010110110111100001111110101011001111001001100100101000101010111001011101101111111100101011011110101011011011000110111100110111011000000 
100010101011110011000100010010110001100110000111111000011100111001011100011000000110011110101010000011000011001001000010001101001010111111110001000011100111110001000111110000001110100100001100000100000000000010110110011010010110100001010101011110100010101110010111010101000100 100001011111000111000100110111101000000100000000101000011001010001110001111011011110010111010100100000111110110011001100001010110011011000111101110000100110110111000111110111000011010011101111111010110110000101010000101010011001000101001001000111111010011110001000011100011001 000010100111100110010000100111111101010110011010010010011001111001000100111011110100110001011110000100110011101111101110100111111000000011001100011111001000110000101000000011101111110111000001100111001100000010010010111110011011001010001101110101111001110010001001010011100011 011010100011100111010001101001011000010101000001100110001110100010100111110110100010110011001101110100101011111010011001111000111100010111000110111011001000110011110111110101010010011101100000000000110010101111011101001011010010111001111000100000011100101001001010101000011110 
100101101100110110011010110100011101011010000100110110000110100010100010110000011110001010010111000010100011001001010100101110100000111011010001011100100000001001010000000001101001010111000110001011011000110001100101011101001000000001010110010011100011010100010100000101100111 110011011110010001011111010001011010001111111000111010001111010001101001000111100111001101101101111101011010100010100001000100110011011100101001010110100100100000110111000111000101001010011010101111001101000011101011110100100010010111001010001001111010011000001100011010100010 101111011110000010011011110011001011101011100011010010101100100011100000000011011001111001001100000011110010101000100000000000011111100010110100010101110000010011101111011100000010000001101000100000100010011011011101110100010111100010011010101101001010100001011010011101101111 100000001101001001110100010001101101001110011010110000001010101010001110110011101000000010001011011110110111101100111010000001111011100010001101000000100101100000111100111001010101101111100010111110010100001110010000100001101001111110111100110110010011001000101001001011101111 
111011110101000110000100010000010000111101010110010101000111010011100011010110010001101010011101011101000111001000101111001000100011001010010100001100000101001100100010110100010011000001001001001011011000010000101100110111100110100110100010000011100000100110000100001101110001 001110100100001110111000001011000000001100111110011000011100010111010010101111011010001111000101011010111101111100011110111111001001010101010110101100000010000000010110011010101001100000001010110001001000111011000011101110010100011010010110011100101001110000101101011011110010 000011000010101000011000110101010110000011000100110111001101110001101101010101011000101110101111001101110111100001100100011011011010001101000100010100111010011010101000101000011011001100000101101110010001110111011011011111111001000010011001110100010100101101100010111111001101 111010101101001110011001010010100110111111111011010001011101110111101101001100101011011101101110101101100010000101001100100001000010101010000010100011000101011000010001101010010101101111010010010000011001100110001010001111011111000101000101110010011001001110001110010010000101 
011100100001111101011111111100110100101110110011100101000000100011001001101010110000110010100010100101101010110001010100110111001011110010000000010101101010101011010001110101000100100000000001100001111000010101011100000011011000110010111111110000001001011001111101011101010010 000011010101110110011111110000010101011001011110000100000111000101000110001100111011100010110011011011011011110000110101100001010111000100001100010111101001011101100001011101100010001110100011111110010100100001110010101011100011011110101001101010010010010101001001110110001111 000100000001100110101111111110000110011101000100111100111000010000111000010100010000111000000101101010110100010110011001011011000100101111010000010000011000000011010111110010100000100110111010110001000110001100000011011001100110001100001110101111011111000101111111101100111100 111101101000110000001000100010110101010100101101000111101111110110001011111000000101001111110001001001011110011010011010010001000001100001100010001000010011110001111001011010101110111110100010011101001010110110110100011111110001001000110101100010001000000111010101101011100100 
101001101100011100000001011010010000011000011111100110110011000011010000110000011100100111100000011000111010010100001010010011111101011100101100111101000011100001101100110110001001010001000000110011001010011010110001110000100101000011001010100001000010011010001000000000101011 101011000101101100101000010110000000101100000100010111111101110111011010001111101001011011001010000101111110101001000111110010100010010110111010011010110001110110000010011001100101010011110010101111010000000000111001000000010111110011011100000000110010100010010110000100110001 010110000000101010101000000100010010101011000000110101101110110100111011110011000010101110001111111010001110011100001000010110111011010011100011011110111101010010101000011101101010001100011001100101101110011001010000100100111011000110011000001000111010000011111000111110010010 110000111101100010001110001011110111111110011010110010011101101001001011101101010100011011101101101111001110010000100111110110010001100011000101011111000001100010101110100000111101111111000110000110000110001111011000010110010001011010110000010011010000101110010101001101001100 
111001100000001111101100111110100110101010110011100011011000110001101111101010000110000111101000100001110011010100010101110111001001111111010101010001011111111111010011111101111101111011100001000011111000000001111111001010001001101100111101110000010001110010100101011001010111 010010010101000110010111110111110000000011001111000111000111100101000110001110111011110100000011011011010011111010100000010111010011010101011000011010100101011011101011101011100011100111100111011111010110100000010110010111010110111110000000101010010000010101010011110100110011 110101000010110010100001100010000011011101101100111000000001000110011011000100110101000101000001100011100011101100011011000011011100110110000011111101001010011101000111100010011010101000000100101100100010111110110011111000000001011110110010001111110000001001100110011110100100 101101001110010000001010100100111101100100110000001101101110110100001011101011011101001110110001001011010100111010000110010101000101111101100010110000111011101000000011001000100000101110101100001011011011010010011100001111010101000000110101110010001000001110001001101101100110 
110001111101100000101100111110010010101010010100101011110001100101110110000010110100010010001000111101011110000000110100011001111000101011001011000101011111101011100001110111110100110001100001101110010001001000011101001100001010110101011101111000100100010011000101101011100000 010000110101100010001001010111010010110011011001001100010010010101110010001000100110011110100111111110001110001000000000010011001011011011001000010110011011100011000101001011000111110011010010011111011100001110110101100110101100001011001101001011010111101100011001101100110011 100110011000000001000110101000011110011001101101101001010011101110111010000010100100001000010101010110110100100101011000100001011100101110001001011101011011011100010110100111001011001000000110101000100010001110100000110010010101000010100111101111110101010010110110011101110100 110010101110001100010010111000101101001111110100100001000101110101010000110011010101000010110001101101111001100001101101110000011100010101001110010010010011001100100101001010010110010010001110000111001000011111011000111110011010010100111000100110110010111100101010110001101101 
010010001101000110001010001000001001010000000110110001110001110100000110101010100001000010001111100011001001110000010100011001100000000011100000010011111001011110110000111010000110101000101100111000100101010010110000011000011100001001000100011000100101010010100111110100100100 110000100010100000110111010011110010101111011100101001001011010001111011000000101011001110010001011001011100111110011110001101101001011111011000000111001100110001001111101000111111000111011001111000101100101010100001111000111011011011100010111101101011101010100111000101001111 100001000001001011101000011110101100010010000100001010111001010000001010011000101010000000001000111011010001110000111011111011011111100011010101010101001010000000010010011110111111100001010100100100011110111011010000000000101011111101010110011110100010110010000010011100100101 010010111100010000110111000001101001111011011010101000001000110000010111111001011011111011011101000011110000000111010100100011101011000110001111000100101011100011100101010000010110000101000000011010101110101000001001100010101111010001111010010000011011000100010111100100010011 
