010001110001110110011010011011011000000100000100110110111000010100001001010010000101010000001011000010011000101100111000010000001100010100001011010010000010100101001101000101000000101111100010101001111001010101001110001000011001111011110110010100001000000001011110011100001100 110000101011010000000001111011110100110000100011110001011101111000101000000110000100001101000011010111101100101111100011001110011110101011100001000011100101011011000011011011010011010000111110000100110101001110001000101111101001100100100010001001000111101100111000111001101100 011101101110011110001101110110111111011101101111100101001011110111001100000010010001000011100110111010010000111111000011110010001111110110011001111100111001000010100111001010101001010111000111100010100101101011000110000110001000001110010000010110101011010110101010010101110010 000001001000000011110100010100111101011010110010001100111010111001010110101011101100110000010101010100101100110101000100000011100010000101111011111000011000011111011100101011110111001001010000001100100001100000101000101001010011010011100011100100111000011101101010000011001110 
000101101111110111101010110010010100101001001111100011000011101110101101100110011111011101101101110000111001100111110001000000010101110001011111010111111100111011101110111111111110010001100000111101011010111010110001111000100110111011111000010111011100111101001010000101100100 100000111111100000111100000101001110100000110100000000000011011111101010111001011000110101101011101000011010011000101111000110010010111001001010110110011110011011110110000000001010010111100001011110011011101100111010111000001101100101011110001101010000110111010001100100001110 000011110110101011101101011100110010111101110101100110100000000101111100010000011100100000011101101110101010011100100001000000000011100110100110100001100101010000101001101101100111010000010010001101000110111110001011010000011000100000111001101000001001111110110001001000111100 101001100111111010000101000111011000100001101101100111011011000010100111000011011100111100110010100101001001111111010100110100001000110000101010111101111001011011101110110000001110000001011110000111110100011100011101101011100101010101011010101010011100110011111111011110011000 
010001101011110110100101110000001001000000110010110101011100110000000001010010011100110001011001111000001001110111100101010000010100000101010111110000100100001001001111110010101000101111010000101001011001001111011111000101000011111000100000101001001011100110001101011001111010 011010110001100100100100000111110010000110110101001110111110010110100011001000111101001101110000011111001011001000010000001101010000000010110101110100110001010001101011110101011000010100011100101110100101111011101001001110011000000110010000111000011010001100111110000110010111 000000011110100110011011011001000101110110110101010011010011111111010101111001111010000001101111101001011111100001100111111101100101111111110000100101010110110100111110100000100000100110000011001010011011010000101000000111010100101010010110000000001100100100011001011111011000 011110011111001111101101111010111011111111010001110100000111000010011001100111010111000101000100000100101011010010011111001110000101110110110011110100001101111101001000000010001111011101001100011001100000111100011000110101110001101100010111100000010000001100010101100011011101 
001001110101011111100001110010100011010100000000101111000001000010110110110000001010101011010010100011011110100011001100001010011011100000111110011011000100000000001101001001000000100001000100110100100101011000111101010011111100110010010010111011010000101001000100010011110101 101010101011001100100000001000000001100011011010011000000101010011101001001011010101000010110101100101111000000000010000011111101110011100011110110110110111101001100110000000110010011010011101001011100011100101101100111010100100100100001110001100001000001001001110000111101101 111001011110011110101100001101100011001100111001010010000101100011011100001101110110111000110100000111001001100000100010100010100000001111001110110110100111010000011010000010110100011100000100110000011000011010000000101011100111000111101001111010010110001111101101001000111000 101100101001100000010000011111100011010010101101110101001111000010001001101101111110101110001001000100111011010011100100110101110011100011001011011101110100000011001011111101101001100111001101001110011011001010001000100111100010101001000000011010001001011111111100011111100111 
000001110010000010000010100101100001000001100010000110110001011010000100010101100110111101101111000000100001110000110010010110000011011111001111110110110100001110110100011110110010011001101001101000000001110010101001010001100100001111011001110100111000101111100000000000111000 001111011011110101101001010000010010000100111010000100100001110110101101011101000110011011011010100101101010110001000011101100110110001101111011101100011001010010111000011000101110000111110001010111011010100011011001000110101010111011100011001101110100100000001100000001100111 110000101111011000111010001100100011001001100111110000101000010011101110011111011100111010100111100111000001011000111101011001101100000110100010011001100101111001111101110000010010111100111001010101101010001011010100000010101101111000001100011001100110001000001100101100010000 110101111111111011001010110101111001110000010100000111101111111010111001001001100111001000110111101011010010001000100001110010001100110011011101101011111011000001111110001001011011001010011010001011100011110010100101111100001100101110101000000100001110111111111100101111110101 
111011000100000000010101001010010010100001110010100000000001001000111110000000011001011101101010111010101110100001111010010001010011000111001100100000000000000000110111101000001111000000001001000010100100000011001100011111111011110000101010011110011000010101000001110001000001 110111110101011110101011001101101101010110111000000001011000100000111110111001100110100111110101110011001010100101010101000001101010000011100000101000001000101010100110001100010011011111111101001100001111101101111000000101100101101000011101111111101110110011101100010001110001 100000000001110110010111010100001010010100110010111011010010011011000101110010011101001000000110101101111100110010111000100001101110100011100110001101110101100000011010110100000001100001110001101101011110111000111101111001010101101111001010101000110010100010111110110011111110 100111100101101011000111011000111111010000000101000110011110011001110000100100101111010001010110001111100101010011011110110001010010010101111011001010100110010100011101010001101110101111100110010101110110111111101100101010111010011011111010111100100110010000010111001111011101 
000110110111011011101111010110111101000100010110010001101110011000100101100011110101000110001000001101000010101000101010011100010010000101010100010000111100110011101100010110101010110010000010111010010011011110011111111110101111111101100110001001000011001000011101100101011100 001111111111101000111010111101100001110000011101101111000001010111101010001100100110110010011110101010010011001000001101011000010011100011101101110101010111111011010001001000111110011000010000110000000001010011101100001101111001100011001101001001100110001000110000101111100011 111001101110100011100100101011100110100010101010110000111001100111110000110101100011100111100001000101100000001101110001010111010001100011010100110010100001001101111000111111011010011011101001111101001111100001111011011100001111000010001101001111100011010010100101110100010001 101010010111101101111110011110000110111010110101010101110110110111110011111001011101000110010010110111100001010010001111111111100000000101011111011101101110111101111111100010011100000001111010111001001001100000010001110110000110111101100001111111011111000111001101011101010101 
001010100011100101110110100001100101101011000010110111111100011101001000100100010100010001010011110111010111010110010101000101001000010001011011100000000001011000010111100010111011111101110111000010000001111011101111101110110001000111110100111011111000001111100110111100010000 010000111110001111100010110011010100011110101111110010111100000110100110001011000001101100111110101100100110011001110000011000001000011011100000010110111000111010001111110000100010110011111001011010010001001000111110011000110010110101000011110010011110101000110100111000111011 100011111011101000100111110101101011011000011111111101110001101010100011011011011100000110100010100101111011111100001000111011100001000111001100100100111100000011110100011101100001101100010110001101111011101110110101000111011111111010100110011101011110000000100111101000100010 001110101111011001011010101111001110010010100010101001011101111001111001101000111110100010101110011101001001000011000000000011110001101011010100111001101010100010001100101001011011101000101111000111110010100001011111000111001100100010111110001001111000101111000010001111111000 
001000011110110110010001000100001111100100111001100110000101110000110010000110010100100000011000001000110110000010111010110001100110000001111001001000010001101001101111110000000100001111110110001010111011011010000100011000100010100111011011011111100001101100011110011101001000 010110101011110101011101010100100011010000011101011011001011010110001001111011100001100101010110110110001000001100000111111111000011110001100101001101001011110110110110111011110110110000100010011110010001110011101101010001000011110111101111000100101001000100111101111000101101 001000000000100010100000101001010101100101001001001011101110010111010000000000000011001100110010001010001010001111011011001000011111010111010111111110111101100011001111011010001100111100011100111010110111011000101110101011111101011011110100100101011110101011000110110111000011 001110011111010010000110100000010000111110010100100101111000001110110111010110000010100110111110100110111001000010011011001011100011000011100011101000100000111100000110000000111101111011010000011010111000110111110000110110000110001000011001110000100010000001001111110101010100 
000101010101000010011011010110100101001001110000100111001101001010100111010110010100111010010000100010011000111110101101001010010101001011001000001001111000100000000100110001010110100111000000000001001101010101001000001010111100100011110110100011000111110001001000011000010000 001010111100110000001110010100000000111110110011011000111100101001101100011111111011001111010100110000111101110111001000111001101100000100001010100010011011100111111010110010001100111100010100101101100111110110101101101100011110110101001000011101011111100100001010100111010010 001111110001101101111110011100000011000000111011000010101101011001001100010000100101110010110100100001011011011110001100110111001100110110001010111010100111101100110011001110100001011110110101100000111101010010001000000011001111110001100100101110101110001000000101001010100101 100111001000110110110101001010010010111010111001001000011011100010010111100100111101001011001010000100110011011011010000011100000101101110001100010001101110110110000101101000001111110001001101000010010100010000001010011001000000100101010010100001111110000010010011100101000111 
