000001011001010111110010010110010000100111110011010000000100000010000000111100100110001010000110110100010000011010100111000100001001101010001011111000000010100011010000100111010100011010000001000111000000010001100011100011010001010111010000010001111001111100110101010001001101 110111110001101101010101110000111110111010010100110001110010010101001001100001110111111011100010000100000110101110101101110101110010001000101000110101011101001100010110111001101111100101011000100000000001001100001011100011010010001111011100101010010011101100111011111100101111 110000101101110001110000010111100010100000010000010001110011100001001111010001100000001101101000011101110100110010101000011111010100010101111100111010111111001011010101000111000010100010111101001010101110101100010010000010000000110000010101011000000001101001001000001010000110 001110111001100011000110000010000011110101100011110111100011010100010100001010110010001011010001100110010100100110111101110101110001101111101101001001100110001011110011100111000010001110000100111100101100010111011111100001000010111101111111010010110101011011101101100100011000 
110100011010011001010001101000000010101011111011001000001110010001100000000111111100100010010010011000010111000001000110011101100100100010110100000001100000001001110100101000110110010110100111011110000100000011000100001101100011100001000100100010001101010100011100111001101001 000110110010101101100100000001001100011101011111000101100001111110100101101010000111110101001101000110000110111111110001111110001111001011101101111010101111001100011000111011111111011011110000011110010101010011000101011111010010011010010010110000100110111000111100111010011110 001010111110011001101001001111111100110011010110110010010011110011110011000110100010011101101001110011100111000011111111101101010100011000011110101001100000100101110111010001000000100011111011010001010101010110001111110101110111011111111001111100110111100100000001101001101110 000110010110001011000110010101001011111110011000111000000001111011110010101000100111111100001110110010101111111110101101001010010011011010001001000101000000101100010110100111011011000111110010000001010001001000101101011111111100011001011000011001011001110001001100101000110001 
010000100001100011000010110010110001100010110110111000010110001111100010101010011100001011110000001001001110110111001001001000111000010000101101111100101101011111000110111000000100100100111010111101100100010101000101110001111000110000101000010101101101101100100110011100100000 111000111011110101000101010000000000110000001111010001110011111110000110101011010000110100110110110100110111011010110101011110110101100001010111100110001100001100010100011000000110101101110001111110100111000001000010101001110010111100100000111111000111110010100010100101111011 110100111110111010000110011000011100100010101000000110101111000001011000010001101101111011111010111000011111001110000100010101110000101111101101101000100010101100010101001101110010000011010100001111001011001101010000101011001100010110110101000100010010110110001101101101011011 110010110110011001001100100111100001111110011000010101001000001111001111000010011110011001100100000100001010001101011111001001101101001000000001111011101101011101111110101000110111000001001011000010101000000001101111110010101000000110010110000011011101001111100010000000101011 
100001111001100011100100100010010101100101001010010110001101001001101101001101011010101000011000110000011110111110100101100100001101011101110011111000101000100011101101101100110001011111011101100001010001011111001001010011000011010011111011101101010001001110100011000001111110 101011001100010011010011101001010111000100000001101111110111010101111101001000011101100011000001110011011010000001010101000101110010000110001101010011011010111100000011101101010001010010000000011001100001101110111011100001011111001010110010111110101000011001110000011001111000 100111011101101101100110001010001011001011101000011011101110010110000101101111010011111100000001011011110111001000101000110101110000000111101000101110010001100011001001000110010000100010000000110111110110110110111101111001011000110110110010110111101111011001110100011100001000 010011001010101010101111010000110001011100010100101010011000011011000111111010100101111111001001101010010110111101010101111001001111100011010101011110100000110010100000111111011100001000000100000000001010110100100001001000010111001011110011101110110010001000111110101010000110 
010111000010010010110001011000010111100010001001011100110100000001110000110100011100011010110110011000000000110110111100100001000110110000100110010101001001011101111110100000010001001101000110011001000110000101000000001101000111101010101010001011101010011000111000101100010000 111100111010111111110011110001001001010011011111111001010011011101111010001001100011111001011001100101001111101110110010111001010010011010111111001101111100110010011010011010111001100011111010111011111000100110110000001001000110101011100001011110010111100010110000110111000011 000001100111111011000010111111001010000011011101001011101011100001110111010000010111000101100101100010100101000001010111011001011100101011001000101000010010110000100111011010000101001010111101110111010101101000001100010001111011001110111111111100101010010100010010011011101110 110010111000100010000010110001100000101011011110010101111000000101000101000000110000111101110110101010100011001100100001111110001100011000000000110001000001100000000110011001111101110011110111100000000111000010101101011110000011011000011011010001011100101001001101010000110000 
011000001010010001101000010001000000000101111010010000101011100111010100000000001100110010100000100010000011100000000001100000000111011011011001010000001001010110100100101000001001110001010011010101010111000001110001100000001100100110011010101011001000100110011010101011101000 011011010101111011000011011100100000111000101010101001011111110001100000101001001000111111111000001110101101110110010100011101000001111000100101011110101000101000110101100110111011010010100111111100000001100010110011010101111100000100010111111000101011100100100100000101100100 111000100101101101100001101100111111110010001101010010001000000000101011000000111011011000110101000001001101111110100000111001011001100110001110110010010111110000010010100110110100101100111010100000000101101010000000001011101101111100110101011000000110011111101101011011100101 011100001100000001000010111011011001000100111111000110010111000011111111010100001010110111010110111000010100001101000100010001101111110101100110111110100101001101011010010011000101100100010111010101101000110011000010000110000011000111100111101111111011010101110100110001001000 
100011001011001000000010110100010010001011100000001000010000100011000011010000010010110001011001011100000101000100100100110111001000000100000100001101001111000101011100110110110101011000110110111000000011100000111001111000010111000011011100110010101000100100011100010001000010 010011111111110011010110100010111110001000110010101001011010100011001111101101101011001101011110011110000011101111101001111111010001010011000100100010000110110110010100101100111111100000111011110001101101110010000101111100001100011001111100101111000010000100111011010101110110 001000011110100001110001000101010110101101001111000011000000001110000101111000111001011101101010000111110101100011011111101110000000011110111010001001010101011111101110111110110010101001010010011110110001000101010011001010101001100111010001100010101110101001100000110001111010 001100111101101101010010010001111011110101111110011010000110101001010110000111000011101000100000011100100001101001110110010010110110001111010101001100000111111100010100001011000111001100000011000100110001000011101010110100011101001100110011001010110100000101011001100101000100 
100001000100000001001010111010000001111110011010100001101010111010101000001100010000100100000100001100100010110101110011010011001110101001010100000110001110110000100010110010000010110000010001000010001110110100010000010010000000000011011010100000010010111011011010001000100000 011011000110001110000010111011111001011011111001000011100111101010101001011011011001100001011001001100111110100011100010000101101101001010010100011000001100001101110100000111110100000011101111010110110100010001011100000110011111110110110101100111011011100001011101001101000110 110011000101100000000010101001100111101110000110011010101000111010100001000011111010111000101101001000011011100011110100111011010011000011100101100011100011101011010110000011011101111011111110010111010110011100110011100010000111001100001100111101011110100101001010001010000010 110001100011010110010100111110010001001001101000000100010100110010011011101010010100101110010010010011101101001011000011010110100100111110000110111011001100001010011010011111011101010110101111110111001001001110000111000111100110000111111011010000100111000001100001111001000110 
100011110010110101100110101110011101011100110010011101101100001010010011000000011111111111010000100010111000010100100011100000100001100101110011000110001010110111100101101100000111001101001001110001010111110111101000000111000010011010110011110110100011101110010001101011010111 111111010010100111010011111001110011000100001001101110100100100101111111001101111101011010111001101011000110111001111101110111111001110100111001010011000110111110010011100101011110110010010000011010111111011010101110111111010101101100110110100110100000000000001000011011111000 000110000000011100010110010010000011001000000000010011101101011110101100101111001011011000011100101100010101010110111000110100100110100111100001110111000111001010011001100010011001000010111100100111110010111111110001101111101010110110010110110111101011011001000011011011000010 010011101110101010100111010100110000010000100100100101010000111101000001001010101110100001000010100111000010101011101001110000101110000110111100001110011001100011110110111101110101110000101000001000101000111000000000000111000111111111000011110110010010011100001100100000000010 
101001110000110111111100100110000111100101100010010010011011001001000101101101110010100111010110101000100100110110100101110100010110011101110011100000101110010011100000010100100111101111011100111011010111011101101101010011001011010011010011001111010000010111000111000101111100 001011100110011001110101100000110101001000101011111100110010010100111011011000000101110111010001011111011010010000011100000111101001010011111101010011011000000100010001101101111111000010000101011001001001101100011010111011110110011110100110101111001001000001100111010001101000 110101110100001001100010100110000100001011100010011011111110000110010111101100100010101001110110111010000111111100100100001101010001110111110010101011010001100011100011100100100000110111001000110010111101100011011001011101110010111111100000111110001111101001000100100100001011 101101011010111010011001100100111110010000011010001010010100001001000110111010111010110111001101001001011110011101000100101011101010111001000101111110100000101000110000010111111101101110001000011100001010011001010100000111010111001110100111111011111101010010111100101010111010 
