101111000011001111111000000101101111011001011001000011100010110100111010100101101110001111100100111010000110001000000100001110111010100100101111111011101010100110110101110100000111101000011100001100111000111100001000010000110100100001100010000110101011000000110000001110110000 111101011000101111101110001111100011100000001100011110010011000000000111011000101001001100111000000011110101000000110111111001101101001001011011101100000110110101100111111011110101111000101011100000010110011000000111110111111000011101001101100011101111000100010100010110101010 110000101010011000111010000011000100100100110011111111001011001001110011100000000010001101010011010010001011110111100011000001001010001110001111000010101101010001010011111101000010001000111111011010111000011011011010101010101000101000100110110111110010110101011101011010011110 111010011101011110110110010111000101111000100101100101000111011001100001001011110001101010101001101001110111001011011111111110011100011101111110010101100011110101010111101110001101101001101011110110011110111100100101001001110010100110000001110100101101010010101101011101100011 
011011110010011101010000000100000111110101001111011111010010101000000001111010111111100100100110100100100111000011010010100110001011100011010010101100100001111011101111110110111000010101000100001001001000111010001111011110111001101101001100111101011100101001010100001001110011 101110110101010110000011111010001111110100100010111101011000110001000111010001010000110111111100101101110011110111111010111010000101010101110000001100000010010000010000001101101111011000100001101000101011111011100000111011100011100010001010000111011010111010101001111100111111 010001000010011010100100001001110011011100100001000001001111100100011001101000101111011010101110010000000111010011110010110001011111010011010110101011110001010000000010001111010011000001101010010101001010111011111000100110000010101000101101010110000101110000110010010100010100 010111101111111010101111001001111111000001000111101111101011101101011100100111000010110011001101111000100100101011110001111001100101100111000001001010111000011000010001101111101010000010100011011000100001101101111100110101101011101101111111111101010000110100111111000000110101 
000100000001001010010010010011001101011001001110111000100000001111101000101001100010000100110111011110110001111010111111110000011001001110010000011011100100011101000000010101011100100111101100111000010000101111110100101010001111000100110001101100001110100110000100100000100011 100011010101000001000110000010000000111001111100000111111001010001000111010011011011111110111000000010010011001110110000000011001100110111111100101001011010001110111101010001001111011000001101101111111000110100001110000001011110111011000101110100110011101101011010010000101000 011010110101101011100000010010011011100101101010111001110110101000100000101111011110100110010110100010010010101011010110110010011000001100110101101000111010110001110110000111101000111111101000110101011100110011111110100110100100111110011111111011011110101000101000100001100110 110111110000001011011011011001001111000100110010110011010011111110111110010000001100110010010110001001011010000101111010100110101000010111011001011000101011101100000111100001101100001000001000011101001000111110100100110011110010010110110101101110110011100100001001101011101010 
110010010101100000001010110010010101111010010011000100110011000010100011001000010000001110011101100001101011110101011110101101100010010100010000000010000010110011000100111011001100000110010101100001010000010011011001011001111100001110000000110101001001001010010110101100101010 000001011110010101101101100111111010110001110101110011001011101010011010010011010100110110100100101010101100111011100100111011001001011101001011101010111101010110100010100010001011001000001101011011100011010011011111011101110011010110101011010101000111010010101011101111111110 100110101000001101111100000001110111010000101001000111111011110000000011111000111100011000000100100011010001000100010001111100010000010000100101100101000110110110101010011010111110110001011011100001010110010000001100101001001001101111101010111110001010100111010100001110011111 001100000000101010011010110100001000100001001010110111110111000001010011111000011100101001100100100110001110101001111101010001110001011101111100011101001001110100011000100001111100100001010001111000001010001010101000100110001011000011110010111000000111011001110001110101111101 
010011111101101010010010110101001101001001101011011001110011101100101011101000010100000110000100100101000011111010010010100001011101010100000010000110001110110001010001111100011000101000000001100101110100100001110000001001111101010110101110001101001111011000000010101100000110 010010011111000101001011001101111010000010101101110011100001101010110110001011011100011111100111111110100110101011100100110000000011011101011100111010000101110110100010101010011011010011011101001000100111100011001111010101010101010000111111011101010101000001100011101101001111 111110100100000000111010000001100011000100101101110101110110000001011111101010011100000100000010101011110101000001010001111101010000010001110011100101101001011110110001001110111000111010011010100101000011010100100011111111110010101110001100011100100011100010000101011011111111 111001011001101100010010110101001000110010100110111111111111100001000011101001111000000110100001000101001100000001111011000001000000010100111110100100100001110100011000111001101100100111010101011100001100001011111001010010101010011010101000110100000101000101100011100001001100 
100111111010011101100111100000100011101101101101110010000011011101000101111110000100010101110001100001011011111011110001111111100110001101101100010000101111111001111111011000010010101110111001000000011001110010111101100110111011110101101011111010001101101000011100110111111011 001010100111111001000101101111100010001000101101001001100101010011000111101001011111001001011110100100000011110101110110101110111011101101011010100011101101011000001101110101001011010111000111011110101010100111001101101101001000001010000111000110110110100101010001100001111100 000010111100010110111111010000111101000000000111000010010000000011001001101010110010111000001001001101100001011000111100000011001101101001100101101000010011100001011110011010000101000011101100111010101111000100101010010000101101110011101000001010010101110001011000100101110111 000100001100110111110101101000011011111100001001100011100011001010111010110000010100011101111100000011011001101010001011110011111110101100110110001111100100011101010000101110011111011100011100011101111001010100100111110011001010111010011011010111111001001111010001110011011101 
100001000100100101000101111110011011000011010010000001100001101000010101111001111010001100010001110000111000100011101011001110000101110000001111101001100001110011010100001101011111100011001110100111000000010101101001001000001000011110101100001001100001100000001101000011110110 010100100000110110001100011100111111100111101000100110111101010010010011000111000000110100011100011111010001000100101111000010110010001011010101011110001110011101110110001000111011001100010010011100101001100001001000101110010110101010010011010110010111001100000111111001110011 101000001011011000001011010001100101000011101001000100011010101011011000110011001110100000001010111001111001101101110111011011000110110100010010000111110001010101111111010000100101001011101111000101000000001100000101000000000010101010000101000001110000101110101000011111010001 010101010000110001110110110101010111110001111010001010000111010001000001010101001010000000011111011100111111110000001011111011101000101011001011101000010010100001110011010100111011011010010000101100100110101001010101100101011100111101001101000101001101100001010100111011010010 
011101010001101001110011101000000110000001101010001100000011110000100011100000010000010101100100001000010010111011010000110010001001010001001011000010001011110001010001000100010000100010010011100101100100110100000000000001101011010110101001011110001111000000010001000000110000 000010011101110011111110111100011100001110011100010011100010110010010010010010101111001010010110101010100000011010001010110010101111111101101101000110000111110101000110110010010100000011000001111000010111100110110011000001001001011101111101101011000101110000110010010101001010 010000100111100110111000000001101001000100001111110101110010000001111110101000010101010000001111000011010010110111101001100100010010110101100011001101110100111110110001000110111000100110001101110111000000000100111001111110000010101000001100011001000001101000000101011010011010 111010011000101110010010100001000000011001000110111101100110101001010001101011111010000110101111101111010000010101011011011100011100010010111010110000000111111100011011111000101100101110110101110010001100001011001001011010011010000011001101100100101100101101110100010101011100 
000001110010111011101011100000000111001001100110110100100001110101100100111001001110001111111000011010011111011001111011111110011001100001110101101010000001010110111000100000000010000100101010101000100110110101001010010100011100011010101011111111001011100100111000010100100000 100001110001110111000010111111100001010100001010111110110000100110011100010010100010111101110001011111010101010000110111110101101100011001111010000100011110111101001111110010100101010011011111111010100100101110101111101110011001011101001101110101000000100110010100010100001010 110000010101010011011000111001101011100101001111111101110011000111101110110011011100001011100101101001100010010010000001101001010000001101100110000111011100011001011011011101100100110001010101111110111111000110111000110110111010101011000000101001100101110111100101110110000111 111110011101011110000001100010001011111001100000101010010011011110001011001011101110101100101010000101100010011100000111010000011110110001001000011000111111010101010111101101101100111111100110100011111010110010110001010010111011100111011110000000101110110100100110111100111100 
010010000101101100110010110010000100011011010010001101110001000000000011001001010010001110010001110001101011010101011010101110101000010100010000000010000010110111100100101011001000000100010010101001000000110001010001001001111100010010001000110100001110101011010010001000101010 000001011110010000101101000101101010110001110100110011001111101010011010011011000100111110010010101010100100111011100000111011001001001001001111101011111101010010000010100101001011001001001101011011101101010010111011011001100001010011101011010101000111111010111001101011100110 011110101011001101111100000001100111000000101011000111011000100000100011111000111100011000000000111011010011000100010001111100010000110000100101100100000110110110101010011010111110110001100001100001010111010101000100101001001001110111000010111110010011000111110110000110101110 011101000101101011011000101101001000100001011010111111110011000001010011111101110101111010110000100110001110100001110101010001100101101111110100011100001001010101011011110100001100100101010101111100011010001110101010111110101111000001110111101000000111011001110011011111001101 
