000000111001011110001010110011011111101000000110111101010110101111110000000000101100111000111100000111001010111101000000100111000100101000111000000110101001011000101101111001001111011110011000111011101000011100011000010111010100000110010000101011010111011011001110101011010000 101001011011111011011100100101100100001101111000000010010001011010010010101001001011110110110100001101011011010100010011000010001100100111001111101011000001101001110101100111011010100000010001000111010011011101000111101000001010110011111111110111011100001110110101011101000110 100010000000010011111001110111001010001111011010111110111110001100001110011101000010101011001001111001101110000001111001110101101101100011011001001101000110100110011011010100010001100101010001101111011011101001011111100010000010000001010101111111111101011001000100001101011111 011100100001110011010001100000100010000010111001100011110000011000110000111110000010110001100110011100001001101110101001011111110110010010100111000010100010011001001010111011011011000110110010010111011110110111100010010110100100111110010000011101000001001100100011111101000101 
011011100010011001010000111011010010001100011101000101000001000000010110110000000001101001101000111101001000000110101001110010000000000010110001101000000000011001000101100000101110000111011001101001010011111001000001100101000100000111101011111111011011011001010100000110011100 011100000111100111111100000001011010101110010101111110101111000000100001111101010011011111011011000101110101011001111000110011100100100010000011010000100100100000110101111110110011110110101011100101100001110101111111011100011011011001111100110001000000011001000100000001110110 100101000000100101011010010000110001100111110010110001110010111111111011101110001011011111111110100101000001110100000111110111110011100001111001000101111110001101100110110000011101011010100011000000101110001110100110100010001010000011111000101110111111110110000010101001111101 101011011111010100010110101101101101010110011101111011111000110001000101010000001001111100101001000101011011101111011111000001101110010011110011000110101111010110011011101010000010111011110110111011011011001101010110100000001110011011110101110010100100000011011001110110010101 
111000110011111010101101111111011011001000001011000000100001001011100011100110111011000010011110000000001010101011100010000111110000011101111101110010010001000110001110111110010000011011010011111010010001101111100101010110100100111001000001101010011001011000100101101110100000 101110101100010001111110001000111010010010100101000001110110110101110011000011101000011101111010001111101011000100110011110110000011101110010011100110111110110000001001100101110010001100011100001001111101001100110111110101111011110011000110011101100010001001011001011010100100 010011111101011100101101100001101001001100000110110110001010001000101000111110010100101000011011011010110111011101100010111101001001110001010110110100111010100000000100111110101101100011101101100000001111110000010110101001001010010011000111000001010100010011010100100001001000 100011110001011000101110001011101011010100001011001000011111100100100001011001111110010001110111110000100010110001000011100011100000001010000011001111000101110111101001001000001000101110111001100110011001010011101100001000011110000011001011111010000100011111000011110000101111 
001100001000000010110101011000100000101001100010110000100111001101110000100011000000001001101110010100100000111001111010110111011011011111011011000000001100100001011010000101010101110100100010100100100000000010100011001100101010111010000111000000101010001000011100000110000000 111110111000011011110110111111111110000000100100110000110111100010011000001111100001110000100001101011001111111000100011110011101001110111110010000010101101110101011100010110010001100100000011111100010111100111010101110111010100011000110111100001001011011001110101101011100100 010010110100101100011000010001110000010100000000101101111110011011000011111001010110001011101010100000111001111011110000010110110010011101110000100101011100101000001000001010000100010011111001110001111100001010100111101111001100010101111110000001010011011011011000010010111000 000011101011101110011001000100110011100010101000100001000111001111110100010110000001011000011000000100010011101111101110101000100111111010011101010111101110011011010000001111100101110111000101010101010010110111101110110100011110101111011001101000110011011110111010011110011011 
010100000011001010000001111001001100011111001111110000111000111111000010001100110010000011111010001010100011000110111010001111111110110100001101111000101000111011110101111011001101011001000110001011000100001001010110101100110111101101101100001100011111101111001110011010101000 101001111010010000000100000100001001001000010011101001001011011000001100101100100001100000111111010010110101111100010101000000010011101111111010000100010011101110100000010001011101101111101111010010011110000001000111011100000000101100111010000011100110010110111101111000101001 001000110000101111010100011011011001001010110110101101110000111000100110100100100001011111101001001001111101100000110100111011110011101000110111101010000001001010000101101000100111011000000101000101000010111101001110011110000110001011111101101011011010000000101000101110001010 010001110001100100000111101000010001111010001010000010010110000001101000101100100101001111111110001000101101110000001100111000001111011010110001110011110011110000011001010110110101111011001010101011111101100001100001101000001010111000001000111101101001001011100010100011001100 
110010110110001111010010011110101101101010101011110010111011000011000001101000010101100111110000100001000010011111110001000010001100001001100001000111000010010101111011100101001001101011001110011111100110111001111011011011010001010000101100000110000110100000100101110011111100 100010010110100010011100111100011001111100001010000100000011101001011001010000010001111111100110000100011001011111101111110000110100110001001001111110111100001110101101001101001110101011011110001011111010011100110011110100101011000000010111110101111111100100001100110000110001 100111101010100110000111110111100000011110001010110010011111101001011110011110001110010110101101011101100001011000001100100010100011101000000000101101010100010110101101011100000110010010110110011011100000000100111001000011011100000000010110110100110001000100011000010101111111 101001000110000101010011011111111111001010010001001000110101111101011110001001011011001011110001010000101100111000000111101001110001110000011101000110000110100011101011000101111010110010110010100001000100000000100111011010111100110000101011101000110100110011000110011011000010 
010001010011001011010000011010000010011001001000010000010001000100001010010100010011101100101000111001010100010110110101010110000110100000010001100011110101110110111101101011100111101011111101011000000010011000010001000010000101100011010011000001001101110101000100100110000100 011101100101000101100100000001000101001000001010001110011100001011100011101111110010011111010101101110110001011011101111110011101110000011101111001000110100100101100111011111001110100010110000000011011001000010110111011010100111000100011000111001101101010001001110000001010110 000101101111110111011010001110101000110011001000110110011110111111101001000011111011001111110010000111001001111000110010010010000011110001111011010001111001111011110100100000010100101101110010011010110010111110100011110111001100110011110000111100010110111111001111011000111101 000001011110111000000000001011101100010010110100101010111000111011100001010010111010110110000010101010110011001001011101111101110001011111110110111111111110111110101101100000010010110011011011110011011010001101111110010001111000110100101001101011111000010000010101010010000000 
010110000001001011010101011000000100011011001111111000111000111111010111001100010000000011110111100010100011000100110011101111111110111000001101010100101000100010110111111001101101100001001110101010001000011000011110101110110111001101101110111111011111000111001110011010101000 110100111011010100110000000000001101001010010011101001001001011011000101101111100001100000000111000010100111111000010011001000010011100111111000100000000011101110100010000111000101011101101111010110011110001000001111011001010100111010111010000011101101010110101101011000101001 001000111011101101110101001011011001001010111010101111110000111100111110101111100111000111101001001001111101100000010100011000010010111000110111101010000000000010001101101001010111011000100101100011100010111101011110011010000010001111111100000011011010100000001000000000111000 010001110001000100000111001101000010111010001100000010110111001001100011101001100000001110111110011000101101010000001000101101000111010010111001110000111011110010011100010111110101011011001011011011111111110001110001111000011010111000001000011111001000001011100010101011101011 
010001100001010100111101011100000110011011010001101110110110100001000101111100011001001011011000010001111111110000000010000111000010100001111001110100101101001111001101000010111011110100001010011100001001100110101110100110010100101001001101100100011011001111001010111011010010 011100010000111111100010111101011001111110001001100111011000101011100010010000010000011110111010000011111110001101000100101010010111010000010010011000101110101100001100100010010000101111111100100011011001110100011001101101011100011011111101100100010101001111100011001100001011 101011001011111101000111111000110011101100011101100011001011011001101111010110000110010101010010101000000000111110010101101101000001000010001000011101110000000001000110100001110010000000110011110001101011101111101100110011011001011011011110110011010011010010011111001011110110 000000101000000001000010100100011011100010011101000000010010111010110001101011011011110100100011010010110010010010001101111010000001001010010100100101000010001100011100010001010001010001001111101011110011100010100110111111110001011110111110010000011100110000001110101001110001 
011001111001110110001000110111010101000000000010101101010100101001100010011111100100101000011100101110010100111001000011010011000001101000101000100001100011010000101001111000001110111110000000111111000010111000100011010101100111011110100111001110010110011101001000011111000000 010001010001111010111101100001101100010110111101000010011011011110010101011010001001010011110000001101001010100011110000000011001110110111000100100010000010001111001110111101010011100000110000011011001011111101001010111011000110110111101111101110111001101001000011011000100110 100001010000000010111010100010101000100001011100100111101110001100000010011111000110101101001001100001001111000111011010110101001110100001000001000010000110111100011011110100000100111101010101110010101011110101011101011111100110100001010100111111101101011011000000001101000011 100101100101100110000000110010001100010110011100101000110000000000110001111110100111110000000111010011100100011010100011001111100111011011111111000100110101010001011101111111011011001110001010110101000001101001001010010001010010011110001100010101011001000101100111000111011101 
010000000000001001111000011101011110110101111000110011100110011001000100010101010000101000001010100100100100101000101101000001011100101100010001100101000001001001110111001011100111110001001000100011100000000010100011000101000000000010000001010001010001111001100101011100100000 101111100101101100001000100110101111111111111010000100000010101110010000001110000001000101011000100010011110100111001011010100111011010000010110000010000000111001000110101111111110010101011011100111111101000010111010100011101101110011000111010110111001010000011011100000010001 011010100011001000111111101101001100000011110101100111101101000011100111011111111000101011000011101111010011110111010010000111011011101110010001011000001011110011100111101100001101000101101101011000110101100010101000011010000110010110000001000100000101010111100100011111010010 101001101111100001010000010101000001110110111011011111011011111110001010000111011000001001011010100111011010100001110101101101101100101111010011101100010101101010011110110000110011110001010000000100100110010000001000010001111100001100000100101001110010001011101100000000100111 
