01000011001100111100011001011010011010111001101011110100000010011001100101011100100100111000000101001101111111001110100100111001001111111001000110110001001011000010000110110001110101001100000010010101011011110010100010101000011111101010011101111011000100010000000010101001111 10001000001001110111110111000111000110110001100010111000011100101101100111000101101010001001100110100001100111001101100000011101000100100111001100100101101111101010101000100110000011100010101010100001110001010001001100001110010010001110001100101101010000001111100011111111011 00010011111000011000001000010110010101000011100110110000100101111011111100100001010001001000001010010101100100010011010111111000111101011001111010010110011110100001001001101100011000111000001001011100100100100100100100011101011100100001110001100101011001110011010011101111110 01101001000111111001101110101000000011100101101010101100010100001110001101111010111011111100001110100000000101000110101000010011110111011110001100110001001011101000100010100101111001111101001100010001001100101010111100001100011100111000110101000101111010110010100100001001111 
01010000001000100111100110100011111001111100000100110000000100000010001110000110011111000101001000000010001101100001001000101111110111101100011011000100001000101100110000110010110100110010100110011110100100110101110000100100000010011111000101011011101000001010100111111111010 01111101111011101111001100011001000111010011011111010001001011110001010001100110100000101110101101101011000011011110100010101101000111011001010101000000010000010100111000010111110010001010100110001100110011111101100110111011000010010011010101111111111101101001010000000010001 10111111101011001100011001011100100111010111000000111011001110110101000101011011100011110100011010010010011000100110100010101101010101110111011010010100011111000110000101110110100111010010001101100010010100111001111010111110011011000010111001011001000000110110101100010010110 01011011110001011010100010101000111101100001001101101001000101101100001010100001011001011000000101100100101010100000010000101001111110111010100100100011110101001101101111101001100011000000100011100001001100000011001001000011101101101010101101010011011111010010110101010101000 
10101111110011011100100101110000001011101010101001001100000001101111111111101111001001110111011100010110111101011011010001100101011010111100110100110111011001101101111010010011001111001100011110000010000010111010011100000001111011101001111011010111000100111001111110000101000 11110111100101001110001001001111000111111110001110000010000011101111010000101111011010101001111011010111011011001101100010101011111010010111111001111010000001010110111000011100101011111000101010001100100111101101110010100000111000100101110101100000000011110010001101011010000 10001101111000010010001011011111001110010001010110011000101000111100010001000110001001111001101001001011110101000100011001100111000111010011100001110101111010110110100110010011110101111111011001011100000111001100110110011000111101001111011110000111100110001110101100100011110 01100010100001011010100010101100010011001110000110111011000000000100001000011101111100010001101001100111111111000110111001001001110111111000100111101110011000100101000101001101100111110000110100110110010100010110010011111001000110101000001001111000001110000100110110111000100 
10100100011101110001110111111000010010000100010000011100100001010100100001011111010000100110001001010001010100111101100000101000111001011111100000000011010101000100001010101100100000110000000101110001000000001011100010000000100010000011010101001011101010100100110110010011000 10111001111010001001011001001110110000100011001001100101011111010111100101010110111101011001000000010111111000111010001101111010111010011101100111010000111010010110010010001001101100110011110100011000111111000001011011110001110110000001001000000100011111110011111101000011111 11011010001001010001010000111110000001001001101101101101111101111101001100011111000011100001000011111110010101111001010110001100001110000001011111011111111100101110010110011000000100110111110110110000011001100001101111101111101101001000110100111011111100111010001010101001000 10110101011111110011001011011100110111000100011011001110111000000011011111100111010000111101010001000010011001010110010110111010010010001111000001011000000000001111100011011111011111010000100110111011000000111100101001100011011010011101011100011001001000001110011101010010100 
00011010000000010101011000100011000011101001011010100100101100000101101000001010001000100000100001010010111111010100010111111001001001000011001000110110011000101001011100111110100110000101001100001001000110000001101100100001000001101110010110001110010111000011110000000100100 01010010110111010111011111111011001010111100011000111101110110101011010110000001000100110010111111101000000110100011110011110101011010001100001001101001111011000001100000001000111010101100110001100100001000111000100111001101100001001010100001011110000101010110011110100101011 01011111111001010110010000110011101100110000101000100110110010100011000110110011010000110100111000110110111000000010100000111000111011001111011001110000101111011101011100101100110101011010001001010001110100000001100011100000001011101101110000111100010111110111010010000110000 00101010100010110110111000010000101110101000010001001001111101000100100010111010110001111001001100100110010101011011011110001010010000000011111100101110000110000100010001100001110101111010110101001010101000000100011110000010001010110110111011001100100000011111111011101101100 
10011101000100110100110000000011010000111101010100111101100000010001011001000101110100010100111000001110010000011000010011101011101001011101001000000000101110010100001010011111111110001010100100000001001001100010001000100000011001011101000111101011000000110100110001110011100 01000011000100001011101110010101010011110110000101100111000000001100001110101100101100011100011010111001001000001011011100111001001001100011011000010101001001001101010100001001101011100010001111101000000010011111011100000110000111011010100111001000000001000100000101111111110 10110011011000110111110101100010000001100101001010111101101111011101010001010010111011000110011000110001110011101101110101100100111101110101100111010001101001100100100001110100100101110011001010111000010111000010010001000101011010001100101111000101000100010001000111001010111 01100110110110111100101011001001000111000110101010000011010111101001111111000110000100111001100110001000100011000100100110010100010100111111011011001000101001100011100000001100000011011001100001101100001010011010101010101101010010111011010000000110011100110101010101010110001 
01000111011011110111101101000001110011101101000001111001010010100010111000000010011001100011111110101100100001010000011011011011000011000010010101001010011111001000010001110011010110100111001110000000100111100110010000001000010101101001100000111111011001011011110100000101110 00101101011001010010010001101000110011000101001011110111010100100010001101100001011001111110010101100110111100011100011111100001010100001001110000101111000110010100100100101000111010110100011010110001100010100001110010101001111010011000000001000001010000101011010111010010101 01101111111010000110110010000010110001100010010010100101110010110110101110111000001000010010110000100011111010001010010000010101101101110110010011111100011010111100001001101000111010010111000101100001001111101111111001000011110000110110101101011010100110110111100101010101111 01000011100101110011110011010101110100110100000000001001011010010001011001101101110010001010010101010101010001110111010101010110101011010001000000101100110010111101101111100000010110100010110100011110010111111000010111110100000011101001101111111101001010111110101001110111110 
00000100100000101001111000001011110000101010001100011001111000010000100001001110110100010001001011101011000000000000000011100000101001011000011010001001000011010001010101100000010010000010000100001100001001100101001000000001101101101110001010000001000000111000011101110010001 11110011010010010111101111001111010010001010000010100111000101011000010001100010001100000111000000010011100110101101101101101001110001000110101110100010101001010101011000001011101010111000010111111000110101011110111010111000000000101011101000001001011010000111100101101011001 11000011111000100101010011101010001110110011000111111111001110011001000001000110100100110101010100110101001001010001010001110000011100001100010100111001111000100100001111110100001010101001001101011000001011111100111001001100001101100000000001001010000001101001000000110000011 00100011010100011011101111001000000100100100111011100001101111110001000000010110100110011000001111111001010010010110110111100010000111100101011110010010001111011101000110101101111011010100011100111101010000101011000100101110100011100101000100000110100011110110110011000110101 
01000101010000100111000110000011101000000000001000110101000100001011001010001110101011000101101000001000001000110101011000101111111000101111011001100001001001111100111000111010010000101001100110010100100000010101000000001100000000010010000110011000110011110010100111100010011 10101100101001101010111111101001010101011011010111010100000011110101011111001010100100001111011001101011100111011110010100111101010001011000011101011011100100111100101000001101010110101100010000111000110011011101111100001110001011111011100111100001110101001000000001111010111 10111110010011010101011100001100111111011000010011010011001101100111000101010100100010010111000100000000001110100010100010100100110101110001110110010111101011001010001000111111101010001011001111100110110100101001110010111111011011001001011000001101000111111011111001001010110 11011011100010011000101011001000111100101100101000000001000100110101000010100010011000001100100101001110001010000000100110110000000110001100110100011101010111001100101110001001100001011000111001110010001010000011001101010110011001101010011101000110010100010110100111100111010 
01001110101001110001000001111000010110010011001011101100000010010111111001110010000000011000110111001010111001110001011100001101101011000010110101010111110110010110010100110011000100000110110011111000010101110110100110111000101100111010011000101001101001000101010101001001010 10101001001101111111010110100011001011101100101111110111001100101110101100011101001010101000000110111100110101111110110110101100110100010100110010101000011000110101111101001111100111100011000111011000010101101101010100011011110110000001100000100011010010111001011101001101100 01110011011000001001110000111001000010110000001001011111000001010111100001000000010000010011100001101101101110001101101100111001010110000010101101100010010100001110111110111100110100011100110011011101101011000000111001000101001001010001000110111110000000110000000011111100101 10100111000101111101010111110111011101000100010010110100010111101111111000101111101010010000000100100100000111000101111000010100100101010001100101011101010001010110001110010010000111011111111001110111000000000010101111111001010011000000101000000001001100110100101011000100000 
