10111000100011100011010011000101000011010101000001001000100001000111011101010011011011100111011001000000101111010111010010101111001001111110000110001010111101101001110110010001000011001101101111000000000101011110000110001011010100011110101111000100100101101000100101110100000 10001111001010110111000011010101110011000111111001101100001110010111110010100011110010011110101010000111110001010011011010000001111010001010111000101111100111001101100010010001011001110011110011001001010111011001111000110110101001100001001001010000011101101011101101110001100 01000110001001100011100001101100001011001011011111000000011010111000110110010111110111101010111010100100111000110110100100001110101100011101000000000000100101100000101101010000001110011000101111111100010000010001100001111000000110010100111101101001011100000111110001010110110 00110001110101010101100100110010001001110010000001011010100011011100100011000000010010011001010010001100001100011110001101101010111111000010111110100111000100000110000011110000110011111001001011010011000110001011100111000011111110111001101010001001100110011111101001011011001 
11000011100100001001001010000101111100111101101000010110101110100101111000000001011100110100000010001111001001010000001100010011010000001100001001110001100100101010110010010110010000100000001000100011110100010010001100100001011100101010011100000000000001000011000011110101001 00011000000010001110100100101000001011011101101101000001000001001001010000100100011100010110011111111101110100111110110001011011010001110011001000010100111001110010001001111100010011011111011011110010010000100110010010010001001001010101111000001101101101101110001011111100000 00100100000010010110110110001000101101101011110011110111001110100011110011100000111100101100000101100000000011001100100001010000111000001100101010111011111011011100001100010000010111010000111110000100000110110101101100100001100000100101111011101001111110000110011011110000001 00110101100010110011111011100101011100001111011101000000000001111011010010011100110100010001110001011010100111011011101110110011110011111100001001011111100100000101000011011000111101110011101101011011101011000010110100101111100010000101010110000110010101000000010011101110111 
10111010000110101000101111101010100011011110010001101101101001010110001011111110110001001011110001001001111111010111000111001111101011111100011111011011110110001110010010110110001000001010011110100111101101111101001000101100101111000010011000000100110110010011000111010111000 11010011100101011001100101110011111110101010110100111001001101000111110001100100011000000111001000000110011110011110001111000101011111111111010011011101110010111101100011111101000011100010010111111111100110110101111101001001001100010100000000101110001110001100011011110101001 11101100111001001110100101000001001111100011010010010000111110000100001001010011011100001010101111100100111001000101100011111110101001110000101100110101001100111011000100011011010111101110100000010110001000000011111000001000001010111011001011111011100011101011000111101110111 00101010011111010100110101000001010010011111011110010100100001000011000000101011111011110010010011101011011100110101000010111011100001110001100000000010010101100011001100000010100111101111110011001111000100101011011001101001000011110100111100111111100110001100101100011000110 
11100110011010001001000100000101111111001100101100111100010011111011011000000011000000011011011000100011101110011000010011111010000000001011001000000000010100010000001000100100011011000000000111111001001000101100001110001010100110101011100001100000010101101100011011100100000 00101001011001110100100011110011011100100110010100101100001011101111011010110001001011111001001011011001101010101110111110101111001001010111101100110111001100110000011110000010100000111000010111110011000010011001000001100001001010101010110101110011010101101101101000011110001 10000110110100011100110111110000000000101110111001001111101111010000000010111010010110110111101100110010100111001111110001110000010010110010100100101000001010111011001010100111110001011011110111001101000101010001100001010101110010101110000100101111010011110000111011100110001 11011101100100100000111001000111100111101000000001111000101010000011001000000111110111100010010000100011011011101111011000110100010000000100101100111110011100001111000011001010110011010111110000110100110001001111001001110110000000101101110000111011100110001111010011101010001 
10010010001010000011110000001000001111111100001011001101101001000100010101100011001001010010111100111000000000001001100011001010010100010110110110010001100000100000100110110101001000010110100111110010011000110000100110000011101010000000001101000001011001001100000000001110000 11101000011110110000110001010000100101001110110000011001101011000001110011100100000100001001101110110110000010010011010111000010000000001111101111011011011100001010001000101000111011101110101110111011100000101011011100101101100100110111000001001001001010101111101110110010000 00110110010011011111111000100101001011011100110010100101010101101000011010011001010010101111010101111000000111111000001111011010101010111010001000101110000011110011000111110010011110100110100011011011011111011101000000001111000001111100111001110011000101100101101111010110101 11101001011110110110101110010110101011010000011001010100101001010000101111101010111000010011110001001011001100101001001100111001000111001001010000100011110101100101010100111100111000010111101011001010010110110010010100100001000110111001101111010111011000001001010101010110010 
10001010010110110010001110100000100000011100110001001000000100010110000011011001100011001111011000010111000101001111000100001011000000000000110001010001010000010001011000001000101010110100011000000000110000101101100101111111000000100000110001010001010100000001100000000100111 01100100100000111101100100110101000010010010101000110011000011100101101111001100010110001100111010000101101110111010110100000011010101111000101101001110100100001101010110000001110010010111010111011101010101010101101100111011100000100000101111001110001001001111111011000011111 10010100010001010011100011111001110011011011001110001011110100011101010111011001000001001110010100111001011000100101100100010110000011000111001100110000010000011001010101101010011101110000011010100111010101001000111000111011101110011001111110011011010101001100010101111111110 01111000101001011111000101010000100000100011100010110000011111011001101011001011101001001110111110100010000100011101001011011100000011001010010101100101110011101000100001001101111111000001100010010001011101001000111000101011010110011100111101101011000110000001001100011111000 
11000000101001111110011101100110110010101101101010001111011000101011001010001110010110110000001101001010011100101001010100001001000000100010000001101111111000110000100001100000110000000100010010100100010100001000011000110000010000101111100001100001010101001110000000011101010 10111000010000111010100101011101100100101100100100000011011100001001001110110100010101101101001110001111110100111110100100011000000110011110111000000011101001001111100010110101101100110010001010101001010000110100111110000110111100100110101010111001111010011100110110010110010 10100101111111000100011100111101111010110101001100110100010011110010110100101101101101101010110111001100000000001100110100000110100110001101001110001011111011110011110111011010111010000110101100111111101010001010001010001111010101110101111010100101010000100011110011000110001 00011101101111110011100111100100010011010001111000011101101011101100110100100110111000100100111001000111010110001010100100000111011001110100010000111010110000010110110111110011011011010010001111010010010011101101010110011100011010101010000010010111110110101100001111001011110 
00100000000010011100111010100000101000010100001001110101001100000001011111000101101101010000001010011000000001000001001011001110110100110011000010011000101001100000111011100111000001110101000011110101001100111101110110000000111010110011101110101001001011000011100000001110000 01011001010100100000000001000011110110001111111011011011011100100000100001101011111011000100111110111001001101111100010011111010110111001111100111000111001011101001011001100001010010110110111101110111101110000100001000101101101000111110011111011010101011100000100110110101000 00110100011000010010001010100100010001011101101000000001011000000110111101011010000100110011110100011011000110011110001101110101101000001111100011011101010011000111000001101000011101011010101011001011100110000100100111111110100101100011101011111010011011011010101010011100011 11110011100110000100100001000110100011000110010000000101001110011110100100001011001010010111011110011010001100001000001110010101011111001011011000111011101100101101010110101001001100100111100011110001000110111011110100100100011000010000001011010111010001000011011111011010111 
11101000110001001011110111110001011010110001101011101010100000000000011110001000000001001110001000010000101001001111001010001010010000010110011000101010110111101000011010100001000111001000101111010000000100010010101010011010011111111001100100000100111110001000100110101101000 00100100101001111110100011011000111001001111001000001100101011010111010101100001111001011110001010010011000100101000010111011011100010000101111010101101100111110101100110101001101101000010111011000100110001101110101010110011100000101101001000001011011100100100001110100011101 01000111010001101111100111101001111110001011001101010110111100100001100000110111010111010111011000010100101101110101111101001001101001001010110001101000011000000001001010010011011111011001101100001101010000000001111000011111000010000011110100110101111100010101010000011111111 00110100010110000100000110100001101111011110100001011000011001101100100111110101101000011001100010101101001100011000101011001110001101101111011011100011000101010110100100000000110011111100001010110111000101111001010010010011011100011000101011111011000101011011111001100010100 
00011110001001000000110101011111000110111010011000111011010111000011000001011000011101111010000000010111010011000001101101010110010110000010000100000001100110100110011001001101111101110011001110110110110110110101000100111011101111100111011000100011010010111010011100001111110 01011001101111000110010100101010100110001011110101100001010101100011100111001101101100110000001111100101110000001001111010011011010101101110110110001110000110101010001000011101000101011001011011100100000001000100100000111111110010110001100000101111110101111100010000010101101 00000010001010110101110010111001111101101110001100011001101000100011111011101110010110111110011001101110100110100101010101101001110010010101001011011110110011011001110011110101100000111001011001111110100101000101010011001111101001001010111001011010101101100000010110011110111 00010001100111100100010110010110001001100110000101101001011011010010001010001111101111111110110001101011111010001100000110000101110100110010011111001100010111100110111011001000100001011000111011010010101001111000000010101101100001001100100000101100010101110001010110001000000 
