10001000100000010000111010011010111110001000101011011100100010001100111110001011001110110011100110011010010011110000110111001101010100010110110110010001111110110001111001101010010100110001000001101011000011011011000001000001100101100101010111011011011001011000000101101011100 00110001100001001100011011111001001101001000100101110011011101110101101100001101010100000101000001011010110111000100110011011010010011110100010000110011001010100111000100011100000011000110111100100011100000110011110101100100000111000101010110110010010111001001010111011101111 01110001000111011111111000111110100010110101111101010000110101110100101101010101010011100010101111111001100100011101010111101001100101100110000110101001110000101110101100011101110001011001010110001010001001011010011101011010111010000100100011001000011001000000011100110100001 01101010111110000000010010000111111100001101110001110000100011101011011110000100111001010100110100000110001010000101101001100000110010100001010011100101001111100010011110111010100110101011100110101111101001100010010010101000001101110111010000111111100100010101101101110000100 
00001100111000110000110011010001100001101110100111010010001101011010001100001001001111001110101010011111101101100010001001000101010100001001110111001001011000110001001000000010001100000001010111011111011100000000110010110001000001000101111000001000111001011000010110001001010 00100000110101011000000000101100100101101101010110100111101010001101101010010110111010001110111111101000000101011111101100011100000000101110001101001111011110110000101001001000100100011011111011110000000100111101000100100011011001001011011100111100111101010110011001101000000 11110000011001000101110101000001100110110010001011101100000101101110111001100000011010101101110101000001111011111010111010001001100010111000011101111111111110110101000101010111111011010011011001011111100011110100000101010101001011011111001110100100011101100010001011010000000 00111010011100100011000010101101001100101010101111101100101011001010100000000110111110100100111110111110000100011000101100001011111010101000000101101011111111110101110100010110111010010001011100110101010001000001111101100100100110110011000011001010110010001101011101011011101 
10100001100100101011100000100100000000100111101101100101101110100010100000010111000000111010100001101011011011010110001100110001101011010000010101111000010010110010000110101011110100110001110101011110100101010101100110000101010110110011000011100101100010011010000111110111100 10000111100001010101001100000001000100110011000100000111000001100000011011001111011001011101110110100000011000011111000110011010110010001101011001010101010111010011111011010001110101010111110011110011011111100111011000110101110111111010011110010000010110110110000001111111000 11111001101110111110000111101100011110011110011001100001001010001101101011101100101011110110111000100111000101110011000111101111010001011110010100001000001101100011000010000101001110010011011010110100001000101000000110000011010101111110100101010001100100001100100111100111000 00000110110110001111000101011101001001000101001101100011011001110100101001100011101100100100100010000000111110000101111000110101111101111110111110110000000101001101111010001010100100101011111001011111110011111010101010111111000111010110011111001110110000100010010010111011110 
00001100101000101001111011111111011101001100011011101001100010101101111110100011101111101110000110101101011101110010010111000111010100110100101010010000111010011001101011000101010100110111010110111111101000100101010001000011000100100111100011101001110001011001011101111111001 00010100001001001101001110111101101100001111010111111000111001101000001100011001111000000101100101100110100111110010001100010100011101111100010010011111001110101101100111011110000000001110001010010011100100110001110100110000010111011000011011000000110001011000000111100000011 01110001011101010111110000111111100110110101111011101001110101110111010010000000101110100000101010111001000000011101001011001001110001001110011101101111110000110000101101111000010011001001010010001110101011111011110101010111001010011101101011001000110001100001111000111011101 11000011111000100011010011100000011000001001100000010101100110101111011110000010011001110100101000100010010111000101001011100000110000101110111010101111111011000010011110101110100010100011100010100101101010011000111010100110001100011011100100111101100111001101010110100000110 
10100000100111010011000000001001010000011101001000001010110010000000100001000000011110010100101001001000010101101101010011111010001001010001011110101100101111101000001010011010100111011001101111001000111000111100000010011100010000111000001110011111100110101010100000100000010 10000111011100011000010001001100101110100111100001100011101011100100001100100000011010001100001111101100011100011000010100111111110010101110100111010000100010111101101011101110100010000100110101100110100011011110110111011000101101011011001100110010000110001011101011111111110 00100100000010000011100101000010111100110110110000100000011010010111010110101101101100001011100110111000111100001101000111000010101001111100001111101101001110100100110000110001001011110001001100110001110110000110000110101111000000011000100001110101110000001111001111101000000 01100000010010111001000010101110000100001110000010001010101111001011011111101011011101111010111000011100001011001001001010000000110110110100010011111011010101011110001101011010101110111011111110100111010110000010100111010111000010000100010100111101011111111101011011100110100 
10001101001101000100100101101001111001110001110001111010010100111011010000001100100010000011010100100000001100101000110100111110101000010001100100001000001011100001011011101100111010100001011101010011101001110111000000011011001101110011101100011010000100100100010001000010000 10010010110011111100101011000100100110110001001100111001011101000111110010000011110011111000101101001110001001101010010110100110110010111100111101111011111100000001001110101111100111101111100010101001111110011101001101110001100111110011011100100110111111001100000100110001001 11001010111000011111010111011010100001010101111110011000100010111110011100101111101000110110110000000001101000100010000100100111000000101111100100101001111010010001101100010110000010011011110101100111010000110101001100110001101010110100101000100101101011101100111101000101010 00001010100010110110011000001000101110010001101001101000100101000001111110110101110000010001001011001101010101010100100011011101101010110001000110100000111010010010110001101010000110101101100111110101110000110010100000110010000000110101110000101001101001111010101111000001100 
01010000110110001111000111001101111110001100001010001110100000001001010000010110101010010101001001000111110010100000001100010000001001001000010010011000010011000000110010101010101000001101100111101001100001111110110100010110001100100100101110000100111100000100000000110100110 10010101001010011010000001000101101100001110100111011001010100111010011011011111000100101100011010110010111111110011000011101001110100011010001110011000011011000110001101100000101101101110101111011100001010001100100001111011100010010111111001100111101101110101011111110010110 11110001100011011111100011010100001101101110011000010011011100001011110111100000101001110011011100001111010111000110100011101100110100101110010001000001110000110001101110000111000011111000011100001011111010101110111000110101100110110100111010100011100101101110101011000111010 00110010010111011101001001010110111011010010010111011111101001001011101111010000000100011111010100011100001010111011001010001101100010000010110110101100000000110110000111110000011001100010011111010010001100000110001110100101111101011001111111001010111010111000110101101100100 
01111101011101101010100001000010010110101011101100011110011001000111000100100001111010100000100011010101011110001000110010111000000111000100001110100101101011101111010000000101001001000111100000000000000110010001000101100001001000001111000100000000010101010001000100000001101 10111110100011001101010111000000101101111000100100000011101011100001100010000110000111001100101100101111111001001010011100011001000111111110110000011011110010011011001101010101001001001000100110010000010001110100110100000011101001111110011110100010010101011000100100111111001 01001100110011101100000100110101000010000110000001010110110111101110101010000010011101001010101111001010111111110101101010100010011011010011001110001100101011000001001110010101111001001001111011110011011011111101111111010000011011100100010111110101111001100101001110111011010 10011000101110000001100110110001100111001001111011011101101011010111011001100001101011100011001000010000011110101011111000010010000100001110000111101100110011101010111110001011010000001111101001001101111011011011011101111001101001010100000000010011011011110000010101011100000 
10101001100000011100001000000101110000100111110101010110101110000000110010110001000000011110010000010010011011000110000000011001001000100100011001110000110010110100100100001010000100110001110100011111010010010001010010010001010000100010010000000011100101111010000100100010000 00100011011001110000011100110000110100110101001100110101000101100000111010001101110001111110001110100000011101011100111100011000011100011000000001110000010101010011111111110000111001011111110011110001000011100111011100110100110101010010010110101010010110110101000000110001101 10111000111110101110000101101101001101111011011100100111001111011111100010100110101011100110110000001110101111111110110111011011000110011100010001010111001101110000100110011101001100100111001000110110001011110100110100000001110101110101010100000010111110000111100101110000001 01101111010100000001000010001000000110100010011110110011011011010100100101100111011001110110100110111100111101001001111100010101111101110000101110110001000111100000111001111111000110101001001001011110110001100010101000111100000101101111010110010111100100011111011001001011100 
10111110011010010000010100101000001001011100000111111001010010110111110001101010111110111100111100110011011110000110100011001100000001101100100001101011101110111100010111001011011010100001100111100101001000001000001001011111101101101100100001011001101111111001010000111011110 10000110101001111000101010010110111001011100111111011011010101001100000100011111001011000001001001010001000000101000000110111010101011111010100010000110101001010001011000111110000111100000000110110011011111010010011110010001100011000001001110011011101011000010000010001111100 00011001000010000100101110111100001101011101100100100011110110001111101100111011011010101111110101011101100010100000010010100001111011100110001100011101100011100011000111111110100001000000101000010011100000100001111011001110010010101001111000100110001010100001101101001100111 11010011110010000101000010101101000110010101010101000000110111010111000111010001000110010010101110001000100010001101101011111110110010101000111111000000100010101110101110010010101110101001000110010011101010000010000011011010100110010111011101011100101010000001111000001010110 
