01000001001101100010001001101110000100001101000001111001000011000111100010100001111000011010001001110010000001010001100110100100010111111010101100110000110000000001101111010001000100011100101010100000010010000011100101110101001101110100000001110000011000110001000001100000000 01110011001101100010000010010100111010010000011100100110111100000001100110010100110110011001101011111000001000001001001011001110000010111001111001010110000101000011000001001011001001000110110110000101010110000100101110111010010011011110000001101111110010111010001110101111100 01111100011010111110101001100111000100100010000111011100010101110111110000101101101010010100000100001010100110110111110111111111100010110000010101111110101000100101011110000011010101111000110111010100001010101000010000110111101110101100001010001011111000100011000011101101110 11000110111001110001100110010000111111100000010111010000101101111000101100000100010100011110011001100101101011000010111011001110001001001000100010100101000101000101101100010010100111010111011011101100000100100111011100010110110000111000011000100000111011111111111100010111000 
00000000001000110001101111000010110010001000011001100000000000001110010001101001111100100000000011110011100101011111100011000000111000010011011100000001110101000110000101011011010011011010101000001001010011101110001011100000001001011111001010001101000010001111000010010011010 00000100011011010001110000011100000010111011000110001100111111111000101001000011000110011000101110010100010111011000101100100111101101000000001000110111101100101111100001011001011011010101110001110110111001011111110110011111110011000111110011010100010001111101011100110001101 11010100001000101110110000000001110111000011001101000100100011100101001100110111010001101100001001001110110110000000100111110010011111010100101001111010000101001000100101000010000101101011011110101011011100110100111111110011010101101000100101011100000011001011101000001101010 01110110111001110000101011011101111111111111101011010110110101011100001101101010000001010010000010001000101001011110110000001011011000100011110101000011101110011000001100001010010101100001111011111011010110100001011110111100111110000000110001100011101000111101111001100110001 
01000100100101000010110001000110000111001111000100110111000010110101000000100110110000100010001001101010010001000011100110000001011110101110000110100101110100100100011011010000111011111000101111101000110000101110000111011111101100110111100010011100010100010000000011111000010 01111011000101010010000011110111111110100011100101100100110001100001110111011100110011010001101010000001100010000001000010011111100111110111101111010111110011000001110011001001011001010000011110010101001110001000101100111000010001011011100011101011110110111010001110100100101 00101010100110011000011000110101100000001011000111010010100111110011110000000001101001101100000100011100011111111101111111110111101010000010110101101000011100100100011011010011000100010001000111000011001000100010100010011110110011101110001110101110100010111001101000111100110 10000000101101111001101011010000011110010001000010000100011110110000100110010101110000001111111011000001100101000011111011000010111011000001010000011111111001001110110100010110100111000101111011001010000111100110101111000111111100011001001001001000010110101110000100011111100 
01000101100010000001010010101110111010001111010110111001001001100001110110101101000011010011000000101011101000001100101111001001010001011010100001100000001000111111101111000010001011101010010011111001011110111110010101101101001011101011001110101010110001110100110101110111100 10010010101010111111010100101101111110100111110110101101000010101111110100111100011101100010011010001011001010011110001000100111101011001000100001100010110001001111001101110001001010011101110111010101000001001101011101001001111101110011100010011111010011011111101111111011111 10101001101011011110110011111010001001100001110010011010001010110110101001010010111100110010010100110110110110100100010001000101111010010101010010000001011101010000000111001101010001011000001101110111001001110011110110010000100010100111010001000010000100111100000010011110101 10000101101100010011010000011001011011101000011001110001000100101110101110111001011000101010111000100011001101110001100001111110100010100111111101010101000110001111111001100101011001110010011001010101111101010111111011110000000110110110000110110111101100111111011100101101111 
00101100001111100010100011100100011101110001010001100001110010010001000011100111011100010010001011110010000101010000000110101110010111000000100100110110100001110010001111001111010010101000100010000000000111000000100110100010101001110110000001100000011001100100000001100000000 00010011000101001010010001011111111110110001111100001110101000000101000111010010110000110001011010101010001001000101001001010001000110110001111010101110101110110001100000001010001001000001111011110101010101011100101100111000000011001100000101111000101100111001101010010000100 10101101000011110110111011100110111100100010101000110111000100011100111110010110111010000100001100110010100011101111100111111111110011100001000010011110101010001010100111101101000111111110110101011101111011101011111101110100101110110100000010100011011000101011000001001111011 11000110111011010100000110010100111111011000010000101001101001100001101110111101010011001110110001101111100011000000110101011100001101011000110000100000011101011110001000111001111101010111000000101101101110000011100100010011111100100010010001110011111101010011111000111000110 
01101100101101100011111000000101101100000111100111010110101010011101101010110011100010100000101111101010011100001011111000010101011110101110000100011001001110001000001111110001001011011000111111111100110101100101010110011000101100111100100001101100010100011000001010001100010 01011011010011010010100101110001101100110001110101110001110000011011100110111001110110101010010101110101101011100000001011111100100111100111111111110011010010000000000100111001111110010001011100110011011110011000101001001001010000001110110101101000110110101000111110001100101 00111000000010011000111010010100000000011110000010010010100111010111100100010101101111000100110101011111010011010111101011111101011010011010010111000001010001111000110101011111110011010111011111011100010001000010100111111000011111000100010111101001001100110101101001111011100 00000000111111001001111110010010111111011000001100100001011010101100100010011111100111010111001011100100110111100101010111111100010011011001011000011011011001100110110000100010100001000111110000001000101010101110101110000111101100011001110011101000010110100110101101011100100 
01101100100101110000100010000110000011111000000011100100000010110011101010000101001011000100000010110010100010010010100000100011000011010010100110101010000001001011001100001100100010100110000000101000001000001100001101001101101000111001000000100001101010101011000001110110100 01111010101100011000111101010010111100110001110101101110101100111110010000011010110100011001101010001111000100010101110011110101010111011100010111101101011110101001111110101001001110000011111100011101001011001000110000111111001001001101111001111111000001000000010000010110110 01110001010001111101010111001001101010110101011101111111010010001011010111000101000010011101011100110111101010111001010110000101100111101100001100001011000000000110010000100000001011111011101100011011110101101011111100110111110011110000100011101001111010111110110111001101000 11000011100110100010001101011011001100011001000010111001111111001001101100111111010001000110100011110011000011000001010111000001110000100111000100011000011110111000001000100011110001110000000000110100000101000001011010110000100110011010000000000101000101111001100001101110000 
11000110000000100011111100101010110110000011111101000011010001010110011001101100110010000000111100101011110111110000011110001100110010110110011110010010000111111010101000000011110011011010010110010101110010111110010101001000000001110100101000111000000101101101001001000110000 10110101110110010100111000111010101011100000100100011101101110101000110100111011100011010000100011011010000001000001101111111110100101110110110111110101010011111000010000110101100110001011111111111110110101110000100110001000011110011011100010001110110110011110111010011110110 10110001110010010100010000101110010101011110110111000011111101110100001101110010011001010011111111010101010110001011100101000010110101010110010011000001011100100000010110101101101101010111011111100101101001111101000101110010000011111110011011000001110111001100100011001000110 01111111110100110110101110111011101010001110110001001101111010100011110110011110011100000010111111111001110101001101111111010100101100101111011001010001000110011001000000101010101010100110101001100101101100101110101010100010000110000111010011000101111100101000011101011100110 
00001001001000100000011000110000101110010100011100101100001001111011010101001000100010000010011011010110000101110111000000111001111111000101000010001000000001101000000010001100000001110010110010001000101010011010011100001010100010100011001101111100000100000101110010110100110 11101101001001000100010101110111010011110010001010011010100000110001010110110011111101010000000001111100111111111000001111000101110010110101011101011001011100100010000101011011001010000000011001010000000000100110011011101110100001110001111010101000101000110101010110101101110 10011001011010011100011011110001110011110111101011110100100001001110001000001100011110100100001101100000000000011100110010010000001011101011101010001000010110011101000011100001110011111000101111101100101101101101101000110010101110011110100101001101101101110101110110111001101 10111110000100100011101100010011000000100110110000011101101010111000111010111000100011101100100001111110000011110000111000000101001001001111010001111011100101011111111000111101010010011100100110110111101111111001110100110101101100111100000011101110001001100101111111100010000 
00001100111101011000010101000110000011100101001101000011100000111011100001100010110000001001100000010001010101010111001010001111000010000000000111011000010101010011000110001000100011010001010010000001011111110111000011110001001010100010000001011001000001110100001000110101110 01111111010111111010011011010100110000111000010100010001100111001101010001100101001100010100101100000100100110110101011101001011011011100101101010101101110101001011010000010101111110010000010011101100001010100001011000100010001101011000111010111110111001110000001010101000001 10110000110001100100101000100001001110000000000100011100010110001101101100100100110010110110000000000111001000101110001001001110100011100100001100100000001011100000100110001110010000110010100101101000011111011000011101010010100111100000011001000011011011011010110010011000100 10111010010001010100011010010010100111110110110001110110110000100010110100011111011100111010010111100111111100100110111111011110100110100111011010000110111101001000000100000011010101101100110010010001000101110101010100101010110111010111100011000001000011101101111110011111010 
01001000001010110000010001110011111100000001001101100100000001001001111100111000100011001010011010010111011001010111010111011001101011110101110010001001100111001100011011001010000000110011111011101000101101000110111000111010111001101001010000111000011100111000000001100110100 10101001111101011000000010010110010011100000001101001100100001110001000110100101111101001100100101100001111111100000101111001000111010010110111011011001111001110011000100100001101000110001000110011100001001000110010110101111011100111101111000100000101110110000010111101100110 10011011110000011010101011110110111101111111000010100110100100101011001110001110000101010110010101100000001010100100100000010000001010100010101000100111010110001100000110110011111011010010110101101000101101100111101011011011000110010100001011001111100101001110010110111001001 11111000001111000011011110000010010100011111100101111000101010111000111000101010110111001000001110101110000011111010111001100111011000001011010010010110000100011111011111111110010100110011100100101111101110010101110011111010101101101111001001101001001100001110110110100100101 
