11001111010000110101010101001101001000011110011101001010010110101000111011001000010110101110000011000011010111111110011111000011101101110010101111001010011111011110111011010011110111001001101011011000111010011101101100011111010111110100100111111110001101111010011110110000011 01101000000101101010011010011111001111100100000011111010001110111111110111110100110110011011001010111110010101011000111011001101100010111101000111000000100001101101111110110110011110010001101010010101011011100111110111000100010001110001111011101001010100100001100101101101000 01001011010010110111001110101111000101101110010010000000101010101111101111110011000110110111011110110110000100000101110001100100111101100010011101010100110100010011111100110110111101010010000001001010001111100110000001001011010000111010110100001010010010011000111010111001111 11011101110011000000011011111011011001010110110001110000001100010101111001001110101000001001100000000010101000011110000110011011010110100111110010110101101000100001000110001100000100100011101011000110111011101000100111101011100110010111100010101010100100010110011000001000011 
01101110100000001001010001101111100001110010011110010000011111100111001000011100110000111100010000010001011001101101000001110001100000111000001000111010110100000110110000101011011010110000001010011001111011000000101101101000101000000010101110001101000000100011000101010000101 11011001001111100110010101010000010111100011011111011010100010111001011111100011001100010100101101110000100011010000100111001001011101100111010110110011110000011001101000111100110001111011001001000011100101001110010111010111110010010110011111110101011100011001100010111101001 00111101011000111100000110001011100000000001011110111010011101011111010001100111100111111110010000001000100001001110101100011111010010010110011010100110001010001111011010000100001010010111101111010101111100011001100011001011001001010000010000011111001110001100001001110110110 01100111100100011101011001011101100110010110001101100101011110101010110100001110010111101110000110100010101101000010011100100110111001111010111010110011001111010000010100110100000011011011011000101000010000001100000110000100001100101101100011000101001111110010011111111101000 
10101000110001110010000010010011011000010110100110000010001010100011100100110101110010001100101010000011000000011000100001110101011100111011111010011010010000110110111001011010110101100011101010110010011100110011101010001000010011000100101000100000000101100011001000011001000 11001111111001100001001110011001001010000011001110010001001001010100010110000100101001010001000010010010000010111111110000100011101011011101010000011101011000110111100101110011110111110101110011110111100011011101010111111111000100110100000000000001011000110010110111000100010 01011101001001111111100000111111010000111110111001110111001001011101001110010000000111011111100101000001101101110010110000001100010101011010100011001001001101101111101111101010011010101000001001101000011100011011000011001000111011011010011111111110010011001101011000001011111 01011110001010001011100001000100010001001000011101100010010010111010001111000000000100101010010100000110101111110110101001110010010011101111010111110101101110000100101110110100010001001000111111101101111110111101111101011011011001011000011111001100100111111001010011100111100 
10001101110010010011000111011011111110011101010111101111100101101101111011011111101010110011111101101111000011011011100110010010001010111111101111100101011001101011010011110010111101111011101001011010011111101011110111000100111000111001110100111010011100001110100101111011110 01101000110011100001100010111001001111011011001001110110111010001101011110101100111111011011011110111010110010011010111011011111100111011001010010011010110000101100001110110110011111001010110001011001001011000101110010111101100101110110111000001101000010010111111110011001110 11000000001111011000100100001011111111010010100011111011011100100001101111100101100011101001111000001011010111010000110010111100001000100001000000011000001001110001011001110111001011001110010001010111110111011011000101101111011111011001101001110101010100101111000110100110110 01000100100000111011100010000100000110000001101001100110100000001010100010010000011101011001010110100110011010111000000110011011110111111000010001101101101001000110000101101011000110101000010000110110011011011010101110010010111011111010001011011110100010010001101001000111011 
11111010100101010000101001111100110001110100010010000001101110101111001100001001001100110010011101110011111001101000000000110101101001100011100010000110110000010010100000101110011000110001001100010001110100001000001110011100110000000101011010000001000000011000000101100000011 11000001010100000111111001011000011111100000001101101110000010101001011010100001111100110000111001111000010110101110010001001000101101101010011111110001110001001001101110001100101010111010101001100001111101111010110111111111011011110011101101011000000000010000010111100101010 01101101101010110000001010101101101110000011111111111010001110011001010001110111010111110111000001100000101000100011001010000111010110010011011011110111111100110101111011000001000110110111101011010110001111001001011010001001101111011110001011111100110110000100010100010110110 00001010000101111111011011001110100100010110000100101111000110100010010000001111000110100010010100110101100001001001111100100010101001110001101010110011101111010011110111110110110010111011011010101000100000000000111110111100001111111110000011101110001110100010100100111010011 
01111110011010110101001010010100111000010101010110011000101101000001100111001010000001100100010010001000110011111011000000111000101001010100001101001010010110100010110100100011011000011110111010100000111110101000101100100000100111101101101110110010101100101100100101000100000 01111101000010111010100101001010011101111011110101011011110111010001100010100100100010010111110100011111110111010011100001111001110110000101110011101001111001100001011001111110111000000000011000010110001000101010010001110110011010101100101001011100110100000001001010110001101 00110101010100101110110010100101111101001101000111011101000110111111011100010101010110110111001111001110011101010110100011111010100001001001111000000011001010101110000000110101000011111101011000100100111100101111000010000111110101101100110110011001101101101110010011011101010 01111111010101001111111111101001000100111000111011000111111101010001111100001100110010101111000011010110010110111001110001011000100010000010101110001000001101010010000101111111000111010001110111000100000100001000000011111000110001000111111001000011101110100001010100010010111 
10101111010101101000010001111110011010111011110100100010110110101000110011100000010010000100101100011100010001110111110111011110000010000000001110111000101001011100101010110011000011110111010111000111010000010110001011010100001011100101011111101111110101001001101001101011010 10001110010101010111100101111001101001111111011100111101100100111111010101011100000000110001100000011110111101100111110000001111010000111100010111010010001001110101010110011001011101001110000011111111000111000110011101011001110001101000111101010010001111011000110001100000011 01000011101110000100000011111001111000001001110111000100011010000000010101000100001110000001110100011111001011111101100010110100101011011000100100011111010100011001111010000100001111111010001110101110000100000010011000100000111100010000100110100101110011001101110110001100001 00100100110111100100111111011000100001011100100001111010101011011010101001010100110101000000100000100011110001010111111001001101010111101001000100011000100110000001101111001111101100011110000101101110110011000000010111011001011011000110101101100011010011111010011001100000010 
00011010110001000100000010110000110010101000010001100011011000010101101000101001000101001001101110001010001011011101000111110101011011010000010001010000110000000100111000000111011101100001001110010000100100011001001011000000111001101100110100010010000000100011101010010000010 01010010101101110100011011100001000001010011000001110111110001111110011000000100110001011100010010111011011101100101010000010001101111110101110000011001101000111011001101001110100110111111100001000010101111110101000001010000001111011111010000011000101010001011011111001010100 01110110000110100100100101011000010111000111010111110000111001011001001100100011001011110011011010100011100101010111101000011101010101111110000110101100101011101111111111111111001100000110000010011110111010111010100111100110001000011110111101111101010011001101010110100101011 01000101011001110011110101110010010000111100000011010010000011001111101111110011101110111110010001001011010011001110100001110011110001110001000011100111101001101111100000000000111111011101111110001111011001000111111000001010110101000010011001001110100100111111111111011110100 
00101010111100100000100000111001011010010100110000100100000000100011100110001110101010011100111110000000100001000000100011000100110101111011100010111101010101110110010011010001111001111010101010001011000100111110101001000101000001000110101010101111010011100001110101001000010 01000110110011001010001111010000000011011110011111000100011001101101010100110111111001100011000010110001010010010111010001110111110100001100110101100001000001100110100110011100110110100101010101110111001110111001000110001111100011110000000000100010000000110000111110010011011 01100101111111110011100010011110111001101010110110110111001111110001011100111100010111011101100110100010101110010010010110101111110001001000100001001010001110101000001100111010010010011100110001000100011000111011011111010111111011110111101010111001010011000101000001011000101 01110111111010000101100000101000001111001001011000101111110010011011101000010010100100101010011001000110101111110111001100010011101011011101000111100111100000100100100110011101000001101110011010111010010101101100011001010010111001011111010110011110111100101101010111101111101 
01100100101010000011110111101000110100010010110101111101000000010101101010001110000011000010100100010000111001110001010100110100000011001010001000100011110100101011010100010011000001110011111010000000110011000011100010000011000000100101010011101101100000101010000101100000000 01101111000100110101101000001110100001110110100001111010100000011001111010110001010000101111110101110010111111011100100100000110010011000011010111010000011010001010011100111100110100101011000101010011111001010010110110110000011010110110100000100011110010101010111011010111011 10101110011001000011100110110101001101001000000000100110100011010100011100110101101110111001101000101001100101011111011100110110101011000010111010110100010110011101010011101010100101101010000010001101100110000010010100100000110011101111111101011111100011011000001010011011101 01100101100111001001110111101111111110010010101100111011100010110001010100010011000110110001110110101111010010100111101011110110100100100100110011001001011101010010100100011011100001101101001111101100001011110001100111101011011101110100100010101110000101101110010111100010001 
