00110111011010001101011011110110001010001110100000000010100010111101111010011010011010001110110000111001001110100100100011111011001011011101110100011101111010111010111001011101001111000001101001101001100100010111100110001001111100000010010101111011001100111110010101101010110 00101110111111101110001010100000000110111011001111011110011101100100111010010011000111010110000000001011001000010111000110000001011110000001000110111111101010110111111011011000110001110111100010110000111111001001110001010010100101000100000010101010000110011001111100000001101 00000100110011001001111010101001001100011010100000110011001011100001001101100101010010001001110100101010000000010110101001111001011101010100100111010100111111011101001001011110000100100110001111001101101110011111000010000101001100000001000010101000101111000111111010110011110 01001101111010000010111011110100110110000111100010110000011000001100011111110001001101001100100110111111110110010100110110110011100111001001001110110011110111011100110111101011011101100011000111111111101111001000110001100001001111100110100111110111011100101011010111010100010 
01011110111000000000100110000111100001110100111011100001000101111111101101000011111011101011010011100111010110110001110000000100100101110110111001001000011100100111110101111101001000011110111100101001000100001111101010001100000101100000111100011110010101001110101011011101100 01001000001001110110010111101011100000111001000010111010111011101101010000100010100110101110101111100011100000100001000111011010101000101111110000111110010100111101001111011110100000001010001010010011110101100000011111000101001001101110011010110011000111011010010001101101001 00001111001111100100111100010110100010000011010101100100000001100000100111010000001000111011100100101011110000000110111100010110110101000001111110101111100011111011101011110111111111110001101101011011001000111001010000110110011001001101000101100101111001110001101100011111100 11010001111001101100001110001101011100000101111000011000110001111101011100011010110001011101111101111011110010000010110100000000010011100010010111011000110000101101111111001001111101111000010010111111000100110110101110100110000001011100000001100101111101000110110000111100010 
11111111001000000001000011110010010011110110111101101001101101011000110001111001110100100100100000111100010000100101011000100101011101011100111101010011011010000011000100001111000000110001101000001000011000000101000010110111000101110010010010101000100010000000000001110000111 11001001011111000011001001010101100001110111010001100001010110010101111111100001000100111011111001010011111101011111011010001101100101010110110001110011111011111111010001000011000001010100000111100001101100010011010011100111111000010001010110000100001100010001111110000100100 01001000110100100010101001111100001100110101100011100001010110101111110010100110010101011010010000010001100101101000110111111010101010000100001001010110111000011110000010100010111000010000010100100010110001100011101011011010110010100011100001100000011000111100001100111111011 10100111110101011011101101010101000111110101110100011100101000110000110101000110001111000011101111001100000100111000100011110000111111110001111100111011100100001000010000011000111001110100111110000100100010000111000111011100101001011100011011110011110010000011011011100111010 
01100011100100100010011110101010111101000110011110110000101010111100001010011110111010101011111010000111110001110001111101011111110111100100101110100010001000111000110011110111100000100111100100011001000001111011001100111111101100000011001110010110000101111000010110101001011 01110001100011000100001110111001010011100111000010001010101010101010110101011001001001001000100110111100010011111010001000000000010110101110001011011000001000110110001100010110100101100100100010010101100110010000001001110000100000100010000101011010110111111100100100110100110 01011011101000001101111110110101011001011111001001000001100110000101011010100010110010010010001010000110100101110001000010110110010001000111000010111100011111010011001000111110100101111000011110000011000010011001011101010101110110001100000101110011001001100101010011101000101 11101101100101100011110001010100000101101011000110000110101011111011011101001100010001001000110100010011100101000001111110000010101011010011101011111101100011011110110011010100101100011010011111111011111010011111001001100110100111001001010001010000110110000111001101010111101 
11000111110110110111011000000000010010000100110000000101010011111000010101001001010100000000111011000100010001100010111000011011000010110101110011011100000000000110000000011001110100001001000001011000011110111100110000000000000010001110100100011010100111010110010101101010010 11110011101010101111111001010010100111001011010010110101111010000011100011101101100000100101101000100010111111011111011101000000100000001000001001011110000011110001111100010110100000101110001011010111011000101110111100001000101110110011011000111100100100010100101100101100001 00001100110111011101101110111110011110110001000101010111011100000010110010111110001001000000101000010010110010001011110111011111100011001000010010100100111011000111000101111001110101011010010010111100110011000011110110001000001110101001100000010011101111001000011110001001010 01011001111100110110011110001101010010001000111100010111101010100111010110010100100110011101111011100110111111101111010001010001101111011111111011011101101101001000001101001110111011110011111111111000001010101110010111011001001101111100000101110000101011100101011001010011000 
00110110111010101001111010110010000001000110110101010011111001000001101110111100010001110000010010010000000000010000110111000100110010101000011111000111111000001100011000000010001000000010111000011000000001000010110101001010110010010000101110101111111011110000100000100000000 00111001010111011010110000011010111100010011001111100111110101010111111101001110110010100101101110111100111010001111010010101101001010100101111101100011111100110110011110110100101101001000100011110100011100010011111011011100110100001000000111000111100101001111101010100110001 00010100010000101001000101000011000111101110000100010101101011000100100100110011011000011111100110111100110011001011100110101110100001100001001110101100111101001011001101000100010010000110101010000010010101110100110001000101000001011101100010110110111110001110110001011100111 01010100110110001111111101100111100111010111001000000010001110100010101011000011110101000000001101111001100110101010101011110110100111110101000000101110000100110010001011000101100011111001001000000110110100000111111110101011101001101101010001010101101001011111010000100101100 
01111011001010111000101010000010101001001100110001101010010001101110001011100011000100101000111101111010111001100100001011001110010011001101010010100001010001000111110110011110010010010111110000000111111001110100110101110011101000010010000000110110111100110000010100001110100 11010101100011011000000000110110111011100100000111111110111011110010001100111111011001100011111100111110100110110110110101100100001101101101000111011001110100011010001100100111110000010110010110101110001000100100110100010011101111101011011100011100110011101100111011110010000 11011000110001001101110010011101011100010001010001110010100011111110100011111010110110001111111101110001110100101010111010011001111100110101110010100000001000101111001000101111111100010010010111010111010100001010111011001000101100010010100110010111101000010111111000001011011 11110101110011000001010110000100010110011001001100110100011110001010001111111001101110001110101111111100111100101111010101100100110101011111010000101000001010011010010000010010001001110010001011000011001010111110000110000111111101010001101100001011001010100101010111111010001 
10010100010010000001000000000011000110100111110110010010011100010100000001110011010001010000001000011011010111000000011101100110001011000100001111110010001000101010101001100010100001010100010110001010000011100100000111000011000011001000110010000001110010110101110001111000100 11010001110100010010110100000011100000110011000010110100101101010110001100100010010101000101011001000110011011001010001011010111011110100001101100010111111001111010101110110111000001000001100110110100111000011000111000001001100100101010010011110001101000101110110110100110111 11110010000010101101100111110011101000101000001100011001101110110000111100010111110001011110010011101001111110001000100000101011110000111110111100110001101111000011011000110111001010110111001000000001100010010011100000100101000100000100110100000111111010000100001100011000101 01011011000101001111000001110110110000010100100101001000100000101110111011010011110010000010000010011011001100010100001010001010111100110000101100011000010111100110000100001100111000101110111001000110110011011110110101000011010101111100010110100001100101010111011111000101000 
00001011010010010001100011100001010001001000011110000010110001110010011110001111111101010010101000000010000100110000101101000101111011011010000001000010100010101110000000001011010000010000101110000001000100010100000111000000010011010100111000000101011111011000100000001001101 11000010001111011011111100010110101110011010101010000111111101111110111000111010100000010011101110110011010010100100100011010101100111001001011000000110101000101110111110000001000101010101110110101101110110100011111000001101010110100110001010011111001111000111000100001110000 00011111100000010001000000011011001101100001100010011101111101001011110000010000110110011100000110011111110101101011001010111000111111100011100110110011101101100100100001111010010000110111101000000010010000110011100010100000010010011110100000011000010110000100001001111010111 00111100111011011100000000000101111001001111010110100110000111100110001001001001000101110011110000101010011110011011100111000010111000010011001100100110011010100110011010000100001001000111001001000000011101001101110110011111011001101100100110111000100011100111011110010101011 
11000110101001000100011101101110011011100110000110001110101010000011010101011010000001110111110110100001000001110001110101100100001000000000011101010011111010000000111010001101011011111000101100010000001001000100001110100000100110001110110100101100011001010010001100010000111 00110010110111001101101011101100101111011010011101100011110100011111101110101000010100101110111001101101000010110101111001100001111010110001110100001000010110111101100100100110001100010100000001111011011100000101000111011111111010111100100111011100100111011011100100101100010 10011000100001100001111001111101000001001011000010000000101000000000011101011101100001110010000011101100101101000101011000010011011111010111000100110100011101100101101110000111010110011000100001000101110011100000100000001010100000010000111000010100110010111000010000111111001 01001110100101111011010010011101100100010010000110111100001110111110110000100000100000110101010000011100011110110001000001101111011100000011011010001111100001101110010011110101001100100111000010010110011100101001001101110010001100101010010110100001011110000010101100010100011 
