01000011011110111111001010001000111110110001101010011011011100000010100111010011100101011110101101110001001011011110001110111010100100010110100100011100000010010000100101100101000100110111001100011111001011100011011111101011000010000111100000011110011100111111100101010100111 01111000101110111001100001101000001000011010000110101001111000000100100110101001001001010000100100110010010100010100011001001100101010000000100010110001100100000011001011000001111011010011011110000110111110010101010111100111110001010001111011001111101011101100000100110100000 11001000110110011001011101100100001100011000101100000100001110000010001101101100111010011000110001101101000011000001001000101101111100010111100011001111110001011100001000100001000111011011001000000001111101011010010101010111110011010101001011110001100101000111100010000101101 11010010000101011100001111000101010001111100010011101110101100101111010010101101110010111111011100001101100011000010000100001011011011010010011110010100101000111100100010110000100100100110100110100110101011111011101101010100110010001001011100010111011000100001111100011110010 
00001001011000110001000111100011010000101111010111001100101101100001001011010011101100000111001100101011001111101000011010110100000010111010010011000001001011101011110101111101011100011110000001010001111011111000001100001010010000100100101100010011000110011101001110010110010 10110010101111101110100100100100011111010011001101111100101010110111001110101000111010111101111111110010010100110010101111101111011010000111010001100100100011110101001001111111011001011110100110100011111101001010000101110001101011011000101011000001001101101100011101101101011 11100000010100010111101100010110011111111110100110010000100111000101001001011001010110010101011101100000111100001101101010000000111001001011010000011011110101011000100000101010000110101110001011011101100011000011011000010001101100010110010010011001100100001111010000110010000 10100010000100010111010111010101110100010111011000101000001000000101000011110101011000101010110010000001000010000010001111001001111000001100011100010000111000100010100010100000110101010010000000110101110011110110110101111101101100001101101010111010110001101111101111000100110 
10011011101010111001110011011000011111111101001111010111010101001001000111111010000111101110100101101000010101111111000011111010101110010000100101111100101000111100101101111000000011000111101110010111100111101011011111001011001000100111011000011100111000000101101011110001011 11101010110101111100000110110101001010011010100111100001011010001111011111101000001101011010010000010111100100111100011011101101011000001000111101000010100010000101101001110000010110100011010110100011101000000000011111000101010001111001101011011011011100101101110110100110111 10001110011001011100010100010001110101001010111110001001101100000001111111111001010010010000000001100010010011000100001011100010111110110010110001001001110011001011100000000001101101001000001001000001101111101010111100000011111000011100011011110001111111000110000000000111110 11110010101001111100011001000101000110000000010011001010111100101111110010110101110011000101101010011011100010000011000110110010001010100000011110110111100001111000111011010000100101001110110111100000111100011001111001011010101100101110110110111101110101100010110000011110000 
00101001100001100010111010000100011110001010000110000001011000010001000101100010011010001001110101101001010001111001010111000110011000000000000010111001111100101111100001001101110010110101001101000010010111100110111100100110000010101000001101110100010110010111101000101001000 11111111101000000101101000110001110010000010101110010111110010011101010110110101001011100011101010010000100111000111000010011010110101011011101011100000000010101101001010011001001100110101000011111100001110100100111011101001100011001100011000000101111010111111010100101111111 00111110011110001110000101111101001101111010101001110010110100010001001101100100110010100000100000011101111011000110000000111100111101100110101100101001001000110110000111011000111100111110101011100011000001100110110100000010010101100011010101101100111000010100001001011101111 10111110111101011111010011111000101010010101111100011001001100110100101100011101100010010110001101101001011010010101010011100100111011011011100100111110010100011111001111001100011001111010001101100010100110001010011001011001110111100110001000101000010001000111111101010110100 
00000011001100100011100111000100100000100010111110100010100101000000100001100001011100100100011000110011011000110100011010101101101100000111011101000001101011100010111001010010111100001000011011110000101100110100011000101111010101100000011100000011110010010011011100101000000 00111111010110110100110000001111000010011011111111011100100000100000100011100110111000111110101010001001000011000111010001111011111111011101001100101101110000101101101010010110011001110101111010110000011000101100011111101111111101100010001111000111011111111010001100010001010 11100010011001010000001111111011101110001010110101110000011000001100111101110011111010101000010110100100101101110001100111011011111111011110000111000110101000111101001010100000000001011101110110011100111010011111100000100000000000100010110101111111011110001010000011111010110 10001111100000100101001111000101111111000001001011101000110110001110000010011101011011010101101011111001010111010000111100111001111111000000011110100000101100111110001110000010000011001110001101110000100011100110000101001000101110101000111100010010111010001000011000001101011 
00001100100000111110000001101111100101010010000101010001100001011110000111010101000100100110110110111010100100101000110111010101101010011101000101101000010010001110100111100010101000100001010011010100101100000001101111000111100000000101111111001101010110100001100100100010000 11101011010100000101111101010000000101110100100011010001001101010110100111010011110111110100111100100000101111111010000000111100011001001011000110111100001100010011101110010001100000110101000001101000010001001100010101111001110100011000000011010010001001010001110010111011111 10001000100011100110100101000110000000101011011000001000111000100110011000010000110111101000000100010010111110010010001011000100010111111000000000100010111110110001111011111001110111010110001000100000100110001001110000001001101011010000100101101010010011010101110101000011110 00011011011100010010000101010111101001010011100111111101010001110010000011000101000000111010010101101110111010101100111000010011101110110101110101101010111100001101000111001101101001100001101011110100011100110111110101100010101011011010001101000110000001110100011101100010110 
00100101001000010000011010110000100001010100100011101110001111011001001101001000010011110011001001100001000011010000000011110001010100001000000101000000000101100000001100110110001010000101101001101110111101001001000001010111011101011011000001011100100000101011010101111100110 00110011001010010101010110000011100010110110010100110101111000110011100001100001111000111011101110101010110010000110101111101101001000001000000011111011010101000010100000001000010010001000110100110110110111000000010000101010000000011010000000010101011110000100010010100010111 00010000011111000110010100110111001011100111010100100001100101101101101011100111100110101011010001011010110100000111000101111101110110110111001110110010100011000100000101010111100111111110110100000100001011101011010010110110011101110000010010010000001100110001100000010001001 11110111000100010101110110100000110101100101101001001110010110011111101100010110111101110000111101001110010001011001000110010101001101000010100010110110001110000111001010110011011110110001100011110100110100111011101001010110110000010110001100110101101100010111101100111001110 
01101110110011110001100001110010000110001010001110000001001000000111010000100011111100111111001101011100000001011100000010011110111010101000001100110100110001110100000001100011101000110101111011000101110110000111101111001001101010001011101011011110011000110101101110111100010 01011000001111000001001110111111001011100111100111101010000101111010110111100010100100001010011110010010110111000110010110011000001001000010000010100000100100010111000100110010111010101110100101111010111000100111111010100010000010110100000000101110010011100001101110111100001 11001010111111011101000101010100001110111010000010110110100000100101111100101110011110010000111001011101101101000111111001111011011011001110100011100100100010110111111010011001001111101000111010100001000100010001110011000101010000111001110101000110100100100111000101011101011 11011110001101101111001110110100000001110011110001000100101011111101100101010101000111000000101010001111001110011100011011000011100000100101010000111001100010110000001001100100010010101000010010100100011000001111011110011100111111011000010101110111111100111111100100110100001 
00110100111101010001100110010001010001011000000010100010110000101011110010010101111110011110111111110001000000101101111111101001100011001111010100101100011101101000110110000011001000101101001001100001000111000101101111000011111000111010011100010100011100110011000110101110000 10001001101001010001010111010011100000010011111000101010110100110001000110111001001110110000000100101010111100100111001011010101011000111111100001101011011101010110011101001011011001000011111011010101000000011011101000101101011011111100110001101111011101110011011111100000000 01001110010110000001000001111100001100000000011100111101100001010100110111000110100010101001100101011000001100101110010101010110101110101010001101101010111001110101001000001001011100101011010001011111110001011011010110001010111111001110100111011011000011101111101001001111100 11111000010100101101111110000101111100000011010111000101011000011110010100110111010011000101000001110110000110110010101111010101110001001111110100010001101011010110001100000110011011001110001011110010101111111100000101100001111101110101001000101000011001011110111011100001110 
10111110101110111010010101100001100000010010100000000010110001011010100000111001000000111010010110101001000101100111000010111111000110110000100111011100000011010001010001010101001011010000110010001000110010100010000101001100010011000110010101011100010011110011011101110101010 11100011101101100100010100101001111011001000011100111001011001101101110001000100000110000001000000001110111011100011111100110101111011000010001101011111010011111011010101111101100011100101010100011101110100011001110110111100100100101001010101000001010111000111011000011011110 10111010111011011011111110000001011110111001010000001001111100011001111010101011000011000010101101101000101001111101011011010101010110001010011100100101010100101100001000110110111001000110001001100001100011000110111110011010100000001000010111001111000111011000110110001010111 01010010101000011011011111001111111110001101100000011110010011100010101101000111000000101100101001101111110010100100010000101111101101100011101101001110000010011110110000110100010000100001000111101001000000111111110001011101010001011100101111010001111110101111100101011110101 
