11000111000101111001100001000001011010100101001010000101000010101101001111000010110110010111101101100000001010110101001010011100100110001000111010101100001001000011001111000010110011110110000111101101110110001011011110000000101110111111001010011001001110001110111000100100001 00001100010000111001100110111010101011010010100001001111000101010011100000000101000011111000010001000000000111010000100111010110010101110101111001010100111000101111010101100110010010010000110101111110001011110101111010010010001000011000110110011101010111001111011101111100100 00010010110100110111101010101010001110000000010111100000101111010110000011001100111101010111101000010000110001111001100101011011111000001101010100011101111001100101101111111101110100000100100101010110010110101100001011110111101101111001000110000000101100101000001101111011011 00000101100010100110000110110100010100010000011100100110000110011001101110000101011001001100010001100100100110011110100010001000001111000110111010011010001110100010111010100010011100010111111001101101010001101000000000100011001110101011101111011011001100000100000010110011010 
10101001010110001111010101100111001000010010000110011101010100010011011010100010011000101000100001000100101011010011101001011111010111000100100100000000001000010010001000010001010011001101110000100011110100000011000101011000110011010001001101010011010110100001111011110000101 01111001001010010111001110111011000111000110001111010110001000011111101000000001101101011111011110111110101111010111110100010010001010001011011111000100111100101001110010101001001001001001101100110011000110111010001010111000111011010111101000111100101100100010110010010111001 11001110000101101110100000101111100101011001110101000001010011110100101000001010110010010001010010001011011011101000011011011110011011011011111111111011011110100011001101101100101000100010011110010111100111111001111101110001100111000100100000010100011000010001000100011000101 01101100001100110011010000000001011011011100110001100010010000001101100001111111000011100011100110011111101111010010001101111000011110000010010001001101001010101101010100101111110110011111011101110011000010010010100101110110010101110101101101111111100101101001101001010101000 
10001001100000100001111110000101111110001011101100110110011101100101010000011011010101010010101010010110001111111110011000000101010101101100111111101011101100000011110010110001010100010010111111010110101000101001100100000100011010100001111111101001010100101011111111011100111 01000010100110110101000100000011110001010100000000001110111001001111001001000010100010010000100011111110000000010000111010001110110110000000001010000110010011100000111101111111101110001110000010000011010100110111011100111110011110011111000111110110001111001111100100110100001 11000000000100010110100111100010111100010110000110011011111111001001010001110101111010110111010001101100000100000000100101001001001111111011001010100111110000111011011101000011011000000100011001111001110100101110000111011110000011110000000000101011001010000100011110001000111 01001101101010101110101000111111100011011010011000010010010011011110100011001001010100100110111100000101110100010000101101100011100101111101011010110100001011100001110011010011010000011001101110111010010110100011001110010010100000011000110101100101110000100000110100101011001 
10100001000010010110010111100110010110110111100110111111100001010001011100010110000011110101111111001111001111011001110011101011001011010111111000000000001000110111101110111100001100110101010111111011011101110111110110001001010010101001101100111001101000101000110000100000000 01101001001110010100110000011011100111100111001110101011001111111111010001000110011100010111011111010110101000011100000100000000001011001001111100011010011100101001000101001011011000011001001100100011000010111010001101101101001111110101100001011110100110011010110111011011001 11101110000100110100100100000110110010101110010000001111010110110110111100001000100000100111001010001110010011001101111000111111110100011011010100110011110110001111000110100100000111100100111110011001111000010011101001000101011110011100101000110100100011100000000000011100001 10110110000100100110100100100101011001100101010110011001011110101110001000101110010011001101110010110001001010100110110100111101010011010111010100101010001011111000011100011011010101010110011000110101110001010100100100111110100110010001011011101001110000110001100101111101100 
10000110010011101001010101001001011001110110001011001000001010000100001011100100011111011101100111011000010010000001100100101000100000000000011110001011100000011100100001010010011001100111001000011000110110001111001100100010000010110011101100011011010111011110010011100111001 10001101100101111001000110000000111011001000011100011010000110010111101001110111000001101010000001011000000001001000000011110110000011110111111110000111110101111111010111110101001110101001101100010000111001110000011100010111101000000101110101110101111000001011010001101111110 00111101101100010110111100101100100100110110110100011101110010101101001110100001100001010111101000111001001111101001101101001111010111100001010000011010000111110011100101011011010110010100100011011000110110110000101011000110010101111001001010000010111100111000111000001011111 00000001111000110111101000010011000101111011010100110010000100000000100100101010000001110101101001010001101101000011010101101111100010011100110000111011100110111100001010100110101001011111010000111100000001111100010100111111000011001010110111110100101101001100010100110101100 
00110011101100101000100101110010111001101110001011011100001001100001010100011001010100001010011010000101011110011000010000000111010110111100111111110101100100011111110000111101110101011100010111101010111000000011101101000101100011000000011111111000010101111000111010111100111 01100101100110010011000100010101001001011001000010000001110010101110001101000000100001010010111001011110001100010000101100001111010000110101001001010101111111100000111000100100011001110111110011110111010100110110110101111111100101011001100111011011011110000001110100101101110 10000100001100000000100111001110111101010010110101010111111111010001001001110101110101100011010010111011101000101100111011011101011111101000001110100000101010100011011101100011011010100101101101111010010110010111110111111111010011010011100010101010011101001011111001001010100 00111101110000010110001000111111100010011110011100000010010011101001110101111100000000000011111000000101110101010001001111101001010111011011010000010100011111101111101010010001110000110001101100110110000001000010100001111001101110001011101111010011011110100000111101011010101 
00101101011011100011111010100101010100001111011111010011110011010011001011010110000111101101001110110101001000000100001001100001101010001010100110010010001100110000111010110000011100000001000010000101110001100101100100000111101010100001010000011111100000000000001001111101110 11000100011010010001011101101100000000101000000110100111010010010000011000110111101000101111001001101100001111000110011111011100010101010101111000001011111100111111111010111010100010001000110001110001101010100101110101011101010010010010110111011011000100101100011011100010000 11101111101110101111100000011101010110000100011011111010010011100101110110111101101100001010001000110001110100010011000011011001011110101111111000101011111101001110010110000100110010110110101101001110001111110001001001100000111011000101010010010111100111000001110111001111111 11101001100110101100110011110010010001000101000111111010110100111101100010010100111000111010101001001100001000011010001001101110001001111010100010110010000110111001101111000010010000001110100100000001010010001100010000010110000100011110100001001001011010010110110011100100010 
10001000110100000001011111100101110010110110110011000101001010000000010000100100010010000111110101001110101010011100010100010101010000000110111100000010101110011100110100001111110101011101101001101111001000101010000110001000010011001010111101110111100011000011110100110011010 00101111000110011111000100111011100000010010001111001111010111011110100001100111110011101100100101010010010110010001100100110011110110100110011100100110101001100010111000111110001101101001010010100111011010101000111001111001001101010101111110101101101110110001101110101100100 11101010101000100110011111000100110101001111000001101010011110011000100010010100010000110111010100111001011010010100011110011100100100011000100100111000011000100001110000000001011001001110000111000001000010001001011000111100001010101111101001100110010011010101110011110001000 00001010010111011110010110101001111001111111011010100101011010001000011011100011011000110111111000110110000110111111100110111000010010111101001110011000001001101010000000100010000010110110010000010011010000001100101000011101000101000011011010001111110011101101101010101010100 
00100111000111010000011010001000010000011101110010110101001001000011111110010110000000001110110001100001100000011000000011010000100000101011000110100010001000100011000010010110000011101001001100000100010110100101110100010010010100101111010100101110011000001100111010011000111 11100011011101100011000011100010011111001001100001100011111111010001001100110010110100111101100000011000110010101011011110010111110011100100100010011111101100100010110100010110111111111010010011110011101010111110000010111100011001010010000101111001010011111010011011001001010 01010011001100001110101100010101111010000010101100010100100001101000010111001100011110011000111100011100110001001000001100001010100101001000001000001010100011010010101011101100001100001011100000011011111011000110100100100000110110001000101011011111110010111000001101101000110 11111001110111001011000011100101011011011101010001011011010010000001110011000100010101110011111010011000111001001010101010100101001010110001100000000001100000010011111010110011011010001010110010011100111011011011110001010010100010100000011111000011111101101000000011110001101 
11111001110001110101010111101011010010100001000110110100001001000011011000110011110101100010111001110010100011110011000100111000000001000110000100111101101111000010001111101101011011010100111100001110110100010001110111100110101010100001011000101101011001100010010011010111001 00101010001000110000010101100101100111100100100111101001111101101010101111001000100000111101100111011100101010110101111000011010101000101010101011110110010110010010101101111100101110001011101000110110011110000010111000101011011111101111110011010111100111011001111010110110011 10001110101111000001010101101010110100011010110000111011011010110110100011111110110001000101001100000100000100000000110101001001000110000011010110011001101100101111000111110011011000010001011110100111000110101010111011110001110110101111010001001110111000001000001010100101100 11001100111111111010101001001010101111101110101111000110000010110010001010100101000101001011111011111100100101101011100001111100100001111101001000110010001101110111111000000010111001011001000100000010011001000010100100100111100100111110110011100011011010000000011001110101101 
