10101000001000101100110100110001011001111001011011101011010100000110111100111000101101011010101111001011111010110011110101001101010101011000100101111111111001111111110101111101111100011011100110100111100001111100011001101100010011000011110011111111001111111111010110110100100 00110010001011111010100111111000010110000010111100001011000011001011101110100010101110001010000010111101101000111111100010101000101101000101100110011110010101111111001001111011110010101001011000010000001101010001010001101100111111001100000110110001111000011011100100101101111 10011010100010110011000101101011011010000100000010101111100000100100111101011011000000001001011010110000000010010111011111011111110000101100110001010111001101110111101100000010000001011101111101000001000101100101000110001011000010101101101010111110110110010011101101110011110 00101101101001101000001111000001111000001000001100111011010011001011100100111000111101011011110100000001001000101111101101001101000010101101010010001100000000101111010010101110111000111101110111100100011110100100110100101100010000000100001110101011111000111011100110100110101 
11001000100010101000111100011000101110101111011000001000001100100100001001101100100101010110100000010010011010011000000110001111100000100101100000110100100111100101001011011101000110111100010110100111111110101010101101010101001011101110110000011000000100111111011010011010000 01010011011000011001100100000101001001110101010110000111111101101010110101101000101110100111101010000100011111110100011101011110001100100011000010000101011001101000001111110011010100101110101000000101011110101010111001010101111010011111100111110100100001001000111100000011010 01011010000100000101011001010100011100010110001011100010011010101101001011001110101101101100001011010101111100001011110101011101010001010011110111001110111000000000101100011111011111101001000001100001000000000111000010110101111001000001011110101100111111100000000101100110100 00001000111011000101011111110010101000000111110001111001111001001110110100011010110101001000010010100010010010110011011011010010111011101100000010111001101111000110010111110001000010100001101010101001100111010111111000101010111000010101110110000101111010010011101001110010000 
10100000100000000001001101011000001001001100001101001010100100010101110000101110011101001110010100111001010001110011011011101000110000010001100100001100101001100100101110010100010101000000110000100100010001000011000110100010001001010110011011001110000111001111110100001100000 00110111101000110110001010101001111001011000010111110001001011111000010001011011001110111100000100101110110101110111010011111110110111100010010101101001100001011001001110000101101100000101010010110101101011111101100000001000011101000110010101001111111010111100000100011110000 00111110101101110000000011100000010000101100001000110110010001110110101100100101100001011010110101000011100010100101101001111001011101001010001000111011101010000001000001101111101101100011111110100000000101100111100000111010001111101011111000101010100010001001001010011101101 00011110000010001101010011011110000110101100111101001011100001101001000101011101000010000110000100111010101101111011100110111001110011111000000010110001011110100101100110000000101001000101110111000001001000011101010001101110110010111011110011010011000100111100101101011001011 
11010010111011010011000010000011110101010011011011011100100110010000111101001100100100010001010001110101011001000010001010110010110101110011111000000001100011000101000001100101011100101010110110100101010010000110010010010010010000010001010110010100010000001100000000000010100 11101110010000100010111101000101111001101100110001111000111000100011101011110011100000000101110110101100101111110100110100111100100101001001000010000011111100001011110001010000001011000101100011010001010000111000001001011010010111111110000100010011011010110101000111100000101 00011011101110100010000000001111110011000111100100010011000100100010011001011110110010011010100001111101011000110101110010100001001001011101100001010101110001011100101001011000111011011001000100100110010001001000001110111001010101011101100011101110100101001110010011101000101 11010000001101101101111110110110101011011110010101001110011101110011001011000100110100000101101011011100001101110011101000111010110110011000110010110100111111100110010110100010010110010100110001100110111010101010110100000111000000100110111000000010000011000110110111101110101 
00101001100111100000010111000110100110111110000100110000100001111101111111001001001001111110010110000110100100100110010111010001110010000001100101010000011110100001111100011101000110011000010101101101001110001011010011100011001000010101000101010100100100001110001000011010011 11110000111101011101000100111110111100101010110011100111111111101011001001110001011100110100101000011010011100010111111100110010011000101001000100010011111110011100011011101000011110000011000101011001100011011110111110001000110011101101001010000100110001011101111001101101100 11000110001010101110001001011000101110101111001101011010001011110100100011111000101101111100101111010011100000011011111101101111011001000110010001101011100011001110000110010100000001011111001111100101100110101001111100100101011001101001101110101100010101010110001101111001010 01101000001010100011111000011111111001011101011010101101101110100011101110100101010011000110000110110010111101100000110001001110011111110111110001110000100001101010100110001100010111010010100101010111100000010110100101101110110001011101011000111111000111000010001111100101011 
00001000010000010011110100011101010010110001001111000010100000000100100101010011011110000100000001011010011100001011011010010000110000111000001001001100100010100000000000010000001100001010100111100000110110001001011101000001011010100010001001100100100010011001101111111100101 11011000001110010111100110100111000110101001101111001110111010110000111011110111001010010111011110010110111101011100101100000101110001111101010011110111001110000001010001110001110100101011100010011001010100000001110101110110100111011101100001101010001010001100101010101000100 01010001000111011001001010010100110101000100000111001101000111000011011010000000011011100110110011011011001000101011011001011111101010010010110001001110111101011000100000010110000011011101000010101101111010001010001001011101000000110100110010011001101010111101011001011100100 00110100001101001010001010011110110011111001110011000110010111111011101110001101001010000011101111011111101000001010011110000100010110010111011000100000010100101110110100110011111000111010101110010001101100111011110101110000100100111101110010101011010101001010110101001110101 
10010010101010110011000101000101110111101011000001001100100011010100101111101100000100010011001111101111001100110000100010100000110101010101011001100100100000000101101000100000111000000010100111001101110011010110101000110000100000010110101010100111000010110000001000001100100 01100110011001110101001101010110101000110101100111111010110000000001101100111011100110110101011110001001101001111111001111011010100001000010011101001010111100010010010000100100000011101100000101011100010100101011011101000010010101111110001000110010011011100101110111110000101 11111011000110111011010011001101010011100111100111000001000110111010001101110100010001110011011010111101010000111101100010011011000001110101111001101011010001010101001010001000000010011001001101110101000000001101000111110000000101100101110010011111100101101100110111011000110 11001000100101100100101010110011101110011110110110011110011011111000011001110000010010110001100101011101000001000011100001111011110100001110101110111101011001100110111110100011110010111111111111101110110100000011011110101010111110000111101100010000011001101100111010000111100 
11001010000001010001000000100001100101001010011011011010000000010010001111100110111001011000101010110110110111000011001010111011110001110011011011100001001011100001001101110001011100101100110011100001000001011011000001001100100010000111101110100110110001011100000000000110010 11100100000100101000010101101000010001111000100011100001101000111010100001111011101011001001100110000100101011111110110100101000010101001001010010000011001000101111000011011000101001001010000111100001111011001000100110000001010000010110101111010001011001110101000111000100100 01010010111001010100110000101101100011101100000000011000000001110110101000001010011110011001101010101101111100010001110010011001111001011110111110010011001001111110100100011100111100111111001100101110110011001000011000100011010010011001101011101010110011001010110011000010100 11001110101100101100111101110101101011000000010101011111010101111001011011101101101110000000100111000100101000110011101000110000100101101101101110010111101110110010001100000001110101110100111011110100110010111111101000001100111001000101111000000000001100110111000111100001000 
00010110000001100010110001110100110010101101010100101011001000010001110001000010001101110010101000110111001100110001111100110110111000111110011110001011101001010101011101111101111011111111101100010000010000100101111100000111001111011110111110011100001110011010000110110001011 10000111011001111011010111011000100111100000111101001111100000010010001110000011111101101000111100100000000101111110101100100010110110100000000111010110010000001010000000001010000000101001000000010101000111110001001101001110011101111001001110100101110011010010100110001011110 10100111101100001010110001110100111111000111000101110101000110111100101111001000001101101011010000011010010001110101011111011010100101000001111111001110000001000000000001001111001010111011000001011100000110010001100000110101101000000111101000110111111111001111100010011101010 00100001011101010110000100110100011010100100000111000010110001011010010010111001000110100101110111011100000000011000100010001111000110011011001100100010100011000110010111001101000011010111000100111111100000001001101010000101100011101001000111010101001001111110110110100011100 
01010010010100011111001110101101010001111000010011010110011011110111000010101100100011010011011110010010000010010100001001110001101011011110001000100111010110011001001101011100111001101110110001100110010101000101000001001000010111001111011010110101100110010001001011110001101 11011111000001001001000011110010101011110100001011001100000101010111001110111100100011101111100011010010010001111011010101110010101101001101011011001111101001010011001010101100001011010101111111110101001110010111110001100111100000111110101100011011100111011101000111000001111 10010110101010011100111000001111000001001001000000110100011001100011010100000100011110011000001101110111000001011000110010100111111100101000111000100101111111111000111010011100101100101100011111100111110000001111001100111010011001010111101100100000000001011011100101001001000 11011011000010111111001101000100110100001110101010001000011111101111110011001100110000101011100001000100000110010110110101110100100101111110110010111101011110111011111000010011110011110101110001011101011101000110011010100101010010110110101010011111110101011010111010011100011 
01010010100001000010000000001101100111000010011011001100010010010101100011100001000100010011000001000111001101110100010011100010111100010100000011110100110010000001111100010010010100010010100101101100110011010010001000110000110010001110111100010111100110100000001010001100101 01100010011000110001101111010000101010101001111111000010010100000101100110110111110111100011011111101001111101110010001011001100000111011000001110100010111001000011010011111000000010100110110101111010010001001001100000001100111001010010101001110011101010100100110010000000011 11101001110011001011100011000101011001100100100110000110000100110000101111110100110001010010011010101001111001001100000010011011001011111100011011100110110001010000001010100011000000111001011111100011000110010000000110111101001101001100110010110110111111111100110101011001111 10100000000101010000101110010011101111010110111010010110000011011101001101010100010010001001100101101101011110111011010000111111010101010110100110100111000101000111011010011110010010100111000111000100011000010010111010100000011110001000101110011100010100001000110010000101110 
