10000100101100110011010111000000111100100001101000111001010000110000001001000011001101101111101110001001000100000001110110000111100110010011100100010111110111011000001101001000111100010010001101011110011101011111010100101001010100110101101000010001000101111000100110100110000 00110010001101110001011111000111011010001010010011011100100001011110011101110100010101011001000011111110101111011100100010001010000101111000010100100101001011010011000011101011000111000111000100011011100000010010100100100011111111111100001111010010011100100100011100001101100 00001000000100010101000011101011101101110010000001101000100111100100110000111011110011001000101001001010001111110101100001011110011111111100001110111100011111001110110001101000001100110111010000100101011001100011111101011010100011110010011010110111010110000000111001100110101 00111101010100110010001010110001011111001101101011000001110001000001111100111000111001011011010011010101010101111010110100111110011110010100000111011011101000000001000001110010111110101111101000101110000000101101011101100100111000111110100100001101001110111011110111000101101 
01010110101101000101100100011101011010111011011110110100111011111000000111001101110011100101000010011110101011011011100011111010001011111101011001100010101100101111000110110011000101001001000111101110100011101111101110000110111000111101101001000111111101010110010011110011001 00000110010111001100111011101101011011110111000000011000111011010010110101101110110010010010100010000110010011110111000011100111101011101011101011111110001111101111000101100001111010110101100100101001001010110100101111111001000100101101000011101111110001100111010011010001100 10000101110111010010111001001011100010101101110101000110000010001000111101100110001010010101110001101010011100010101111001110001110111100100100010011111111101111011010011111011111000001100001000101110000001100100010101110011110001011111111011001010000011110000111111000000000 10100110110100100001010111100100000111001011110000010111100100111010111001111111011010011110011111011000001010000011111010000000000101001110111110010011101100000010000011110110011111010100110100100010001101111110110111100010011000001001111100000001100011001010000100001100010 
00110100101000001010010001010100101010110111010101011000100110110110011100101100010110001000110101111000000110010001000001010011000001010110000010111111011110000000100010111000100101110100000000000100111001001101010000001100100101001110100110001100111001001110010100100111111 11011101001110011011101001101011001100111101101010000111110101100000010001111111000000000110010010111110101001100100001010000011001101001110000111001101010000100100101011110000001111000110100111111110100101010100111010101101101101010100001110011100100101000010001100010111100 11001111011100001100001010011101101100000110100110100111011001110011101001100100001000111101111000110001100101100100101111011111010010100000111101011110001011110001011111101010001011011101000111010111011110111001110101100111100001000001110110001000111100100110011111100111011 10001101110101100100000010110101001111101101001000001001101000001110100001000100101111000000110000011010111101100110100001100011001001101110110111111010110111011111100011111101011011001011110000100011100001010010000100011001000010110011100111010011010010010111111111110001001 
01111111101000110110110110011010001100110001101110001100111111000010000110110001010110110001011010000100001000110010110100111100010111000101011001101000101010011101101011110001011101101001110010111110110101010010010110101001101110110100111101001011011111000001000000010011000 10001011101000011001011001000000101101011101001011101000111011110111001100111111100010011001101001010011001100000000010010010010111000101111111000100010110111100100101001011001111001011110011011001000100011001111010001010110110010011011010111001001100010100101011010100000100 01001101101011110111001000111000111111110010101101110111001101000110000011011100110010101010100110101111000001001010101001001011011000111111110000001110110010101010110001101110101010111101011011001111101110001101101111010011000010000110011101100011011011010000101011111101011 00111100001001111011000111001110101001010100110110110101101011010101011101110011011010001100100100010011111000100000000111111111101011110111110000011100010110010101011010000000111100011111010110101010010111000100001000000010001010010010100000010101110100100111100101111001110 
00011100100000000111001000100011110000100110100101101000111110101000000000000000110010001101010011110010110100010001001101011110110100110111000000000100110000101010110100011010000001110000011111001100110001011100010100111001011110000011000010000111010110010100100001101100000 10001000001000100010001110001101110101110101000101000111110010011000000000100110110100101010101110110011110010000100110001011111010100000010110010011010001110000010101110011000001000011010010100111001100111110010001001101000000001000110000110101100000001111100111011010011010 01111100101000101100011110100000000110010010000010000011111000011110111000110011110010110110110001000001100001110011100000000110001100111001001100101011000101001110100111100001101011000011011001011110010110100010110101011110010101001111101010100001111101001101011100101110101 11100001000000001111001010010110100010110110011110000011111000000010010111001111001110111011000010010111100000100111011010100100100010111110100011100011001011110010101101011111111110111001001101010010010100110011010110010011110100000011010000000110011100011011110010110011001 
00101001101111011011100011011001101010011100000100110101001000011110111001111001100000000100101011111110100010010001100001000101100001001101010110010111001011000100111111011110011000110110100110000011111101011011011011011110111100100101100010001100100010101000011100101110000 10011010001110011110001111111000001001010001100110011110010011110000111010110000010011111111010001001010100101111100000011000010111101010100111001001111011000001100000000110010100101100110110010100100010101001000111011000011100111000100101100000111101111011000001100011010011 11000111001001010101000010110101101000010111010001100010101011110010100100011011010001010010111111000101101110000000101110010110011010000000100100011010101100101101100111110011010001111101000111001010111010001011100101100000000011000101000101001000111110101100000101110111001 11010100011101100000010110000111111001010101101001100111100010010010101111001000000111000010100001011001011001111111111110011011111100100101101111000100110101011111110010110010011010111100010100100000110011111000011000100101111100100011000111011010000111110000111111111101101 
00011001100101010010101000000000100011011011010100000100000100110110001000001010010001001010010000011100000001001000100101011011000111011110100100100101101100111111000011000001100101110101000001011000010000011000010111100011100111011101000100010000000000000100101010010100101 00011010100000101011000101101001111100000001011111101110111100101110000111000110100011101100111001001011101111010010011011000110000010100000011110101100101101100010010000010100100010000010000010101010110011001111110110001000111100101010100011110000100000001111111110111010110 11011111101110110011000011110111111101011000100001110111010001100010000111101010010010001010010010110110110011010000011100001010111110011110011100000011100110110100001110101100010011001011101110001110110111110101001100101101001100111010111011111001010011000000000001011010011 11010110100110100011000000001010010100001010001001101001110110111000001000101000000001111011111000010100101010100100001010000111001010111100000101001100000110010100010000001100100101111111101110100010010100111011111110110000110110000100110100000010011101111100011000101001011 
00001000000101110111110011100011011101110100100011010000100011001110010000011001011000101101000011100001111010000000100011110111010001110100001101010000101101001010010011000101100100001000011010111111001001101000010111100011011100000001111110000011001000010010110100001010101 00010001001000000000000000101111000010110100100100000111110000110110011011001100010011011110101010100001001101001101101010110100000000110100001111011101001100111001011100000010001110101110000101111000110111101001110010110000010010000011011010100101001111011100111111011110100 11001101101101100001100100101010011100100001100000010111111100100111011010110010101111100110101001010000001111001000100001000100101010111000001001011010101110110110000010010101100010111011100000110100100010000010010010011101110001000111011000100010101101001011101001111111010 10111011010000011010101110111100100111001010001110010000100111111001101000010001110100000101110001000011101110111010100111001100101010111111100001101111101101000011001000111011001110101110101110111001000011101111001011010001001100010000101110110001011100100000110100010111001 
01111110101000101111111100110110110010110111110100001000111010100100110101111100010100010000010101111011100101010111000001001101010011110111100110011100101100001010001000001101010101111000001111001100111001011011011100101100100010000111111010011100111001001001111100100000001 11010101001101010010101100111000010101011100011110000111110101101010001101101001110100011100110110011010101011110100001010001010001000001011000011101000000100001000000110001101111111111011100111101110100101101111010001001100100001010110001010011110100010001110011111010010011 11110111001011001000001010100101101110000101100010000011111000011000101001000001001001111011101000100001111001010000000101110010111011101001101001111011101011100011110111110101011110010011001000000110011111111100111111000110101001010001011010001100111101000111111001101111011 10100101101100001010001100100010001100110000001000000101011010001110000000010100001011010000100000011010100100111110100001000011001001100100100111010010100100010011100101111100101101101011111100110010101001111010010100011000001010110101100000000011000011100111110111110011001 
00011001100001010010101000100011100111011111010111010100011100110110000010001010010001001001000000001100000001001001000100011010000010001100100100100101000101111000100011000100101101110011000001001000100100010001110111010011100111111000010100010100000001001100001010011010111 00011111110001101001000100100110101000101001011110001110110101101111100001100110100111101100110001011100111110011111010010000110000010100010011110111100100101100010110000010000100010100011100000101010100011001111110111001000011100101111101110110000100000001111011000111010110 01111111101010111011000010110011101101000000000011110011010011110010001111101010010010100010010010110110110011000000001000001001111110001010001100001010100110110100001111000100000010001001101110001100100111110101011100110101001100101010010001111111000010000000000001011011111 01010110000010010011000000001010010100001010001001000011110110100010001001000000001000111011101000110100100010100110001010000111001010111000100101001100000100011010000000011100111101111011100110100010010100111110111101111000110000000100010010000000011101011101011000010000011 
11100110110111010010111100100101100001010101111101000001110100111100000010111001101011000101010001010010000100000001011110010100000001101101111000000101001110000001100010010000100100000000100010000000111100010101001100100010000111101001110000010010110001101000010001011000011 00111011110001001001010010010110111000010001110000001011101111011001100001101000100111001000111001111010010000010110000100001111100000010001010100100110000100100100110001010101100101100010001000100010100001001101010101111000011111111111000110010000010001011110010100000010000 01111110010110111011100000010101101100010000100111001011111010111100111101011010010100101110110110101100000001000111111001011111111100101010010110001000000110101100111101110010100010111001100011001011110011110110001100011111011110011000001001110010100000100001000101110101011 01000111101001100111000010111101100100111000011010010011010110101111001101001000101001110011101100100000110111001111001100000101010001101100110000101100001110011011000101011111011111011111110111001010011011111100011110000001100000000010110110000010011101110111011000111100101 
10100010011011101001100001000110110100110110001100000110000010000110010001000100001101010000001001011110101001111011001110000101010110001100011001011110001110010000111010010011000011010101000011001001111010000111101011101011000110101111010111001101001001000100110000101100100 11010010110000000101001011101011110110100010001011110100111100111110011000110111001000011010101111100100011110011011110010100110111101010001110011110110101010110001011100111001101001110010010011111000010010101010111100011011010001100110110011100011101011111000010101000111100 10111110010101100011000011110101001110110101011101111101010101010100010101000011001100100101101000011010010110001101011000010111101000101001010011111001110011110011010111001010101011110000000010101001010111000001100100110010000101100111011001101001000111010101000011001001101 11000000110000011011001100111001011001000110000011110011111100001110010101100000110100000110110110001011101110011000000011011010001010010000000000110000000010111000101001111111010001101010010111110011010101101100100101111110110010110001111111101000001100011111110000000010111 
