00111000011100010000110010101011001001010111110110001110111000011011110000000100001011011001100001101101101111101001001010000100101001001100000010011011000101010010110000110011001110111100100101101110111100101111010011111100011111110100011110011111000100001000010111011001100 11101000011100111000001000010011101100100100110101110010010011010101100111001100100001000111011000001110010011101001100111111001110111110010011001000010100111110111011101111100010010001000100111110010011001110111101100010111101001000111100111001111111011101010011001100111011 00000100110010110100101100110101100011100010101011100001001011011010001011110010100011111100000000001011101101100111000111110100101001000011000101000010010001100001000011011000110111010100100111111101001110001101001100101110110111101011011001001110000111001111111111111100111 00001000110000011110001110010011011010010111110110111011011100000101001110101001101001100001100011100111011110100110100000100001000100101101010110010100110001101100010010100010000101111110101001010001000000110011101000001101001001000011011011110011010010010001110000100111011 
00101110101101111001101100010001111100110001111011010101101101010101101101000110001111011100111100101011111000100000001010111000000100000111100100110101010100000101111011010011001111110101111111111100100001100101110110101001101100011111101100011001110011000010110111110111011 10001100001011011001100000100111010111111001101100110001010111011110100111001101011010110101000110001100110111101101000111101100100010101111110011111001100010001001000101000111000000001011101011110110010010011000111100101110010010010000110001000001110100101000100101111101010 01010001001101000111000100111010010000000111100101110011001010000010000110110100110000011110110011010010111111011111111010001011101000011100101110111111111011000010001110011101000001101001000110000101101011010100011001001010110100001010011011000010111101001111110101000010100 01110111010111100111100001000101110010010001010100110100011011110011001110001101101110000001001001011110111011101110010100000110111100011111111100010111000010001110000111000010111110000110101101110101110111100101111000111100000010110000110111100110110011111101101110111100010 
00011101110110110010110100100011010000101011101110000101001111001101000010000101000111010000000010101010000111111101100001111011100110011011000101101010001001001000010011111111111101001011010000001000100101001011011100101000100110110010100010010000010111000010000000001100011 10000110011011110111100110110000110111000110111011011010111110110010000010111011100110101110010101110110100000111111001110001000101010111000001011010010001000111011000001111001111011000011010100100010111100011111001111101100111001001100001101011111101000101001001000110101011 10100101110011011111100111110110011100011100111110000010100100010100111111111100101101100001110011011010011001000111001011110000101001000011001100100100010111001001100111011000011100011011001001000111100100010110000111000001110010011000010001001101101101010000010000110100101 00110010100110000010010011011110011100010110010111101001010000001000100011111100011011111100001001000111101100001010001100011011101110001110011001001000110011110101100100100101101100111101011001001111101001010011100000111100110011010100100001110001010111101010100101100001110 
01011001101000000100110010110001001001101011011011000001001010010100110000010100010010001001111101010100111100110111101001100010011111101000011010100001011100101110110001000001011000000000000111001110101100101011101010010100110011100100001001111111000101101010111100110001100 00111001011000111011001100110001111010110110001011010011100011000101010010110000110110100111010101110111010000011111101011000111000011010110001000100110010000000001111101000101111010010111101001001001010011111011101100111000101111010011101110100110010010111000011001010111010 00010000111000111110110100000101101010110010001001001001101010111010001001100000010010001111010110001011111011011100101000001110011000001011101100010001100101100110000001111110010111100100000001111010001110010111111001111000001111100101111000000111010101001100111101111000010 11010110101010100000100100100001110111001000011111100000010100010110101011101101001100101001110111000100001110110101111001101011111010000000100101100000010101001001111001010011101111011100111000000110100010110011010101000111100110010001010101000010000000000000010000001100001 
00101111101101101000101100011001111100110111111011010001101001111011101111100111001101011100111101101011111110101100010010011001000100001111100100101001100010000111111001110011011010110101101111111000100001000111110010101011101000011101101000011000100011001010110111001001111 00100000011011111011000001101111011111111011001110100001000011111110110111001101111110110101000010001100110111111100000111100100100000101100000010101001100000001001000101001111100100011011001111110010010110011010111101101110010010110100111001001001110010101010110101011101010 01010001110101010101010100101010001010000110100101110101011000100010000010110000110010010110100011011010100111011111111110000101101000001001100111011101111011000010101111011011000001111000000110101011101111010100010000000000010100011110011011010100111101001001110101100010001 01110101010011100110100001100111110011110011010110011100010011111000001010010101101010000001001011001010101010101110010100000110101000011111110100000111000110011001100111000010111111000110101011110101110111100101111000011001000010111000100111110100110011011111101110111110010 
01001000111000011000110000010001000100111011010001000001001000011110000100010001010010000001100111000000010110001111100001111000000001110000100000100001001100100110110100000011001100110110001101101100101110000100100010100000100011100110001001001110100101001111011000000110101 01111101110000111001001100110001111001011000011111010111011001000011101011100000100110001000111101110111111100010110110101001011000001000110011110110100110001100000001011010111110010011111101101001001111111111111100100010001100110001111110110100110010010110000011010001111010 00000010011000101100110010001000000110110110101101011101101000111111100110110001110110101001010000011010100001011000011001110101010100001011111100101001110101001110101001111110011010110111010001111011101111001111001101111000001011001000100010000011111110011110111110011100111 00011110101010100010000110101001111010001001111110110000100010010110111111000011110010011111011111001001101001100000000100100010101011100010000011101010011101000101011011100101100001111100111100000100100010111001110111101011010111000101111001000100000000011010100000101111010 
00110000111101011000110000011000110000111011000001000000011000111110001100000000000011110000100110000110000110000101111100011100100100100001010000000101011000110000100000010101101000101100111111101000101111000100101001101100100010101110001001000101100101001111011010010100101 00100001110000110100101101010001110111100101011011000011011011000011011010100000100100100100010011100101011111000101010101001000001010010011100011110111110100110000011101001111111010101001111001001001010111011011100100011101101111000111000111110111011000100001011000001010110 01011010101111001110010010010000100111100010101101011101101000010111100000000101111110101101110111110000000101001001000111100001010100011000110101101010011011011000101001100110010010010100111000111111111011011011100001101010000100100000101110000111110110001010011110100100110 00001010101110110010000011101001111010101011011111011101100010010110010001100100110100111101001001000001110111000000001101010010000011110100001000111011111101010101100011001101000000010110111100000000110010010110111011101011101101110001110001001100000000100110011010101001001 
00101101100110110011111110100001011100101110100001010101100101100110000110101101111101111001001010100100001000110001100101011001001011101101100001000100000011010001001001110010100101000000100110101100001101110001111010010011110011011001000010100100100000011000011100001000011 10101110011011111110001011110010110001011100011001011010001010110011111010001101001100100111100011001100010001011110100000001011111110111011100000100000111101001100000010101010111100101001011101101010110100010000010000011001000100100010011101111000110111100011011001110000010 00101100101010000000101111110011101100110100101010111001100111010001000100011011111101111111010100111011100100001110000010001011101010010001101000111011001100011100101100010011011100110101001010000010110001011101111000000001011010110100010010100110001101011001000100000110100 01011100100110011001010010111010100000110111010100101010010111111000110110010001000010011100101111111001110100100001011110010111010110011110011010010010000111110100010000001010001101110101101011101100001000000001000011101010010110011010101111110100100100101111001011001001011 
01001000101010100101011111000100111101011000011110110111011001001010000000010101010011111101011100111110100011110001111000111000001011101101010100000100001110011010101101010100111011001111000010101010101000101111010111111101001101111011001001000001100000001001010101001101100 01010100111110100001010110010100011111100111010001110000010101001000101001100100100111000111000100001001111100101111000110001010011100100101001101010010111000010011000001110110011001001000001011101000110100010011001100101010001001101111110001010011111100100001111110101110010 11100100001110010011111110101111011000101101100111011111011011001110011110001100100110100011101011110101110001000110111011111110000110011111001011100000110100110110101000000111011101111100010000010100010011100000010001111001010010110010100100011011001010111110011101000111000 11110111110110110101111000110101110011000000101100110010101111010101111011011100011011111101101000010110011111010011100111011100010010111001111111000011010000011111111000010001111100011110101111011000110000110011000011111001011000100011010010000101011111001100100001011100111 
01011010111100010101100010010001000000101011011011100001001011010110110110011100101010100011001111101010000100100001101101100010001100011000011010100000010100000110111100000101001100100101001110101111101100001111101000010101110010100100000000101110000101101011011110111111111 01111001011001101011001101110001111011111010010011010011010001000010101111100000110100110001111101110011000010010111101111111011000001000110011110111100000011100011001010010101100010010111101011011001011101101011101100110000001101010010101100101110010000110000010110001111110 00010010000010111000110010001001001110110110001111011001101000111101100101110001011010001000010000000010001001010000110001010010010010011011100100111000101100001010000001111110111011100111101101111010001110100111111011111000001011001101111011100110110111000011111001111000110 11010101101010110100010111101001111110101011110111110000011010010010111011111001100110101001010110101100001111100100011000101010101001100011100011100000100111100101010001101101101110111100111010100001100110111011101110001111101111000101111001000100000000111000100000101100010 
