00011111100110001100111001010110110110111100110000010110100100000101101101111010000100111111101001000101010111111010011111000100110101101111001110000001001010111011100001010010011101101101100111001111101101101011110100010111011001111111101011010001010110100100000111001001100 10000100000010110111000110001011001100000010010001101101010111100110101100110000111101101011111101100100100100100110000010000110111110001001111000011011101010101101100101100111000000000100100111100010110101011110000111001011110001100000000100100100111110000010111110101101111 11001001111101000011101110110101111010000111111011011010011011011000100111000101100011101010100101010001100101010111111101010001110110010011010110110011000011101100010100110010100110110001001001110110100100000110000101001011100100011101011101110110001011110001100010111011011 11000000000110110110011101001111001110011010010011011111010100000100110000000011010011111010101001010110010101110110110111010000100010011111111100101100010101101110110111100111111100000101101110010101000010111111110101110011001010001000001101110111000001000110001111111011000 
11101000010111010000000011111010100110010111011101100010110010001000101011101100001000111011001011000100100110000000000000110001010000001001001100111110001110001110101011100111110100010011010001010111001110001011001111000001010101011010011010010110101110110110110111111010010 11001110110111000101111010001100001101001111000001000011010100110001111101100011010010111010000011000101100110000010011000101011000111011110101000000111110011001000001101011001101011101010010100100110011000100110100101100001100101011101101100001000001000010011101100011101011 00110000010111100010000010100000110111110000001010100001111000111000110000010011101000011011001010001111000110011100101010001010011111100100111000011101001011110010101000001000000110101001100110101111011101111010111111101100101011110111111101101101001010101001111101101111110 00011011011111010110101000000110011111101110011001111000100011100001001000101010010000111010100100000101000001110011011000001010010011100010000011100000010010011001100010000110101100111100001111001110111110101101110000100100100011111010111001001011110110000011111001001010100 
01100011110101011100111010111011110110111110001011000110111010010000110010011111100011110011010010010000100100001100101101001110010011111010101110001000011011100010111101010100000010101101001001101000100110110010011000001011100011011010010001101011101001011101000010011010011 10000000101101001111100010001100111011110110101110011110010110011010011010111110100000110000000101101101001100111001000001111111111011011110111000100101000110011110011010010010110010111100000011011010000111101111010111110100101000001111101101000110111001111001000110101011101 11101101001101001010101000011001001101110011011111011000001100001101110100010100100100100110110110110110111100110101101000010100000101001000011000110110010110101000100000010111001000000000101001011010000000111100000010111010010111010101101101111011001110110000111001000010000 11011010000111000011111110101000110111000100001111010100101000000011010001010111001011101000010010111111011101010011000100010101101000010000010100011101001001111011110000001110000010111111101101001000001110110010011110001111001010011001000010011010010111001000101110010000101 
00101010010010010100100100100000111101000000011010111011001100010110001001001100001000000000101111010000010100010110001111010011011010110001001100001010100111000000010010011000000000110110000100001111000101000111000101000101010100101001101001000000100000000011000110001001100 11100101111001011101011011101100110011000010000111011001001110101011100010011100110011001101100011001101000010010100000111100110101100100000101100001010000110101101011010111101101100111110111001000101100000011000100100010011101110000000000010110000011111101001110110001110110 10011111110011100110000101011101010011001101011011000010001001011111011111101011011001110001001001100110000111100010101011100010000001011111100000110100000000011000101010010011001111110100000110011001111010110101110100010000101100110011111011011101110000000100101100111101011 00111010010010000011010100110001110010100101100001100010110100111101101111111010001011010010001110010000101100001011000011100010010001100000001000100110000101100101010010111011001111111100110100100110100000111011111110110111000100010000011011100011100011010000001100010101001 
00110001010101010110101001001011100100011010110011101100101010011101110000000110110101101010011111011111110000100100001000111100001100001000101010000110110100010100001110101011010000010010001100001010011001010010010001001010001101000001011011000010101100000111101010101000000 01010111001010101101000001110100100100000111001100100101111110010111100110010101101101111100000001000010011011111000101101001111111001111010100010101011111101110101001000001100001010000110111111110000011110100111111100110001000011101010000000000011010001001010110110100101100 01111101111110111110000100110110010000010101101101001001000100110111100000100000111000111101101110111011001110010110000110110010000001100001110000000001100010110110110011100010010100010010100001001101011100111011001101101111100100000100110011001011100011001111111101011111111 11101000010101000101110111010100111110010100100100010001111110111110110011111111001001111100011111001101001100100010000110010011011011101100101011010110101100000010000010101101100001111110101000110010000111100010011110000001001001111001011000001101100101111001100100111001100 
00111110101011111010110100010000101110110000111111011010111001010101011111110110101011000000010100010100100000101001000100101110010001100111000000101101001001110110011001110101000111111101111011101000101101010011010101111110010001111101111011110110011111111101001000000100011 01001000000011100000011110001000001101000110001111011010001111010001001101011101100001110000001000100011010001111001001010111101111010010100011000110101000101011011111000010101010110000101000100110110110001100010110101111001010010011111010101110000100111111010001111110001010 01111001011101111010010000100101000110110010100100000010000000001011010000110011011111100101001010110100001100010010011001101110001101011001010110100100110011111101110010101101001000111010100001101111111101010111000101101011000100100010000011110000000101101010111001100001110 00010101100001011111010110001011000000010010010000111100101110000010100111000011011001101110001000101010010100010101110011010010110000101010001111000110100101010110010010001110011010111110100010001100000101100001001001100100000010111101110110011100011101110001110100101110100 
01100010000110111010111110000000110111011101010101110010110011110001011010110110111011001111000001000000111110000100110000101101000011001011110010001100010111010111001110110000010010100111101101110001011111100001010111001000000011011111101001111100110010111111110001001010001 10010000100010001010001010101100010111101111011111101111001001110011010001000110010110010010111101001110010100111000001001111101100000001010011010110010011010010100011011000111110011110110111001110100000010011111001111111001100010101110000000111110001101111001000111110001011 00100110001111010001001001011010111110100011101101000101010000010011101100010000010100111110110100010100101010110010111011111111000110101101000000111110111111110011111100101011001001000100100010011111100001110010011100011101011111010101100111111010011111001000011111110010101 00101011011010001010100100001001111000100111100110110100110100001010001101110011011111101010111100011000000101100101101100100110001001111110111100011110110001011011010010001010110001100110110010011000010110111001010000010111000100000001001000001010011111111001110010100110000 
00100001010111000001101000010100110100000101100100000000111011111101100010001100111001000100100000110111010000000010010100011000100001010101001000000000011001001111001001000000100010010000110111101001001001010100011001110011000001000010101101011001000101110010111010110010000 00101001010100010101011000111110001101010010101101110110000101011011100110011100011110111011000110000100111101000011001100000110011111011011001110011000010101010010100110100101101110000000110100111101110011101000110110110111111110011100100011010110100001011001111011000000101 11110000110000001110111000001011101000111011110001011000000001100000000101110011010011101011000011111010011111011011010000011001010011000001010001101011110101011010100010001000010101111010011000111011010110010001110111110000101010100101011011100001000001001010001110111000100 00111101100010100101001000100000101010101100100001110010101111010110000011001111101001110010001110111000111111100110111111111100101111110010111100101101100101000010110010010111110011000100110111001101100111001001000010110101011100011000010001100111100011010110111100000110010 
00011111111101011001000001111011100000110010110111011101100000000001100001011011110101000010100100010101011000011001100100111011001001001011001001101000111001100110001001111001110111101111101100111101001111000001010100111110010011101001000011101110001001101101001001000111001 10110111111111100101011101001101000011000101010110111010101011110101000001000111111101100101100010101001110010111011001011110101101100111001011100010100101101110010111100110001010110001111011101011110100001100000111100011100100010001110010111010111100101001110011011000011110 00011111011010110110001101110001101101101011100111101010010000001011011010100011011101100110101000110100001100011100011100010110001000001100011010010100110100101101010110000110001100001010010100110110110011100110000001001011000100100100011001111010000111000111110010101010110 01100001100000011110010100011011000000110110110110111100111110000110000001100011111110101110001000101000010000010001110110010010110001101000101011010011100001000010110010101111010100110110011010010100001100000100101011110111010110110101110001001110000101101101111001101011100 
00010111101111011100110100010000010110010100110010010000011111000001001100101100010100101101001001001101011111010000011011000100011011100010110110000101000101111111110010010111111111110100110111000111001101101010110110000111100000111011101010011000110110000100101011011001000 00000111001011110010000101000001001001010100011011111001011111000100100001101000111101000011111111000000100100110000100000000000001110000000110000011001110010111000101100100001100011011110100110000101110111001110000101001010100010110000000111101111101011001110010001011100111 10100001110111100001011010100011000001100000001111010110000101011101100101000110001001001010010000011101100100010100110110100110101111101011111010110001101111100100010100101000100000110101011001101010101110000110010000011010000000011100010001010100001100110010111000111001011 01100100000110101001010010000110011010010100010010111111010001100100100100000011000001101100101011010000010011010110110010000000011010011001111010011110000000101110100110100011101100000101100111010001000000111110110010100110001011011100000011110111001100010110101011111110011 
00010101010100010100011111100000101111000110001100100010001100000100011000000011101010110000011000010011100111101101001010110000010001011111000010000100111001100101001011100011000001010010000000000100000010011000001101010101001010110001000011010010101010001010000110110000101 01000101001010110001001111011010000001000111000010110000111101101111111110001111010111110000010010011100010100101001110110101001100111110011001100010011000101111110111000001011001010100100101010110111000001100010110000111011111000100000101000000011110101011111100101010111001 10001000010010010101010111100101010100010100100001011110000010010010110010001110010000000111111000000110100110011010110010010111001000101100100000110011111000010100010110001000110000111010010100111000001111110010101111101000010100101101100100110101000010101000111110000011010 00011100001111101000100011111101100110100111011000010100000010110000000011100000001111110001011001010101001110100010100001110010111000101100100010001110001010100100011001101101110000101001110100000010101001100010000111000011101110001111110010000100100011111011110000001001010 
00000011010101011010111001101001111110011010100110100011110000010010110111010110010001101000000011111100100111110101111001110010011101010010101001011000010110001010111000111101011000001010110100110010110110011010011100101000000011110011011001111101111111101010000011100001010 00100010100000001111000011101110100110001010001000110110000000110001101100011010001011001100010001000110001010111010011001001000111101001100010010111100011111010100011100011010011110101000010011011000010111100111010110111001001110010111010100100111110000110010011011001011101 10101111001011010011101000010001101111001111011010011010110010111010001101111110000101110110001000101111110001110011000101011010010001111001011001110101101110011110001110011101101101010010100100001110000110111010010010011010001110111111001110000101011100111110101100111000101 10001000100111011100111000110000110001110101111010001100100001000110011110001111101110101110110000001000010100000011101110110100101111010111001100101000110011010010111010111000100010100110001001000001010100010110011000010010111101101000101001011110010110011000110110111001101 
01000111111101110100101100011011101111001000110110100101001000000100001010100000100011010101011111011000100010000000101011001101110111100100111000101000000001110100110001011101110001001111100101000101100110010111001100101111000111110001100011110000011110011010100010011010011 10001100110100010001111000101001001111011010111011010011001110001000101001000111100011010001110111111101111001100011100010110101011111111110100000110101000011101111110111100001111101111100011101001110110111101110001111101010111000010111011110110000010101011010010011000110100 11000101111001010000101010100110100101010110011110100000000010000000110100011000110000000100001000100000110110010101000000100111111100001010101110110010001011000110101100000000011011101010011000110010110111001011001100011001001100000000110101010010100111101000101000110101101 11100001000110100000010000011000010001101010011110001101111101010101111101110111111011110111011000111101010100110011100000000111110001001000010101011001100001110110100001011110110100011111001100000111111111110010111000111111000111100000100110101110010110011000101111111001101 
