01001010101001011101011111111010001101100111110101110110011101100001101110010110001111101000111100101101111001101001010100101010010100000000101111100101110111011111110111111101111101011101001010100111100111010010011101010001010011010010001011001111101110001010111100101111100 01101110101110000101101010110010100010111111001001110111111010111100100100011001001101011100010101000101110000011000110101110010011011010010101011101100001010001001010010011111111101011110100100101000110011110100111100100100011101001101010101100000110111000010110101110000100 00011011110111001000111101011101111111001100011100000000111011010100100100110100101011001100011000011110110101101001011101011000011101101001001111111001010011001111011101000100010100011011001000100010100000110101100100101110010010100001001111010001011101010000100010011011001 10010001111110110001001110111101011110000000111001001001100011011010111101101111101110010001100001101110110000000011110000111001100110010101111011001110100001101101100010000101000110101010011011011011111001100010010101010011110100010101100111100001110101011001111001001100011 
01100011101011011110110111000010100101110000000001010110000110100111000110001010010101100100000000010110000110001010100011010100010010101010101000010000101101000001011010100111010101100001000010000010000000101010001010001101001101110111101000010110011010100001110000000110100 01010101101111000101001010111000111010110110010101001011011101010010011001011100110000001001100000001011110100101001001110100010001001001110100111000010100101001111011110000100001001010011110001110010011010100000110100010100101011000100101001010000001001110011111111100110111 00111100101111100000101110110000011000011000100110110001001011111100011001010111100110100111001110100000001000011100011101110011011110101100000011111101110101111100011000100010100000111111100110011100111000100110100000001111110110110000010110000100111011100101100101001000010 01001010101100100001111111101110011100110110000000010110100000111101111001101010110010111011000010010011111100100001101010110111001011100001010001101010010110010101001011000011011001101111111010000001010011111101111010100000010101110011111010000000011010011111010100010001101 
00100100000101100010011001001001000000010101010111000001011001010000011100011100111110000110111100110011111011101111111101000100110101010011011000100011101011110001000110111100010110010010010101101100001110110101110001011010011010010011110100001010111100010101001100111111000 00011010100001001000100110101101111110111100011101101010101011110010110000111010010011000100000100111011010010111001111011000110000001011101011110011110100110000011011111011100111111010100011100011110100100111111101100110100111001001011010110000110101011100011111000011100101 11001011111011100111111001101100110000101100100000100111001000000100001101001011001001010101001011011111110001001101101000001010111101110000000000101110000101000000111010011011011110110010101010001101000000000111010110010011110100101001001111000110000000011101111101111100011 01111101010001000011100010010010111110001011000110101000010111001110011110100000111010110110110001110001000101010001100011110111110110011111100100101010101110011000100111010101001011010010011100000010100100001001111001011100100110011001110010001000110010001111110100010111001 
01010001100010000101110010110001011100110011000000010110011001000111111111100110000110000110011001010111101001010000010111010010100000000000011010011100000111100100010001101101111101011001011001100110000010001110011011010000000100011111110010110001000010111011110011011011000 11100001100011101001001011101011000000110000001100101011100011001111100010100011011011111100110000001110010000010011100001001001100100110000010100011111110011110011100111010110000100100110011000100000110110010110110001001100000101100100111110101000011111101110000011011101101 10000001010101111111001100011100001001011100111110110010110010111110011110101111000010111110110101101010111110010010011110011001001101011111010111110010010101010011000111101000101001100011010100000111010000011000111010011001010110011111010001110010110100000110010100111110111 10011100111011100110110010011111110011011100100011010011000010100010110000001101110001101000110101001110011011000100011100111100010011100001001010111011011110110110111010011010100110010010010001011000111110100010101101001011000101000001100001000011000010111101110010100100001 
11101100101000000110001101100100101101100000000011001001000011100110010000111111010111000000000000000010011010110111100011100110001100001010001010000000010000001101101001111100110110000000010001100000011010100001101000010001000010000000111000001000011010010000010010011011100 00010110111100000001000111100010001110101100100011100001000110000100110001001010100000001010000000011100100101100110010011000110001111111100011010010101000111000011101101110000101111001111011000101000101110101011111101011000011100101110001110111010101100111011010110001000011 00001001101110000001110101101101110110001110001010100111011110100100011100101011000101001011101100011100110011001111111000000111000110110000010010001111000100100001000001011111111110001010011110001001000010000101110110111111110100101010101111101101100111111001100101001010011 01111000101111011111110011101001010110000001001010000001111110011010110100111111011010010010010011011010101011110011100111110111100101000101110001000100011101111001011010011101111001010101111100010010000101111000100011011100100000011001111010001101100110111101111000010110011 
00100100110101010010011000011000011101000000000011011000000100111010010000111000111100010100001000101000110011001100101010101011100100010000100000100100001001011100110101011011111110001000100001100000011100010010110000101111010010010101011001001011111010011011010110001110100 00010000000110000000000011001101101010111110000010111100100010101110111010101000000010101110000000001000100101100010011010011110001101111101011111001001100110000010001010101000001111000010100000001100110100111011000110011000101110111101010110011001011011010111000011001111111 01011000101001101011010000111101100100001011100000100100000111101101110001000011001111111011101000010001101111011101100011001010111011110001000001111111100000101011000010110100010110111010111110010101000100101110100110010111110100100100011101100011101100111000100011100110010 00111001100100011111111000000001011110010011001010100111111111011111011110101101011001011101000011010111101011010001011110000010100101101101000100101100000010010001001010011100100100011001111101101010001001001100000010101100001010101100010110100110100111100111011110110110001 
11100100001000000001100011110111100000010100000100001000000011111001000000101110011101100100000000100110101010011001110010000110011100001010111000000001101110000111101001111001110010000011010011100001011100000100001010010001100010110010001001000101011110010101000000101011000 00010111111110101010000111011010011110101101101110001011100110010111110001001010100000101011001000100000000001000110011011100100101111111110011010111000110111100100100100111100000001001110010011111001111000110010010101111001111100001110111010111010001111101011111010011000101 11100010001010111001101010101101100100011110111010101101010110000001011111101001001100000010101110111110000010000110010010000011000110011111011010000101000100100000001001001011111110101001101101110000000010011100010110111010000110111111101011110011100111111000010001111100100 11001110101101111111010010101001010100010010001100010100101111101001101010000111010000000110110000111000101011100001100110010101110000001011100011001000001111111110000100011101001110001001110110010111100001111111110100011110100110100000101010010010000110101101010010100010110 
01001011101100011001001000010011100000100110110000100110111011000000111100001010000101110000011010010010001101111011111001000111111011111110000010101100000101111001110111110110110001110010011010101100100010001010011000000000100000010100000001110011010010010000000110011010010 00101000000010110011101011101101001000110111100001011101110000010011111001011011010010110100010110101001001011000110100101001101100101001101011001011001000001111111000000101000001000101100110110110010001111101101010001000000101111010001101011010110110100010000110111010001101 10000100110011110111000101110100010110111011000010100101111000100011001110100110110110100000000010000100001111011110011110101101111000011011110111100010010110010011101000000001100010000101111001111011010101010010000101011001101000101110100010000101110001101011110110101110111 01110010001101011001000000001100101000000000010000000011100100100101001011001001000100101000001110111101010100001000110000111011000001010111011110100100001010010010011110110101001011111101010001011011001101011111011101100010010001011110111011000111010010100111000001010101101 
01001101101101001111110111001101111100010000001111010000000110001010110000101110011010110100011101110011000011111000010100000111010100110110111110000101100001000011010001111001111101101000111010100000001001001101110111000011110001011101100001000000110010000010100100010010101 00111011011101001101000011001111100011110110001110011111101101001000100111011100001100011100100100000000001101101000001000010100101000111111010101000010111001110111101110100000001010110000100100100100111101000111100110001010100100110101000010010000100110001100000000011111101 10010001000101100000010111001100001001110111101101000010010001001000011001111010001110010110101110110110111110000101001010011000011100100001000101011100000100111011111111101011001100011100011011010110110101101111000101011000000001110001111001001011100110000000100110111110101 01001110101101010100100101001111111010010011011111001111000010110111001101001111111001100000101111001110011000101010111000001110000110101011011101011001010111100100110011101111100110100111110011010111010010011001001110110011110100111001011100010000001100100111110010000101110 
11000011001001010111111011011100011100001111110101010110001001101101110101011100010101101101100110101101101010101110100100001110000001011001101111000101011011111111100111011100010101000010001111000101101111001000111101001100000010010010001001111001010110001010110000111110100 01100101101010000000111010010100100011111011001101111101111001111100000001001000011100011001010101110101010010110001000101111010101010010101101000111000001000101101000100110100111110011110101110111011000010000110011100010000011000011011000011100101111101000000101001100001011 01001101111110101000111101111111011111110010010000010011110110010110111000001101111111001100011100111110111111001000000101111011001001101001111011010000010011011001011111000000001111000110000000110010111100100101000110111010011010110001010111010101011001010101100000111111101 00011100111010110001001111100001111011000110010100001001100010011010010001110111101110001000101101100111101001000000110001100011100110110101010011111111101001111001100110000101000111100011010100100100101011001110110001011110101101010000111111000000001101110001101000010101101 
