00001001111100100001010011011011001011101100101000111101100001110100100001010000001110100111011010011000100010111011000010011010101010100110100010000010000111101101100000111000101011010111001110101101011101100010110000001110101001100000010101110110001000110101100101001001001 00100111100011010010100100101100010111110011111101011110101010011111010111011101100010110101100000100001101101000100001011100011100011001100101110101001000101000010010000001011111110100111000001101010000111101101100000100111001001101111101011110000010101011000101010001010010 11001011110100001001010100010111001111100000110001000011111000101110101011101001110100011110100001001010110100101111010000111001000100001111000100010100100101011100010100011000100111001000011011010000000111110111100011100111001100101111101110000001100110101011010010000111100 10000010010110000011101100100100101010100101100100110000000111101101011111101001110101111101100010111010111110000001111111101100101100010110110010000000100010111010101000011111011101111110101000010011000111100100011101110010011001100010101101011011111101010011010001001001010 
11000010010000100000000110000101100100100010111011110100010000110010010101100110101011101000010110110100010101100000110000010000100000100001011010101101001010101111110000011000010100000100000000000001100000111001111100011010001001010010010001110000100001110011000111100100011 10100111010011011011110100011101111111100001000101111000001000011011010010000101110100100100110100101011111000011101000000000001111000011100000101011001111100101111011000010010010100001110000000110011111100110000101111010001001100011100011000101100011101100011011011000000110 11110011011111100011011001110000000001001111111110000010100010111010001110110101100110101111111100001000000011011111111110110011101010011101111101001100010100001111010010100110011111011001100011011000010011001101000101100010110011110101000111001100010110110101000010110111011 10100111111011010111111101100000011001001011001101110010011011110111000000100010100001111010101011010010011100000001001010010001010111010010110101110011000101011100000000010010110000111000000001010001011010111110111101110101010011010001110001001111010100001100001111011100011 
01010011001000010001011100111001000101101000011011101100000011100000010101111011001011111101000111100001110110101001010010100010100000000000111000011100100010101111010111101010010011100110010000010000000001110001100101100000111000100101001100111110110110011011111000010111010 00110010100100001010111111011111110111100101101000011111100010010011101111011011001111111001011110110111110100110001100001110101100011110001110011110011110100101101100110000001010001011101001111010111101111100111001011010011001001111000001001001000100000111001111111101111010 11010101100001110111110010110101100000110001101011010110110010111011000010001100011111110100101001101010000111101000101101000100110000001011011001001110110001010000100001011111101111001011101000010011001101001101100010010111001100001111011010011001110111110110100111011010001 01110001011010100010010010001010100000110000011101010000000011000110011101010110010000101101100101011110001101010101011110100111110010110011000011110110100010111000011111001000000101100011110100111101110111011110100000110011110100100011010111010110110101101011100101000001110 
10001010110100110101010101001101010001000000001010111110000001101111011101111000011010110110010011010000000011000001100011101010010001100001111010011010001111111101110000111001010010010111010111000101101101110000110011101100010010001110000001111010001000110110100101011001111 00110111100011110101011111000100101011101011111110101110110111011001100101100111010011100110010000000001101010000111100011001111100000010110001001111001110110000010001000011010111010110101101101101010111101111111100101001100001001000100000111110010111110000000010110010011010 01100011010101111001101111010111100111101010111000100111100010110101110101111001100101011000011010001011101011001110001000110101010101001111100100111010100100110110010111000100000111001100011011011011100111101111111000010011011111101110100111010001000110011011011110001110110 00001011110101011001110000101100010010110010100110010010010111010011011111001010111101000011101100111001011110000101100101101110100110111110011000011110011010101000010100000010011100110110010001011110110011000011011101110111101101101010101111010101111000001111111100011011011 
10000010010000110000000011100100100000100000111011011100000000110010110101100110001000110000011010111101000111000010110000010000110000100000111000100110001010100001100000111000010110000100000000100001000000111001111100001010001100010010010011110000100011110001000101100001010 10100110010001111111111100011101111101111011011101101100100000111011000000001101110100101000110100101001111100001001000110000001100000011100000111000001111101101011011001000010010100011010000000110001111101111011011101100011001110011100011010011110011101110011010001000000110 11011011111111100011110100111001000100001111111010000010101000011010001111111101100110100111111100001100100011111110110010111011111110001101101101001100010100001100010110111110111101011101000011001000110101100101100111100001111110110101000011000000100110010101000010100010101 10101111011110011011111101100000101010011011101101110000001111111011000001101011100011111110000011000000010100000001011010010001000111010010110100010110001011011001000000000011100011111000110011000001111001111111010101100101010001011011110011001111010000000010001100001100011 
01000011010010000000000100000010100101000100011000010100000011100110011000000101011000010101010101000000010011001001100100011000010110011000001000000011010010000100000010101000001011100000000001000001110000000000010001100000101001010000010110110000001011000111101000110100000 11100111100001101011101110111000011011100100010111010001001101011111110111100110010110101001100110101100110111010010011111011110111010010100011011011100010010100111011001011110010101110001000110000001011110110111111000010111011110111010010100011110011000000000110001000001101 10001011011000110000110001111101110100101000000110111101001111110001000011010101100010011010111010001001100001110111111010111110110111111111101000110110000101000001111001101011101111110110010010011010100010101001101101000001101011100101001101000101100111101100010111110010000 11101000111111110101010001010110000100010101001001010000100101101110001111010101111000011001001101000001110100110100110110000000011011010000111101010101111011110010110100100100100100111000110010001110110100011101110010010001110011010000000101001111010011001000001010101011100 
01000010011010000000000010000011100001110010011011010000011001110110001001100100100100000100010111000000011100100010100000010000101000110101001000100011001010010111100101101000001101000100000101000001110010101001111000111000011010110010011011110000100001000101100111110101011 10100101001101100010111110111001111011010101010111011001001100011110100100110000110000100110101011101100011100001001001010000101111000011000011101011000010110101011001000010100010100110001011110100011110110010001101000010000011100111001011000101110001101000011110011000101111 11111010001011100011000000111100100101001000100111000001011110110011001110110101101000011010110100001001100010110010011010011011100110111101010100010110000000101011111001101001011111101101011010001000110001101101000101100000100011001001001101001101100110100101100010110011100 10111011111011110000011101010100010001010111001101111010110101111010001101001111111010111001001100000011010001100001100100010101011011010010101101100011011101010100010100010101111100111011100001011010010000111100110111110101100011011000110101010011010110001100101111111001011 
10001000110101110001010011001110011001000100101010111110100001110110010101110000001010000111011110111000101011010011000010011000010000100010001010001010000111101101100000111001111010000110010110001101001101110010110001001010101001100000010101111010001010110001100101101011001 00000111000010010110110100001000010101110011111101011110100110111011010101111101000011100110100000100001100101010100010011001011100010001100101110101001101101100010010000001011111110101111100001101010111101101111100010100011001101000101011011110100011101001000001010000010010 11101011110100001001011100010111000111101001111000000010101100111111110111111001110110001110101000001010110111001111110000111001000101001111000100111100000100011100010110101000100101001000011011010000100111100111101011110011011100111110100110000001100110110001000010001111100 10101110011110001011111100000000100010110101100101110000001101111010011011001011110101111101100010110011110100000001111111101100100110010110110100001001001010111010001000001011011101111110110000010011100111100100010101110111010001000010101111010011111100000011011000001001011 
00101000100110000011101000000010000011001000001010010101011000000010010000010100101101110001010000001100010110100011101010001110110000000010000100100100000100101001111000001000010100100101100010000000000001001111000111011011000100010010011000100000000000100010100010110111011 00100111010010110010011000001011111001110000001101100001000110000011000000000101100000101001111100011001110000110000011001000100010000011000110110011001010110001111010011000011010000000110100000111011110101110000101101000100101010011010011111101010010001100001100110100010101 11000111001111100110110101101110001100101010011010000110011000110101011111100101100110010011100001010001010111000101010111110111100011011100111110110111010000010101010010000010111110000101100011111001001011011100100111100010111000100110011011000101000111110101100000110110001 01110101111011111001011101101100001010000011100111000110100010000001010001100101010101111001000011011010101011000011010011100111100111000010101101110111110011010010000000000101110010111000100110000011111101011011100111111000000111110010100111011111010100000111001101111010100 
11100010010000000000000010100001100110000100000100010000000000101000001000100101101001010100010100000100110111010010000010011100000110000000000000000011010010101100110001000100101101111000000001010101100011100100100011010101000101101011001110110000000010100000100010010100010 11111100100111101010111100100111011101100000010110010100000101011011001001100110010000100011101110101110110111101000001111111100111000011000001011010001011101100100011011000111000101010111010010101001010110000110011101010010001010010010011100111111010010110101111000101000110 10011011101111010000111101111110001101101010110110110111011101100011011011000100111110000011011010111000001011001100110110111111101110001001101110010010000000101101001110100001111000010111100001100100101010011100100110100001111110010101010011101000100111001001001010110010010 01001100001110101000000000100011100100110110101101111010100011111011010000010000111101010000000010010010010000110001100001110011110111000010000010000000100001110100110000000111010010111100110010000010111011101111101110001101011001010001101111011111110000010011001100000001101 
