00001100001100101001100101000110111001000001110011101010010010110000111001010100001000111100000101000000111011101100100000110100001110101100110011011101000100100111100110100111011000001010110010010000010010011000100101101100100010111111011101110011100001110000110000101100010 10000011100011110110001001110100100100010110101100110000000101100011111000110011101010100000001001000001000100101010001110011011011101010101011100111111000111110111010000110100101100110000110101011010001100001110011010100010100101010100110110111001101011000111001010111001110 11011011000001011111110101001010000100010100101110010111110110000110111010010101010010100011001111000111010000100010000000001010100010101010110001111001100001110110111100100010101110010000011010110100101000111011010100000110100011010101001001111101011001100001010110011110101 01111000110101110000100111111100110110010101111000010111011001000101110101010001101010011001001001011100001010010111101000001101011001010011100000110100100100001101011000010100101111001111111000011110100111101110001001101001110011101011111011101001100101101000000100111100010 
10111100001110000000100001100001111111010011010010110000011010000110101000010000001000100110000011100000101001111100100100101111101011111100001011011000001100000100111110000111011001001110010100101101010101011100001001111101011000011111000001001101000111110111110010111100010 11010001110010100010100010110100110100110001001100000010010001110111011001110001110010100010111101100001010110010101101110000111111111000101011001110110110101100011001011100100110100111001110101001100010100011101011000100010101010110101110100010101000111000111101110011001101 10011111010110111100010000110110011101000001101011000011110011010110110010100101100011111110011011010001011000111110000001111010000100000011110011000001101001110111110100100111100010011110100000100111101001111111010101100101101010110100010111101010011111110000100011111110101 11101011010101110101001011110101111011110010110000010100011011000001110001010011101111011000100001010100001000010010001100011010111100101011001000110101010110000010000000011100100110011111100010110000000111111101100111100101000011010001100101110101100000111000110100000111110 
11001010000100101000010100001100000000000001010101111101010011010011101000001010010101000110001000001011101010011111111000101100011100010101000001000001110111111100001010100001000100001101001010001100001000110000011010101100111000110100010011100111000001111000111000100000000 11001011001011001110101010000110010100101100101101111011011110111111111110100001111000101101111100100111111110100100100111001111011001100101001100010110010100001101001111011110010000110010000000000010111101101111100000110000010111100001011100001110001100111110111101011000110 00000101010100101011001111000011110110111110101100001100111100011100111110001001101100010110111110100001110100010010000011011111000010101101101011111100001011101111101011011100101011100010101111001111011100101010001111110000111100110001010100010110001010100110100110001100011 10000100000010100111000011111101000110011101101001111110001111110110010100001000100011101101000011110100010001000111010001110000101010110011111000011011010100111001101100111000001000100000101001001110011101001110101000011101110000110110100010101001011001111100101111011011100 
00000000001011100000000110000001011100010010110101011000111001001001011001001100000010001001101000011010000100000110000010110101010110001100011000000100011001001110000110010101010011011001101000100100000100000001110000110001001001010000000010110101001111001100110101000000000 01011111111010000101111000111010111010111000011001110110111011110011000111111010111111001100001111011110010001011001000101101001100110111110011010000111000011000000100111010100011011101110100100011001001001100101011010110010001101110101010110001000111010111000000110111000011 10000011011111011000111101000110000110110110111100010001100100100011100101000011101110001101110100000100100000110101101111101100010000101010011101000010100110111111111110100000000101011011111111000111100001000110010100001010111000011011100111001011010011000110101111110010001 00001011100111111000010010111101000010100000111001111110001001001110111101111001000111010010111011101000011010111000111111101001101001110110101100100110110010101011111000001000011110010110111110011011100100000110001010101000110000010001111011100011000011011001100001000011101 
00100100010101000000001000000001001010000000010110001000110100001000010100001000101010100111100001000000001110010101100111000000000000000010000100011100000110000011110010110101011111100000101011000110000010001001100100000000001000101000000100000000110101100110010110010011001 10001101101001100101000001111110100010101000111101100100000110010111001101100011001011000101101010011011011001010111010000011001000000110010010101001011010011100000011001001001010111100001100001001000001001110101001000110000111101110101100111101111101101011010111100111000110 00110001010111100110100001010000011001011110011101011001100011101100100110001001100011101000111101111100100000100001110011001101011000011100010001000100110010000110011010011101001010010001010010110010110000010000101110000010011110011001000101100111101010000001110011010010011 11011001111110011001001001001100001101011011011001011010001110101011110010111000011111101000011100110101101101010010101001101000100110101100010000010111110001001000001010100001011110110100011110111000100100001110010100001101111101000110100110100010110111101001111001011110000 
10001111110100000000100000101000000101010010011110011010011010011110111000010000101000010100100101100000101001101100110000101001100011101100001101111000000000000100101000010101010111000111010100101110010011010000011101001111011000111011011000001001001111110010110110100100011 11110111100100110010111000111100111111110000101111111110100101110101100001011000110010111000111001110001010011010001100100010111110011110111011101000110100101101000001001100011110011111101010001100100011101001101000010100110011010111101010010110100010000001101101100010001010 01110001000111101101010010110011001100000011001110100110110111100011100111100110101011111100011001111111000100011111100101110101011001101110110000001100011101100111110010000101100000011010100010100011111001001010110110100110111110110010010110110111001110001000011010000010101 11101111000101001100001001011101011001110111000100010100000010001001001000110101100010010000010001010111111101011010001110010011011110101110110000110111111110001011000100000100110110111100000110110000101101010111111101000111010001010011000001110000100101110001111100001110101 
00011010001111110000111110010100110101111111111001100110111000000000011111011000101110111100101000000011111101111001111010001000000101101101100101000010011110010100101100111111010101001011001110001100110100110010011000110010110011111110101010110001010010111001110101111000010 01111010001011110111011000101111010011110110010111010100110011010111111010100001000111000000111111001011101101010111101001101110001110110100110100001010110110111000001111100010111001010011000000101000101010011111000011010110011101000010100110001010000000001001011101000000100 01010110100001000111101100100000111101011100000111110110110100000110111100000001101000010111101111011101010100111001101101010110011011100010101100110111001010110010001111010010101111110100110101110101110011010111100110100110010010010100111101010101100011111001011011111001001 10110100111011101011010010001010000100100010000011110110001010000111101110011000101111001011101110100000110011011001100110010100111100110110110000011110101010111100000001110000101110000001001010101101011110001010101000111000110110001111000110011100011110010111100000001111000 
10101110000100110000111001000000010010101001010010010001111101000001000011010010000001111010101010001101011000010101111100100100011101000100010000000010001011100110000010100001001001101000001100001000000100001100000001010011001100101001100010011001111010000010000000110001000 10001111110011100101011001111110010010001100000000011100010010000101001000110000111101000000100111001101011011100100000101101111011011110010010010010011101010011100001000000000011011100011110100001001001001110000111001011110100011110111000010101101101111011010001010111010110 00101110111000101000101101000011101010011111111101101010110001100101101010000101100110101110010101100001001000011010010111011110010010110010011011110111111110011001001011111000110000100010011101100111011001001000000001100010110100011011100100000111101101111000110110001000000 11100010110011110001001111111110000001010011011001001100111011100010001111111001110111011111111100011000010011011100111101110010111000001000000100110100011010101111011100100001101110011101111100001111100100000010000110110101001001101001100111110011000111101001101101001111010 
00111100000110110000110001100010001011001101101100110110111101101011001011010011110000101011000000100000010001010010010100000100001100100000110011010010010001100010010011100101010010000110111010011001011000001101000000000011111110101100110010110011010000110100000000101001000 01100110101011100110010001110110000010010111010100111010001011110101001100110000111000000011110001010101010110001001000000011011001111000100101101010100101000001101001000100110000010100001100011001011101000101110111010010111101111000101010000001110001110011110110110110000100 10110000111000111100001100001010000010111111100101001100100011001100110010000001000000100101100100101011000000111110001101010111001010110110011000001001110101110001001011101110111011100010111000101101010001111000010000111010110100011101000101010011101101111010110101001100000 10101010101001101000100110111110000111111100100001001110111101100100101101111001100101001001010100101001000111010011110111010001010111010011101011110010001100111010010001101011001100111110111000001110010001000001000011100110111111001000101001010011100001111001001100011111101 
00100000001010000000000011000000000100110000010110011000110000001010011000001000000110001011100101001000011100000100101110110100011000000010010100000111101011010010110111000101111101100000100011000100000001001000000001000000001001001001000110000101111011000110010101001100000 11001111100010110001110001111110100010101000011000001100000010010001101101101000011100000100111101011011010001011101000100101101001110110010111111000101101011100010011000011101010011101101100000101000101001100101010000011010101001111101110010001101101111011010011100101000110 00000101110101101100101001110001011001010111011001101001100011100010101010000101100001101001110100010100101000110001110111001100010000011010011001000100100110010101101011001100101000001001010010011110111010011010000100001010111110011001100100100011001111010010100111010110011 11100011010101111011001000011100011111010011011001011110000011000110111111111001001111011011011010011110011100011000111101100100000000001100000000100100110010101110001010100001011111110100001110111101100100001010000110011101010011100101100001100011000111101001111101010011101 
10111000110110100000100000100011000010001101011010110010011001011000100011010111001100100101001000100010100011010100110100011111001011101010100010011010011010000010000001110111010000000110110000111101010010001000100000001011101111111101000001110111100000110001000100001000000 11000001000010100111010010010000000001010111010101000010111001110001010110100000011010100000011010001101110100001111100000010001101101011001001100110100110100000111101111111000101010010001110001001100001001101111111001100111101011000101010001011001001101101101011011111000101 10111011101010110110010110000110100001001100101111000101011110001100110011010101100000100111010100101110110000111010010101110011001001100010011000011011100101110101111101101111100001000010000100000010110101111100010011100011111001011101000101010011110101110110000101011000001 00101010001101000000100100111111010011111100100101000110111000100100011001110001101011001111111100001001000001110011101100011101111101000111111101110111011100001000011001001110001000010111100001100011011001100101000100100100011111011000101001010111101011111111001010100101001 
00011000000001010001000110010111011110000000100010011110101011110001111001000110000001001110000001000100100010000001100000111000100010001101100010001100011000111010010111110101011110000001000000000100100010000100100000001001101001101000000010100100000001101001100101000100110 00101001010001100110110111101011111011101011100000010100111110100011000111111001110100011100000011111000010101101011110110100011100111000010110110011110000001100100001110000110001110001011011100111011000010001000100010000110001100001010100100001110011001111010011101001101011 01011001001111000110011110101100001011010101111010111111000110001100011100010010100100010001110100000101110001000011011101001000010001111101001011100011000111110101111110001110100000001111001100011111000101010000101000001111010100111110000000010111111011110110000100001011111 11001000101110110100000000100100100100101110011000010001100000100000011101111011010100010100011110101110110110110100111110011001001001100001011000100011010010010011001100001010010001011110101110110010010001001110011001111001110011000011111011111010100100110110101100111000001 
10100000111000000000100011001000000000000000010110001000110010001010011000001000000000010101100100001000001000010101100000010101010000000010000101111100110000010101110010110101000111100100000001000111000001000011101101000111001000101011101100100001000001100101010100000010000 10100111100000110100111100010110100011101010111001011100000100010101100101111010000001010001111011101010011011001101000000011101011011110010010101001001100001010000010010111011010011111111110001101001011011110100100000100010111001111101100011001100101100011110101100100000110 00100001000101100110110000010100100111010110011010111000101011100110100110001011100001111100111101111100101010110010111101000111011001111101000001001101010111110111111010001101100010011010010011110010110000011100100110000111111110011010100100110110011100000000101111001010001 11001111000101011011001001011100001011110011011000010110101001001010101010111001011011000001011000110101111101001000111011101000101110100100011000100010110000000001001011100001110111110101001110010001100110011110110101001111110001000010000000100110100000111001110101001110001 
00010000010011011011000100000011000110010001001110111100111100000001011010000100010000001110001001001000100010001101100010100101010110000100000101000000101100111100000111010111101111000001000000000000110000001000010010001011100100100001110011010101000000100011110001000001100 10100011101011111100101110000011110100101000111001111000111100010011100111110001111011011010111100110110001000110110101100101000000001000111111110000101000000100111001111111010011011000010000001010001100110001101000010010000011001100010111110001000011000001110010100101000010 00001000011101101011001100101000001110010111010100010101111100110100111100011001101010111110111110101101110001110010000111000010100011110100100011111010100010111111100110100001101111000111011000011111011000000100011000111100111100110111010100011011111111100110100101000110011 01001011100010100111110111101110101110010101110011010011000011010100011000000010010101101000110011101000010001010101111001101100100001111010111000111001011110000011100110010000100111001110011001010100010000001111111000111101110011011110110000101110110001111100100111010011100 
00000100110100111010100111001001100110010001010001011000001010111010011000011010000100101000111000101010100000011110110110001101000110000101001001000100000100000110000111100011010001101100011011001100011000000000001001100011010010000010010101000111110101111110100001110000000 11111111011011000100001001000101010111111100000101001111000001000011001100111101001010101010010010100110010100100101100101111111101011111101011001011011110111000110001010110000000111001101111101111000100001111101101000101101100100010001010110111010011000010100111111001010110 10010010110100111010000110101101001100010111101001100101100101000101100111001101010111001011111110010101110110110000001010110100101001101011111011101100100011001100110010000000101011100100011100101111111000110010001111001010011001100101110100101010000100011101110010111010001 10000110010101111111010001111101001101010000111010111010000110100010010110110011000011111111001001001100110000011010110001111111001101001101010000010100111000111001011100000110101110000110111110001010101101100111111000011001000100001010101100101111011010011010101111000111101 
01000011110001111000010011001011100010001011101000010000100010111000000000000001000011101111010001011010101010011101010100001011000000000101011000110100000110101100001101100001001001001000001110001000111100100000001001100010000010010000010110000011110011101100000100110000000 10101111011011000100001110000011110100001010100100011110011001000101000111100111110110101010000111101101111100100001111111110101100011111011100110111111111111010100111110110000001010000011110101111001010001100010101000101101101011000000010010111000010010100100111011100110010 10011110010100100011000100111111000110010011111000000111100101100101101100111001111011111011011110010110010110110000001010110101101001100010110001100111110110001010110111000111101011101011101010101110111110110011001111111010010001010011110001111010111100001101111010000011101 11001100010001111010010011111111000010010100111011111110111111000010010110110010001010001001111000001100110001001000100001111011010010000111001001011101111100111011110100100110110010100011011100001110101101101111110011111010001000010111101011001111011100001111110100001011001 
