01100011001010101001101000000111101001101111000101000101110000101110100010000000000101111111101001100101111011100011011111010100001100010010100110011100110100001100100110110000100001010001001111000101110101000110100110110111110110110110100111010111110011010011111110011000000 11000001011100101010010110011111010111001101111110110001010110100000000000011101010010101110000101001000101011011111101011000001000000100100001100010110000001011011000001111011110111101111101000011111001010001000101001110010001111011100010111011000011101000101011011001110010 01100100100111111111100111011110011010101000010011000000000000001100100000111010011111010101010111110100011000000110001110001000111011101110100101101110001010110100111101001111011100101101011100111111010110000110111111110010010101110110010101111011001110001110110011110000001 01101111011000100111100110111011101101011110101100101100110010100101101000100000011110110100001100011110010010100101100110011111011100100011100010011011110111110111101010011011100000110101101101100100011111000100101010110101001001000001100010010101110000110011101010110100100 
01000110000100010101110000110001000100101010000011010001001000101100110011101111110011000010100001111000101111001010100100000101100011000001000010100011001111011011100001000010010010000101010010000100101101000100100010000100000100110011001100010001011100000001000011101100001 01101010010111110101001100000101110110110100010001111001010010000101011100001001001110010011100011010100011001001010101001111100001000101110111010101101100101100100101001011001101110011111011111001101101010111110101001110110000000011110001000111111111010000111101001011101011 11100101100011011101101101111101110111100101110100111111001100001110010100110100101111100110100010011100010110010100100010110101110000011010101100011001010110100011000100110000100100001110011001011011100010101110100010001110110100100110100101001001101011101011010001100001000 11111100101001011100111100011110011000110001000001010111010110100001011010010010001111000110010000111001110011110010010010101111011101000111011010101010111011010001111010101011110001001111101100001100011111111100011011110011110011101110110111000101010001110001100001111000011 
00001100001110000100000000011101011100101111010000100011000000101000110000101001111101000001101110111000001010001000010110011110101001000110000111000011001011110101010111100101110000011010011100000101100000010001001000011111100100011100011110100000000110010100000100000110111 00001000010110100111101111011110010101111101000010011001100010000111010100100000001110110000101111010111011111001101101001111000100100100000111001000101001100100011101101001101001010011101010001001010110001101110100010100010010110101100110000011101111011001100010001011101111 11001000010111111001000001010000110110110100000011101111001111100011110010110001110000010000010101111101010111110100011000101010010000100011111100010101010111010101101110110101100000011100110101111001110010101110011001001011110101100000100100001101100110100001011000001011000 01111001110100010000101101100110011110110001011001010001111000000000000100100000011101110010011000100111011000111100000110111100011110010000010010100110101111110001010010100010001011001010101101111100011100011110011101111010110111001010110101100110100111110000110001100001001 
00101011100110100111110101000000010111010111110000010000010000100000010100001000011011000110101100001111000011001101000100000100100101101010110100011101111100100001001101111011010000010100011000000000000000001000011101010010010100110110100101010011010010001000100110010000011 11011010110101110001110111001001101000001110111010110000100000010101110000111000010111001000110010001001100011011010101100101100010111010100111001000000000011010011101011100111001111011100011010100010011101111100011000111110111001111110110010111011010110000111001111001011101 01111110011010101010101011011100111100111111111010010101011100000011111100100111000010101110100011111001001110010011110000001010101101001101001001111101001000010011101110011101101100011001101110111000011010111001110101000110011010110110100110000110010010100000101001111101000 01101110110100000001011001100111001111001111111110110010000111111100011101111101101000011110110000000000110110011010000011010000000100010100101110100101101000111111101001110100011010000101111011110101110011100110010000111011110100010111110101111010110110000111011110001011110 
11110100101001100000111100010000011111110011010011100110000000011101111010010100011110111011011001000011011010110100011110011001110110110111001100010100101110111000001100111010110000000100011101010000100001110011010010010001010100110010110000111101000111000100010001000010000 10010000100000000110000001010101000111001110110110011000110001100010110110001111001100111010011000001101111100000000010010101101110011100100101111111010110101101100001010111011110110101111000101011111000000111011011000010101111100111010001011000100101011100100100000100001011 01101100000110001111100110010011010101001101110110100110100110010000001010110001010110010111101111011001111000001011110011000010011110101000100001100011000000110100011111010100001101110010010101010111010101000111101011100011101011100000111100000111110000101000111000000010001 01010010111010101100100111100010111100011011010110100101011010010110011001100110000010001000101001010111110101000001011011000111101001110100101010000100001110111100111011111000111000010100000011100010001101001110111001101011000011000010001011000100100001001100000100101110001 
11101111001110100010000100101001011110010011100001000010000011000000111100101110011010100000001100010100000111000001000000000010111101000101000000001000010010100000000100100001010010001001010101111011001010000000101000110000111110110010000111010111100110010100001101101100010 10110010011110110001110000101001111010001101011010111000100101000111000000001101011000000010000000011110101100011100101110110111010010100001100001010100001011110011001001001111100110000110010000001001001001001110110101110010101111001010011110100101011110110101010010010101110 01100110100000011010110010001100001011111110011100101010011011101110111011100001111110011111000010001011010011000100110011010100010011010010001101010111001110000001111011000100001001111101100011110101100001110000110010010101101111111000110000000110110001100011101000101010001 11001010000100100010111111000000010101010100001000110111011111101101001101110101100011100100000101101011011001001110101010010001101011111010011011111111110111110000111100010000000010011001100011110101100111101110000000011010100101010000101110101011011000000010111110000011010 
00011011001110101000100111000001011111000001001101000001110010110000010000001101111100101000100011100000110010101100000010001000111100110101110001100100101110010110000011011101010100001101010000000100011111110000110100100100010000110100001010000011001010110100011001010011011 00110111100000110101101010000000001101111010101111010100001001100111001001010010000100110010001111111001001010000110001110101100111011110011000101011010011110011110100000111110110101110110110100011111001100000101010101010100110000001001100011101110000000100000001011100000100 00001111101011110010111001111101110111101000100000110100101000010111011101011110000000011111111101011111110011000100101010110001111000010111000101110111010000101010001101010110100101011001001101001010100101111100001101011010100100000100010011101110010101111011001001100011101 11110111010110001110101010011111001011110110111101011011011011001000001110011110010001100101110001110011100101100111010101110110100111001100111000100001000100111101100100110110011110001100000101100001110100001110010010110010001110101100011000011100101011000010010001110100110 
00100101100001100111000100100001100000001011011010010011001000101101100010100001010111000000100000111000011101101010100111000111100000010111100100100100101011110010000001101010100100000101000010010110111101101110110010100101010100111001000101010000000100010000001001001110000 11100000110110110101001000000101100010100110000001101000011011100000001000011000101011101001001011011100011011100110001100111100000101100110110110110101100101110110111100010101011110111101111101011001101011011011111001000101011000000000001111011010010000011011110000001101011 11100010101010010101100100101010110001111100110001101011001110101010010000110010101111001100100011111101011011010110110110110101110000001100110110111111010100000011000110010000100100101000001001011111010100001101101111011111001111000001101000001111100011100011001000100011010 11000111001110011000111010011110110000010000000111011000110011001000011111101000001110000111011000011101110001110110101001101010010111000010110001110101111011010000111001111100110111001100100000000111111010010110011110010100101111001000101111010110100101001100100001111011010 
00001101000100011100010001010110000011000110100010100010100000011000100000000110110110011001100001100111101011000010011011001100101100000010000001000011000101011010110101000010010110000111010000000010001011000100100010101100000100010001111010001000011000000001010011110000001 00101011010110100100000100011011000111101100110001010001111010001001011010010111001000010111110001100100001101100011101001001110111010101100110010101101010001111100111001011000100101011111110010001011011000100000110001110110001100101010001010101001100111101011000100110011011 11110111101011000100111011111000110111010110000110100100101100011101011000110000010110010011011010011001010010010100110010101111011000110000001001000001011010110001000101110111100001001101001100010001111010101110101010111111110101110100100111010001101000101011111001010101000 01101101110001101110101100011011001100101100110010010111100110110111011000010001101000001100111100110001100001100100101110101011111101011001111000111101111001111101111000101011100101011100101100011101011101110100011011000101001111001010100001010111000100110011011101111100101 
10000110001000100001011000100100011101110110010011100100001010000100110011000001000101101011010000010011111111010000101100101001011010110001101000011001101001111000001011110010010011000001010101000001101101101001000000000000100001011100010000111111011110000100110101011010001 10110100110011110110000001000101101100011100110110101000111001000011111101011011000001111110010011101100111100000110100010101001001111100001111111101010110001100000011010111010010111101000100001110101100110011000111000000100001001111001000001000100100011000001111001100100011 11101100001110011000100101110010111001111010000110011101111111010000001010100011100011100011101111010011101010100001010011010010001010101000010100100110000100100101011111011100001101100100010001001111000110101111000001101001100001100010110101001111110011100010001101111110010 11010000100011101001100110111110100110111010010111000100000011000000001110010111111110101000100100000110110111000010110111010100100000101100110111101000111111111001110001001100110010110100001110001011011000100000110001100111000010001110001000101000001000001001101101001110001 
00101101111010101011001110100010010010101000000001000010011000110110000110001100110000100000111110101001011000000110110110001010110100001101100100000111111100010010001011000011101010010101000001111110101000110000111011100000010011101100010101000100000110011110000110010110111 00000010110111011101100100111000011001111001001101110000100000110101000011010110010010000110100110011010000110110001001100111001100111101010110010100111001111110101101001101101110111011011000010110011001010010000101000101010000110000101101101011111111110001110011111000100100 10111110000110001111110001011100101111110000101000101111000011100011101011001110001000011001001001101000001110000000011011011100111011100000000001010110011010110101111101001101101100000101001111111111010001110111011111001101100101010000010001111111011101010001000110011101001 11001010010001001111001011000110010000010011111111101101011110000111110100101001000101101111000011100100010010001110001010010011010111101110101111100010001100111000111001000101000110000100100000010011110101001101000111001001111110101111110101000000111011000010000000111110111 
