01101010001100110101000110000110011110011010110101101011111011001100000100000010100010110101101001111111111111110011011011000111000010001100011100010011011011010101011110000100011001110000100111000100101110001011111011010101110110101111110110110000110001100001101110111000000 10111111111101101011111111100010100100111110010110100101010011010011110100101100101010100001000000101100011100110101001100110010100101110011110111000101101010100100011010110110100101111001100010010101011100111100110011111100100101111000001001000010110011101101001011011001010 01010110010001100001110010000111111110111001000000011110001110111010001110011101000001001100111011110110010000010000000110001100010001111010100010010100000101100011110001111011100011010001001100110010000001001100001101000101111111001010011100010001001000001000010000100110101 10001100100000001001000110011001101001000100011111001100010001001001111110010001000001001011010101111110001100101100011010111001100101100011000001101111101111101011000000111001011011110000011001010011001101111110101110111100111001010010000111010101110100000010011100101011110 
01100100001111010000001111000001110000001000111001101100110101100000000010110011000110010101101000100100011101000000100100100000001100000100100010000001001110011100111111111101011100110000110010011101000100010001011010101011010001000110001011010110010111111101101110000101001 10111000110001010111111010110011110111110010101011101111010010001000001000100100011101111010010001101010000111010011101001010011011101010001000111000101101011000110000001111000000101010111010100100110000001000101010111010001111111011100101000000000011001111110101010001110110 00000111100101001111001110001100111010001010100100001001101101001110110110001111100110001000111100110100011110111001110010110010111001110100010110001110100010101011011111011101110011110111101011011110100110010101011111000011000010011110111101110010000101110110101000011110010 11001100010000100111100110101001011000101100100101011010110001000111110000110010101111000100111101010101111011010000101011001101100011110101010010100101100100001110001110011001111001101110101110101000001000100100111001110101000001011100011100100101111001111110101010100011001 
00000110010100111101001111000000101100000111000101101111110001100000100100100100101000101111111011000010100011000111011010101010110101000000000111111110000001101101010100101101010100001010100111101000111110111101010101010111001110010110010101110011010000111001100000011101010 10011010110110000101010001100011110000011010000111111111010111101011100011101101001001001011010101000001110001100110100011010101101110101010111001110110100110011010000111111101111010110110110100100010011110001010100111110111101001011110110001110111011111000001101100011100100 10101011010110100101100100110001101011100010101001001010010011110110001110101110111010110110101101111100110100010100010110001110001010101110000000010100100001110010010111111011010111011011010100110110111001111100011001100101100011011101111111001110011000000000100110110100100 11001111101010110000010110011011101001011100101100000100101010010000111000010101000010011011011101001110111101010001011000101111100101111111101111101110100011000010110101000111000101100100111000001111011100000000010001101001100110001110111001000001101101100101010001000100101 
10000101000000111001011010001001010000001001100101101001000001000111010011000100010010110011000011001000000100010011101011010100001100101001100000101111101111000101110000001001000101101000111011001000011011010000101010000101001100000000100000100101001010001001001011010001000 00101110011000011000010001101010010011000010001100000100100111100111011011101111101000100111011001001101011010011000001100010001100100011000010010111000101011011001110010010110001110000011000110110010001100111000000100001101101001100111000011101101110000011010100010011110010 01000110101101100110001011000110111011000010111010011100101010101010011101101010100011010001000011100110111011110011011111011110010100010011010010100110101000100001000000001101010110010001000000001101111001010001001100011001001110100111110110001010011000100100100111011111110 01000000100000011011010010001010101001111110011010110110010010011110010011100011001011001000101010110101111011100111110010000001101011010110100100000000001001101101001100110100010011011100010011111000001100011001110000100100110010001000101000011111100010110111010010101001011 
00100001001000010001011010001100000110000010001001110001110010100001001000000111100000100011100100101100110100001001111110000001100101110101110000001111000010110001011010110100101010001010100110100000010010000000000011011010001010001110100010100011101111010001111011110001101 01110100011000111101111010101000110000101010010100001101111000010010010110000111101101001001001110000111011010010111101010101010111101000100011111100001100011111001011000010001000110110110100000110101010111110000011101111000001000000011100011000011110101101111101101000100010 00110111001000010101011000110111100000010000110010111001110111001010010010001011010000011011001000110011001011101111010000101000010100100000000010011100110101100101111001111110000101010011101000011010100010110101111111011000011100000010001001001001101000111111000100110011111 00010010110100111101000010011101100110010111111010101010010001011111110000001001011010010011101000101011010001101011110010110101100010100010100111110001001101111110100000110001101001110010010111110101101110000011010000101101111100100000000001110111111000000100000111000011011 
11100100001011100001110110000011011110110011111010110100011001110101101011100100011100110001000110110101100010100110001110010010000100001100011111000100111100111110010001010001101011011110100011001101011100001100000011101101011001000100011000111000100011100011001111111101010 11001101000011010100011101010110101110010110110101101010010111000111101110101100111000010101101101101010010100111010100100111111011100010001000100101011011000100000100011010001011010110100000011100111011011100110100101111001010010001100101101011101010110110110010111001010010 11101100101101110000011100001000100000110101010010010110010010100000111001011001100101110010101101110111000000101100111010010001010101010010001010001110101110000110001001000110000001111111000001110111100110011110110010010100111100110100101111111100100100111001101111100011100 10111010010100110011011011111101011111111100011101101101010101001111101111101001010010000010111111111010101010011101011001111101010001110001100111101101100110101110110100000100110011011101100100010000010011010100100011000000101110100111010011001001011111110000000001000000101 
00000000111100100000110000000101100101110000101111110100111111000000011111101101001010000000011100000101101001110000101011010001000101001110101110000000100100010010101111100110111011000010011001001101001000011101001111010111110100000010111100000001101000111110000110001000001 10111100000010100001001100100011001101101111101110110101101010001001111101110010010111001010010111000010110000100101000100100001111110000001000110001111000000000101010111000100100110000000111111110110101001100000001100100110100110100111100011111001000101101000101101010110100 00000111010101110100110000000000100010010101111110101011011100111000111000110001110000000001001011111001010010100100100110110000010001001101110000000001010100110101100110101101101110101100101101011111100001111010101001111000111001101010111000101111111100001011110110011111101 11011101101110010010011110101001101111111111110101110011010010111011011101110101111111000111011110111110110111001110011000010001000000001011110111000011001010010111010101010000101010101001101110101010101100110100101110011001011000011101001101101010010110110110001010001010101 
10111000100010100001001010000011111111011000101010110110111101101100001100110101110010110001101011110010100101110010100010111011001101100111011111101011111010101001001010111101000000000110001001000001100100010100110110110011101100100111011110101110001110100010001111011001110 00101011101010010000001101001101110000011010011000101101000100000101100110011000000101101011111010001101111000111001100000001001101100011101110100100010101100111101101100101000011011010001001100001001100101111100110101100100101101011010010111001110111101100011001101110111001 11011111011100000010000101110111111111111101101000110010001100001110111111000000101101011001011111001111011000001111110111110010011000010000101101000100100011110110001101101111111010001001011111010111100011011000110101010010100001110011111000100111110011010010111110010111100 10000100111001110110000010100011011110000000010000101001001011001011111111001110000000111111101011001010101101010000000100101101111110011110110101100011110011100011111101000100110110010101011101011000010110100101111010000010011010000110110101100010000011001110010001000101001 
00101111111000110110100001001111101011011010111100101100010000011010011001100101011000100100010100011010111001101110011010001001111111000011110001001001011001001000101101100000111001000000111010001000011110001000010010101000011001011010100000010000000100100110000000101000001 11001010110100110011001001001001010001111001111101011100100011101111010001110100010001011111000111101110110011100000111100010000011011000101011110010010000000101001101001110010100001100010000001000000000011010011111010010101101011101101111101100111110111010000110011011100011 11011011101101000001100001001000011111100000100010110010111000011011111101101110100011101010110100110001000110010111011011000011010101011000100011100010011010011000101000010000110100101011101011000011000101110010110101000010101001011001101100101000010000111010110111010110011 10101100100000001011011110011000101010111001000010010011000101110101110001100101101110101101000000110011001010110101111010001111100000000000101001001000111000100001000000110000111100101000101011011001100111000101101010001001010011000100110011100110000010010100011110110111000 
00001100110000111000011000001001000100001001000001001001000001110011100000000100000010110011100111111011000111010111010000010100001101010000100100000111100010110110100000111001101101100000010011000101110000010100101110101101001000000000010001000100001010010001001000010101000 11110110011000110111110011101010010010100010000101100110111111101101000001101000111001101110010001010101010010011010011000000001100110110110110100101000010001111101100111111100100011001011001001111010001100110101000111011001100000101000011001111101100000011111110010111100011 01100011101000011010000100111110110011110110101000010100101100101010111001100010100010101110000101100010111011110011111100000101111100110011011011111110100011001000101000001111010011010000011101001000111001100010110000101011011101100101100111001011001001001011000011100101110 01010010110111110001010000101010101001010111000011010110110000011110011001100101010111000001001011101010011111000111111100010001101110010100110100010010001101001000001001110100010001001110101011110110001100000001111000110111010110000000110001111101110010010110110011001111110 
