01111100001001100010001010100000101010001000000100101110000111111011000101100001100011000000000100010110111000010010011101001100100100000110110000101011011000110111101001011110011000110101001101101100001001011100011001001100100111101110001001000100100001111001110011101000000 01011100111100101011110101011101100100000001110000101100111000011001101010001001011010110011101000110100110011001010110001001110100101100001010101110001110100000111011101011010100000001011000110011001110111010100001001110100011011100111000001101100000111101001010011011010110 11001110010100100010011010110011101011111010100001011110100101100111101110100101100001000110010111111101110110010000010111100000101110010100110010000111000100101011010110010000000101001010001011110101100011000111100001001110010011111101000101101101001010101100011011110000000 11000100110110101100011010111010100110001110011000000001000011000100111111100001001110111011110101111110000001001001000011011111000101110000111110010110001110010111111001010011110101110111010100010010101110101011000110011110001001010000001101100111110110000101001001110000101 
10111100111110110100001101101000111111000111111111011111011000111011001011100111111111111110010001110111110001101000011111011101100100010110010011100011110111110010001000101000111111110001111100110100111110110110101010110101011011101101111101010101001111110110000111110000111 00101110010100111111100010100111111111010100110011001110010000000110010011011000010101011101101011111010110011010001100010101100110110101101011001111111011110110110100010111101011101011101101101010011000101111011011110000000000001100011010100110011000100011011011000111101010 11101101110101110010001011000111001000110110110111111001110110100110011111100101000000101001110001110011110000010011100011000010010011011100100101100111010011001100111110110111000010010000010001001010110011111111010101001010000000000001000101110000100010100111010010000000101 11101100111011000001100011010100111111110100111010100011111011001011101110011000001011001111001101110000101011100010011011110111000100001000011110110101000010101010010001100011011111001000010010000100010000101110001101111011111101010001111000110101011100100000010001100001110 
10001000011000111000101111101110011011100011011101111100100010110000000011101101110011010001001000010101101010011001001011011010000110100110010010010101011010000010111011101010100000001100000110101100111000000000100000110111100110101111111011100000111000111010001010001011100 11001111000011011111101101010000000011001101011100001010110010011011011100101111110001110010101001000111111010000111110110100101101011011001011001101111011100000101000000011010100011000101111000001111101110100100011000101010111010110110010010010110111000111010110110110010011 10001011011111001010110000001011100101011001101010011101111110000101000111001111101011101000011111010111001010101100001000011101111110110100101101011110111111000110100000011101110011011001100011111100010010001010001000001101110111011110010101110001101111001110011101111001111 10010110010010110011110000011101110010011011101010110001111001000100010111010001011100101001101111011000010111011100000000111111100011010000001101011111111000000010001001001100101111110001100011100110111101101011111010111000111000011101111101101001000111111110110000100111000 
10101000101110100001100101101001011010100111111101111001100110100010100001100010000111010010000001011010111100100000011001100011001011011100011001001101010000011110011101000001111011110000001110011111111110010110100010000010011010010110001111001100110100101010101010010111100 00000000000111011001101011001110011010011010111010100010110111011001010010010000100001100010011100001011101010101011011110101000001110101010111011110101000110000110100011011110110011110100011110101100101011011110010001011100110010100010001111001001100101010101111110011110010 00110001011010001010010001010100101011010101010101001100000100111001010000110110000101100010000101101000000101000100001111001101100010010011101001000011001011111010000010001111000011011011110001001100101110110011100111000111111100100101111101110100101110101100010101001010000 11100011111110110110011010111110011100001010110110111101001101001111011011001111010000010010100011111110000101101011001010011011100101111001010010111011100000001111001010101100011011011001001101100001010010111011011110011011111000001111001001100111010110100100001010001110010 
01100010000010011010110011011100100000111101011100110110110001110010010000100110011110110110101100000110010100001010001010110111001001100111010000000101111100001000000011001000011001001101010111101100101111000011100001010111100101110101110011100010010111111000011111011000101 01110001011110000001010101100101010100001011010110111010111001110100011110111111000101111011100010001011101001010001001000110101100110010101101000011111111010001101011000111010101001000010010110100001101011101010000011011011101101100010111010000101110001111101110101011100000 11101100000110011000100111101101001001111101111001101111000101010101000100001001011000011110001101011000001111110111110111101011001000000001001000111111111000100100111000010000000001010011000001100111100101000010100100001001100111110010110001001010010011001110000011101001000 10100010010111110111110101011001001000010011010010011000000010100101010000011010111100011001100101110111110010111111100000110110110000011101101111110110110010010111011110111100010011110100101001110100100001110010011000011110100101101101010111000110110101000010001010100010011 
01011000100010111011110101101101001111000111010100010101101010000010101000000000000111010000101110111111101010100000001101001010000100000001111001100010000111110110001000001010001000100111111110001100001011111100011101011000101011100100101001000111110010111001100110000001001 00011101011001100000010010111100011010101011111010111000000001010110010010101000010100100111011000010010110100011101110000001111000111111001001110101011111101011110001111110110010111101001101000011011110010011010011100100110011000110111000001100000010001100010011111111010110 00001000101111101011001111010011001101110111001001001001111001110001011000010101000000001101010001101011000111110000001011011000100011110011101100001000101110101111001101000101100110010101001011110111111001100100101010111111010000011010010101100101101001110110101011111000010 00010110011110101110001000100101000000100010000000000001001101001000101110100111010011011011111111101011110101000101111110101101100110011001000110011010000100010011101001100011101101100001111000000010110101000110100110011111011001010100011111111110100000010000101001101111011 
00110100000000101001010000111011011010101100110111111000001010101100100110001111010001011010101001110001000100110110100000110010000010011100001011100001000111010000110010000001100100011100111000100100000000110111011011000111010000010010001011011010000000011111000110101010010 00100001101100001011011010000001101110101001011100111001101011110110100110010001001001100011000101110001110000101000000010011101100001000110001111111011110100010001011010000010011010110001000100110010100110010110101100101011010011100011001010001110010101011011111011111111100 00011111011010101000011011101100001101101101011001001101101000010111101001010011011001010110111111010000100001000011011011110011010000011001100001111001101010110010010001100011011100111000100011000001100000010010100001110000010010100110001011011000100101001000011111111101011 11011001011111000001101011101111010111010101001001101001100010001001100011010000010001000001110011100010100010111011011000011111100000100011000010111111011000001000011010011101101010001110010101001001011101010010000100110110000111111100100000011110101000000111110010010110111 
00010010001010101000111100110011110010100011101110111100000000000111001001010000000010000000010001001101111101111110010001001000100100011101110110010001101000000010011101100111000001110101101010010101010010000011010001101000111000000011010110001110110001100001000000110011100 11011110101011110001000101000000001011001100110101101001111011110011000101001011000011110110010110010001001111001011000111101001111000100100110000111010100100000101000011010001011010100100101100011010010010010000000100101100001000010001001000001111111101110011110101001100111 11000110101000100001010111101100001000001011100111100111000110010110101101110100001001011111001101111110010001010000111011001100011011000011001111010011001111001110010111001101110111111011000100110001101100001010100111010001100010011100110010101100111000001110100111101111100 00110000001100101001001011100000101000101000001001111111000011000111101000000011101011010001010111101110010111011001101000110001100101011100010110110110101001001110001001101011010011101101110001101101100011000010000100011110000011001000101110100000110100010100101111101000110 
00100000000000101011011000001000011110011101000100100110011001100111010110100011010001001010000001111111100100101010011000011100001000000010110010101001010001111011100000001011011000111101001111000000001011010110001001010010101111001101001001100000000001110010011001011000100 10110100100010100011011111000100011100101100001011110110011010000111111011111010010111010011100010011000111101011010110000111100110100000001101111010001010100111111001001001101101000001011010111011011101111110000100001100001011001100001100000111001100111011000100001011101100 11100100001110110101001011111001101100010010001000101110110001100101100101111010000101110111000101100111010110100010000101110000101110010110010100100001111000110000100100111010110100011110011000110101000111100111110100100110101100101000001001110000101001101110011011101010111 11001110010001110101111010101001110100000110011111010011111011011000100111100011000010111111110100111011110001110100011011110101101111101100111110001110000001000101111101101110110101110011011000000110110110001111001111001110110101110000011011100111100110011000101011111101101 
00011000001101010010100101000110110100010111011000111100011110010100111101001011000000001100110011001001011000100000100100000100101010111000000101011111001110110100000000100111101000010011001110101010000000110010010011010110000000000001100101010000010011100000000111011000000 00000001100011111000110011011101001111101101111010001101010010110101111000100010010001010000001000011101110100110010001011110110100110110010100110011011111111011100000100011011100010001001001010010000110110111011110011011101110000100010100100100100010101100011101010111101011 01100000011011100100001111001001001001110000110100100100100110100010101011101100001100011100101111001001000000110100111111011100011010111001010011011010110000111000100111010101000011010100111111010011110000100100001100011000111101000010001110101001001001011010001000010101110 01010101011000001101010101110110100100101101100011100001001000010110100000111111101011010111001101010001111010101011101100111101101010001100000011111101111101110111100111100100100101101001010000101000110111001110101001000110011111100001110110100110100101010101110111000111001 
