11001100001000001010111101100001000010110011011111000111011001100000001100111010100000101001101101001010111111111100100011100101011111111110011001011101000111101111001101010001011101101110010010111111100000010000000100010100101111000111011001100110000111101100011011001101100 10001100111110011111011011010001101111000101010100110110101010010100000000010001100100010010011000010001001000100100110010011001010000111101100011010001111100010100000101010011000101110111011100111110111010001001101100000111000101100010000010111000001010010010001001101101110 10111101101010001011000000011110100111011001000101001100100000101100100010010100000101110111111100101100001000001010100000001110111110111110111000000111100111110001001010111010110101101110010001101100011001101111001001001011010100011001010100101011001001111011011110100110110 11100011101101001100010001011010100010111100100100001100010000001001011110110100111010011110110011100010011000011000101010101010110111101110110001000001111100100010001100000010110011111111100011110110101111010101100110111100100010001100001011001001110110010010000010001111111 
00000000000010011100010101110101010001110000100101011101010001011000100001101000001000000010100100010000101001101110110111010000010011000010011011000101001010101101010001100110110101001100010110010111110000110000010100000100011101010001101100100001101000110011100000011000110 10111111000001111011100011100101011111111111010100111110001101100111000100000010101111001110010111001101000000010110111011010110101010101100110011100010011001010011011001111100000011010100101111000011010011011101000010100100111111101110101000101100111101111000000000101010101 10000001000010100011100011100001100111111011011010010011000000011011010110111010111110000100110011000100001010111001111001001000100010111000010110001110111001011100101000100011111010101100101010010010000100000010001100011011100011011000010000011101110001011011100110000001100 11110000100000001011100010101001011100101000101001101000110000111100011101111101110011110000101110101110110101000010111110100010100001100100000100110001110100010110001000101100011110001101001000110111010111001011110000101111111011001101110100011111101110001010100010111100101 
11010100100110000000000000111100110010010010000110101011111000011000000001010001101001000111001001010000100000100100110101001011111111000010011000100100010111001110010001000011010010010100101100101001100101010001110100111011110001100101001000000001100010100010111110011010000 01111011001101111101010011000100101011101011100000100010011101100010110010100011001101110000010101111000001100011001110001000111100110101000110010001110001101010100011110000100001011101000000010000111011111011011001000111000100100100101111101111100110100010101100101101010111 01101010111010100101001111010010010111011011010100101100000110011010011100001001010011110101101011000111000010101010101101000110011000001101011011000010101100000100101010110010110010101110110011001111101000111010000100111111101101000000110001000001101110000001110110000110010 11110000010111110101010100001101110000001100100001001111101010001110100101101110010000100100100010101000001100010000111111010010110001100101011011000010100001001110101001000011011110111001101011111111111000101010111010011101100011101010110001100000010110000010000010111111011 
00101000110010011100110111100010110111110010111110110010011100011011110101001011001100011011101101110011111101100001000000101000010101110110111000000100111110111101010011111001001000001011010100010001001001010101110110101100110001110111000001001101000110000100111111000000000 11111010011010011111100001111111000101011100110000011111010111011100110101111110010101011111110000111000001110000010010010000101100111111110111010010011010010011100101111010100011011000100010101001111100110010000001001010011111001010100111110011101101111001010001110101010111 01110011000000111100001010100101100001001000110000111000010100001001001011101110100111100000111001010100011111001100011001000000100000010111111001101001011101111001001110100101101001011001001000100111001010110110001100000011100010010100001001100110111010111001111011000110011 11111101010111101101010010111100100010000100100100100101111000001101011011110100011110101011100110110010011011111110101111111010100011000111011001001010000101101001010111101001110111111011111011010110111000111101101100110010100011000010010010111001000001110000010000110111000 
11101000000000101011111100110100010110110011011111100111111000010000101000101000110000001000101100000010111011001100101011100110111110111110101001000000011111111111011100000111110101110110010110110001101000010101010100010101001111011011011001110101000111101100011011001110111 10001110010110001111001111010001011101010101010100110010011010000101011100010101000100110110110111110010000111110100100110011011000000110011010001010001111100000100000001000111010101111111010101101110000010001101001101001111000101000110010010110000100010011010101001101101110 00110100001000010011000100000000110111011001000101001110101001101110100010000000000101110110100100101101011000001110001000001110111010101100011010110111100111010000001110110010110100101110101011101111011011001001000101101011010101011001010110100011101001111000011110100111111 01111010011100001100111000011010001010011100100100001100001010001000111011010011111011011110110001000011011000111010101110000010100011101111100000000001111000100110111000000010111010110010010011110110100110011101011110011100101010101100000011011000110110110010101010001111101 
00010011000100001010111110110000010010000010011110110101111000000011100101110000100010011000110001110101001011001100011011010100101110000010000000100000010110011111000001110100000101101010101110011101100001011101011001110110000111011101011101000101101010011100101001001011100 00010011011110001111011100010011011101011000011100011000100110111000011101010101010110111011110001010010100001000101111110000111001000101100010011110000010010100001001010001100001111111101000110011011100011001011011111110100101110000110101000111110110010011001110101100001001 11000110011101100001000000011011000111110000001100010110111001010110010000000110110110010101110110011001101000100011101001011101111010101101000001011010111011110011101111010100010111101011111110110010001100000111001011010011010010101001110100101101010000110010001001010110101 10111011011010001101001001001100011110010111010100001101001100000110110101111010101010001100101111001011100010001111011101000110100010001100011111010001110110110011110100101001000111111010101010110110110110010101000011110000011011000001110010001001110001000101011000010101101 
00000001001001101001001110010000011010001100110111000001100001011001001101010010100000000100000100000000111000001100100111011010110011100000010111100001010100000101010000010101000101100000000111010011000100010010010000010101111001011101000110000001101011100100001010101011010 00001111001111101100111111110101001011001111100000011100011100101111011001010111101111011011111011100101011110100100001010010011010100110001010011000000010110110101100101000100001101111110100010000000100111011101000000000110110111000111111001000001110010010100111000001100111 01101100101000001101000011001001101110111001011101010000011000011000001000110011101110000111110011001100011100110101111001011001100000100000111011110010000011010100101010010010100000101100111100000000110001010010101000001010101010011001110100011111100000000111000010111100100 00100100011101110101100101100111011101001100001011011000101100000000001110101011111110100101101001110110001110000010001111000111100000000110010010010000110101010100101110001001111110001110101010010111001111001110001000110000110110000011110000001011010100000101100000100001011 
00001100100001000001000011000011000000010110000111001001011001010011000011000101001011000000110010011000000100101001101001000110110010000000000011010010010100000010000100011001110100110010100100011011000100010010011100111000000110000101010011100010100000010010100000000000001 01001111001011111101011101001001000111110111100001111011011110100010000100010010011000101100001000100100000000011011010110010101000100011111111011100001010010110100000011111110110110111101111110001101001100100101101101000110000100011100101001011101100110001011000101100111100 10110010100001111101010110010001100111011100110000001001100101111110011000001010001000001101110001001101000111000101010111011000111100011101001110010010010001110001010010001110100101100110101101111000011101101010111101100101100101000100001011000011010110100000011100000001010 01110001111101110111100000111111110111101011001000001001011000011110001001110111111000100000001011111001101111000110101001001101001100011100100000111001111011000110110011010110000110011001100101100011001010001011011110000000110000110110110100000101001100000111100110100110100 
11001011110000000101011100110110010101000000001010000001110010010000100111000000100000100001101111010010011101010110100000100010111000001110111101010110000111110100010011010000110101001110101100111100011000110110010010010001001001110001100000101001001011111110110110011000100 00000110100110010001010011100100000111110011101001111001110100000100111000101100010001111101000010000001001010000010110010000010010001100110110010000000111101001111010000110010010011110110101100001110111110000101101100010001100100001011111001101000111111010001101001000111101 01010011011101100111101111100010101010110000100110111100010110110000011000001100000000110111011000011111001001000000100010100000001000011000111111101000101100010011001000001011111011100011101001010110001100011101010111101111100011011110010011001111110000111101001000101110111 01011011000110100000100010111111111011001000111011001100111000110100011011101010000000101001100110010100000100011011010100111000010111100011001010000101011000110101111000001111000111111001000010000010000100001000001000011001011100000101010101001111111100001001110010011010111 
00011001000100100100000001100100000111101111100111001000010010011011110010101011101000000000010100110111011001100001111000010100110001000011000010110100000001100001001000001010001000101000000000110000000000000100000111100010100000001111110100110001010000100100001110001010010 00011110000110001011011001110111001001000101011001100001011110011100011100100100101110010110110000111000100101100100011001110010111100111011111111110000000110011100111101100110011111101001010110101111010100110001000100000101111111101101111110100100000110101010110011010000010 10110101110000000101100111111101101001111101000000101110100001100010111000101110010111001001100100100001011011010111011100100100010100111111011011011001010000001001101100010101100010011001000100100111110101101110111101000111101010000000011010100011110100010001000000000010101 10100000011010101001100111101011000010010011001111100000100110110110101001101100010110001100100111000010110000001110111100110111101000010001101111100011110111111010110010111110111110000011101100011000101010110001100101111010000010000011000101110101000011000110010010100010101 
