10000011100000011100111010100000100011101101011101111110001100000110100000001011011001001110110111000010000011000000100010011101111101000110110111100110100010100100011011110011000001110010110000011011001010101100010010001001011101010110111111001101011000011000111011011001010 00110110010110101001000000101000100101011111000111001001001101111011001001011010011100011000111010100101101111010001111010011010010001011010001011110101010100101101011100010101101111111011111101011110111101100010101110010000110011011001101101110010111000111001101011100010001 00010000100001110100100100100100101110110001000010001001101110011011011111111010011011110110000001110001101011111011101000001111000111101101001011010010000110100110010101111011011110101111011101110000100100010101101011101101001110010101000101000001111100000100000111010011110 00101001111010000010111000011100111010001010001111001100011010111001111010100111111111110010011101111101000111000010111110111001001111100100110101100001000111100110100110101100111110001110011001000101100000100001000000010010111000011001111111010110011100100000001001010100000 
10110010100010100000110001010111010010101100010010110000000000000100011100001010010100010000100010001010101011110101010100010110101101101010101010100101000110010111010111010100011101011111010110110110100100010000111001010111110011000010101101011110110110011000110100011000000 00100011010111101000011011110110010010011101100001101011001110111010110110111010011101000010101110001111110100100101001010011000000100000010110010101011111100111101011011011100110101111110111101110110011111110011100111000110001111101010100101011100111000111001101111000101101 01101011101001011011000011001001111011000110111111010100111001010011101110000100010010110011001111110111111010011101100000101001000000000011010010110001010011011101000101010011011011111001100110000110010101010000101110001001101011110001001000000101110101011100111010100011100 00010000100110000011000001110010100111101111000101100100000101011110111000000001100001110101010010101101100000100011010100111011111111100011001011011010100011100000111000111100011000011101000100111010110111110101010100111011011110001100011110000010011110100110001110010111011 
00100110000100000000000000011100000010000010001010011011100101010000001100000110000010110100000110010110110000000100001100000101000001000010000000000000000110001101000011101010101010010101010110110110001100000001101001010011100101010000001001000110001000000110101100110100100 01000111011011001111001100111010000010010110001011100110011001011010010000111010000100101011100011101111010001110100000010111101011001010100110010110000001001011111110110011011011110000100111101110100110011110010000101010001101010101011000100011010111111010011001100100111011 01100010001101001100101010100000000010011110111110011010101110010111100110011011110000101101100111001010101100111000111110101000111011000010110011100010000110101001001110010010101111100001110010011110111111001101111010100100100110010011110110010011010000010011110001010100000 00111100100101111010011010000110110001100001100111100001100110110100001111010010010100010110110011100001100101101110110100101111011111011010111011100011000001110000101101110100101001101010101110100000110100111110000111101001000111001110011101101111011001101100010001100111101 
00110000111001011101100011110100010010110111000111010011101000000000000101010110101100000101000100110010110011010000001100110011011001000100011011101011100010100101010010100001100110011001100001111011011010010101011001010100000111111101010101000001000010011110111010001000100 11010010010110101111111100010100100110000110010000011111010001001110100011011000001100100010010011100100100001100011111100010001001111101111100110110010111110101110101100110010010000000100000101111000110111011001010100001010111100110011011011011111101010001101000100010100010 01101010001001111000000111101110101010110000110101010011110000111100010001100010110000101100110110100010100010100110001110010010010100000011101000011011001101000000011100100110110110011110011010000110100001000010010100100110100001000101000101001111010110001000111000001000010 00011001110111111101101000001100101010110110011111001011001011100001110100110011111111010100011110010111011101010100100000111011010011010111010001001100101011111011101111101001000100001011111011000000001110010000100110010011101111100100111100001111001010011111110000010100100 
11110001110000000011000001100100010010011111001111000001110000000101100111011010110001100010100111101001000011011100001011010100000010000011010101100100101101011111001111010011001001000010110000101110000000001000111100010010001000000001011100001010000110101110101111010000011 11110110000001000011011101101110101010010111110110010101000100001000110011011010010100100101011011001010111101101111101000011101001111001110110110100011101110001110111001111110001010100000000101110010100011000011001010110100000110111001110000101000001100001101000001110101011 11011101001101011111010000110001110000110010101100110001111100010101111001000000110110001100110101100011111010100010000001100101101111110010110001100111111110000011000011001011110000110110000010101001110000101011111101001000110000100001110000001111100100010100101001000101010 11110001000110010000110111011111001111110000000111000101111001011011111010111111111101100010011111101000101000011100000101011000010100011101000110011100110011101000000111000000010111110010000110110001111010001000101001101010011100111000001111011100010001100010100101001111001 
10011000110101011100111110100100110011111111010011011111001000000010111100101111111101001100100101110010110001101001111010011110010001100110110110101001100011100111010011111101100010011001110000010011001010010111011011010001000101011111110110101101001000001000111010001101100 00110110110111101001000100001000111010101111000101001001101011000010001001011000011100011000010001100100100011001011111100010001011011011111101011111101111110110101001100110111001111111110111001111110111101011001000100100010110001111010110111010010111010011011001111100100001 11110010000011111100100101100101011010110010011100010011100000111011010001100011010110111110000011110111100010110010101010100000111001101011100001011001000110101000010100110011010111111110011000010010100011011010100100111011111010000111000101001001011111101000010100011010011 00011001010001100011101010010000101010110110011111011101101011011001110101100010111001010000000110001100010011010110011011101011111011110111000101011101101001100101101110001001010100011111001001001111100010110100111000100010111001011000101110000110001010111010001100010110011 
00000111010011010001101011000010111011100010100110000011010101001100001100011000011110001100000100000011101011110011000100000101000001000010001010001000100011000110100000001101100111010010100110000000110010000110001101010111000001000100011001100110000000011000101100110100000 11110100010110111110110010000010100010010011001011000001010001111100100111110000011001001011011001001000011001110111110101100111010011000100010110011110100011001101110100000011011110010100101101001011011011000111011111101010110010100000001110111000001010111001010101110010011 01001000001010001111001011100100111101110000011010011111111011001101001100011100010001101010101110100101111111001111111101011010011110100010000100100011011100101011010111000011110010110001100111000101011010100100101100000111010010000001101100000011101010010101110101100101010 00110000111111101101110000000101111011101101010101011110100011011010001110100001111011010010100110101101001101010010100111100011100011001010010101010101100111010001100101110100101000010100101110111111100111010000011100000100000011110001110110101000001001000010010000101100111 
00111100011010010001100001111110010010110010000011010111001101001000001101010110010101100101001100100010101011010001001100010001000010010010001011101001101110100011010110011100100111011011100001011101100010000101110001010101000011000000001001000000010010001110110110001000000 10010001000110001110111000010110110100101111000001001101111000101110000100001100000100000010000111000000010101110111011111000011100001101110110111100110111111100010100101010000000101110000101100110000111110011011011010111111111101000011000111111110101100001111000111110000010 11001010001000011000101110100100001100111001110110110000110000100100011000100110110000100010010010000010011011010111110000001000111100011011110010111101111101100000011000110110111110110110000010110110100011000011000101101111100001000101000010111011110010010000100100000000010 00000000101101010101000110001010001011001011010110111101001111011000110100011011111111110000011000101101111010011100100101000010110001100111011110011100101110100010000001101100001100010000111111001110100110010100111011101000101111000101101100101010101000101111100000101100111 
00100100101000011100100110010010010010000101000001000011101000001000001101010110100011000001000100110111110000010000001100010111110001001110001111101001000000100111000010100000100111011001000000111011011000010101011000010100000010111111110101110100101110011100111010001000100 11101011010010101011011110000001100101000111110100111110110001001100100011010001001101100110011011101111000111011111111100010101011111001110000011010111101111000010101010111000100000011000000101001010110101010011100100001010110100011000011010010111001010001100001010011100010 11101100001011011100001110001110101000111100101111010011011000011110010001000011100000010010110100000110100010000110011101110011000100100011001000111011001001000000001100100111100010011010110110010100010000000010000100111001100001100100011001001111010110001011010000000000010 00011001110111011100000100100110101011110101011011101110100001101011110111110001111111001001011110110111010001010100101000101011011011010111110001001100101010111010101111101001001100001011110010000001111110010100100110010011100111101101111100010011010010010101100010100100101 
00010100011000011101101001100010010011100100000010001010011001010101100100010100100100000111111010100110100011010000001010100000000101010010110011101001011000100100110110001101000111010001110001000001100010010001001000011000000110110011001001001101100000010111110000001101010 10100010000110111011010111000110101100110100000100101111001101011100110011010101001111001000010010111001110101001111101110011110110000101100110101011110101110100101101110100000000100100101000101011011001001011111001111100010111010111111010111101111001011001010011101011000110 01100110010101011100110010100011101010111011100100011111101010100111001011101001010000000010111010111101110110011100001100111000011100100011100101111111001111011100000101010110111011000111000010010000100011010001110100011111111001010111000101001111010110000010011110110001010 00100001010110000100111010011111101100110011000100011001101001101011110001110011011001000110111011010111010011000110010010000011011100101001010110001001001011011011001000011100101100001111011100100000000101110101000001110000111110001000000111001111110010111001100001100101111 
00000011001001001000000011010101101011000010000110001011010101000010100100000000011000101101101010000011100011101010001000000100000001010011000010100000000000000101110000100011001011000111000000100010101010001001010101000011001001000001011001100111001000110001111101110100010 00011101011001011101100010001010100010110011100010100001001001100011001000111000011001101111010010101010010000110110100001110110010001000000010100010001001101011011110001110011011110000000101110001010010000110110110101111010010000100001100110111010111010011001000110100011011 00110000001010001111000011100110100111011010111011001111101110011011000110011101100010110000001011101110101101011000011100001000011101010101100011100010100110101000010110011010001011110011110111001001101110111100100000101000100010010011100100010001111010010011110101110101001 00110000101101011110011110000100111011100000010111110001100011101100001100000010111111010010011011101101010101100110010110101111001011001000110001110000001101000000100100111100100000111000101111101011111100100011101001000101000010111111111110000111001000101110000001101100001 
00111110000001010001100001110001000111010001000111001110111000000100100000100110001000000001001100010011110011110010001000000001001001100011010011000011000010100101010010100011001001001011010100000011111010000001110001000110010000010011000101010010111110010000011100111001000 10011001011000101001010010100000100011111001110111011001101001100110000000111001000101101110010001110111000010100111101001110100011010001010010101010110000101011000110011110000011010010000000001001010100010010100110101010011010001000001110110010110011011011010000110101001010 11101100000011000111001111100110101010111110101101100011000100011100010100001011100010010010100011001110100000101100011001001011001111110101101000100010011100001000010011111110101011010011010111001100111001000001000100001001100001010000110111000101101110110011010001100101101 00101000111101010110101100010101111111010100011111101001000001101111011001100000111111110001011110111110010100110111011101101011011011101110110001101000011001101001101000111000101001001001110111001001111110110010101101000010000010011110110111010110101010110110000010111000000 
00011011011110000111100001100000011011010001000011110000011001000000000001000100000100000101011011110101101011010001110100100001100001010010001011101000001001000101110011001101100101010010110011011111100010000001011001110001100011000001001001001001100100010011110100000101011 10100000000110011010111010010010110100110100000001001111100010001111010000000111000101000000000110000000110101100111101110001100111001101010110101110110001011101011111010100000001101010000111101111010001111011111001110101110111101110011000111111100010001001010001011010000101 11000110001100011000101100100110101110101001010010010000110010101100001011100111010100000010000010010000000010110110110001101001011100011111100110111100101011101010000111011110111010110110000011010110100011011001000011101011001101001111000000111111110010100100001100110001010 10111011110111110101000110011110101110001011000111001011101001010010010101011111101111010010010010010101011011111110100110000011111100100011010110101001001011011010011000100000101100000011010010110110110110100000000001100000101110000101111001001010101001111001100111000101111 
10010100110001011000111011100110110011011101010111001100001100100010100100101011011101001110100110000100110011101001100001011100001101010110010111111010100001100101000001111111100110010111110000011011001011010010010000001001010101110011110000011101111001011000111010110000000 00000110010000101101001000101000100010011111001001101111101001111010000111011000011100011000010000101100100111000111111000000000010000110010001101110110010100101001101100110000001111101000101101011100110111001011000110110000110101011010100111110000011000111001101111100000010 10110000010001110100100100100111001010010011010100001001000000011011011111110110011110111110001011111111110011110011000001000101010101100110110111001011100111101000110001011011011011111110011001111001100110000111101110111000111110010101001100010001011111101000110100110110001 10111001011111100011110000011100111001000000011101011100011011011001000000110011011101000000010000101111111010000010111110001001000111110111001111101100100110100101110110101010111110010011011001011111100000011101111100100010011000111001111110010110101000101100011001010110000 
10000001010000000101000001110000000010010110001011010000010000001101001101001010010010000010100100001011000011011101101100010100010010001001110100100000100011000001010001011111100001101000000100100010000011010000111100000110000000000001101101001100011100110000111110111010111 10001110000001100111001111111010111000011101111100010101110101100000111111111010110101100001011011101110011101101001100010010000000011001100110000010000101101000101101111111100010101110011000101011011100010000010011000110101001110101000011001100000101100011011100000010000111 10011101101011111001011001110100101010100000101100101001011001111101101011011001101110101100011101000110101100101010000111110110010111111010111000100111101010000010100111111011110001100101000010100010110010011001001101011011110001100001100000010001101100110101101010100000100 01110000100101001001101111011011001110101010100111011111100001010011110101010111101101000011001110110011111010011100100101000000010110011100010110111100000011011001111111011100110110101001111110111010010111000000101101101101010111010111100110010000000001001010000001111111011 
