00000100101001011100111000110110001001011010100000110111001011010100100000001010011000000100010011100001000111111100011000010101111000100001001101010000100111000011000000111000111100010110011000010000100101010110110101101111001001010011001100101101010000001010101010101001011 00011100011100011101110101011101110110011110101110000000111101110101100000011100000100111101000001001111010010010100110000111011001001101110001110001000111110110100011010101101011111011101111001000111010110101111010010011101010010011010111110010010100110000100101010111000011 01010101111110100110110001100001110011010110111101110110011011110110001001011101010111111111110100101000101101010011010001000011111011000001110110000100001110001111011001111011010111001011101001001111110100111100000110111111000011110101011000011101011111010111101010100000010 10111001010100111011100011010110101100011000011111100100011000101110001011011110101011001100001110000011011100001001001111011111101001010001000101100011100101111101110101110010110011001110010101001100110110001111110000011010110001001111110001011101001011111011100001001010000 
01111000000011111100011010011011111010011011000001000000100000010101000100111000101100101100111010000011001011011100001100110010110000100000111000110010100010010110011001110111111101001011010000100110100000000101111001110111111110111011001001100011001100101000010101010111100 01011010000010010110000100100010010000010000001011100001001110110011000001101100011010100101000111111011000010111001101001101101001001011011000000111011110000010110100011111110100001000111100000000111010100000000010000010001010001001010101010111011001101110111101111011101101 00010111000011001000110010111010001110100010011000101100011010000110010001111010011100000110000101010000000101100011000001101110101100100001000000011101010101011010100111000101101011101010000001111000101010111110010000010110110100011111011010010111011101111111010000011111011 01010100000000110011101111100001100110110011100111000111010001100111101100101010010111111111011000100101110100000000110110110001111010110100010010000000000010100001100010001000011001010110111100001100100000100100101100000101111101110101001001001010100000110111101010100100101 
01000111000111000110001011000000001000000010100111101110100011010010110010101010110010000000001011000000101000011100010000000110110001101010001010000001000110111001000000011110000011110110010000000000101110000101010100000011000010111010101011010001001000100100011110101000001 11101010011110001000111100001000100101101000111111111101011000100101111000000110111110100110001101000011011010010010010111010101111101100110111011010111110100101100011011111001000011001110101000011111011010001110010010110010001011101100001000001110110001011001010111100000010 01100101111101100010010011001111100010001000110110001010101001001101001100000101110100110000001010100111011101001010110001001101111110011011010000010110101101001001011011101101110000001001010101010010010010110110011100111001110101001001111101100110100010100111011001000011101 01000000011101011000111110111111100000100100000101000010110101011011011000000000001001101111000101000101000111011101011101101010111011011011110000000011100111111000001101000001001010011001111100101011110101010001110010100011100111111010111101001100101111000010101000111000001 
11000011001000110000110010101100011111100111111111101010101100000001100100010110110111001011111100010000010111100101001001010111110011100111010100100011000011110101110111011101111000111110110000011001110101100010010100110110001111011010010111100011101110011101111111010010011 01001110010101011110111110011011111011111111011101010111010110001011111011000110100000011110011011001110111011111100100111110010110101000010101100100000110001110101010110001110010011111010110101000000000100100000010111101000011101111111100100001000110011010001001111111101000 11100111011110010001000100011101011001000011001101011001111101110010000010000001100101110011001110010100000111010011010010100110101001010001110110000011100010001101110110011101100111001011111110001111111100110010011010100001101001001010110110011101001001100011010001001110000 01110011111110010100101011100110101101011100101111100101101001001001100110100010001101111110110111010110001100001010001010100000101101001011001101100100111010111000010100111001011010000001010111010101010101100111100100100001100000001010101101111010000101100000111110000010110 
11110011001001101110011010110110011001001000111111001010101100010011000111100010111111101111101110011010111111100000001101010010110110001010110100000010110111000000100011010001110101011111011000001001110101100010010001000110000011010011000000010001100110011111010011011111110 01111110100100111111010011000100110011010100111001000101011111001100110010000101110001010101000111010001111111101111010100110010011100110001011110100000011100101100000100101110110000101100010011011100110101100100010011110010010000011110111000101000101011010111011100011000001 00010110001000000000000000011001111011000010100110001110111110110100010010010010101101101111101100000100000111110011010011010100101101100001110010100111010011010010100011011111111101101100000111010010010101010100010110000101101001010000111110010111111110000101111010111101001 01010011111110111101100100101100000101001100111111100001101111101001100111111010000100100111110111110111010001111010000010011001101100001100110101101100101110011111010110111010011000000101111011111100100011000110100000001001011000000010001000011011001101110010000111000110110 
01000100101000111101010011111101000110011010110101100110111100000101100011111001010010001101111000101001011010100101010000110001011100101010010101110111100110000111100010010011110010001011010110110101110011001000110001001001000110010111110101110110110010001100010010011010000 01011011100110100111111010011001110000011111111010001100001110011001111011000100000101000000100111000001000000101100001111111001011001001110001100100000111011010101010001001001100111110010011110010100010111000010101111000010001001100000000110011110111110011110001010111000000 10001110010011001110000000000101001001011010101110110010011001110011001100111100010100100001101001001010000100001000010010000001100111000001111111101110111111000010111100000100000010001011111000110111010101111001101001110001110011100000001010010100000011110110111001001010000 10010010111101001111100000000110110001001001110011100010100001101000001110101010010110111110111111010100101010101010101000101101100101111100100100100101010111010111000000100110011000011010001001110101110011010011010010111100001011101000010001111111001110111101111111100010001 
11100010101000111000100010101100111111100010111011101010101100000101100100010111100111001011110100010001010111100001001101010111110011100111010000100111010011110101110111010101011010011010110000001001110101101101001100010111000111011011010111100010110110011101101111010110000 11011010010101011100011110010011001010010100011101000111010110101011111110000110110010011100011011011110111110111100100110110110000101000010111000000001110011110101010110001110010001111011110111000000000000110000010111001100011011111101001000000100100000011001001101111101000 11100111010110010001110100111001111101000011001101000101111100111010000011000101100011110111101011111100001111010001011110100110101001000001010110010010110000101001100011011101100011100011110010011111111101110010011010100101011000000100111110010101001000100001011001011111110 01111011100111011110111001100110001101011101100111110001101101001001100111100011010101011010110101000100011110001010001010100100001000000011101101100100111011111000010101110001010111111101111101110011010100100110111100100001100000100111101001111010110111000000001010000000010 
11000010001101100000010110111000011000101101110011000110000100011001100100111110100001001010101110000100010111000100001001000111111000101010110100000011000000000100010011111101111100101010010000101000110100001111011011110110100011010011000000000010100100101101110111011011101 11101111110000111111110101011101110001111100011000111101011010101000101111001100101011111111101011100011110011111100010010101110111100110001101110111111111101011101010011101100000000101010110101000100010010101000111110100000010101010001111101010011001010001011001100111001000 10000111000100000000000010011100011111010011000111000000101111101110010111101011111100111110001000000000010110110011000010010100111001000000110110110011001111111100110111010000000001101111010101111011001111110010010100010110101001010101001110110010001000000011000011001110010 01000011101111110110101011110010000001010110101011010001110000101001111111111010000100000111100010000100110011001110011000100000111110000101111001011001100000001101100111011010011100001111110111000110110101100011001010100110000010101010011101011010111100100100101000110110101 
11110001001001011100001010100011000100011101100011011101100000010001000000110001110010100100011110010010111000000001001000000001101011001110100101000000111000101000000001110101010001000011100100010000010000000101111001000110101011000101011001100001101001110100010000101110100 01100000001010111001101101101000010000011111001111011110110111111101011100101010101011100111001101110110110011011110010110011000001101011111101000010001110111110011100010011111001100011110011110010010000001001111011010011011001001001010011010000110110011000000110001010101110 10011101010101100011101001111111110110100011111100100011111011011001110111011000001010010011110110001000000100110000100000100111111111010001111001011111001011001010110001111110100011000000110100111010010110111000101111010001111110010110111110101110001110100010011100010011010 10011000011001011111011110000101100010001111101010101000010101101110111111001111011100101110111110100100000100000001010011111000111011000000011011101100111101101100000011011010001100010010011110101001011110001010100011000111000101001110110101000000101110100011000011111111111 
01101101101111000010001010001000001000001000000001011100101010110010010100111110101000001000000101000100000000100000000000000010100011001000011001101000100110011001000000111001000000110110000001000010100110010100010010001111000000110001000100010001110000000100000110001101000 10000101011100101001110100001100110100000100100110101001000101110001100110000110101101110100011011010111010000000010010111100101111101100010100101000111111010100100101011110101011000000111100000110111010110001110010101101111011000011010110110011111111001000001100101001000011 11110110111101001110111010001001101111010010101100001010101010011001000010000111110100110111011110101000111100111010100010000111101000011010110100100010111101101010001001101111111001011000101011011001010001110111001111111001000100000001110101101110110000100101010100001011001 01100110001000011000100111010111001001100001001010000010011111010000011011001001001000011100001111000011001101011111000111101111110100010011110101111110110010001101001101000101100010011001101110001010110101010100100110000000101101011001011001001100001111000111111011000000111 
