111000010100001010001001111100000101111001001000100101110111000011111010100110100010001000111100000011100000101000010101000100001000011001100011110111000011011010000000110001000000010010010101101000101010000000100000100100100001011010100100101011000111000110110010110011111100 010010000000001000110010010010011101110110000100100010000110101001100100000010011100010101001111100111001010110111101111111000101111001110101000110110011010010000000010111100101001100101001011101010101011111110001010010111010111010001000001001001010000011100011000010100010100 000110000111010100101010000011010110110011001010100000100100010101100111000111000000111000111011100000001111100101000010101010000101111111101011001000111111001111111010111111100011000101011101010001110000011111100011010010010011011011011011101110110010111011010000010010011010 011100010101011110110010001001110101100001010011101001010111010011011111010000111100000010000010011001111000000110100100001110010001010000111011110110011000010100101001010100110001110010100111100101010101101111011100011110000010001100001100110010111110011001101110011111101101 
111100011011101110101000100010001000100101001110011011100101000101110011101100100100101111000011000011011000001000000010101111101001011000010001000000110100111111011000001111110101101111101111000101000000010101011100000101101001100001100101110100001000000110111001101010111010 110111110111100101111101100110111101001000110100011100000000010111110000001000001010100001001011001000001011111100110010100100111000101010100011101000001111010101100011011011101110010001000101000000011000000000011000101100110110000000001111100000001110011000101011110000110010 110011110001101100011001101001011001100111010010100101111000001010111010100101101001111000100010101110000001010110101000000101101000110000011100011010001100011101110100111010001101101100111011111110111000111111100110010110100010011010110100011100100100110110110010100111000101 101000001000011100000001110001111111000010100000010000101010011110111010110001111110000111010000000001010100011111101100001011100100101000011101010101000001111110101101110100110000001111111110110000000000110100100111110001110011001010110011010000111010000101011100011110110111 
001100000100100101000010010000101001101011110101100100111000010100000000110100011000000100011111010001110000100111001011001011000101000110000000000011001110111001011000110011001100000010011101011110001001010011011001101101001011011101001101010101100011011100101101110011000000 101001101100111100010111001001001100001110100110010010001010000011111111011111010101001110001110000100110001110010000010111101000100110110011100101111001010010000110111001000001101100001010010011110101110010110100111010111110110010111001011011101100000001001010110010010011110 111000110110000101100100111001000001011010111111000010101001010101010101000111100000101010011010111110010101000000111110010111001000011011100111001111111011000011011011101010101111101010010001111101101101001101101101010010101111110100010000111001110101001110011010111100111011 110010000000010101100111100000110000110001001111011000111010000110001100000010101011101010000011010101111000100010100001101111101100010011100000101111100110010010011101101100011000011100111101000001010111111100000101101110000101110010010011000011001000110111010000111001000101 
111100111110001110101101101101111111111011000101111101110101001000011111110101110010011000010000000001010010001011110110111110001110010111010101101000001100101001011111010101011001111011110111010110001100010100011110100100110101011110001110001101010011100111011001101000101111 010000111111100100001101011111110101110110110111100111010100111101000110001010110000100000000111010110110100010001100010110110101100101100101101110100001111000111110100010111101111010010101111101101111111001101100000001010001101110010101000110010111001111001000010001001111101 101111001110000001110010101110100010001000000111011111011110011110001000110111010000111101010101110010010001111001100011110011100111100010101101111011000101111101000110001001110100101010001000010100011101011111011101000001101111011010011010100010101001010010111111010100100000 101001011000110100100000010010100111111111100000110101100011000001001101010001101110011100100110111111110001011110011100001111100110010101111011011010001011100101100010001010101110011101110100010010010001100110000101101011110110100000110101001011111100000100100011110011011111 
100000111010000011111100001111101010111000101111101100001101001111100000111100000100010001110011001001010010000001101101010010011010110010010111000011110101011001011011000101010011011010111100110100001000110111111000101011100100011111001111101000000010011100101011110000011111 011100001110011110111101110100111010001101010000101011101001110011100111010111101011110111010011000110100100011111011000111110011110101100001100000011001010110010010101011110111101110100100000110101100111111111001001000101111011000110110110110000100111010110111010001000010000 101111010110100111001010010011010011011101101001000010110101111011100100010110001000101011010101101110011000001111011100110100100110100000101111010000000100001001110011101000110001110011111010011010001011010100110110000011010011101011101000000010101001111101110100100001010000 101110111101110101101111101000000110111011010010100111100010000011011111100110011010010000110100011010110001100011100001010110111100001111111100101000100001001001010101000010111101011110101101010001100001010101010000110010101100110010010000001000000110110100000111100010001011 
001010101010011000001000110110100100100100100000110000100100101001101110001010101110000000101110100010000010000010100101000000001010000010100010101000010110100100100111000101000010010010010000010011001100100001100000101111100100110110000110011111101010111100100101100110000000 011111000110111001100011101101110011011011000001011100011101011111011100000110011010011011000100010100000010010011101111100110010010010100011101010110100001001011110011011101110100110101001111101000111010010001001001100011110011001001101111001010010001110110111101100000111100 000110111110110100000010110001111010110100101100110001000001110111100110001100011001011000001011000011010000110101101101100101101110100101011011101010111100110000000011011011100000010011110010110011000111011111001100001101010011100110110001101100000010011010110000001010001111 001010011110011010100100110001011001101000101101001000100101100001101100110101010011101010010001100001011110010100100100001101000111111001000001000101010100010001111100001010110100010010100110000100111100110111100110011011001101111111011110101100111111110011010001110111111110 
111111101110001010010010101111001100011101000110111101111000110110000101110100011110000100011001111001101010110001100010101110001000010001110011000010011111001001000111101001100001011010110001100110001110010100110001101100101110000110001110000011011000001011001100110000110100 001010100100001010011110111001000000100111111000111010110111111001101010111000001110000010011100010001011111011111100011010100011100100001100101101110100100010110100011101101100100100101001010111110110010111100000011000101000100000110011111111100110000100011111100010100010001 101000010111001111010011111110001100001010010111011001000001110010011101111111100001111011100111100001011100001100100101010000011001110000110100010110110000010011110101101000100100011101010100011001001101111000100000101001101100010000010010100011111101010101011101010100100101 011101101110111111111100100100001010000111110001011010110100100001110111111000101110101000111110110111010110010111100001010100000010110000100000000111100000010000011001111011111101010111110100101011011001001100100110111111101101100111011110000001010000001100101101101100111010 
000111011110010000101100110110000001000110101011110101000011110010100001000100001000001001111101011111101000010001010100010000100010010011000000000000010010000001001110001001000001000000100101110000110010011000001000011010110011010111001101000111100001000110010111110100001111 001010010101011110010010110010001101010110110101110101101100001101100111101001011101111010000011100101000101111011000111010111000011011111001101001001010010111000111101001110100001011001110101011000011001110101101110110011010010110001100101001010011001000000011101111010110011 000101110100011100111001011100000100110101110110110101000111110010001011010101110100101110011001000111110010011110010110101111000111001001010100001000101111100111011000100010110111101001100001111000010101010111000110101100110100101010001101111110100011111000010010111110100000 000011101110100101111001100010111100110011110001101100010011101011111110101100101110110110101111011101000111010101000011010110100101101000001100000100111110001011101001000100101011100110001101110000110100100010000001111110111110111001101100000110010001000011010110111000111011 
100101101101011101000000111100010010000000001110000011100010000000110001001001101001000101101101010001010001110111111000000000000100000001010001110000111111101001000011111101100011000110001001101010111100101101000100000001000111010111000011000101000011010010010001111011111000 000110010111011001111111101000000100110110000110001110100110100000111100011010011000101001100010001000000001000000110100111101011001011011101101000101000101111001010000000001001010111001001101000001010111111101000010000011111100111100100011100101101111100011100010000001010000 101011011101111011000011011011111111011001000111101100101111111010011011100110111010010111111001001010100011010101101111100001001101011011101111011100000000100000001101110101100000001100000000010010101001011011000011000100011111101000010000001101110101100000001110000010001011 011010010010000010010100010011011001111110000111110001100010101011100111100110011011101101100111000100100010101011111111100011110000101001001101110011111001101101000011111010110001110110001010011010111000100111010100001001101011000101011111101110000110001111110100010111111100 
100110000100100011110100001111101010100000100101111110111000011101101110010101110000100110110010010000111110100001100001101000011100000000110101111110000001111001011111110010110110110000111000011100101001011011100001100001000011000111001110100101011010101111001011011011010110 001100001010010000011011010110010111111100101110001000110111010001001001010010010010101110001110110100111111000101001101011010011000101111000100110001011111111010010100000001111011100110001110000100100011011111111000011011110011010011000000111000110000001010100000100011110101 011101010000011110011110000101000011101011100110101100001101110000011100100111001011001110010110101111100000000011110111100010100111111000000001100011000111010000100010101000010000000101110000000010111111001100001010100001111111101011010100010111110001011011111110010101111001 110111001010010110011101000100110001111111100111100101111011111101001001111100011111110001101111100000111101010111001111010111000001010011000000111010000000110001101110001001100100110001101001110100011011001000000001111111111101110001111101010110100101110100000001000000011011 
