010010011000000101000001110100001000010010001110001100000001001011101001101111100100011011110101100100101110011110111111100101011011010010100000111100101101001010011111100001100100001101001010111101101000000101110101000011001101000110111110011111010100000001100111110110010110 101111011001100011110010000101010010000100000011110000111011101110000000100001000011001011101001000010111001011001111101010001100110010011111111001011101110000111011100010100010001000110000100010111010111100011110111111010010100011100111011100010001111010111100110111000011101 010110010111000111010001010010001111011110100010100111101100001000100010101000011100011100010111100001111110110110110011100111111000111011100001000011000100011000111111000010110100111010000000110010101110010001110000010001000101010000111101111100000010010110000000111011110101 101011101001101010100100100001000010011111010110010100001000110101010010100110010100100010011011101001000101010100100001110001101000111101101010101010111101110100011001000010101001010101010001110001111111110101110000111010001110110000010111010001000001010010100000100010011101 
011000111000100001111000111100000101001011000011101110000100100100001011100100000010010001011100011010011100000011101011001111100111110100101010110011101111001111101100110001111110101001111100101110011100011111111001101101000001010111010100000101111011010111001011110110110100 111101101010001110111001001101000000000010000100010010111001011011011101100001001011101110000110001101111010011100010111110001110000010000010110101000011010101011000010111010010111110011000100000011011011000101110110011101100001011110110110001000101111101001111001001000000100 110010101100110011110011111001101011111100110001110011100010001100011010010100000111000100010001000000110001001111010011111101000110000110101000001111001001100111000011100010101010101100101011111111000001100011001101101111101000010010000000110000111111101010001001000101000010 110110010111011001000110010001111001101110001101100111000001100100110001000110100101000010000111111110110101011100101101100010111101011101010011001001110011111000101110000110100000001110000100101011001010101110110111100100000111111011000110100100111100000101101001011000010011 
111001001110111010000000101111010101101011001010101100100100100000001000010101000100001111100111110110010111001010110100010010100001010011010001110000010100100000011010110000010000000110001110011101111010011111110111011101011100100011011111011100111111000110110101000001110000 010100010101101001111111111110100000111100100110110010100111100001001111100100011011111111000111011001000100101101111101011100000110111110100101110111101100011010011100111101101110101010101001101100011001110110100100010010000111100100111111000000110001111000010000101000011001 110010011011011011010001110011111111011101100110000100000010111100100100111110010001111111100111010001100110110000000001000111110110101011110100000100110000001000111111010001011110111010001100110100010010000111001011100010101001001010010110111001000001111011010100000000110101 100111111001010011000100100100000001010100111001011110010111000000111000000100111111110111111000011000111110111111100010111010010000011011000100000001111110110110100111110000001101110001010001101011001011100011110111100110100100110000100111111100011100011010101101101001111101 
010110100111011100010010001100101111011000000100000000011001010100010111101100011101100111011111000010011000100000100110110100001010011000010011111000011001010011000011101000000010101010010100010000011100001001010011010010001011001000111110100110000010101100011001110010010100 100010010000001100001100010110101011100111001100000001100101101010110010000100010001101100001011000110000011110110011001001000010010110011110000001001011100110001101100100000100010101010010100011100000000001110110010110010000001101101000111000111111100011001110110010010000010 110110111000101000110110101000110000010110101100011110100011110110000100000100101000101101011000111011000111001101111110111101101100000001011011101101101001100110110001101101101110101010010000001101001100010101000010001011110001110110001111110010011000011011001011000110011001 011101001101011100011000001000111000001110101010010111011100000110010110001100110001000110000001001001110100010100111010110001011011100010110011100101111010010010001010111111000100010101011100001000000011100011110111000111111010000101010110010111011000101101101001111010101011 
000010100111011111010101000001000001111011111100000011101000011000101001100011110011010100010100110111001011001010010110010000000010000011100010101110011101000000011010001000011010000110000000010001011001000000110110010110010010001110000100111010100000110011101001001010111000 110100111111100101010011010011000001111101101100110001001010101010100010000010101100010110001010110001001110101011011101010001011000100110110101111001100100000000111001101000111100001111011100111010010000101100110001010111000010001110011110100100010001110001111001100000010000 110111010011101000000101101010000111100111101000001100010011010011101011001110000001100111001100000010010001100111010000100101100010011001001100100100001001101010001111011000101110000010100001111111011110001101010001010000011001010101010100111000111010110010100101001111001000 100000111011010011111101110101111011110010001010011111110100111111010001011101100110000101100001001000000110010011110001110001000100001010110011100011100000010010011011111110000110011001111001100100001110100010110110011111100011010011000010011001011000001111111011111110100100 
111111001111010111010010011000100110011011101101011000101001100011001001100001100011101011010111001011011010101001101111010001000001000000110101101110101110110100111000000010110011001010110001010011000000010001110100001100101000011001001000111001100000010110000100100010010100 110100110100110001111001101000010011111110001100111110101000001111001111001010111001101001011010010100000111011100110100011111011001001010101010011000111000100000011100111110001110110010010101010101001010000110000110100011011001001100010101011010001100010010010001111111010011 011011101011101100011000000111010000001100111001010110110110111000010011001101000111010010011110010100110011001111011000110001100100001000001101001000100101001100111011011100111110101010010001011101110111011000100001001010001100110111111100011000000110111001000110111100000000 110001011111001011111000011110110111001000110010001101111001000111000110111100100110010100101011011101001001011111000100011111111110001101101110100001010000011001001001111001011101001110011111110011101011111001110000011000000010000101010000001100010001001110001111111110011111 
010011001101010011111100000010001100100000111011100110111000010110011110000001010101000110111101101101101111010000001000111000101101101000000001100101000111001100111011011010001010000010100111000110101111011110010001011100000001010000100101001111000001010110011110111000111110 001011011010010001000110010101101111101110010001000111000101111010111001100100110101001001000000100101010101110010101110001010100010000110000001110100010010010011101001100101011100010010100110010000010111100110010000100101101111100011110101010100111000010111100101101011111111 111110000001000111100100111010111011000111001101010111110110000010000110100011010110110011011010000010100001011001101010100110101011100110101011100010110101010001110001111111000001101100100010110111011101001000111110110001111011100001100011000110100010011100010010011110101101 111011011010011001101100011101001010111010000101001000111101011110000111010100000111110101000001000100101001011000011010110111110011011100111010111101111101111111010101010000100010110000101101110101111010101001110010110011011111001110000011001110001011100110111101011010110101 
111010011001000010000010010101000101001001001000100010100000100010000101000010011010110001010011101101101100010000001110000010011010110001010100110100010001000001100101100110100001000000001110001000000100010110110010101100000101110100100000110001111100010010000001110110111000 111101110001010011010010000101000110011111111111001010111101100111011111011000100000101100010010010100011111000100100111010101100111010000001000010010000101011000001101110010000111111010001101110010011011001010110010100111111011000110001001100010110111110001011001100011011111 110101011001100100101110110100101010000100111011111001011111110111110010000110001000010010010000001001101011100111110011011101100001111000011100011110010111111101010011000100111110101100000100110111011010001101111100100100111110100110011100011000001010110100101001111001111010 100101000011001100111011001011011001011111111110001110000111111011000110110000000100000011100101101001000011010100110110101011100100111101100000010111011101110011100101101111010010010110010101100110100111010010100000110111011000001100000010100100010001101010110010010000101000 
000110110110000111011100101011000111100010000110110100101000100000001100100000001010000111101101000111101110001111011010010000011111010000011110100001000011110110101011101000101110101011000010111111100110100111110101100101000011010000101011001101000010100010001100110111100110 000010011100010100100101000110100011010000100101001100010111101111011010001001100101110110110011001001010100110001101100001111000001111010111111000111010011000001010000110111001001010111101110000010000010101110110100001001110001111010100001001000110110000011010101010100011101 010000100100000111111101111101110101101101100010100101100000010111001101000010101110001001100001100111101110010110011111001101000000001110110100100110110000110111110001100010000010000100100001110110100100000001101100110010010110110011100101000100001000001011110101011110011100 100001000100100111010111110111000000100011101110000111111111010111111110010111110001001000000110100001000100001111100011000010011101111010111111000010000001100000111001001100011001000110101111010110010110111110000110011111111110111100111001011011100001001010110001111110010000 
000100110110001100011000000101101110010000100101110000100100010101001000100101010010000111001100000000011000110001001100101110100111111000111111101000000110100110001000011001001101100000110011010000100010111000100010001011100010000010100101000111010001110110101000000001001000 100000111100011000101111010011011010000101011110111100101111011110111011100110000110010100110001011110101111101101000101011010001001101111111111011101001000101010110001100100011010100001010110100010100001110000011010100110101001011110010101001111110011111101101111100111100101 110010100011100010000011010111111000011001010110010101011010100101101101010010010000110011010001111101100100001010001110010000011001011100110010000010100110100101011011010101100101010011011000011101111000000110001100011110100110010100110100111101110001111100000001101010010100 101001001100110111011000110011101111100000011111011001110001001110111110000001010101110011111111110111111100111011100111001101011111011100110101010101100111000011100101001101010000111110011110010100110101011110100000110100010000001100000001001010110000101010100101000011110111 
