100001001101011011100110101101011000001001010011110011000001010100011001100000110001010100001101110010100011000110101011011000011101001000100101010101100001101111001001010000100011010101110010001100000100001110110000011010001000100000101100100100101011001000101011001000110001 111001101101111010100100001011000000010100001011101001100111011110001010111101111010001100101111001010100011111011110000100101000011011110100011110101100011100101101110101111000111010010001101011101110101110010010010001000111000101000110110001010010010101110110111110110100010 111010001101001001101111110011110001000100010110001100111111010110101011001000101100110010010101010101001101000100000110110100110000101110110000101001010001111001001111101110100101010101101110000000101111010001001100010010011000011101001101010000000101010001100010010000001110 111100011111001100110010000010101110001101110000010011101000000011010100011011000110000100101101001001000111101100011001001001101010100100000111111010111000101000001111001011001110010100001100101010011111101001010001101010001110100011101000101101110000110101111011101010110111 
000101101000010000000110100001110010101001011010101100100001011011010101000101101101100010110110110101101011000111111001110010111100010010100101101110000000111110001011001011100101010000000100001110111100110101010110011100111000101000110011000101000010100110001110110001001101 110011101001100010000111101010000111010101001100000101011000000001001001010001111000111111111110110111111010000110010111100101111111001010101100101001110111100011001101000010011100110101000110001011010010101011110111111010101101111010001100011101110001011000001011110011010000 010101010111111000111100100100001000001100010101010010100101011101101110000100110010100011110110110110000100110001110110011100101101011010101111011001010001010001100000100111011111111010101011000010100100000110110100111001011100110010001111001000011101010000011011110001110011 001000001000101010110101011000011011000000111101101001011111101110101110100111111010111010100111100101111111001000100101001000010000000010100011000011101110100111010111011110111011011110010000101100101100100100111011010000110010001010000111110100000000010111010111101010100001 
111110110110010010100111010100101011010010001111101110010110001000011011110000111101101110101111010111010010011010111100110001111110111010101000010011001110010111000100101101110011111011110001100101100111001100011010100110000111011011110110100110111111010000100001100010111100 011100100111110110011001110000111001101100001010010010100011011001011111101111100100110111010101001000010001110011001000000111100101010011000011000011000000000001101011001111101100110010010110000110100010101011111111001101110010010111011001110111111011000110000000100111000010 111001101000110111101101010100110101001110101100100101110101101011101111110110010100010000010010001011001011110011101101100010101101110010110111111111011111010000110011110010011000110111110011011011000110110111111011101100110010000110011100111101110101001100101001011000001100 101011011010100100000110000001101111011010001011101010100110011110010101101111101101101000001001001111101110101101100000001100000001100000101100001001100101011010101100111010010101000000110011011001001110101110011111001110111001110101001011101010000100001001100010011110101000 
100101100100000100100110001011010100111000100010010011111100010100000011100001110000001100010100011010000111100101010001000010111010111001001100001100000100000000010111010000010101000010000010011000010100010100100110000010011001100010010111111111010010101111000110011100010011 100111000111110010100011000110111100000111001110100110011010111101000111111111100011101100001100110110111110110001100110000011010011000000110100100001110110011000011001111111110100011000100111010100111111000111001100110100010001000001000101010011100001000000100100000101111101 000000001001001011010001110111011101001111101101011101001110011100101000111111111110110111011010100010011101011010111110111111010111101110110110111110011101010100000001110111011001100001011100000000100010010001101001010111010011110111100001010101001010110000001010111111100010 101111101010001100001000001101100110101110010001111111110100101110001111110011100101111010110011100010100110110000111010010100110110111111100001111110101001011110111010110010010111000001101110010111100001100101111001111011001111101110010100011110001001101110010001111001110111 
100101010011110011000111111100111111100011100001111011001101000001010010010100001110010011010010011111010011011001100111011000010010110001101000011010001010101100110110101100110011111111110000101111010011010110100001000111100010010110100011011101101110100011101010110000000000 010110100110011111011101000011110000011101000000100101100001010111001100100011101000101001001101101111000001101111111101001111101010110010110001111110010100111100110001011101101001111010001100000001001000000010011110000000000100000101011000110011111101111010110101010011000110 111100111011010011111010101010000011111110110111011110111011110000111001110010110000001001101101001010111001000111111111110010110010111001100110100011111111110010100001111110110000100000010101110000000101110001000111000110110110101111100110000000010011111100101111110000111011 000111101110101011110010111111000001111011000000111111110110000011001011111101111101110010111011010101101001111010111000111101001000000111000001101100010101110100010111000001000101100111100010110111001100001111100100100101000101011100010001101110010011001001010100001001001000 
111101001000111110101100111001001011111010010011100110001000110001100001100000100000000110001110011001001011111011011110110011011111011010010000001001011011001000110000100000100100010011110010000000000101011010110101001100000101000011001000111010110000000100001010101000100001 111000111110001000100111111011111100110111000000110011100111100101100111010000100000000000111110100011110010010101010100001101100111010110000001110010111000111100111011111011010011000010001100000011110001101110011010111101100111110000010011001100011010010000011111010101110001 010100000101100000000010001001010001010011010001011000010110111011110101110001001101000010001100000011111100010001000000000111100010101000110110100000111011011010000000101110001110101101111011000110011100101100001010001011101111010101101101010000111111000001110000010110000001 111100010011001111110001111100101101100101000011100111011000100011010001110001000010000010000100101111100101100110101110101001001000000100111110010001010001111000001111101000101010110100110100010001111011111110010001100000100001100110101111111100010011000011110001001100101100 
100001011101011011100100100101011101001101010011100000000001000100111001100000110000110100001101011010000001010110101011010001011101001010100001010101100011111111000101010001001001010101110000011101000000001100101000011010011000100000101100110000000011011000001010000000110011 011111101101111010010100001011000000100010101011110001100111100100011000111111101010011101001011001110000001111010111000100111010011001110110011110101101000110101000110101111010010000001111001010101010001111110011000101000101111101000111110000010010010100110110110010010110010 100110101000111001111101010011110001000001010010001011011111110110100010111000101100100010010100010111001100000100001110110110110000101110011001101011011011101000101011001110101101010101101101000000101011110001011110000010011001001100001101010001000101010001111010000000101110 111100111111101100110011001100001110000100110010010011100001000011001100011011000110000100101101000001001111111000011001011010101100110100001111111000110001101000001001001110001111010100001100101010101111101001010001001101011110000011011001100101110001110111111001001010111111 
111001011110101000001110010101001010011000110011100010000000111001000010101000100100001110110100011011001011111000011111110100110110011001100000011000001000100101110001101000100100110011101100111001011101110100000111001000111101001010100010100011011010001110001100100000001010 111000111101010100010111010110011110010110100011111011111111000111011101010010100101001100111010110011111111100101010100110111101000010000000001101101111101111101101011111000110011011110000110100000110001100011001110011010111001111010010110100110010100011101100101000101111000 011100001101001000011010010001011001010010010011011110000010000010111110110011011000001001000001000000110011000011000001010110101011101010110100110010111110010010001001011101101111111110001101000011001000100100001011100110000011110101011111011001011110000101001100010000000000 001100100101001011111111111011001101100000000011000110001010100011110001111110100101100010100101000110010011100110000000101111000110001000001110111101111110101010101101101110111110001100011100110011111001111111010100010001101011100110100011010101101111011011110111001001101000 
001101000010010001000001000000001110111110010110000000000010100011101100100100101001100101101011001001000001010110011001010101000000000010000000011101100001010100000111000001010010010000111100000110111101010110110010011000011101100000001101000000100110011100011100010010010110 111000001100111101000100100001111101101011111110111110010010001110001000110110111000111000110100010001001011001100100000011011100111001000101111010011100111001010000010000001100110011111001100101001110100101100001001101110101000111110000011101000100001111011010010010010100000 100011100100111011101111010001000010100010000011110111101100111011101110010010101000000010001101110000010001110011011100011101000111110110101010010101110001111001100011011001001111000011011001111101101001101101110110001011110011111100101010101110000001110101111000100010010010 110010010101111000111000111110011010011000011011101101101110100010001100011001101100111010000100100011111010001101001001101110101100100001110110101110111110100010011111100010011111110101000010111110111101011101010111110101111010110011100101100110101000110001100001011001001000 
000011001010000110000000000000100010100100010101100010001000100110110001110110100010001110110100111000000010000101100010000110000000001000110100000001110010001100110011001010100100101001000010110000101000110100011110100000000011100100110100010001001010000000000011110111001010 100000100011001010010101100100011100011100011010001110110101000111100001101100101011010011000001001110011000000001110101000001111111010010111101100110111010111101100011110100000111000001010101000010110111001111100000000010001111111101000001001001001000000010111000101101010010 000111111010101100011011001101101010111011000010100101011101110111101101110111011100110011110000111100011001100111011100000111001011011110101110110001010110011001011101000101001100111011110010111101110101011101001001011001111111101000001010110000010110010101101111100110000001 101011000100011101101010011001000100000011010100110101111011001010010001001100101011010011101101101001011111100000100101011110100110110110011110000110101111100011010110011011101101111111000011011110011000111111010101101010101110001001101111000100111000010001110000101110111100 
