00001110010001110000011101000010101001010011101000110111100011101100000100001010000101000000100000000001101101111001000010110111001100101101001010111101100000000101000111110101111101001100000110101011000111100111101101101111001101000000011100011100100001011111001010000000000 10101110100101010000000110011000011110011000111111100000100111111001011010000100000111101111001101101001010010011011001011100001001000101110000111101100011001101111000110111000010101110100100001000111011101001001011111010010101011111111110001100111111000001000101010111111000 11000000011000101000001101011111000000111111010101101110110010110111001110100101000101110100110000101011101110101100010010100110110110110100111100000101001100111110011011110110100010110001010010000111000011101100010001111010110001111101111110101101001011101000001011011010101 00010000101110011010100011000010100010110010011000110010101011000110001010000000111010000001011100011010000001001000010011000011000100101101101110111111001110101001001010001000001000001001100111011111110101001000101000011110011100010001100101110000011011111110110111011000100 
00001110010001010001111100000110101000010011000000100001001011100010000010000011010101000000111100000000001001110000000101010110101011000011101010111000100001001001001101100001010001011000000111001111001100000001101001001101001101100000010000010100110000000010001000000000000 01111100100001000000000110001000111110010001101111010000110110101101010000000000100011001010100101101111010110000111111011101001001000100110010110101100011011111010100100001000101110110000110000001111010100001101111111011011101000011111111101000110111000100101010000010010100 11010010011010110100000110110111110000111001010100111001010010100111111101101101000101101100100000101011111110101110010000100110010111010101110101000101101101101011010111110110101000101011100100001101010111111110010001000110110001110101010101010000001001111111001100110010001 01010001100110111010101101011100101100101000111000111010011000001010001010000000011001101000111100001010100001001100011001100010000100100111100110111111001100100000000110011010000001111010110111011100111011010100100110011000000100011011111100110010111011100110100101110011100 
00110100110011100001000101001010111011100110001011100010000011001010001110011111100100110010011001110010011000010111101000000101100000010011001011100111000111101001110111011111101111110111011100011010011010100001101111011000110000001010111001111000110010011000001010011011010 10000101011101011100101101101010100100111001010011000100100110111101110101100100100110101010111010110001000111001111011101000100001000000100001001011001111010000001110001011001000111001111110100001101001101011000110001100000100101001001011010100110011010011011011001011010101 10011110110100001100101001011010100111001111100101010011101111010111001101010010000101111101101100000111101001011011100010011101011010111001001100010110101100111010010001100100011000100010110000101101100100101101110001100111110000110101000010101110111000001110011011111010101 01011111100101111001011101001101111110001111101101100100101000101001010011110001010111011011110001010001110001010111011111001111011101101011110111011010100101111001000001010110010000011010010000110011111101100101001101000101100111110011101011100100101011111100001001000100101 
00000010000011001000000101000010110010010011101001101001000011001100010011110010100000101010100100000010010111001000001111010010000101010101000100111001001101001000100001110101011001100000010010001001001011010000101111100111000100110001110100010010000010100010001000101010000 11011001100101100100000100110100001111100001011110010000111101110001000000101000111010100001011111000001101111011000010111101010111111101111111010110100110010100111011100100010100100111111110100010110001011111010010111101010001101111001000011101010001101111111011011111101010 00010000110110111011001110010000000001010101010000000100011000000010101010010110111001110111000100101110101101011010001111101100011110011000111010100111000000011010011110000001001011011001010001010101001011111011111111111101011000110011011100111100100111110000111100101100000 00110101100111110111101110000110110010000101111011011011100000010010011001110110100101011011001000000100101000110110001001101001111001111111111011011110011111000001001010101111101010111010100011000100001101110101010101010100001111101100101110100101001001011010110001100101111 
10000010001001010001000011110100111011011011101001101011100000001010000110010111010010101011100111100000011101011000101010010010100101000000101100101000001101101110001011111110000001101001011010011111000111000000011111100010110001010011001000010100110110001010001000001000100 11111001101101110001000101100100001010010000000101011000111011010001000010110000110010010011101111000001101011111000010111001011111011010111111101111010101010110011010101001010110100111101110001001100011000111011110111100011001101111011100011101111001000101111100011011011010 10000000111100010010101000010010010111011100110100101101010100010000010100010100100100110110000100011011001000111111010111100001010000010011111100100111011000011100100110101000100010111001000101011001010010111101111110010111000001011001111100000100101101010011111100111000100 10111100101100110111101110110100011010011101111001111111100000110000011111100100000000011011101101010010011011000110000011001010010001110110111000010010001011000000011000011111111000001110110110011100101100110101010010011100001010111100000110111100011001010010001001100001111 
10010110001000010011011100100010011111101001100001010000100100110000100110001010000100101111111110100000101101010101010110011010001000000011100011000010001010001101000111110101001010111011011101010011010111001011001000000010000011100010011000011010101001011101001000000000000 11011111111001110000101101010110110111011101001111011001010111100001111110000100010101101001001110110001101101101100011101101100100011100100110100101010010110111101001100111001111011100111010001010000010111100101010001001101011000010100110010100110101101010101110010100010001 00001111010101011111010001111111110001100010010101000101011110110101110111010001100101101100100101100010100100110101101000000011000111111110100010010001011001001110101110000000011101100001001010011000100001001111100111100001110001110100000110111101100101100001011110011101011 00010000111110110011111011001100000110100101001101111110001111101010000111000101001110001001000101111010000110101110110011001111000100101010100110110110110010001001110010110010000001110000000010010100000001111000110111000100011000000001100011101100001111110010000011000101100 
00000000000011001000000101000010110010010001001001011101000011000101010011010010101000101010100100011100000100011000101111010010000101100001000100111001001001001000100011010101010001100000010110101000001111011000001111100111001010110001100110010010000010100000001000001011010 11001001000001100100000000110100011101000101001110110000111101101001000000110000001011100101011111000010011111001000011111110000101000101011111010110100110100100111011101100110000101111110010000010111001010111010010111110010101101001001000011111010001101111111011011001101001 10110000110110111011001100000011000001010000001101000100010000100001101010010110111101110111000101100111101101011010001111101111111010101000001010101011000100010010011010000001001010011001110101010000001001110011110011111001011100100011000100111110100110110100111100100100100 00010111100111110110101110001111110000010001110011001001110010010110111010111111100101011111011000010000101100010111001010101111011011110110111110111110011111100101001010000100100010101010100110001100001001100101010101011100001111101100111010100101000101001100110001111001111 
00000100000100110000010111100010100010101000001010101001000101000000000011000101010001001001101010010011001111000001001101100111000101100010100001010000010011100010101000100100011000100101001000010000010000010010000100000000011001010001000110010101010000100001000001000001010 10011001000101111101001101101000100000111011101000000011001000101111001001000110110010011100001101111100001000000101011001001001110011010111001001010010111011000011110100110011100000111111111101010111001000100010111001101110011010001111111000110110001101110111001111010110100 00000100001011101101000011111001111101100001000000111000011111011011001111110110100100110001011001000110010000001101110110010110110011110011111111111111001011111000000111000101001000000010000100000001110001100001110100010001111110111011101000110010011100110010011110011111101 01010101110000011100010001010111101110101111111110111010000011100000111000001100111000001001010000011110011011111100101010000001001110000011100000000110111011101101001011110010000000101011001100100101101101000110100111111110101111101100011111010110011101110101110110110011010 
00000010000001110001011100000110111000011010001011100001000001110110011100000011010101000011101101000000001011110101100101100111101010001011000010100000000001001100010011110100011001011110010111000011000101000001001101001011001101110000011101011000110000001010001000000000000 11001111101001110001101110000000110110111010111111100000000111100101011000000100100011101010001111110001100010001111001100011100001100100110111101001000111001110111100100100011000000000110110001010101101111011000011011111011110010011101100001100111111000010001010010110111000 10000010011010111110000100110111100001101001010100110101001111100110101111110100000100101100100001101010101100101101000110010011110111110101101110010111001001011110010011100010001001100011100001001111101111101101110001110011110000110101010110100011101100110100001000110110111 01011011100110111100101111001100110010011110111101111111001011001011010110100010011011001001010100010010010111111100010001000011000000100111101100110111101011101001000011010001000000111011010111010110011101101100100110000110001100011010101111100000011101110110111111010111110 
01111110110001101001000101001100111011100110001011101010000011100110011100001111110110110010111001100010111011110110101000000111101010010011101010100010000101101101110011000111101111111111010000100010011010100001101101011001110101000010111011111100010010011001001010011000010 10001101001001011111101101100000100100100001000010000100000110101101010001000100100110101010111011110001100101001111011011001100001000101001111001011001101011000101110000110011000111001010010100001101001101011000001001100000100101001001011000110010001100011001011001010011101 10000110110100101100101000011111000011101111100100010111101101000111001101100000000101111101000100000111101010111001100010010100011110111001101101010011001100011110010011100000111000101001101000001101001100101101010001111001110100110111010110100111011100110100011001111010101 01011111110101111100011101001101111111001111101101101000101000001001010011110011011110011011110001010011110001010100011111000001011001101111101010011110101100111001001011000010010000010011010001110000111101110101001101000101100111111000111011100000101011010100111110000101100 
