10000111100011100111101001010001011010101000111100101010010110000000010100000100110111001100011011000010011000001100101000010010111010001001100101011010000000011110110001111010010110010100111010100011001000000000011100000110000110000001000110010010011101010110110101011010010 00101000111001110000011100101011000011000001001010001011001100000010011010110110011011100010011001001000000100110100100011101011101101001010110111001000110111110000111010000101000111001010000100000111010010100101011000010100001000111001110000000100000011111110010001001011010 01010100010101100001101001110111110110001011110001010001000001010001111011100101110110110001111010100000000010010110011110101010111010000000010010111101111010101100011001001101110100000011110011110100101010011010010010000001001110110100110111110100100101100101101001111111100 00000111110101011010110111000001000101010111101110100011110000110001000010000110111111010110010000001001010000010011000101111010001011101101010101100010000011110110001101010011000000000011101000010011000111110110010010000011101101100101111100000110000001100011010100100000001 
00100011010101010001100111010001110011111010011100101011110110110110011110101010111110110110000001001010011010101101111011010111101001111000101111011010000100101110110111010110100011101101001000100001010110001000001001000110000011001010001101010101010100101011010000110100100 00100100111101011110000101111101000010011100000011010000100010010010100010000001100100110000110000100111010000010011100111000100001010001111011001000110100011011110110000111001110010011101100101110110000001000111100001000000110011011101100011000110010101010111111001001010010 00110110000110010001011111110100010111111010000101010111010011010010111111000001100011110001010111111101000011010001111101000001100001000011010011000100100111010001000101011101101111100111110111101000001111001000100111101010000010101001111101100010110000010011100111101110011 10101011001001001011101101010110111110010101101101110110011001110100100000000101011010001110000001100001101101101010111001101000000101000111110000110010101110001110001010111110000001101101000001100010011101010001000111100110101000100101101000001111101000110101001111000010000 
01000010100101001101101101000000010010011010010000111001111110010100001010100100000110100110010100000110101001000010001000010010101001010100000101101010001000010100011011100011010100000001001001100010000011000110000000100110110100000001001100000010001000000101100000101100000 10101000101011101101111011000101111110010000111011001011011101001011011010011010110010110011010100101001111000111111100011000011100100101101001111010001111110101010110110111000001111001100111001001110101110111111000010100001010001010101110011000100010000111010110110100100010 00010000100110100001001001011100111110110001111000010110110010011111111111100111000110110001111100110010011011010111011110111000100110001011011000101110001000100000011001010111101101110111110011000101000010011100100010101000001010100000110001001110110000101100110110111011100 11000011001100000010110011100010110101100111000110101101111010110101000101100100110010111111110000000101000010011101000101011000010101111100001111111111001011011100100101100110000100000000001100000001100011110110010101000100001000011001101000110111010100010110100110011010100 
10000111100011000110101000011001001010100100111100101010010111000000010100000100011111001000011011000000011000101000100000101110110000111101110101011110000000011111111011011010011010010101000010101011001000000010011100001010000010000101000100011010011101110110010001011000000 10101010111001100100010000101011000011001000001010001011101100000010011010100100010011100010001001001010001100100100100111001011100110001010110011101000011011110100111000001101100111001010000110100111110000100101011100010110101000010101010001010110000011110111010011111011010 00011100010101110001101000110110110010011111110001010101100011000001101011111111010110110011111000110000001010011111011110100010101010000010110110101101101011001100010010001101011100000011110011110100101010011011010010110011011111100000100111110100100101101101101001111101010 11001111110101001010110111000000100101010110001010010101110000111101000011000110001111010110010000101101011001010011000101111000000011101101000101100010000111110110001111011001000111000010101010010011000100110110110010000011111101010101101111000010010001100010010000100000001 
10100111010010000110111010010001001011010001100011011010010001010100010111110101000101111100011101001001011110101000101010111110000111000000100011001100101001110101010011101110101110010100101000101011110001001010001001011000001100010010000100011111010110000000100001110000000 11001000100101010001110100010001010010100100001001100101110001001011101101000010000000100000111110010011010001010001000011010110010001011000100100101101011111110001110101011001011110010000010110011111111100100101110011100001100111000100110010010011001011010110110011000101001 00011001010010001001000011010111001010111100100000100100101010001001100101100001000001101100010101010000000000010101100100100100001010101111110110001001111001101100101100000101000110001110011101101000110110001011110001101010011011001011110011110001010111000010011010100000100 00001100101101110000101101101000010100101000001110111000100011110110010011010111110011010001000010101001011101100000010000011001000010001000011011100000101101001010010110011100000100111000011011010101000100101001010011010100100001111011010111110100110111110011100000110100001 
11001000100011111001101001010000001011000000101000101010000110000001110000010000011101000101111000000000110000100100000000000000101110101001100101110110001010000010010000011010010100111011011000000100001000001000010100000011101010000000010100000010101001000111011001000011010 10010000111011011111000100101110000010110001100111011011010101100111010010000110110110110110111111001000010111110110101100001111101101001101010011100000110111001011111110000100001111000000010100110011100011110010111100100110001011010010110001001000000111011010000011001011110 01100100111101010001100001010111111011000101010101010111011001110000101110010000100100011001110110000111000010110011001111111010011010101110010010110100111101101011110110001101111100100001010110010100111111010110111010000000000100010000011010110110000111110101101101110101101 10100111100111010011011111001011001101000110100010010011001100001110011011010100011111111011010100000010101000010010110100111111001111101001010111110010000101010110001000000001000000110110101111010101000001100010000001010000110101100101010001100010100110100010011100100000010 
00000011100110000100001100001000010010100110010000000011010110000100101010000100000110100110010100000000110001000100001010000001100000010010000101111101010010000000101010101000110010001001101100100000000100110110100010110010010110101001100100001010001100000101110000101100000 01110000110001100101111000101101111111010001000010000111001100101111011000011010100010010111011100100010010011110101100011000000101101011100001101110110101101110000100100101001000111101000011110100111111110000011100010001101000101010001111111100000000100101000110010111101000 10110000010011110100011001001100101110110001001100011111011110001110011110000010000100101100111000010010111001110111101111110100000110000001011100110100010110110000111111111011101101010101111111000001101011011000011011011001000010100000111001000110111001101110110011001001101 10101001000100111010001111010010110110100111110110111101110000111111001100101101110001111010111100010110101010100110000101110010111110011011001110111111010101001111000100100111011001010011001100011001011111100110100000101101000000000101111000110101000000000100101000001001011 
00100010000001010001000111010000010011111010111100101011010110000110011100001011111110110110000001101010011010001001111011010111011010111000101101011001000100100110110110011110100001111101001000110001000110001110101011011110000011011110001101000101010000011011000000100000000 00100110111101011000000100101011010000001001001011110000000010010010000010101000101110000000100010110111010100010001010101000100001010001110011001001110000011011110111000111101100000011000100111101110000001001111011001000001110011011000100011001110010101101111101001001010110 00100100001111010011111110100101010111010010000000010010010000010010111111100011100100110001011111011101110011011111101101100011000001000011010101010100100101010001100011001101101110110110110110101001000110010010000111101010001010111000110101000110100000010011110111101110011 01101111001111001011001001011111111100000101111101111111111001111100100001000101011000001110100101000001011101000011100101011010000001001111110001110100101111011100011010111110000011101100001001100000010101010110010111100110111101100000010001001100100011000100001111000010000 
10000001101001001110100000100001110110110000111000011111011101100100010100000100011001101100011011011100001001100000101100000011111110001001110100001010001000010000110010001010000000011110001010110011000000000100011100000010100111000010001100010010000101101010100101011100010 10101000111110010010010101001110101110100000101011000011101100010001011110110101001010100100010100001011011101010100100001010000000101011000001101101101000000100101111011011011001111001000000101001111010100001000001000111010100100111111110010011100010010011010011000000010100 11010100010111000001001001110101010110001011110101011101011000010001001100100010011011100001011110100000011010010110001100100010111011000010010010001001001001001000010011000000110110110111111010111100100010110010011010100010001110111100110011100101010100101111100001111110100 00000110110100110011000111010011101110001011000100110100110011100000010011000110100011111110100100100001000000110011010101101000101110011010010010100101101110011110111000001110100001000001010101000111100111110100010010000001000101111010111101111100101101110101101100001000011 
11101011110000000000001010011000010011010010101000011111011101100000011011100100111001001100011101000000001011111000101000000000111010001000110000011000011010100110100101101010001001001111001110000001000000000100111000001000110100000100001100001010010101001000100100011101010 00100000111111111100000000000000110010101100101010000011100100011001111110111100010101110000110100001011101001001100001001000100100101011101000000100101011001100000111010011011000110101000010010000110000100101000101100101011110100101111101010011000110010011001110001101110100 00011101110101010001101001001110000111011110110100010001010010010001100000110011001011001100010110010001011011011000001010110111100010010001000000001101111101000010000011100100101110110111110010011001101000000010010001110010010110111100110010110100100100111111111001101001110 00000010110100110011100110111011101110011000000010111100110100111001010111000111000010000010010100100011111100110011111110001001100110100000011110111101101110111111000111001011100111001010100110000101000100111001110001010001100101111110100111011100110100100111111100010001010 
