00000011101001001000010100001010110110100110100001100000001110011010000010000110101100010000101000001000100000110100110000000000001001100010000011100000000100000011100001001000100111101010000001111000101001000100111000001010100001011000100000100010110110011000100001000010010 00000101001101010101110011000111010111101010010001001000110001011000000100010001111011010000101100011010011110100111000000001011000001101011100100101100010110110010100001010000100011111110111000100110000111001111001001100111100001101110101001100100000011100001010000011110111 00110010110110010010000110111111011111011110001101010110000010010111001111111111100110010110111011100100000110111001001000111001000011010000000100010111011010000111100110101100010001011001000011110101001100101011110111111110111000110000001010111111110111111001000001100001000 01000100100101101001111001010101100100000101010000010001000100011011001110101010110000001001110101110000111001010011010100100100100011000110001110111101011100011011000111010100011101010010110000100100011111101110101101100110001110000100101110110010011110011110101101010011110 
00100010000011101011001101011111111111000100100010110011001000111111011010000101011000111100000010001001000001011001110100000001110001000000110010100000110100001111010001001110111100110110010010010001000101011100101101011010001001101010111101110011101110111001100001001100101 11001001100010001001101100111010100011100110001101001001110011001000001001000111110011101000111011010001011101000001110110011110000110100100101001011010010000001111110011000110010101011000000000001000110100001001110001010110111010101101111000001101010000001110101001101001110 00110000000001110000101001001001111101001001101100010100001010001001100101000110111000011101100101110011000111110000100111010011000100101010100101110000110001100011010110011101100000101010100101101000100001100011011000010110000111110001100110101101001010101001111100110101101 00101101111000110110111111100101011110000101011100011101101001101001101000011011111001010011101010101100010001010110100011101111010101110001100001001011111101010110110010011101011110000100111100101011001010101000100101001011000100010011000010000100110100101101101011010101000 
01101010010111000100001010000000001011001010100001100000011111010011000110000010001100000101100000011010101010011000110010111100100000000101001010100111100001010011100001011001000000101101110001101010001010010110110001010000000010110011001000110000010110010001100000000000001 11101111001110001010100100011111110110110100010100111000101111100011000110010100110000101111001011111000011111110110010011110100011001101110000101101011011001010001010010010110100011111111101010101010000010010011110101000110100010110111011000110101110011000111011000001010010 01110101101100001010001010001001010111110000101101100100001111011111110001001111010101011111111001011101001000101011101010001110000101001000000001100011001101110110111100111001111000010001011101110000001100011111110010100100010101101010100001000110110101100100100001110110011 10011001100110111101010011110001001101100001111001001111100110110110111001001110001000001011010101100000110110010011010101000110111110100000010110110111101101011111010000101010001001011100100101001000011110100110011011000111010000010111000010000110110100111011101110110101011 
11000000100101111000100111001100110010100101101010101011111110110111000100010011110110010110110000101010001100101100010100110011110101011000100010011011000000011100110001111011101111111111001011001001110011000010101011100100101110000001011111010011111010010001011001110101001 11100001111000001101000111001011011000010100011011011110100110010111001010010010000001110101001001011111000000000110110100011111000000110011101111001010111001101011011001011101000011001001110000100011101010100100110000001100000011010110110001010010010101110010100001010001100 01010001010101100010110001001011001001111011011011100100110000001100001000111100111010110100100001010010111010111000101101001011010111000101011001111111000101000000010111100111110000111010101101100011000100100110011011001010010100110101110110001001111011010010011011111101000 01010101111110111111100100011111111111100011000100110001001101101001001000100011001011100111010101001011101000101010010101010011000000111101111000000111111001010000110100000001010101101000110111101100110011111101001001110101110010100110110110010001100100011010111011110100001 
10101000110101011010100101100101111011110101110011001101110010001001000110100011000100000101111011110010000010101100011100111100111001010100011010100101010111101011001111011100001000001001011100100111011001100001111110011011100010001000011101111010000100110010010111011111010 00001101001100010001001101100110001110011100111111000000000100010010101010110010111011001001100101110100001110100111010010010000011001010101010100101101011011011111111101101100011010011010011000000011000110110010010001100011110001011111001011001100100111000000010101100010101 10110100010001001010010010001001011001011110101101011001000010101100001101110010110100101100010000001111110000111110101010010010101000101100001000110010100101111100001100001001011100010011000110101111001101001100000110111000000000000001100001100111111100001101010011100110010 00000100010011000011110100111000101110101111110001111001111011011110101111001011111011001101111010101011111100100010010001110011010101000010101110100100000101100010000010010000101101011010111101000011010100100000110001101110000010011110011011110001000111111010110011111000110 
10010010100100101001101111101100111110010000111111111001000000100011000001010101010010110110100000011010010001000000111101111001001001011000000010100000000000101101010001111100100100110010111010100001101111101110111001000010001101110011111101101011101100011000100010110111001 10111101001110001101010001101111010000001100001110100010110010000110111011101110110011101100100011000101001101101111100110110110001001010001100111000011011100101001110111001101000101101000100000101000010001101010100100000000011010111101111011011100101010011101001101101001001 10000011001010100011111010001101111000011001101100101100000110001111110111110101010011101111001101010011011011101011101101001101001101011110110111100000001100100100110011001111010110001010001110101011100000100011001101101011001001100001110011110011011000100111011001000111000 01111101111111111110100001000100110000110001011001001001001011100010011011101010001010000110001111110100010011010000101011101110110100110001101001001101100100110100100110111001001100100110100011001110010001001001101111110011010100010101010110010011000100111000000110001100100 
10011000110001111010001100110101101111010000101110111001100000111000000000100101000001100101101110101010011011101100110110110000111001001100111010110010101110111111011111011100101010011010101110001011101000100010011111001011011111110001111100011010000100000000101011110110010 11101111000110001001000010101100010100000101100110100100110011010100111010111010110010100101000100001001001001110111100110010010001001010100100110000111101111000001110101001101001000000000110000101000110011001110110100000011110011011001101000011100110001111101010001101000000 11100111110100010011011000011110100011011011101101101100011110101100110101110011111010101001011101001001111000111111011100001111100100011101111100100101111101001111000001000011010110000010101110110111101011101000110100001011010001000101111001110111010100110001101000100010000 01000101101011000001110111010110110100111101011011101111010011100000111001001011100111010011001010010101001100011001001011100010011100111100111011001110110001111000101000110000101110101111111010001011010010000001110011101111010110011111011110000001000110000100111011101101000 
00000000011001000000000110011100001110001010100001011001001111010010110011001111010010010000000000101010000001110000110110010010001111010101001011011100010110000100101001000100111100000110101001000111000001000111011000100010100101000101110000111010010011010000000100100110010 11101001001001010111100101001001001000000111111111011100001000011100000000010001010111101100101100010010000110110001101111001111010010000111110010001100100000010011100100110000101011010001101101110111111101001111010100110001101101000011100011101100010011110111100101011100000 01110010000111100101110111011000011101011111111101000110100001001011110101001100100011001100101010110111101100101010001111001011000111101111011011001010000101001101010110111111110100111101001101001101100000101011110100000010010010110100011110101011111111100001010010011110110 11000001101001010101010000010100001111100000010000010101100001101101001110101101100000111000100011101001111110011010110001000001001100110010001101110100010001000001001100010101000110111010111101110000010011001101101101000001111010110101101000110000011110010011011101010100000 
00000010101101011000110100001010100110001101000001001000101100011110000010001110101110000010100101111000110010110000100000010000011001100000001100000000010100000010101000001001100110101010000110101000000011001100001010000010111011001000100000100110010000010011100100000010110 01110101001001111100100011001100010000110001010011011000110101111000001000011001011111011000111110011111101110100111010100100111000001101001100100100100110111110101101101110100010010011010110101100010010110000100110111010110110010001110101001100100010111110100010011001100001 01110011000111011010001011111111111100111100000100010111000011011011111101101101110100011100101000100101000011101110001011110001001010010000001010001111001001001001110101111110010111011011100000101100011100101000110110101110011000010000110011111001111110111011000000100111000 11000101100100101001000110010000000010000011010001010111010101110010000101111110010101011001100110110000101001111011010000110110100011001100000001111111001000010011010010010100011111010110110010111110011111101110011100001110101100000000000110100110001111000010101101010000110 
00001110001001001000011100101110110010111110100001100010000110100010011011000011011100000100100011001011100000110000100110010100101001110000100011110000010001000011000001000101111001000010111000111001101101000110101001001100100011001110100000100010110100001000110001100000010 01100001001111011001111111000111010111101010010001000001110110010010100010000100111010100100111101011000000001101111000111101011000101100110001100000110000100101110100000010000010001101011111111110100101110111011011011000110110001101000101001001110000000100001110100011110001 00100011001111011011001110101011010101010000100001010100010000010101001110110111101000011101111111101111001100011100001010111011100011011101011110000011000011101001000111100010110001010110000100100101011101001111111010101111110110100000011000110111000110101111010011100001100 00001100100001110111111101101111000100100101110000111011010100000011111010101110101101001001101101101100011011110101010100101111001010111110010011001000000001010011000101010100111001001011000001100010010110000110111101101000001110011100101000111010011000010110110001110011100 
