10001100110000111100000011110100011000100010101001000000000000000000011000101111001000000000000000000101100100011001010100011010000100110000110110100010000000010100000101100001100010110110001110000101011000010010000001000001010010010001001000001000001011010100000101001100111 01001001011101100111100010111011101011110011001110010100100001001011000011011000101010100100110111011100011110011100101000111011100011000101011010101001101111001110110010111110000110111000001000101101110010001110110110010101010101110010011011100001100111100110100101100000100 01010010001010011011001011101100111001001100111101000000001111100100001101110110100101111111101011001001100101100101001111011001011110101100010111100011001010100100010100010000101111110001110010101111000101110100010100010000100110111100100110000111001110111011000000101000000 01111001111100000101101101000111000111000100000011001001100101100011010110100111000100100110111011101001100111111110000011011100111110000110000100001000010000111100101010101010001011011000110111011100011001000011111100110010010000100101011100011111010110100110110100001100000 
10000100101000101000010101010100101011010100001001010111000011110000110101001101001010010110101000010011010100000001001111001011100100000000110100001010100010000000100111111101010011000100101110000101111101011100100101000011000001000101100000010001011001100010111000010101000 11111011011110100111010100101001110011010111111100001110010100010111010011011000111100011111000001111000111010110001101011000100101110000110111011000001100111111010010011000111000110110100001000010110111011110010110000011011000000011111000101000011011001010111111100100101010 00000110000110101011100011010000101101000100110001011000001101101100001101100010010111000011110001011000110000010100000101000011011000110110000011101011000101101100001110010001001110100111101111001110011100110101110000110011111100100100100000010100101100001011100000101101000 00011111100101100101010101011100000011111001110111001111100111100011101010100000010111001011101000000000111111001000100001001100011101010111100001101001110110110101101011101011000001010011110010000101100001101001010100000111111010101001110110110110010101110111110001000011010 
10000110100000100010010101010100101011011100001001100110001001010000111101101001001110010110100010010011011100000001011110001111100100001000100100001010110010000001110111100101010110010100111111001101111001001101000001000011101101001101100000010101011001111111110000010100000 11111011011010000010010000111101110011010110110100111110010100010000111011011000001100111011010111100000101010110001000011011101101010001010111011100001101100111010000011101111010110100010001100000110111011110110010001011011001000011111000011000011011001110011111111110101010 01000100000111100101110010100100101111000100111110011000101001101100000101100011011100001001010011010101010101010110100111000111011000110100000110101011000000100100001100010001000110100011001101101000011110110111001100111011111110100100000001010110111100001011000000101000001 00011011100101100100010110000110001001011001111010001011000111100010001110100001111011111011101001010000001111001001100001001100011100000111101001111001111110010101001111110110000011010010100010100001100001111011010000000111111010101011110010110110010011110111110000001001010 
00001100100101110001101111101100111011000010001101010100100111101011010011001111100111100000101110001011000100001011111110101001110100110101101001101100100011010111111111010010111000101111110111111001000010000110010010011011100111101110101110101101010111010010110110111101000 01101111110111000111111111001010111111110001001001001111011110110010000100100000100100101110100111111101111001111011111111001001111111011010111001110000111010101000000110101000010101011101110100010000100100110100010110101110010011100100001101111111011101011100010010100111000 10101000010010111000011011000001100100011111110111000101111010111100101001011011010011011011000101101001110101001011101101111000011000101101010000101110011101101111101110011001110101010110110110100000010000100010111010100101011100001101001111001111011111111100100001000101010 00100001110110010110100010111110001100010101100100000001000100000000010111001100110111101110001011001000011110111001000001100110011111010000110110011111011101011001011110111111100011000000100010100111101001111101111111101011011100001110110011100011011001001000111101001011011 
11000100110010110000010010010000011001010010001000000110000010010010101011001000000010011000101010010010011101001100000100011011011100101000000000100011110110010011000010111000100010000100100100000111001101111100110000000101001110101000000100100111001010100110111000011110001 00011111111000100101000000101101011011110000111110001010011011010110011010111011111101110111000110100001111110111110111110000000101010100101001100000001001111001010100010001111100110111100000110001111111000111110110110101011000010111110000100001001111111110110100100100000000 01000111011101101011101010000100001001010111101111111011001111110000011110000010100100110110110000011000010000001000001011011111000000010110011111011011010001001010100101000101010111110100010110011010101101110110000001100010111100110100101100000100101100101001100000101111010 00001100001101100101010011101010011010101101100111001111010011100001100000010011100000110111100010110100111111011101000000101001001110110110110010001000100010100111111010100100000001001110111100000110011101000111010000111111001010100101101000111011001111000011100010100010000 
00001100010001110001101110101100111010000010011101010100000111101011110011101111000101100100110010001001000100000011101001110100010100000101101011100101010101010001010111011100011101111111011111111001000010000100010110010011100111001100110010101001010101010110000010001010000 01101101100101011111100011011001100110110001010100001011011000110000100101110000110010101110100011101101111111000011011101011001110111001000001111100100110010100000000110111011010111001100111100000000100000010100010111101110110001100110001101100011011110011100000000100111000 10100010110010111010011001111000101101010111100011101011001010100110110001001111100010010011000111001001100101101001100111111100001100101101110000101110001101011010101110011001010100010101110011101101110110000000111010100100011100001100101100001101011110110100100100000101000 00000000101010011100100110111100001100010101100101001101000100000001111111111101110011001110101100011001010000111001100001101110011111011000110110011111010100001001111100110011010010100000100010000110101000101111011111101011010010001110110000101011010000001000011101000011011 
01001110111011101011110100001100110110010000110101010000001011100000100100001011010101100000100110001000100000010010110011000000111110100101110000110000000101110001101001110001111111111001001110111101101010110100000000001110000001001100001001001000110101111110000000010010011 01100101001111010001100111011001101100010000110101011110110101110010101001010000010010101110100111111101111110001111110100111010111011010101100101111100000010011000000111010110010010001100001000000010111001011110110011001111100011111011001110110011001111000100000000100011010 11010101101100101111000010010000011011100011110011111101011011100010011101110101110110110111000111111001010001101000110001011101011010100011110011001001001111010010001100011000010000010001100100110001110111110010111011101100011100000100011110011101101100110011000101100001001 00000100101010101110100010000000001100001011101000111101010110000101111010100101110111000101101110110001010011000110010001101001001001000010111000100110100101001001111000100011001011101100010000000110001100101100010001000010010001001011110101100010110100101111110010100011010 
00001100001010101100100111100100011011100010001001001011101001000000111000100001111100011001101010010111000000010011101010010010000010000000010000111011000010001100010001101101100000000100100100000101100000001110001000000001001001101101000010110100001001001010101000001000000 11100011011110100011000111111111100010100111111010001011101111001101001001001100111010010110111011110100011010010111111100011010101100010111111000100101110111111011000111111010000110111001001001000000011100011010010100010101011001111100100100000111000100000001111100010000110 10011010101101101011101001010000110000111101110111101000100001000010010101100100010100100100110100100001100101001111000011000001001011011011110011100111101011111000011111101100110110010100110000000100111111011100100011100011101110101110110111000100001101101011010111110001100 01111011100111110000110100111010001110010101000111111001000101110110101000111000101011001011100010000011110101101010001100011100011101000111100110100000111101010101100011001010011011011111001111001101110001000101110000101000001011010000000101110111010000110101100011101010100 
10001100100000111010010011000110111000010100001001100000000010000000111000001011000100110100001011010111010100111011001010000011100100000000110100100000101000010100110111010001110000000100101110000001111000001100000000000000100001010100000000000000011011100010111000110100001 01110011011010100101000011111010111011010011100100001100110000001111000011101100101110010101101001111100011000000001101100011000101110100100101001001011111111011110010111101101011110111110010000100110111011110000110000001001011011001110101101000011100100000100011101100011010 00000010101111101011110011110000011101111111110001001000001111000010001101100100100101100011100111100000100010010101100101100011011010011110001011101111011000101100001111101010011111000110100111000111111100110100111001000011011010000111101100000100011101001001100010100101110 00101101001001100100011110010110000011110100100111010001100111000010111010100100010111101001101010000000101111101011100001001001001101000001100011111111100101100111101111001111010101000111111011001100100001001000111100111111010000101011101100110111010011110111111001011001000 
00001100001000111000000010100101011011100000001000000010101001000000111000100011101100011001100010010111000100010001001010000010100000000000010100101010000010010100000000100001100010000110101100001101100000111110000000000001100011101101001000111100001011100010101000010100001 11101011010110100011100010110111101001110011111110000110100110001011001011011100111010011110101011010100001010010001101100011000101010000111111011100011101111111110000111111010001110111101001001000000111011011100110010001101011001111100110101010011000100000100111101000001010 00010010101110001011000001010001110001111101110101001000001001100110011111100110100101100111110110000000100101000101000111000001010010011110011111100101101010111100001110101100011110010100110010001011010111010100100000101011100110101110110110000100001110001011010110110001110 01111001101111100100110101101010100100110101000111011001000101010111111110100010100111000110100010001001100111101010001000011100011101000111110110100000110101100111100001001010010011011101111111001100010001100011111000111101010000111000100100111111010000100111110001111000100 
