10001111110100110010000111001101110000001011011101001010011000101100001100001001100011101111011111101011000001101011001011010100101001011110000100000100110001111000001101001110110001101100010010010101011111110100000011000011011001100100000000111111000101110010111111100111100 11100011001010110111111111011111001000000010001100101111001000101001000010101010011010000001101001101010011001110011110010111101110011110010010101110000001110001111110000110100100110011010000110011101001011100001011100001110100111011001011001000001010111010011111111011011101 00111100100100101101010110011000101100000110001111110100000101001010100100110011100110011100011101110011010100001101011111001000011000010010011011000101000010111000101101000110011010111101100000011000010111110100001111100100010101110011001111001101001000100000111111001100011 00101011000000011011101010001110001000101000010111101101010011010100100110000011100110100111101101000101100011101110000111001011100011101110111001010100010111011110010011010100110100100111011100010001101010011101110010101111110110000010101100000100000001111000000111111010111 
00101100000000111000110010000110110111000100011001000000110010010100110101100001000000010010111111001110011100010000001000111001100000001000000000101010001000001011010101111100100101001001110001010100011111100010001000000110000100010100101110010101011001111000001100000001001 00101110010000101111110001001011001111101011011011000111011010000000000110100001010100100000110100010101111100110010011000100100100101001100010111101001111101001111101000010001000001010100000110100001101110000001010110100010010010001101101010101000011001101000101110010111110 11011110010110011111000011011111010010111100100011000111110000100110110111100001001111010101011010001111100110011100111011010011011010100010010011000111100011101000010100110100000110111110101110010001011001010001111100110110000110011010110110011101011000110011101000011110001 01101111110100100101101010110100010001100010101111010011110100101011100110001100101001000100101111110111001101111101011110000101110000111111100000111111001111011000011110011001000111011110111100101111001111011101011011001101100110110010001010100101101001101000100101100101110 
00011000000010001000000100000010010110101101010101000000010110010010001010010000000011011000000001000001000101101010001010100010000010011010000010000100011111001001101000000000000100110010010001000000000000110000000001001100000100010001001001110100100000110000101110100100100 10100011110010111010111010111101110111110010101011101011011110101100110000000110101101001111011010110110111010011011000111110000001111011000011101000110011110100010001101001001111011100010001010110010111010000110000101010100011000001101010101111001011110010100100101110010011 10111100001010010111000000100001100001000101110100111011000101101000010101100100110111111001001110101100000110100000010010100110010100100011011100111101100110011011100101011110011100011110001011110100100110101110101001011100001011100010101100111111001111010000111100001101100 11100000111110101101110101100001101111101101010101110000110111000010101111101101001100100101010111101101111011111100110101000010100100111001100010100100111100110100000110110011110100100110000011000010000110010011111001100111100101111101111111001000011001011111001000001101101 
01100100010100001000110111001001000011010011011001100000100000000101111100001000100110000010010011011001101011101001101101100000100000010001111000111011011101001000101010000011100000010000011111100100011111010100101100101000001110001010110110001001111101000010111000101000011 11000000100010110101100010110001111011101011010100001001011010101101000110101100101111101111101111000001111111000011010011010110101001001000101000101110100000100110111110010010111010010001010000001101110011100011100110000101110000001101010010101011001000000000111110100110111 10111001101100110011101100001101110000010001011100011101010101100000000101010110000101010100001011110101111100010011000000010000101000110110110110001100110011110011010110010100011100111110001010100100000101100011011010000111101001111001100000111101010001010100110000000101100 01110010101000010011101101111111100011001011111111111101111101110001100111000110001100111010111010010111000110100000000101110111111000100111100110000001111000000000111011100101010110101011100011101011000011001000111001101111110111010000010110001000101011001101111111011010000 
00000101010000101000010101000110110111010000011001000000110110010100110001100001100100010000111010001100001100110001000000111000100101001000000100001000000001001110010101111101100101000101101001110100010111100010001000010110000100000110001110011111001001011000000100000010001 01101110000001101010010000001011001111101101111010100011001100001110000110110101010000100100101100010101100100110010011110100101100001110100010111000001011101001111011000011011000000110111000110100001110101000100010010101000010000001101111010101000110101101001101110001011010 10111110011100011111000001111111000011011100100001000110010001100010110101110101000110110101101000101101100110011100101011011011001010100110110011000001101001101000010110110101100111101010101110010000011011010001101101011111000110011010110010111101011000101010111001011100011 01110111111100100110101110110000010001100011100111010011110001101011101110001100101000100110101111110111001111110110011110001100110001111011100010111001101011011100110111110101011111011100011100001111001111010101011011000101100110010000101010100111101001101010000100100101101 
01101000110011001010110101100111110110011100101111101110100000011100110010001111011001111101000100101010011001011001000001101010101010101100110000000011010101011000110111111101110001101101110101101000111110100110101010010101111100110010010010001111001100001100111100101100010 11111001111100111110101110001000011100001011001101000101000010000010000000100110100101110101110000111001000110110111110101010111101101101001110011011100001000101101011100010001110111111100001100011101101011100011100001100000000110111001011110001001000000010111101011000001001 00011101000000101100000100001101001011100110101010110100110100101010001001010001000011000111000010110100000010000011110101010000101110100110011000010101000000101011000101110101100011101001100110101001101000000100001011111010001001111011101111110111111000100010001101001001011 10001000000001111011100111100000100101101001001010111101110111101001110101000101100011111101010110001110000011100010001100000101111110001101000110000010111111010100010000010100011011001111110110110000111101110100011010111011001000011100111000101000101111011111101111111110100 
10110001100100110110010010000100110010001011111111100010001000010100010000011111010101110101101110100011010000001001101000001110100001100111001001000100000011001100101111000011000001001001110010010101001011110001111111000000101000100101000000001111000100110011110011100011010 11100011001100010011111111111111001110001010100101000111110110100101000010101011101111000011101111100010101101110011111000010101100111111010011001011100001001111011101000000011111110110011011010111010011011110001111010111011000110011001011101101101011101110011011110011000011 00111000110000101100001111011100111000110110011010100100000111000010100100000111100100010100010101010111101100001011011110101011000100001010001001011100110101100001100101000111101010011111110101010000011011110111111110100000100001011010001110101001001011100111111100101001011 11000100001100011010100000111101111000111100000101101101110010010011101110000011110110100100101111001101100111001010110101000111100011000111111111000000010010111010110011110100110100111011010100010001011100000101110001011001110000010010001100000100101011110010111111100010110 
10100111000101001100110111001000000010000100011000000100011011001100000000100101010000010010101000100000011000011101001100100000010100000100000000000100001000111010010111101101001000110000100110010000011101100110010010101001101000000110010100111001011101111001000001110000100 01101101100000101001100110110011101110000011110000101111111111001011000100000011011001101111011010001001000100100000001110101010110110011000101101000011001100001110101001010000100010001111111011001100001001110111110000110000010111011000000000111001000100100100101000100010111 10001100110101011100001000101111010101011111111111100101000000110111101010101101011011111101110111100100110111011111110000001001110001011101100110000101001100001011011000101101011000011000111000001010011101110011100111001010011010010100000110101100011001100001000011011000001 11111010101100001101111111110101100001001100011010010001010010100011101011100001101100101001011001110101100111001110010111010011010001010000001110101001111011011110000001110001110011011100101111011110000111100100001001000101001111000110000100011010100101010010110110000000111 
00111011101100011100100110001010101010100011010011001101011011011100100000001101000001100011111000100000011000010001000101100001010110000100000100100110011101111100010110110111010000110000000100011000111100000011010010100101111010000110000011010011010000001101010000010100000 10011100000100100001100110010001011100100110110000011001001010001111110110001111110011001101010110111011010100110100111100100110110010001100001001011000011101100101011111010001100010111000001110001111001011100110010010110000010010001010011000011011000111000111111110000010000 11011100010101101100010001011111000111011111111011100011000100110110001010100111011111111100110111010100111100101111110000001000110111001110000010101001011101001011111000101111111101101000010010000000010001110001101111010101100111001000101110111001100010010010000011000000011 11101100101010011101101011110011100001111010011011110101110011111000001011001011100001111011110010010001100111100010000101001110011011100111101010101010111111010110001111100001101011010101111101011110110110100101001001010001100111011101101100010000010011010010100010000001011 
11100110000100110100111011000110111000011101111011011010100110001000001000000110111111110110000011001111011000000001100110100010100010000111111000001100110100011000011001111011100101011111101111011000111101011110110010000001101000010010101010001101000000100000101000101010111 10000001101001001111001110010010111101111101111110000001001000011110100010101111110001001011001100110011101000101101010110100111110100101010101110001010000110101111110000111100110001110101010110011001001100100111001110100100011111000100001111100111010110000111011001101111111 10111110001001110010010101100111100111111010111011000101100001111000110001000011101001101000001000100101100111111101111110010001100000100101110000001000011111010011101111100100010011011011100110001001110111010111100000111000001010110101000010110100000111100001001101011011110 00101010001100111001011000100101001100000010101011111100100110100001101101010101110000110100111111001111011011010011001010000001000011001111010000101101001000001100111101110101101010011000110100011101011100001001101010110100110110000111101000001110100011011010111110111000000 
10001100000000000010000011000100110110100111001100001000100010100111111010001000001011001000010001000001000101001000001110110010001000010001001000000110100011011000001100001010001100000010010010000100000011111000001000001000100100001011000111110001101101101000110111100000100 10000010111010110101111010110101101011101010111100001001011010111101110100100000111101001111111011010110111111000011000011110000001011101000011100100110100100000110011111001001110010000110000000101100111010001010010111010000110000001001100010101000000010010000100111101110001 11111000111000111111001000100001001011010101011101110000000100100001000101000000111011101110011011100101010111001000110000010110000110100010000010001101000110110011000001111100011010001010001010100100100001101111001011111101000011101010001101111111011001010000111100000101011 01101010101110110011110100110101101011101010111111110000111111010001010110001101001000110011110101101101100011111100010101010110101100001001001110110101011100110000001101100101011100101111110011011011011110010001110000101111110111001100110110000000011101001011011100111101111 
00101010110011001110101111110111100000011001010111000110010000001100101000011111001101011111111000111110010101011001001111100010000111001100100000000011010101010010111110111111110111100001100100001001101110110111100010101101111100110010110000010111010100001101011100000001000 10111100011110111000110010011000011101000000100101000001001100001010100010010110110110101100000100111011000100110011110111110110101111101001100011011000001100100101011101010001110010111000011110101111001011100000000010110001010000101000001000111011100010000101001110000000000 11010000011000101000010111001101000010001100101010110010110101101010001001010001110101111111001110100101110011001111111100000100100010001110001010110100010111101011110111101101000111101100110111001001100000110001101011110101001001011001101110010111100000110010001111011001011 11110100000011110100111001100000000000111011011000110101100101101000111001111101100000110101010100011101001000101010000101001100101110000101100011100000111011011110011001110100111111010101011100111001111100010010001101001011100100011111111100111000000010011101000011000011010 
10000101010100110000010011110111001001110111001000100010111010011000000011000000110001000010001110001110000000111010000100100010110101011010000101110000000000011000100100000100101001010000100000000100011011110100000000001101001000000101001001100101011010000010000010101000100 01101110100001001001111111010011111111101101101101101111111100001101000011010111011000111110011110101001010001010110011010110010011010001111101111000110011000000110001010001000010110111011110110000000111001110110110110100000010110011010001000011010000100001000011111110011111 00101110000111011111001001111101011001100100110101100001010000110101110101010111111001100011110101000101100110001111110001000101111010100111100000000001000000010000101101110001111010001101101111001000011111110100101111001100111010101000101001101011111011110101001011001100001 11000011000101001111011111111101110111010001001111111001101011110100101011000100111100110110011011111110101111100110010001111011111011111111111101001001111011000101111011100001101011010111101100111011101010100111010001110100001111011100100100101111100001111000000111001110001 
01101001110100101000110111100011110110010001101111101110100001011100110010101001010000010101110100101010011100111101010000101000110001001000010000001000011001101100010101000100101001000101111001110001011011000011001000010111100100110110111010001001101110001000101101101000011 00100011111001111010000110001000001000000111011011000001001000001010000100100110010111000100001100011001100100110011111110110001100101100001111111111101110001001001111011010011101100011101000111100101110001010001001001101000000110011001011001001001111101001001101011001000000 10011111010101111111010011101111110001100100100010010100110000110001110000010001000011010101010010111100001110011010100010010000110110100110101001011000001011101011110110100100100101001110101111100010001001100001101101101001001111011010111000110110001100010010010001000011011 01111010001001110011000101110000110101111000000011011111110001011011111100101010011010011110101100110101111011110010000110001001100110001111000100001000101011110100010100010000011100001101110101100001111101110100011010001011100110101011010010101000101001111010000001111101101 
10110001010000100001010101000110011110010000011000110000110110000010000100100000000011100000001000000010000101100001101000000010000101011000001000100110111111001111001001000000010101010100010001010000011101110001000000000100010100000010010000101110000001000100000110101000000 11010101010100101001111011111001000111100101011000000011000010111101010110111100000100000101001100010111111110111011011101110110001011010101000101010001111101010110100101000011111011101011000110100010100110000100010010111110010000001100000100101001000100101101101100111000010 10111100011010011111110000101001100101010001000001101000001111111010010001101100110011111001001101001100101010011000000010100111011000100111011001010001001100111000110001111100101100101110000110011000001010000010001111001101001110001110011100111011000000100110111000101101011 01110010111111000110111100110000010011101101100101011101110001001011101101101001101010100000011110111111001011110100001111001000101110101101100010100001101111111100001110110001111101000100001001001101100000000110111011000111100100000001111010001101111001010111001001100001100 
