00010111000110000011111100000111111001110010000110110000000010111000100010100000000111000000100100011010100111000110101101000101001110100100101111011001111000111010011110011001110011010100111010001100011110011110001101100100010100011010110011111001010011110011101100011110000 01101111110000010100100010010100000111100111101101110000000110010000110011111111110100001001100110010011001110110111000011111101001100101000110011011000110101101001111100010010011000100100000101010010100010101110101100010100101000110001001000011111111111000110011010100111100 11101010011010111100001111001011101001101100010110100100010110000110111011001100000111100100000100001100010010100000100000000101010100010011010100010111000111111100001001110001110100011000001010000011011010000011001100010010011010100011100000111000010101000000001101110001000 10000000100100010011001111110110000101011000010110110111111001001111101100010010111001011010100011100110000010001101000111110011000100001011000101100001111010101100010101110100001001000000111001001001111110111010001010100011111111110011100011010001001000100001000011100110101 
11000010110101100010110001011010110101011010111101110100101000001000100000100001110110010101010011011111100000010111001011010000010101101101000011010110001111011100010010101011110001100000011101000000111101011100000000010100010110001011010111100011011001110001010000011100000 00010010110010100010011111000100001100000110100101100010110111101000101100111100000011110010010110100011010000011001100011001111000101000011011111011101001010001001110110000011111000101011011011101111001110001111100001110101011100100100100100111101100111000010110011100001101 00000001010110100111100001000110100111011000111001011000100101000100010110101101010010111100110101111111101100111001001100100111110101110100111100011100001111100011001100101111100001101110100001001001100001001111000011101100110110001001111100010000000100110111110001101101110 10100010100011111110010010000010101011000001111000010110110010111100001111011010111010000101010001000101110101101000000011000101101011001111011100000101011110010101011001101110000010001011111111101001011010000101100110001011001100100010110100011010001011001001001010100101010 
00010111001011100000110100110110111111011011110101111101011000111010100100001100010110110010110011011011010000111101101001011010110110111001010010011001011111111010101010001011001000100100011010111000010111100100010101010110010100101010000010001100111010011000001001111001101 01010010101110111000000101000100011111000000010010000100010011101010000011001000011110011010010101110011001000011101000110111100010101000011001110011100011111011001100010000100111000010001010010111011100111110011000000011001001000001100100110011010110001100001101000001001101 10101011111101001100100001101100101100110000110011101000111110101000000111101100010001010001101000010100101001010100100111000111010011011111100100001000001111110100000101001001111111011111111000010011010010110100001001000101101110111011100010100100001101111111010110100100101 10001010010110011111000100010000001000100100111100001110111100101111111001100011111010001110001100101001000001111101010011100000011101000100100100110110110111011101001001100111011110000001110101000001101011100100101100100001110011110000110000010111101011111001110011100010111 
11011000101101001001100111111010100000111110001101010010100000101100110111000101000001101001010101010001100000000010001011010001100100001110010000101001010010000100100001000000100000000000111011010011010111111111111100100101000010001011001000000001111000000000000000011010110 10010001100010000110001111101110011110110111010100100110010001110101010011001001000110110111001011001001000010011010110010011111011100101000011111000100001111010000111010010110000100011110100011011101011110000110010000010011011011000111110111101001111100010000010101000011010 00010000111101011100101100101100010101110110011111110111100000000100001011100011100001001111011111011111110010110000101111010110010100110001110111101000100110011011010101000100110000111101100001011010100100101111100011100010010011000101011010101101000010010101110100011001100 10101011100100101010110111100100100111101001001000110100000010010001111001000110111101000000000011101100100101001101000100101001011010011011001100100011111100010010100001100110110101100001010000111101110010101001111110101001010100110001101101110011001010111111001101101001110 
00010000010100000101110000100111110111000010000000110011000011111000101010101001100011000100000110101011000110001110000001010110010101100010000101110010100000001011111101001100000010000000001010010101011111101010110101100010001100000111101110010100000000001010000001011100000 11110001010010111100000010110110100001101011101000100000111011010010100010000101101100010101101010011101101110001110000001110100001110000010001100101001100110000101011001001010001101110000001000010000010001100010100101000101010010010000011101010000110110100110011011101101001 10000110001100100111111111011110000100101110100100001000011110101100011011100100001011000000000001001101001111110000100011010001110011111100011001010011111011111101000011000000011101011010100101000010101100010111101001011111011111011001101001001010111000011000001001111111011 00010101010101110000001100111110001101110110001100110011111011001001010001100001010100111000100010010011100000101001011011111011011111001011001001000010110010111010100000000110001000100111010001110010111010000110101100111011010011010001111011111100001110111110010011010110001 
10011001101101000110001100100010010000000000001011001001100010111100111110111110100001010100101100110001000110011010001010010000001101000000111001000011000010000010100101101111101110000000000000001101000000101011011000000000011100100000100010001100000000110110000000001101000 11111101101111011001010011001110001000011011001101001100100010100011100111010100111011010101101000010010010001000100010111110001101110001100010010101001110010100101100000100100001001101101111100011111111001001111100100100011000011000001010100100111100100110011100001001011001 11100101010000100110111111110110101110011100000110110101001011100110101010100100100011011100111000000010000011100100111011110111111001101110001100011111001001111011000100110001100101111000111101111011001111010111110101011110011101111001011011101010001001110010111101001110000 01011110001010101101101100111100110110111111001110101111111110011110010111001010010101101110001110101000101011110101000010111111100011011101100111101010001001110100100001100101010110100011110100110010010011011111111110101011000011010001010011100101011001111111101011000001010 
00101110000010000101110000010110000001001011010101000000100010100011001111001001100010011010100110011000001101001111001011101001001111000000011110101001000101101000000101000011001010101101110111001101100010110111101010100100100101001110100110010110010100111001110100100000010 10001010111110101111010100010111000011000000011010010101011010011000010110010010111001000001000101110000010001111001001000001001001110101111101111010010000111010010110010110010010010011001100001110101010101101100111101110100100010110101101110011110110001101100100000101001001 11100100000000111110110001110101100011010111100100000001001110110111101111100101000101101111100000010011100010101000001000110101011111101101010010000100000101111011000100110101010000010011100101001011110000000010000010011100010111011011010011011111000101110101011000110101001 10100100101111111111010110110010010100001000110011000000101010110000100110111111010111100000010001111000101100011111000011100101110010101000100010100110010011001001101111111111001100110110110111101000100110001111111001100011101010110011100011010111111001011111001010110100111 
11100000101010001001100010001111011101001001000001000010000010000000101110000101110010010110100111000001101100001011100010111111101101010100001100011011000000100000011100001110001001110100100011011101110010010101000010100000010110000010000010101110011100110000100000101100010 10011011111011110101011100010110010110100011011010010000011000001010010110100010111001100001100101110010110001111101100111001000000010101110101101011010000101011011001000110011010100011011100011010110010100001010110100010111111001110101101100010010110001001100100000011011100 11001111100011111100000001100111010111011100101111101111000110000111011110100100100111001100100001000101100110110001011110010000000011101011010010000111000111011001101000110101111001010111100000001001010010000010011000011011010111111111000010011011010111001101011001111101010 11110101011101110001101111111000010001000010110001101010001000010001100010111110000001101001010101101010111010010111001111000001111010000101110101110110010111011101001111111000001000111110100001101010110110001111101101110011101110110001101111000100100111111101000011110001111 
00000000000101001110000010001001011000000100000010011101000000110001101010001010100100000001100000010001100100111100011001011110001001001100001001000010100001000000000011001011010101101000100100010000000000000010010001100100011101100001011010001101000111111001001000110000010 10001100001111110000000101001100101011110110111100101111100011110010101101000011111000101110110001010010101000101111000001011111011110001010010010100011000010001101000010000110111110111001111100011110100011000001100101001001110011110101011101100000100101110111011010111000001 10000001001110101110100111111111100100000000010000010000001111100000001010000010011011111010011011011100111111011111110010111000110001111000011010010010101010110110101100110111110101110001111111010000001010010011000001010101000010000001111110111101110000110101101101111100111 11011011011011110001000000010000110111111110010001100001100000011001100101101001110000100001110100100010101001100100101101111011001111011110001101111110110010101010101101100111001110000011010100100000101011010110101110111001001010011001011001001100111101011110011011111011011 
11001000100101000000100110001010000111000100010100110000010100000011111001100110000011000000000110000000000000010000010011000000010101100001000110101000110000001100101110101010000011010100101001000010011111000010011110100001000101000010010110001101000001011100011000001000110 11010011110100111010110000100100111010011110001110001101101100101010000001100011100111010111010110101010110101001001010000010111000111101100101011010111001111010100011011000110010100111011110100000001001000110011100100101010101000000111111111010011011100000001100001001001010 10110111101110011110010100100010011111110010011010100011110001100000000011010110110001101000011000000011101111110000011000001111111100110100100000001111001011111001010101101111110101111110100001000111100110000100111010110100011000010001001000110110110110111110111111011100111 11001111100110000010101011000110110010000001111101011101101110010101000101010100101011100100000001001011111011011110001010000111001110110001001011110111110100010100111011100101111001011101011001110001000101100100100101101010101110010111111100110010000010100001111100110100111 
