10001100110000110010100010100001000010100010000000100111010100001000001000000011001001011110100110011010000111010110000110001001010000000001100000000011111101000010010000101101100010101000011000011001000100011100011000110111000100000100101000000001110110010110000010100010010 10101101101101010000000110010111001011101001101000010101101010110110010101101001010001011011111011101111001011010011111011011001101111011011101010001111011000110100011100001111010110110001111101110111001010001010101111000111101001100110101011010111100110010101111110110110100 10111100000100110000000001000110101010001100010010101101001101001000011100100000100110100000001101100011010010010100100110001101110000000110101110000010011000110001111001110000110111101100110100101101011110000001011101011110110010101101001010001100010100010010000111101010111 01100001000000001110100111011111001000101010111110110110011001100110110111001110100111110110010100000101000010000010001010100011001111011101101111101110010101001010010100100000011101010001010011010110100001010100110100111001000000010111001011010011101110010010101110101100100 
11010000011110001110000000010000000000011000111101100111100000001010010100101000000010100100111111010101011100110010110100000011000001110000000011111110101011100010101100110001110101000011010000001001001110001011101000000000110100000010111010110100011100100000000000000100111 11001110110010110000101001101111110100000101011001010001110101000111000110001010011001011000101001100010001011010001100010111001011001010000010011010111010000001010010001111101101011111100011110010111100000010110111011011101111000011011010001011010011100110001100100011101010 11110101110111010111101010100011111010100100111111101001101010010000111001011011010001110100111101010011100001001011000001100100111111010000111101100001010111101010101010010111010111100111011111101110000001011001110111011101101010110110010010000111100000101000101010111011100 11000100100101101111010000001100110011001011101101100001110111110111011001111011111010111101110101101101000101110110101110110010101000100011110100010101100100001011111001011100111010011010101011000010111101111110010010001011110100010011111110011001110010000011010111000011100 
10011000110001001110100101011001000011110110010011011101110000000000100101000011100011110101000101000100011010111111101000001110000010011000011001000100001010111001000011011101100100101000010110111111001001110001111101100111011111010100111001110101101011111000111110111010100 10111000101000001110111111100010010010111110001111101101000000100001110010000100101111010100010110111010100111011101101010100111100001001011000000001010100001001111011010010110111111000111000011111110001111111001101001010011000111010011010100111111111101110111100001110000011 10110101101101110100000000100111110110101001001111111111010011110010001111011110100101100000011011110011100011011010000100100111010010010111100000010101011000010101000111000011011100001011101111100000111110010000000111100111010111110111000001010100010100101010111100101000011 11000001000010001010101110000001101010011110000000100101010101001101100101001001110000001111000100011001001101010000001110111010110000001011001001101011010101010110011111110100100001000111001110001000111001001101001101010111000011011011101000001111110110111001111100111101111 
00010100101010110100110000111110110000110100101001000010000101000001110100100111101001011100000000010001100100011001011101000001111110111010101011000101001111110100010001010001111010001001010001101011110011111011110011111000010111110111001011110110110001011110110000011101100 10011010100110011101101001101110000000011011111101110011011101111110101010011000001001000110111001110001000100110111111001111000111000011011100101011111000111110110100010111000101000111110000110100001110000100111100100101100100011001001101011111100111000111001110011010110101 00001001110101101110110000111100001010100100000101111110100101101011101111000010010000010000111101100110111100001011110111110011010010001001110001110110000000010011111111010110011111001110110100001100011111111101110001010010011100110011001001101101010110101001011010110011001 01000001011011100100011011101111000010011011011101101111000110010010001011101110011111111000011000001111101001101111001100010001011001010011101000101110000100100111101001101011100011110100110000010001100110101110011010000100100001101001011010101000010111001001011010000000000 
10110000001100001100000111000000010000001001001111101101010100010011010101111000010010000000101011001001011110110100111100010001000100111000101010101110101011110101101110000100000100000001010011010010001000000001100000110000011111001010011000101100001001100001001000110100110 11101010001110010100000000000111111110100001000000010000110011000111000100000111111111000000001001101001011010100011100011100001010110010100011110000011100111110010000000110111000000100100110001100010100000010010100101101100001101000110000011101011000010001010001110100110010 11110101010101110011101110100011110010100110101101010001001010000100110000111001000001101100101111101011100000011110100000100101101101011010111001110001000010100111101011001010111111000110110111100111001101110101010011011100100011010110001100000010001000101100011110110110010 11011110111111001110010101111000110110011010110110010011110000010000011000111011010110110000101101000110101101100000001100110000010100001011110101010000111000001011101100001100111010011010110011000010100100000011001010100010110010101001110110110010110011101110101111010001111 
01101101001011111011100100001010000111000001100110000000100010000010110000010100010001000001101110001000101111100000010101110001001001001000000011101101100010111000100110000110000001100000010110011100110100100111011110110001000111100011101011100100011000011110000110000000110 10111101001000111100011010010011111111101000100010010101010111100110110101001101111011100111100011011100010010110010101001000000001000100100001010101010100010110111000001110101011000101001110110101000001101011000110100101011011001010011011011000101101011001001011110000011011 11111111110000101100001010010100000101100011001101100001111100010000000000100001000110001100100001111011110010110001100000101100011111011000010011011011011001100100101111100110110111010110100101000110001000110100011110001000001110000111101100101010100100100110010101110010010 00010101001001101100000000010111100010100011010100101111110100010011111001110000101011010100010100001000100010010000000100100000000001111011000000011110001100111100001000100001110000011010111010000110101010010111111110100000010011101000000100100001011111011110011111100000000 
10011110101110000100111011010111010110111010110011111101010101011000101001010000110101100011001101010100101101110001101010011100010000011010101100110110100101110100011000110101111011000011111001100011000010010010011000000011011111000011110101111011110111001100000001010011100 10110011100000001101100001101001000100111100100110001010001110111000101101100100001001010100101001111100000001101010010110111101111100101111010010100111101011110000011010010100101011010000110111000110010101010110110111110000110001110110110111101111110110011100111001010000001 11001110010101010001001011110101111100000011110111101000101011110001111010111011010101011101000111110110110000001100010000100111001111001011001010010110101111001101000101110001101001010100010000101001010100011111100010000010011010110000110011011000110000100010110001111101111 11101010000110101101110111000001100110110100000101000111001111100000110010100111010010100000100101100000110010001001110010110101010110101001001101101011110111100101000001110110101011101010011100100100100110010101101010110100101100100011001010100011100110100101010000101001111 
01100010000011001110000100000000100101000000110101001010101010111001011100000100100000000100000111001101000100001000011001001010001000001100100100010101110111010000100100001001000110010000010101100101100101110011001000000000100101011100100010100001010000111101100111110000110 00111000100111111101001010110110001010000000000000100001101011001111010011101100101010110101010110010110000111101110111010101100011110111010000001111110011010110110101010010110110111101101111000010101010000001110000011101010000010010100111111000101111010010111001110011111100 10011101100000101101011100110100000001001000010011000110101000111101000110110110100010010001010100100110000101011100010010000110001010101110100111100011111100010111011101001100110101111011101111100010110101110100110000001001111100011011110110010001110101100011110010000111010 00000110001001111011010010000001001110010000101110011110110100101111111010001110011000011010011101001111001100100000000011001001001110001010111011111000110101111110111110100101111101110111001100100111011000011110011001111110011010000010110110010000110011110111100110001001000 
11101000000001011001110101100000000110000001100011101110110101000011110000010111011000000110001101001101100101000000011001011001101001011000100011101001100111101011001011010111001010100000010000010100100000001101001010111001000111110011001001100100011010011110101000000110100 00111011111010010100010111111011100111000010000010000101010100111000100011011101011111100101100010001100010010001110001100001000101000100000010010101010000010000001010001100000111000101001111010010110011100011101110110011011111101111011011011010100101110101001100011110110011 00111110100110001110000011000101000100010011010001101101101111011111011001000010100110101101100001101010010010110111100000101010110110001000110000000011001001100111100011101100010111101010100111101110000001001100000010001001011110000010101100000100100100100011011100010011110 01000001000110101000010100010111110111000111100101101101101100011010001101010010011111000100100101001010100011110000000110000000001001010001000100001111011110001110100100110001110001001010101010000110001010010110110100110100110111110001000001100101011111111111011011001000100 
01101001000010101011011100110100100000100100010000001111101000011011010100000010110001000101010010010011010000010000001011011010111000101000000101010101100111100010000111011001010111000000010100010001001011110001001000000010000101111111101111000010001000011001001111110011010 10000011110101011101001110001101011010111001011001101010101101111000000001111100111010100100010110011110010111101100101011101110100100011010001001110100011011000100101011110111101111010100111010010110000000010010100111101000000101011101010101011110111010101101010111001011111 01101001100100000010000110110000100001011010110110001111110000111100010110011000000100010110110111000100101111011000010111011110101000001111100111011101010100000110011010000100101011111011100100000100001110001000010101000001111100011011101011011101101101100100000000010001010 11001111110011100010110010000001101010001001101000100110110010111011100000010101010000011000001000100111011110000011000010000001011110101110111100011110110101100101011101001100011011110110100100110101000101110100101110011110100000010010000100000110110010110001101001000001101 
