10000111001100010010100111011000111010000111010111111111000100000110100010111111110011101010011100101010001011010110100011001100100001111110111111101000000100000111010100000110111101001111110100101001001010001100011000101011000011000010010000010100001010010010001001111001000 11011101101000100011101010001000011101100011011110101111001101001100011100110111101110101111010000110110000001111000011000011110010101101110110100111011101010010101110011001101011001000100100100101111110011100010011110000100100001110000001100100101000000011100000111001101110 01110001100101110101000000001010011110100110101000000111000101110010101001000101010111000011000111001101001111000000010111010000101011001011111001000001001111111110011100000001100000110010000000111000110100000000111100111001111000011011101010010111011001001110011110001011111 00010101011011000101100010110101000111100110011000111100111011000011000010111011000101111001101100100000010010111111100010001110010101011111111110001101011101100000111000011001000110100110011001001001011111010010101001000111110010110001110100100111011001011010111101100100110 
00100101101101001000110011001010110001001100000101011001110101111011010010111110111011101101011001110010011011001000101001011100001100101110111111101001101011000011000011001111110110001111111100110001000100001100111100111000001011000000110110110100000100100001010001010000110 10011111001100110010001111001001111100101011011001010111101100111011101000010001111111101001110011110110000000101110010001001110000000100000000101011010111011101001110001000000011001000100100101100001100011100001100100010011100011100000000110101101101011011100110110001101111 01111101100001110111001100001010000011100111111101011011000100110100101001101101011110000001010111101100010101101011010000010011000110011010101001100001101111011110001001000100101110001110001101111010101101010110000101011001100000010010101001000111001011010101111100001001001 10010000001011010101100101110101100111011011011011111101111011010001010110100011100000001101110110101000110000111011000101101000110100101011110110010001001100000000101010011100100100101011000101101100011111100011101101000000001010010101011110100011011101101111111101000010111 
00100001000000110000110000011100001000110010111010001001001010010000101010010000100000001111000010101001101101011100001100011101001001000101110001111100010110100011100101000110011111100100001110100001100111010000000010010000001010101000010101011000100011100100100100100001011 00000100010010001001110011001000000111001101001110110011100010111010001100111101000101101111011011011111000000110101001011111001001010100111101101110100011011110101010111010101000111110011000101111100111000010011001011111110010110011010000100110110011011001001110001001111100 10011100111111101011110011011110010011010001100010110011011110000011110100101100101111011010101010110011001100110110110110111100101100110101010100000010101101010100110011101001010100010001111100010001110010000101010100001110100110000010110000001100111100110100000101000001100 00100000001000010110001111100101111010011111100100101110011111111111000010110010100100000011001110110101110100111111101100011111000011111100000111011000010001001001001011011011110100110101110001010100100010011000010010110010010010001001011001101110010110010001010100100011101 
11001110110011000000110001111010111110010001100010100111110010011100110011011010010111010000100110100100111101000100000010110001010001000010111000010100010101111101011000100101111001111110110001110011000100001111101100001000110011101011010011101111000100011000011001100101010 11100100101101011000101101110110111000010001010010000011100101100101010000111100011110110101000000011001111111111111000101101011000100001011110010001110011000101101101000011100010000001000100011011110010011111001100000111010110001111000100000001110101011011101000011100001100 01011100011100100111100111011111000011010011111001100000010111010011000111001111011111011111111000001111010111100111101111010010111000110101110000101110010100110001110101101011100111011111110100110101010011101010111110101111101110100101001010001101101001011111100111001111011 01100001001010011110011011110010110011111000010001110010000011110000101111000100110101010110001001101010001000000101101100100010100101101110101010110111000111010001111100000100101100001111111111010010100000100001110100101011001011001011110110100100001010000010101110011001111 
01101011111010111000110010111011111011011010000001011001100001110011010100101110100101110101111001010010011001000000110011010010000000001010110100001001101010111010000101101101100110001010111100111011001000111010110100110110001011111011010110110110100010001010100110111011111 10100111001110000111100010101010011110101001001101001111101100111110101000011101001101101001100001100111000010000010100001100101000010100010000110010010001011101101110001000100110001100100000001110001100111110001100100010010110011100011100000001100001010110010000011001101010 11100010100001101110001101000110101111100111111110111101010000110100001001001101001010010000100111101101110101001001010001011100001001101110000101100010100010010101001101001110000101001000100100101101100111010101000111011010100100110011010101110011010101010001110101010001001 00010000001111011101101101101101100110111001100010101101011001010001001010100101100110101101111111101101010010110101000100001001101110100010010010010000001010000100111011011011000101001001010011101100100001010111001011000100111000111100111011100000111011011010011010011110110 
00110101101001001000110011011000110001110111010110111000000001101110100000101011001001000101101000100100010101010001001001011001001110101100011111111001101010011100100111011101110101011000110100110000000100001010010100000101011011100101110100010011100010011001010001000010000 10101010000100000100000000011000101100100001111010110110111101111011010000010000111101000001100110111011110000111010011101001011010000001000000101011110011010010001110001010000001101001100100101101001100110101001100101010101101101100000101110111111001111100000011010011011011 10000101100101011100001111001110010101101010011100010011010000110111011010100101100000101001011101001000001101011010111000010010011010011011100111101011001110110110011000010100001110000000100101100011100111111110001001011101000001110110001000010110001011001011111110001001101 10111101000100100101100011011010100111111111010010001101011011111000010100100101010110011111110100110010100011111011000011001000111111001011000100110101001100011000101101011101110100101001001101101101011111111010111111100000100010010101001010000010010001010111110101111010000 
11010111010011000100110101101000011000000001100000110010100010001100000100110001000110000011100110110000000001010101100111110010011011011010101000011100001100111100100000000101100101111010111101100000011110001101100100000011100011001110010011100010010100100001100011100001000 01100110111111110010111111011100011000000000010111101001101000011110010001111100111110011101001101101101100100111000010001111010010111010010100110000110001110110001110001100111110010100101110011000011110011111000111110101010111001111001110011010101101101000111100011000001010 01101010011100000111111000011010110111011010111000100000111101111011000111001011011011011101011001100111100100010111001101011010100000110111011011100111110111110000111001001010101001010101100001110011010011101000101011110110100110100100110011001111111001001110000111001111000 01001111101111100100001000111010111010011000111011100001100001011000101110001100111101011100000000000110000010010101001110000010100101110110010000011111100111111001110010010111100101010110110110000000001001111000010100100011001001000011100111101110100110001000101110111000111 
00100110001001000000010011011000110010010110010110011001010100001011100010101110100001000011011000100010000011001100110111001000110100110110011111110010000000010000000110000100110111001101100010101000100100011100001100100000010011101000010100010001001010010100011000001000000 01101011101111100011101110101100011101101001111010110100011101101101010000110101101111001011011000110110110011111010011101001111100000001110100001111010001010010111100010001000101101000110001101001111110010100001000110010001000101100010011110101111010111001010100110111111111 00010001100111111001101000101010011101101011001110000101010101011001011111001101111110001011011101001001001000011010110111000000111001011110010101000010111111110001101000111000101001010010100000101101110100111001101001011011111001010111110010010011010011100110001110001011101 11111101010010001110100101011011000111100110010000111100011111101111010000011111001101111011000100110010010010111101000011001000111101001111110010110101000101110001011001011101010010101011111011001001111101011010100101101101000110000111010110100111111001110010111101110000010 
11010111000010000110010101101000001000110001100001011110100000110100100100110001010110000001000011110001010101010100000111111010001010001010001011011000100111011100100000000101100000111000111000100000010010001101100100000001000011100110110011000010110101100000100011100101000 11101010111011110010111111011100011100101110000111101011100111111010101001111110101000011111001001101010101101011000011001111010010011010010100110000110001110100001110101110111110010010101110011000011100011111110001110101010111011111001110001010110101111100101101011010011001 00101110011000010111111000111100110111111010001110100100101101111111000111101011011111011001111101000111100100110001000100001010100000111011010001101101011101110000011101001010110000010111110001010001000010000001100001011110100110100110011011000110111000001101010010001111000 11100111101010110100101001011010111001010000110011100000101001001000000110001110110001011100000000001110100001011101001100000010110101100110110000011101001110111101100010110111110101010110001100011100101000011000010101110111001101100000000110101010111101011001000111111000111 
10101000010011000011011001010001111110110000000010010010010110010100000110000000111101010011010101111001100101111100000010011101010010010000010001110010111000100111101000010000010101101110110000010010011110001101101110101100011001011010100110010110011010010100001000000101100 11111100101101011000100011001101011011111000011100100110110101101100110100110011111101111001101011000101010100100001111111100010000110000100010010111010010011001010101000011110111100111011111000011111010011011001110010101010011010000010100110011110010010011111000001110100110 00010100111011000111100111011111001011111010001111100100110001010010001111000111101100000000011011011100111010110101100010000000111010010100010000101110000100010101011001101010100011011001110010100101011011110111111001001001101010101001011110111100000111000111000110000011010 01010000010011010111101011011110111010101001110110011111010001110001001100000100001100001111011100000011011000101001011001000101111000101111001110110001001111100001011011101011101001011011110011000110111010110000001010001111101001000011010100001000011100000110010110000011101 
