110100011010000100000010110000110001110110001011100010010100100000010000010111110001011001110100000101010000001100101100110001001011110110000111010101000101100000011000011011000001011110010011000100110000110000111111011000011001110110001011010010111011100010010010101101001110 000100000001111100000001101010001111110001001111100110011011101001101100011101001000100000110010000000001010110111100000101110101001110111111100100011011110000110001010001111011110111011011100100101111011101011100000010000110110001000000110001011000111111011111001101110111111 101100100000010101000101110110110111000111011010111101001011111000011000010000000001011100110100000011100010100001000100101011100001100010011010001010010001000011011001011100110010000101111010000000001010001010100111000001110011001010101001100111101001111010111100010110001010 100110100111010110000100110010000001101111110000000100100100011011001010100111000011001101110011100011010111011011001110100000101111111011010001111010100110111000100101110101101100001110000111001111111101111010010101100111100100101010111001101111010110110000000010011100111010 
000001111100011110001011110010101110101001100011000000000101100001101011100101101010001001101101010100011000110010001110000010010000011111100000100101101001101000000100011110110011000000000100001110000100101100110110110100110011000101100100100110010000000000000100101010100001 100100011001010010101101110001100100110010100111110110000100001000100110101010011110100110110010000001000111011001000100001100001111110101010011110111110001010101111111100111111110001101001010100011100000001001100000101110101100110101111111010000100010001001000011001001010110 100011111011100000000101001001001010110110101001010100101001100011011000101011000001111101100011001001010011001101011111111100011011111101101010000110010010001000011011101001110101101010011001000111000000001101011010110111001100111001010011111010000101011011101010011011010111 101101010101111010000001001010110000101110010111101000011101110011100000100110010000011100000100111001010110011101000010000000010110000110100010100101000000011110101001111010100011010001110101100011111011010000010011110110011110100011011111010000011010100011011011010001000011 
001100111010110000011001110001001000100101100000000000110101001010010100001111001010110000000000001001110101101001001001100001100100000010001000011100110111101000111010011010110101110001110001001001000111000110010000001111000010100000010011000001000011001100000011100010100010 000100001100110001101010001010100001101011101110100001001110000011011110000001011101010100010000011010110111000000101000111001110011010110010011111010100111100110010100111111010111111011100100101101001000101010100010010011000110000010010011100101111110101110000010111011110000 100010000111010111000111100000010101111011000101001110011101100100011011100100011110101110010000100101110011110010001010101100001000000110001100100000000010011011001110001100101010100110011010100100110110010011001011000000101110110110110101111011011001111100101100111110101001 000010011001000101010011011100100000111000011111100110111011101101100111101100100001100100100010010110111110111011101011100000011001001100100000111100000001011010111001010000111001111001110101110100101000111011000010001000101110000100011101001110001000010010111000000111010110 
001100100100111011011001100100001001101001010001110101011000001111011000111000000000100100011100110010010010101010110000111101000011000001010001100011010110101000100011101111011101111001100100111100001111110100010111110110111101100101101111001101101000101101111101000010101001 111001100100001100101011001001110001100001011111111010000110001100110101000000100101100011011001000110001110110011001111100111110101101101000001100100111111001010000101010010111101110110101101001011111100101011010111101101001010011010101101010001101111001110111110110000101001 111001010000111111001100100101001011101111010101110001011101010001011101011000110110011011101001000111001010101011110011011100110111111101110011111001101101111011111110110110011000010001001001111000101101100110111001100010010001000010001010011011001111000011101100110000001011 011100101111001100110100110110000111101110111111000000111111001011110010010001000101000110111010111000000110101000111011100001010010000101100010110100010001100001000000110111000010100111011001010001111001001101111011001111001001110010011001001011011110011010010111111010100001 
001000001110011011001110011010001101100000111001110001110100110100000101100100011010110011010100011011100101110101111101101101101110100101111000001011101110111011000111100010110110111111111101110100101101100111010001110101010111010101100001011100110110000101011101101011110110 001101101101110011101001110101111100010000011101111101100001100001010011001100001001101101101110000010100000111000001001011010101001110101111010100110101110010110011000011101011110110011101001001010000111010101110100110101011111100000110110100001011010001100101010110010101000 010011111001110111111110010100110101101011001100110010101110111100101001010010111101100101011001111000101011111010110010000000000011110100011111101011001101001100110110000100110011010100011110100100011111101110010100100100111001110001111000111011110110101101010100111100100100 110000100000010110111100000100100101111101011010101100100010000110000000110011111110111111101110110001100101001000011001001000100011111000010100011101111110101000111000010011010010111001111101100111101100010110000111111111001111010100110110100001100101100000100110100100011011 
010100010111100100001011000110111100010000001100110010100001101100101000100001000111100001111100011110001000100000101111000100101111111010110110010101100011110001011010100001111010011100000000001101100111110001011010011010000000111000010011110111001110010111100111101010100011 000001011010011111111010100100100011101111111101010010010010000111001010000111001110010111110101011010000011101100110110111100111100100101111011101111010010101011111000000111010001100100110011111111010100011111000011001000100100010010010101110001101000110000101110011101100101 101001110101011110010011010001000011101101000111111011110100010101000011001110010010011111010011111111000001100100101010001001110010010111000011100001101101111000111001110011011110110110100110001101100100100000111101110010111110110001110110101100010100101100110100100110010101 101000110100011000111100000010100101010100110111010111001101001110000101000100111001011110100110001110101100110100100001011101010101000011010100010011010101011000001100011000111010011101001010111111000000011101001001010111110000110000111010101000110011000100000000010101010010 
000100010000001110000011110110101011111111001111000010010100101010010010100001101110011000110000001000100010111010000110001011010000001101000110111100010101100001011101100001010001100110101001100010000100100001100011111000010010110100110101100000000011011011000110001110101000 101100110100010000111111100001011110111011101110110100000111001100100000000000111001100100100110001001001010111001000011101100001101100100011101101110101000100111010001100011111110101001001001110011101000101011111100000001000100011101011110011011100010001000100011001000011101 101011111001100010001111100001010010001010001010011100001001101010001001110010001011101100100110001001010111011100111001111010000010101101101010000111011011101011011001000011100110111101011001001001001011111001111111100001001001001011010010110110000101111110100100000111000000 101011100101101110010001000111101000101111110011110000110001101011110110100010011000110000001110111001010000111111110110010000011110110110100110011111100000110110001010010010100001010101010101001101101110000001010011010110011110011100011011010000110011111010010110010001000010 
010010011001101011011010100000001011110001100011001101001100101000000000101000010110000111000111111000110110010001010001010000100010100101011001001010011011001011001100011001000000101011010000100010111011000010011100010010001111111100001000000100110011000110001000100001011010 111101101001101101001101111101111110011001101101110100100101111111100011000110001010000000111001011011111100000010010001001101001011110011000010011010010000000011010001110000100101101111010010101110000000100111111001111011010001100100111000101101011101011011110010110110110100 100011011011011000001110011110101111010010100010100010001110000110011101111101100011101010010001011010000111011000110011010111010001110010110101110110100011011001011110110000100110001010000001001011101111110110001000001000111000110101001111001011101011110000111011101011111010 110110100011110101101100110000000111111111001000000010000000110111011000001111110110101101000011111010001101100111010111001001010001001110001010010100011001100100111110011001000010001011001101001110111010010010100011010100100111100111001100011101011011100000110101101110111111 
101010111100001111011101000010111101010000111001110011111100100110011001110100001011100110001000110111110011110111100100111101100110010101110000100010101111011101000011100111111000110001100110111100000100100101001011110110011111111101101011010101100110100100000101001010100010 101001111100111101100011011001100100100000011111111010000111100001100001001100100111000000101110000110101110110100001001011011001100110100011010101110111110101101000111010001111111110010101101000000001111111001000110101101000010010011110000100001101110000101011110010100101001 011011011001110111111100110101111101101011000101010100011101000011001000001000111101011011101001011100101001001011100010001000010110110000011111110001001101000101111100000101010011000110011011101101111101100110100000101110100001110110011001111010100110100001111110111100001111 010000001011010100111100000110100111111011111110100000110001000111110110011111101100101110110110111000000111001000101011111111100011011000010110111100111011001111000000110101000011111001101100000111110000001111001110111011001101010010010111000001000110100001000010110000100011 
010110000001011010000111101000101001101111001001010101010001111000110010100101010110100010010100100001100101100010001100111101010100010011010011110001000001101101010111100011111001000101100000111010000001100101000101100011101101111010101111100011000001110111100010110011100111 101111111001010110000000000111001001010001111101011111001101010100111011101000110001001101110110010001001110110000000011000100111001000110110001001100111101111110110001111111101011000100111110011010111011110001011101110110101001010010000101001011001110100001000000100010001011 010000001101001111110011100000000111011100110100111011110111100100110110010000010100110110110000101110001011110000000010110100101000100101011110100010101000111011110000100011010001011010010010111001011010100101000010010100110011011110010100101101011010110001111101011110101101 011110100000011011001111111111001101101110000011100111011100001000011100101001101011000110110000101110111000100100011101110000110011000101110010001101000100001110010110110011000110010101100001110100011011101101001110100110101101000000011001101011101100100011000110110101111111 
