011011010101100001110101010001011001110000001101001011000001000100000000110011000010111100001100110000110011111000011101001011001001001000000000001000110111000011010010101001101011110011101010000011111100111100110001010000001001111101101000000110110101000011001000011001101000 100110001000111100101110001110111101000101101111111000110100011000000101110100100110100010000011001001011010110100111000001001110010000011001101101110111011101111000101011101000001101100011101111001001001110011000110111011000001010100001000101001011110110011111001110100011011 100111001001110000010011010000011000111101011101011000001110000001100001011111010011111101101001011110011100001111110110100001110010110111010100110111010111111010100110100010011101101100100011111011100111000101111101001101011010011100101000111101001101110000001100101011101010 100100111001111000011100000010110001000100010100100011101010000101000001110000011011011110111000101000011111100001000111001111111011001100101000100011000000001111001011001111110000110110111101000110011100001100101100111111001101000011011101000011001000111111100010000101101011 
100110100001100011100010101010000011110000011101101000111100000010011011001110010110000011100011000100000111110001011010000000001010010001000001001100010000110101100100100101000111101000110010101011000010111010000110001100111100110000010100011100111000000100111101011100110110 110100110110011101111100000001101100110010111111010011111101011100000110110101010101000111010001001001001101110111001100010101001110101001011101110110000000110011110111000001010110111010010111011110000110101001110010100110100010111110101000010100011011000010000010110111100010 010101001011110001110101000101100001000010000100100010001100001000100110011001010110100001101001000111000000010101011100000111111001011101111010111101000011110001011110010100101000000010110001111110001011001001110010001110111001100010000101100010101010111010111101110011100100 000010010011111011000000000111100010100010111100000010111010010000011001110100101001010001001110001110000101100001010001001100011110010101000001010110110000001001111100100010101010000100001110100110011000110000011111000110001000110100110011110000011010001010100011011110010100 
111001001011000011110011010110001000001000011011100100011101011101111100011101100011011010101011111100010000000010100011110000000001010110110010101000001000110111001101100001001001000101100011100011100001111010110100111100011110111001101100010100000111110010011010100111100001 110011100111110110111011010011011100110000111110000000000111100110110100111001011010011011010110011010011000101001101000010001100101100000111111111001101000010001111100111111101001100101111101110110010111111111111011010010110011111111010101111100010010001011100110111100100001 001010100111010011101000100111101111100010000100001111011111010101110100110011001111010101101000110000111010011101100010100111011110101011000101100011010111001110101101011100111001000011101101110100010010001000010000100011011110101110010000001110000010011001100011001101001000 010110101001101010101111001011001100100111100110101101101111001011010100010000110111101001101100110010010000000110111001101011000100100111101001010101000100101110010101111001010011101110010101110000100001001010111000111011000111111000101010100101110101100111110101110011000100 
000100010010111001101011111110001100100111000000100010000000110111101110011110000001111001101000100100100000001101010000000010001111000100000101001001111100011011100010111101000101000010101001001100111001100000100100000000011100100011111101000010011111001101011100000100001000 111000111111111111101001011101011011100111010000000101100110101110100001010001001110110111100110110110111110101010111101110010001110110111001011100011100111100101000100001000101100110001100100010100001110001010101100111010010100111100001111001101110111001010101010101000010011 011000011110010000111001110011001101110000000011010100110110001010101100010010101100100110111000000101010001110100010011100000101101100100000011110000101011101110001100101010000000111000000100100010010011011100011111100011101010100110100001111000010011010101110001001010111110 100011010000101001010001001101011000001000000001011101001110110000010010100011010101010010010111111011010010110011000000101010101011111011110110101100111100111111100000000101110000100101001111101111001011000011110110000110011010001000110101001101100011111101000100010110011110 
100110010100011110111010111101011100101110001010100010010000110011000100010110010101110001010000011011001011001111001001001001111101000001010000101100101001110011110011101011000101010111110100110101010001100110011000001000111001100000111011001001010011001110011001110111000011 110001100111011001011110010111111000000111100101010100010101010111100001001101011000100111111101111111011111101010111111000010101110101100011010000010010101011101010011100011101000101101100111010101010001100001111000000010011111110010000110110111011101011000001010011001110010 001101100001110110110011010101100001010110101100111101010111111010101010000100111100100110100010001001001000001011011010111111101001101110101110000100101010110110010101001010010111110010100100100000111011011101011110100011101010000110101011111011000110111000101001011110111111 110000100000011001100101101111110010001000100100011001101110010010111110011011100000100011000111010101000001110001101000101100110000000110100100000000101100111110101011000100110101100111001000101001110011101100001110001110010111100000100011100010010010101011010100111100001111 
101111000010001011011000111000000011111010000000001010000001001000010110100111111001000100011100000000011100110000000111011101100111000001000000001001000000101010010101110100000001011001010111011011011000100101011010110110110101001101011101101110010010001000011110000000001110 001010111011011000100001110100111110110110000011011011101110001001110101101011000101000100101110000101000000001001111011100010101000000001010011011110001100010010001101010110011101000001110001011011111011010110111110010011001000101100001000010011011010111110110011101111101110 001000110101101100011010000110111000100011110001001100110100110111101010101010010110001001110111010010110101000000010111010100101101101001111110100001000000111001000010010000101001110000000110010100110101101110111011101101111111001110110100001011010101101000111101100010100011 111100010110010101101110101110001011101001001111011100000000111001001101110110101101101000011010010100101010101111101000110011011010111100100100111000010100100001010101001100010101011010111010101111110100000011100000010101011001000101111010010010001111010010001110110001110000 
000101110100000000000000001000000001010000001001101101001111011010000110001001101011100110110010011011101111000010100010111101001010110000100010101000000010010011001010001011000000000001010010000110010001011001010001101100000101101100001011101100000000101101110010000001000000 001010010010001100111100000110100011000101011100111000000100110110101000011110100111100111110001100011011010111101001010101010110111011001100110101100010110100100001100111101011011101001010000000001001111001000111100001111100111001010111100000101000011101011000100011100001000 110100111101111011110111011001011110110110010100011101110100110100010000001111001100110000000010100100101111100001111100010000011001101100100011110111000111000011101111111001001000000110010111001011011000100010110100101111101001111111011100110101101110100100001011101001001111 011010100001111101011001011001101100111010100101001001101000100101111111111111001110101000101111101001011011101100110011001111011000011111001001010001001100001110011111111101110101101010000110101111111100010100011110001101111101010111110100110010100110111011100100010111001001 
001111000000111101001110100000110011011000100101001101110001101101001011001001010101000010011000000000011000000110000010001110110100100000010100101010000000100010101001010011010000010001010001011011100101010101000001111110011110011001011100101010100000000011111010100000001111 011110001011011000110010110000001000010010010011010001000110000001100001101111000000001111000111000101010010100001001000101111100110001001000010011000001010011101010001110111000010100101110100000001111101011010100111011001101000100011010001010000110010110110000111101111111100 001001011001101100001010101011111000001011110111001100011000110001001011101110001110000001101001000000110011001001110101000010111111111100011010110011111010101100001010111000111011100101100110011110110110110000000100100111001110011110110101000111000111111100101010010101001110 011100011010010011101111101100001000101001001101010001000100111000001101110111101000101000110010010110001010110011101001000010000010100010010100100100010100100101100111011101010001111011110010001111101110000000110001101101000110001110110011010010000100001010101110010001100000 
001110100001110101101110001000011001110101001011101001111100000000110001001100010010100000010011101101000111010101000010000000001010001001000001101100010000010101000100100001010001011000011000101111110100110011111110001100000110101000100100101111111000100101011101011100110110 101001110010001010111110111000000011111001111111100101110100011000001111010101011101100011100101011011011111100110101000000001011010000101011100110010001010110111111100010000110110111111100101100110010011101001010010101011100010010111100001011111001010101110000011101011101010 010001010111110010110001000010101010000010000000000110100111011000100110010110110111101001101011001100000100110100011100001101000011010001100011011100000011110001111110000111101110000110100011010111000010101011110100001110100010110011001101000100110101111110101001100111110101 110010000010111110100001000000110000000111010110000000101010010000011101101111111111010001001110100101010000111000110000010101100100010001100001000110100001011100001110001010100100110101000100110010110010111010010101000111000001110100110011011101001001000100000100011111010110 
111010101100111010101000001100111101100000111001001110000111101100011100011000111001001001101100011100010010111011100101010110101111011010110001101111110110010101000011101000001100111100111100001011000000000100011111001101100011110101101100100101111011000011111100011011101001 101001111100111001010011000010001010111111000111001100010100110000110100110000000001010101011101101101100110101011100011011100011011110111001111111101100110011010110101101011100010101010111100110010000110110010010000001000000101000100000100100101111011011011100010011100010110 010001000111010101110100001100000010010101011010111000101111011001010011110000011100001101101001100111100001010111100111011001111000101010000110101001001011101110101110110011000111000011100110101001110011011101110011000101101001110100001010011111101011111000110100110000110010 100011110111101101110010111110010011001001110101111101111011100001011000111000011100100100111001110011000010100110011010101111001000001011101100010010010100001111010011001000110110000110011011111110011110010111011110011101001101001000101110100101000100010011010100110111110111 
