001100010010101010011111011001001100011101001100111111101000011100001000100101011110010110000010000100110110101101001000110010111011111000000000101011011110001011011010100000011110011111101101011111001001011001001000000101000111001111001011111011011011010111011010101000100111 100000011001010100111001010111101111011001001010011100110110110011001010010111100101001010011011101111110010110011100100100011111010010010011100000011101010110011001001101011111001110001100000000000101100111001000111101101010111101110111001110110110100000001010001100010000000 000100000110011110001111101001100101001101000001101110010110110100100100000111011100011111001100110101001000011110101100101010001101011001000010100111110010010100000000011111011101010001111011100001111110111110010010101000010001000110010111000100010000111100011110010100000100 111101111101011011111110111000101110000010100010000011001001110101001100001111010001010011011010001000111111101001101101011010111000001001000000110000010100100000001011001110001000110111000100101110110110101101100110110100000001101001010100000011001010111001010011010110111110 
001100111000000100101100011001000101100011001101111111001000011110001000000001000111100010000010001110110110110001001011100110100010110100000010100011000111000010001011110100010000010111101100111111101101000001101011001100000011001111011101000010001100010101101011100110100111 100000010101010101101101101110010111011101101101010100100111000010101110010010101000101010000111110111011101111100111101000111101010100010011010100011101010111111101000100000111001010010000110000000001100111111010110001101011111011101111001100110010101101000111001100011000001 001101100111010010011101111010100100110100000011111110001111110001111100101010110011001101010101100101011010111110101111010010101010101101011100000111010111001110101011010001010101010101100111110111111010001001011111111011001101101001000010111011011010001100001110011101101100 111100111001010000011110111010100100011010110010010001000010000000010111010110010100010101101010011000111101001101111000010001000100011101011011111010011000100001101001000010000001110101011100000111011111110101100000110110101001001101010100000101010011111111010111000110101100 
100001111001010110100110000111000000111100010011010000000000101010000100100010100010111101111000110100010100110001111111010100001111101011010001100010101100010000011111000001001101101101110101101110010100001101010010011100000011010101000000100010100110001111111001000011011111 010110101010000011001101010011100011100110011000000111101010010101000000101001101110001110011101101010010110101111000000100111111000111101000100101001100011000110011100111010011011010111011001100100110001011001110101010011111010001111001111101000010100011010011000100010101001 010100010000100011010111010011111001111100011110001111000010000101011000010111101011000100111110110100110011100010000110010000010111011110110110100110011001011111110001011101110011110010011010001001111010101101010010111010110001101000111111110111101010101101100110000111111111 001001010100111010000101011101101000000111111110111011111110010000110111101000011111110110000010010101001111100010001100011111011000101100000111001100100000110101010010010111111100101110010010010110110100111100011111101110000001100110100011010000010010100011111100100010111110 
001010100000011100010100001100000100100010001011011011100110110100011000000110000110001010000000000010100011110000110011001101101000111111000110101110001111011011011110110000011101000101011100010001101001100110110011001101000111011100010100000000011001011001111110100000011100 100010110101110100101000000100011111011100100101001101010111000010101110110010110100000010010101111101110010110100110001100110001111100001001110010111101000101010111010010111011001011110000000011000101000111001110110001000011111011101111100100111000101111010111000100001000000 001111100100010100011101111010110000110100001011010110011011010011100110100011011010111000010101100101010011011100101111100000101000001001011100011011011101001110000101110111111111000101101110110100011011001001110101010011111110111001000010111010011110001000111010010000000100 110000111001100100011011110010001101011111110101100011011110000110010111010101000110001110011010100001111001010101011010000001100100011011111000000000100110111001011000101110000100100100010110100100011101010101110110011110000101000111011100000001000111100110011110001100101100 
101000011011011111100000011011001000100001001001010001000100101111010001110000100000111101001000100000001010000000110110010101001001011010011001000010011000010010000001001001001000001010010000101110111000101101101011010001100100101101100100110010010000001011001111010010111110 010001011010100100111001101011101011000101111011001101101000100111011100000011001010100110011111010011111010001011001000101100110011101100010110101011111111010100011010011011010001000010101111101101111011011111011001111101110000011101011001000100010000111010011000110010011010 000000110110100111100001011110100111100111110010100011101010101010010100001011100000010101110100110100000101110000000110010000010010011011100001110101100010001001110001011001011010010000111010011001000010101001100111110001000010110000010001100000000111100111111111110101111000 111100111000111100001001111100001001100000001110101010110101110011100110100110101100000000001111111001001110110000000100010101010000011110110011011010111100101010100001010011101000000000000010110100100111011111011011010010010110000100101100000011010011101010100010000110011010 
001101000100100100000000100000000011111000000010011110101100000011011111101101000010100011111101010001010000011101011100001011000000011001101010000100101111110000100001100011110101100010001101001110001100011111001001011000110010111111100001000101011100011011101011000000100111 100101101011111101000100000001111001000001100000011101110010100110001000111110101001011000010010111011110100010111111100101100100111110000011100111010101101111100000001100101100100111010011100010111100000000011001000010010011001110000011111010101101011100011001001011101001110 000001010100101100110111000000101110000111111100011110101101101110011001011011001011110111001000001011011010001100001110100110101111000111001010001100000110000000011101100011001011001010000001110100111010001101111100010111101000010110001001110101001110110000010100001011010100 111010101010001110001001101011101111100101000000110110110110101101111110100110011011010000010010101000111000100110000010111101011111111000000111100010111000010010000011011001010011011101001010100001000100110100001011001001110101101100010000101110110100100101011011100101111101 
000100110000100101000000100010101110010001011001101001000000000001000101010011010101010011010100010001010010101100101010111000000010011001010100001111100110001000000100111000011001100011010010110000010011001110011000100001110100010001010110000000001001010111001000100000011101 100100110111111011010101001001100000010001100000001010000001000100101111000110100001011000000000100001001100001111101000010001001100101011000110010110101110101101000101000010100000111001111110101010110011110011110110000101100111110000000011100101000000110001111101001110011100 010110000001011001101100111100011001111101101111110111001000111111001111001111001101001101101100111111010000111100100110110110001000001100111101100101011001011111010111110011011100110101110011101100111100111100011000101000011101011110000011000111011001101101101111000100101111 011001001010111101100000110010001001010110001100000011011011001011010110101110111001010110101000001000111011010000110111011100110110010011000001001010001101011000001011000100001110111111011111101101111010001100111001100100100000101100000011111110000000101010011001000111100001 
000000011100001000000101010101001100111001001000011110101010110000001000100100110110110110000010100111000110101111011001011111101100011000101010101010000100011010111011001000011000000111101100011100001000011101010110100101000011011001011001100100001001000100011111111000000011 100000110110010101111001000111111001011000010000011110110000110111100010110110010000011011100011100111111000110111111101011011111001000010000100100111111010011011100100111111101000010001101110100100111100010000010000101100111101111110001101011100100101100001000000000000001110 100110010101011111001111101000011110011111110001101000010000010011011001001001011110011111001110110101101100101100101111100111001001011000010000100111011000000100010011100001111101010000110001000001111110111111010001011100100101001110000101110100000000011110010100000100011110 111101101001001011101111011011000111100101001010000011001011101111101100011111001001011010010001100110110011101101111110011011011100111001000010011001111110100100000101001100100000001001001111111110110110100111010111010000110001000011010010000111001010011011111111010000010100 
001111100001010100001110010100011001000010001001110111001010011010100000001001101111000000010111000101100011110001000110101110110010100110000010110101100001000001110011001100010000001010110101111010101101001011101011001000000011101001011000000100100101000100001011000110000000 001011110011010101001111101110010011011011101111000100100110100111101110000011110000101110001111100111000101101110011111101111100010101000110000100000101010110111100000010000110000110010000000100100000101111000010110011011011110001000001001111010110000000110011101010001000010 001100100111110010101111000011101100110011000111010111111100000001111100100010011000011100001001101100011110111101110001111010101111100101010000010101000000100110100011100000011000110001100111110111010000101101011010101111011110111100100010111000000111000011000110010101101000 111000000110011001101100111010000001001010100001000010001100000111010111110100011001100101001110101000111111000001111000000001010100011100000011101010000010100000001110100001000001110101011110010111011111110111010110110010101000101010110000100111010011111111110001010110111100 
010110011110101000010011000010100100010100001000101100111001010100001000011101110001100010001010001100010010001010111001110001011001011000000000000100010011010100011100101101101100000000111110100011010000001001010001000000000101110101101011100110001010100110000001000000001101 111010110100100100101001010101101100001100001010010010110000011001111010100111101100111000010001101010000001000101100110010000001001011011000100000000001100111110001011001011101000110110111010000001010100110001000011100101110010010000000010010101110011101011101000101100000001 111001110111110000000110011000100001110010110101110011100101110001001111011111001000010001101110100001001000110011110110111010000101110001011101001101001010000111010010101011101101001000110111010010001101111111100000000011111000110010110111001001110001111101010010011111001110 000010101100011111100100110110101101111111000111010101111100100100010101101001010011100111000110111010111101001101010111110000111001011010001101010000000101101001001010000100001000110111111111100010010101001111001111111100001011111001001001000010101100011010001111000101011011 
