010001011000010010011101100010100111101010000001010010111101000001001001110110100011110001110100000100101010001110000010110000001001111100110001001010100000111111011001010010010000110010110100010010101101010010000011110100000101010011110100101010111010010000111011100111001000 000110101011101101101000101000110010001110111101111101010110001101010000100001100101010010010111001110100000110101001000111011010111101000011001011000110100110100100000001100011011110100100111000010001111110011011000011000101101001000101001101010010010110000010100101111101101 001111110000010110010111001100010111111001100100011001110101011011110001110111011100100001010011011110001000100100110101000001000100100000000010010011100101011100001101110011000101110010000101011011010010010101110100100010101110011101000110000101110110000110111000111110001000 110101101001001011010100001001011010011001001101001001100011001111011100111111100000001111101100000101011111111000011011000010101101000101010010110100011010101100101000000011100101100111001100001001001110011101100011100111101110000010011110000101011000001110001111001110110111 
101111110111011011101010010010010011010110000110000010110001010011101101001111101001000110011000010011001101001010000110010010001010110000010101000010000101011001101110000100101000100001010000110010000011100110111010110010111101100001110001110100011110011000101000011000110000 001100101011111100011100001010111000011010000010100001101101111001001101100011001001001110010010000110010100011010100101110110100110111101111101111001101101000010100101101100100101101111000111111001000101010011101011010100010110001010100011011111011110010111110111111110100111 010111101010010010000110000011000111000000010010001000000100000111110110001111111000000100100011111111111111111101011001110010100010101111111010100111010010000001111100100001010111110101100010110111011001101000111011110111110011001001101100010101111111010111101001111111011110 011000110101011010111011111010001101001000011101110000110101111001010000011000001010100011111010100010000101100111000101011000101101110111110011101111100100010101101001000110011101101001011010111001001100111111110110100100101011111001011010110010001101110110101001000000001101 
100110101100011110001010100101110111001111011011100101000000000101111001010101001100100001101101000010101110101000100010000001000101001011011001000010101110000111001011001111110000000100010101110001100101000100000011001000101010011010000010011111101011100101000100100111100011 000001101011100100001100001000010000011101101011101000011100011101100011100101000101011110100010110010010001001100111001010101010010110100111010001010011110011011101110001111011101000110100110110010111010000111110000011111110110100001011000011010011011001000111110011111111100 010111010000110001001011010001100011001100001101101101001101100110110000011110100010110011011001111011001001000111111000100111010011011100000100110001010010111100100100101001001000010101011111001101010101101000010101111011000110000010000101100101011010010101101100111000100101 101011100010010000011111001100111011100101010111101001001000110101010110011101101100001111101010001100000101011100100000001100010101001111101011110100110110111111111011010000001100111000000111100100110101010011100111010100110101110000010000100111011001011101101100000101101010 
010001100010100000010010100000001100110001000001110000010100110000101010001111001110011011100000001111100001000100000110100011000110111010110000000100111001011110010011110010011000101011000011001010011101110000101000100100001001100100001000100110011000101000100001101011000000 101000101011001101101000100100111110010111001000001111110010100000010000001110001101101000000111001101111111011101010001000001101111101011100000000011111010111111111000111101111001111010011111011001101000010101100110011001110110110001001110101110111111010000110101100011110111 000010000110010100101110110101100110010101111001100000001110010110000110110011000110000101110010011000010001011111111000000100000001110000100110000011111010100101110001101100010110101010101000111110111011011000101111000101010111000001011011010110011001001111010100001000000101 101111010011110110111000010111001110010010110000110010110101100111100010100101001111001011111100010010000110000110110110111000001100100010010000010111100111110111011110110011010100011111001101101111000101001001101010110110110111010110010010011011111100110000100100000001010010 
101101111101000111111110010011001010111100101101010111111011010010000000010000010101101001010010011001000010010110110111111011010111111100010011011010011001101111111110100100001000101001001100111101111010110110101101011100010110001010100011100111110011011111100000011110111110 010100010010000001100001000000111001111110000100001101010100111011101100000000001001010001010011010010011000100011101100100110011111010001001011011010000110000010011110000110010111010000111100110010101001110100001101011100110110101101000011111001010011001000111101011101001111 100111000111100110111001100101100110001111101011100011010011010001011010111001000001000100111010101110110110000010000111011110110111000110010001000110010110011100000110010111101101010011101010011010100101000010101011100110001001111111010010010110110010111101000000111110100110 010001111011110011111011110101010011000110100010100101101001001101011110110110111110001100000011110001101001101101011110111011011101111101010001001011010000011010000110010001100101001011100001001000000000110000100010010000110001101100000000110101110100100101011111110111111001 
010100100010100001100011000000100111111000000001011100011100100001100000001011101010011010101000011100111001001100010000100011010000001001111010110000111011111001010111101110010010101100100101011000110001110001100001110000000000100101001000100010011001001100000011001001101000 101010111011011100011001000100111000000100001101011110110011001011111100111100010100101100101111101000111000010111010111111111000111001001001000100101111111101110011011001100111011111111011011011011001101000011100011001011110110101110011000111100111111110001110001000111100011 000110000100111111100000100101101010001011110011100010101110000011010111000001010110101001001111111000111111110010101001011100010001111110000001001001011011010001110010110000011001101000100000111100011001001100001111001101110110000001011000110111010111101110010001101100110101 001111010010111100101000010001001110010011010000110001110100110011100010100001100101111011101100010010110110011110000100111010001010000010111011101011110100001100011110001001001101111011101000110011000101010110000111010001001101110001110011100101010101111011100101100001010111 
001101010111010110111101011101001001100011011001111111000100100100001100000101011111010100011000000101010111110100000011100001100110110011100001001011100100011000101011000001010101110100010001000100111101111001001111110110011000000011000001110110010000011000001000000000000000 010101101110101111011101100001010101001100110110000000010101111001110110111101011111111001110100100001011000100101110010110000001011100001001000110011100111011110110110111111010001010000001110000110110000100000101010000101110000111001111100100000110100100001011001110111000010 101111101110001100001011011001011000011010010000100001101111010011000111110100110000101111010111110010010100010101001110010010000011110100100110000111010111001001110010010111001111000010010011110011000111011111001011011000100011010001111101001101000101100100111000001010000000 010010011011100010111011011000010010000110010011000000111011101011110001011011000111010100100110100101011111101011101001101011000111111101100010100111101111001111000000100011101101101010111000010101000001011110110110110010100001011101110101011010000010100111001000001001011101 
110111011100010011011010010011110111010001011100110110100000100100100110000101100010010011010010000000100010001010000001100010110100111100101001100001100010011000100110100011000101111100001100101010110011010011000111101110101000100100111001010011010110000111011100010010101001 110001101101011001011000010101010000010110001111100001011111111001110101101110100101100011001110101111001001011001011001001101110111100010100101111111011110100110001101011110001110111010100001000110011010100101101111111111100010010111101000110010101001000111010100110110011010 110010000000000111000011000000100011011001010111111001000110010010111100110111010001110111101001110001100111011101010011111011111001000110001111001001110110100001111101100101101010010011100010110001101000000101001011001101011111010010010101001011111001000101000100111100001101 101001000010110001111001100100110000100000011011111100101000101000011010001110001001001001100100001100010001010101011101100011101001011000010001101110100100011101101111001011011000111011100111011100010011001100100111100110001111101110101011001001101011111101111000000110000000 
010001010001001001000101111010011000010011010111000010001100000000000010100011011110001110100111000001010001101110001110011011110100001000011001101101000011001011000110101010000111000100100001000010000110000001100010101010000110000001000100001000010100011011101001001110110100 000101111111100110101000010100010001100110111001000110101011000011100101000100101111101101010001101000111011001010011101010101011100010000111010101111110000000110000001010001001001111110010001000101110100111011101110000101101000100100101010000000100101111100110101010010001100 110001110000010010101011101111101001000001001001110001100110111010101111111101001001011101111001110000001011110010110001001101110010101001101101001100011011110010111001000000110011000000011100010000000010011011011110110011110010011010011110101000001011111101110001011001111000 011001000001111000111001000110010001110000101100111000000101100011010100000110001111001001110000101110110100001101111110100011010101011010011011010000001010110010101011010001111100111010100000011010101101011100011101011101001010110011101110101100100101011011110010001110011110 
000100010010001111100000110000110011100001001000011000011110101101100100101001100011011010100100010011111101101111110000000011000110011000011001010011100110111000110010110010011111001100111101001100011101011000110000100101000010000010000000100000000111100001000011000101110000 101011110011010101011011010001010001001100010110010001010111100011101100111100010110100100101111110111111011000010000011111110100100010011011100001100101101000111000011001110110110010011001111001010001101100111011011101101010010000111101001111100111110011101101011101110010000 001110010110000101001000100101100010011011111010110010100000000011111101000101010010101110001110111100111111110110101101010011011101111110011100100000001001011011110110010001001101101100001101110110011001000101001111001100110110101010100101100110100110101100010000100101011011 001101110000111101100101010010101000101111111101000101110010110100100001100111000100111111001101110111100011000111000000110011101101111010111010000010010000101101111111011001010001111000100010100001001101011000011100001111001100110011101011100111110001101111001101000011110110 
