000100010111010000100101010101001111000000100010000001110110110011000110100000101000111001000111101010001110001001100100110001010111000010111100000101000010000101100101010001001011110010010000110010000110000101001000010100000010010101010100011110111011010100001000001000100001 000011001010000110011000110010011110110000001110111111110100001110110010110010111100001011000110000011000001001001101000111001100101010100001111100011111101010110100010110100111001111011110100100010110111000101100000000001101000101100010010001101000111001101100000111011010000 110110010101000011110001111000111110110001111001100110101001110110010100000010101001001011110111101001010000011001001100111100111001001011111111100111100101101111010011111101110011001001101101101010000101111101100011101101010011000011100001001111110100101000111100101011010110 101010111100111010001100000011001101000001100110000111100110010110010110101011100000010100011101101100100100101101011101000000101011110011111010110111001111101100111110001000010010100100110101101110010010101001100111010101010001001111000100010100010111000101111100011100011101 
110011010011011110000000001100111111000000111010000000010000011000111010010000101110010000001010001001000001011111111100000000011011001000000000111011010100011110111101100000011101010101001000011000111101010001000100001010011000001110110000000010101011110000001110000100110100 011111110110001110010100010111001101111000110111000011111011110101010011011011011111110011100110010000000000010010001100111010101000110010001011100001000110001011000101110100111111001101101110010010111111001001100001010101001100101100110001010111111111011100000001000100010010 100011111000110000010101110110001100011010000101000011001000010010000101110001011011000111011100100010000100110101001001010100100011000111111001111000110000010110001111111110010001110111000111100001010111011001110111110111000010000101100001001111110000001111001111101100011001 111110001000110010011110001010010010111000110001100101111111001011010010111101011000010010101100000110100001001001011101111001101110011000000100000100010001000010011101010100011011111100011100010111010011111001110011100010110011110110100110100100001101101111100101111100011000 
110101011100000000101110100110111101101000100100110111111011010010111000010100001110111101111110100001101011010110001001101000011001011010110001101110101000011001110100000111010011010100110000000010010100011111010100100010001110000100101100001111111000010000001000111111100010 000101001010011011101010000101100101101001110000001111001100101100001110110000011110100110000101110110000110111100000000000001010111110000000001101101101100100011110000011111010000000100011100001001110010001111100100000111100001010010110111001010011010101101100110100010110001 110111000000011011000110010001001011001110100010010010110001110111111001000110000110110000100100001101001010011110001110011111111001100101001010010111110011011110111100000101110110100011101001010010101001100100001110001000101110110101111010010100101010110100011001111011110101 110010000100001000111111101001100011000101111000010001001011011111111011111000010000111101110000010111001011100001010100010101100110100100111111110101110100100110100100110101111111111001010100001100010000011100101001111001111110010001110011110110101110010101010000111000111000 
100001001110111000011001000100011100000000100010100010100000001001000001111001000001111111101010001001010001010111000010101101010110000100000001110100110000110010001110100110010101000100011100111011000101110011101001100110101010001010111101100010100000111100110100000000000110 110001111000011101111100001110101100101011000100110011100101110010101101000111010110110010010001110110100000001011111000011001001110011111010100110101101110100011100001011100101110110101100000101110111100000110010010011000111000011000111010111001010101111110010000001111110101 101110111101000110011110101010110001100010010001000111111111111000000111011001011001111111010010010101111101101011110110100101000111101110010111100011100111001110101110111010101001010000011011000000110111001010101010110010100011010011000010110000011110100011001010001000111010 001111111000111000000111100011100101111010100000001011110001011111001011100100001011000100111000110010010000001010000111001110110100000011001010000111001000111000000011100010000111011011101000000111110001011101100010100001011111011111101000001101011010000111001011010010010111 
010111011011001011110101001100111111100000101101000010101000001100011110011000000000001100000101101000000000011110100100000000000110100101001101100011100000001000101000100010000000100010010000111000000011100000000110010011010000001010000001000000100011001101000110000100100010 111001010111100010111100011111110010110000110100010100101010111101000100100110100010011010100100011000010101100101101001101011000010100100000011100001101110000010100111101100000010101100110010100111111110010111011001101100010000010111011001101101101110100110010000101000001111 001011000001101011010101111111111110110010110001101001001000001110111111000110010000010011010100001000001000000011100100110100111101100101010001000011111101110101001101101111101011000111100101101010011001011010001100000011011101101010010001111111000000101100100110101001011101 100110011010100111001010010100011101110111100000100100100101001100011010011100011001110111111101011011000111000101101100100101110000000000110101110101110001000011110100100011101010100000010011011101010010101001011011110000111010001100100110011101000101010111101000111010000101 
001000110110001101101000110110010100100000110000001100010001100111100100111001110101011111101010101000011101111101110010000010101100111000100001010101000011110010111011011101010101010000101101000011001100001001101001110100001101110101110101010110000111011010101000000100010000 010111011101000001110101000101111110010111010110101111101011110011011001110001010100010001100001110111100000110001011100001100100100110001101101100000000100011100011101001101111011111000110011000000001101010001000100000000000101100011111111100100000000101101001100111101101000 001010001011100100100010110110000101110110110110011001001010110111111101100101100111010010000000010101100110011100011100101101100110001101010000101110011011011100010010001110001111100101111001010101010010110000001011101000000000000000100111000100110001101101111011000001011100 001111010101001010110100000111011010110001000010111010101101100111100100011010011001100011100001100110101100011111101100010101110110010110000100011110110111111001101101000001001000010110001001011011000100000101110011110111101100010011111101001101100111001011111000010010000101 
101011111010001001011111101111011100100001100010100110000011011101010000110010000000001000111011011000110101110000000010100101011110010100111111110100110000010111111110000000000110001100111100010001000000101000101001110010111110011001110101100000100011110100001100100010000001 111010111000100100100111000110100010110011001111011110101111110110100100000101010111110011111001011110010011111011111000111100001110011011010100111111001110101010100101011011111010101101010100100111011100001001000110001101100010101000011101010011000100110101010010011110101001 001000101100100011111101111110010011010101010101101010101111101110000111011011011111111011010010010100001001101011001000011001110101100110111100000111010111001100001110000011110011010010111001001000001110011001011010010010101100111010011000110000110111001000011100011100100001 100010011011110000100011100000100101010010000101011001011011001011010001011100001011000110011110010010001100001000001010101110010110000010011010001010011110111000000010010111010010011101101000010111110101000100010010100101111111111011110111010110111011000111101111010011011011 
100100000111000100100000010000111111010010100011010001011100010001100101100010101001100001110111001011000010011111110000010001010110100010100100010101000001110101100100010110001010010111010111111000100110100101000000000100000000010001110001000010101000110001101000001110011011 100010100011001111111100111111011101100011101010011110110001000110110111110100110000000001101010100111100010011000000000111101100111100011011011010111111110111000110001100101001000001001110000110000010111001001100101101101101011101100000111000000000111000111100001101011101000 011110011001000111111111111001101100101010010101011100110000010011100010000001111001010010110111100101011111001110101000111110111110101110001101100101000101000111111001100001100010010101111011111110001001101010101001100111101011000000011001001100100110000100001001100001110011 100000011000001011000010001011011000000111100101110111010111010110111010101010000110010011110010010000111110100101001101100010000110010111011010110100011001100110110110011100000000011010101111100100011011101110111111110110011000000111001000011001010011001111111100101010011101 
010010110100110110001000011110110100110000100100100100101010010100010000110111101100001111101100001011110101001010100110101111101110010011010101010100000101010010101010000000100100010010001100110000100110010011011001100110100000101000000111101100001100000101001000100001110000 100111010111001100000000110010011100001110100001011110010011000000000110000000101110001101001000110011100100010011011100001110010100011010110111100000000011101010000000001111101110000110011100011100001011111010010111011011111010100100010000011100001011101001111110001111001000 101100010100111111111000111011101110100100000001001011001010010101101000011001011111011111111101010110110010110010011010001110011010001010010101010110111110000001010101101110101011100001001100101100001010010011101101111100000010110111111011101010111010011001111011011000011100 000110101110011011001100100011101110110010000111100001010001100110011001010100100101010100010011000011111000000000110000001011011110110000001001000010010001101011001001000001010010001001001000110110110000101101110000000011001100111010111000100001011110010111111000010001110000 
011011000011101000000000101010011010001000100010100111001100110010011000001100001010111000001000000001000100011100010100000001010010000100011011111010011101011011110000110010101011010101011100111100110000010001110101100110000010111110110000010101001010001000011110000100110111 001111011001100011101010100000111001100001011110101110111111010000010010010011101100110000100100011101111000010011001000011100101000100110100000110000100100001001000111011110000111000111100110001111111110001111111000100000111010101110111010111111100001110111111111111110110101 010110100000101000011001111101101110000011110100011010001101110001001010010001110110010111101111001110010101100110000001100101000101010110011110111100111100011100010110110110011001110011001011010000000111010000100010100011101011000110111010010100101100001111000011111000001000 111111101010011010101010101000000001011001000111100100011100011010111000001100011111111100101100101110101000101010100000110001101011001010110100011011011110000010011111110100010011111101000100001001010101101111110010010110110010100011000010001101011001110101110000011000010100 
