011010111000111100010010101010001010100111110111110111000110001101010010001000110111110111110101000000101001101011110010110010101000001101111001110010100100011101011011110011111011101111111111100110010100001011100010000001111100000011110100100000010101100010100011110100010010 011001100111100110010010101110000011111001110110111110001011001101010000111101001101011101101110000101001010111111100001101001101001011011010001100001110011111100010010110101011111101001010010100100001001111000100000000111100001101111000000100001001101001010011110101011110111 001010100010010010001110100100000001010101000000011010100100000011001000111101100111000111101100000001000010111111100000111010101101001100101001011111010111011100101110000101101001000010001010111101001110111011001101010010001000110011100000100011101100010011011000011001101100 011110000100011000000101110101000111010000100001100001011110111010011000010110001111010000110010011110011100001111000001001111101010100001011001000000001001001010000010100110011110011100010001110110110001000001001000100000000011010001001100100010101010011101010001110010111000 
110110100011001110000000100011001011101010110001110000110000000110111010000001001101011010111000111101110111001111101111001011100111101011010111101110101110010011101010100111101111010111110100010111010101011001100100000010111110110101010011101000101010111100111100011000110000 000010100001110101101110111001000010101001111111011101111101100011101101000110010110111110111101000100001000101100000110111111101010111000111011111010010100110000100000010001101100101010101111101000110100110010100101100001100110101000101001001110101001011010111011110110001101 101000001111010001101110001111011001100010111101010011011000101001100110001110010010111101110100101010001001100110011001110101001011001110000100101101111111110010101001011111000111011111110011111111110010100100110101000010011001000100010011001101110000010011010010101111110011 000111100010011100100001011111010011110010111011100011000001001110011001111011001101101011011110000111101011101111100000110001001111011010101101001101011111100000000100011010100000111100110011101111011010011111111100010101010101000011100100100111110101110010100000101100111101 
010111110011100010111100101000000100100100111011111011011011111010010110000010001100010100010001000010001000110011001001110010011000010001111111100010101000011101100111101011110101010100110001110011111011011001001011000100000000010000101000001011100111110000010100111011001000 011010010011001100110111010101101111101100100100000001100101001011101001101010110001000001001101101001101011011001011110000001110110100010110000011001110110011011010111111010101111011001101001111100101110001010001101101101101011110100011110110110000111001010010100101111010111 101011101000011110101100111111010110000100110111111110100000010001111010001001011011010001011000011001101111010101101011000100100000110110010111101001010011010100011011001101010001110000101001000100101000100010001111101111100010100111000110000100111001101101010110011001111010 001000011001111011100110011001001110100111011111111101101010100000101010011110001110000111111111100101011011110110000001001100011110010100100011111100001011001010111010001111111110010101111010010111001000000001001101110101101101000000101101000010101110011110000000100011011000 
100010011011010110111101111100011010111011110100010011011100110011101010000001001110110011001000001110111011110010100001011011010110111110010000000101000101000001100001100100110110111000000011011000000001111101001001011011111011110111011000000101101011001100001111100100001001 010100101010000101110000100011100010010010110101001101000000010101010000011000101110111110001001111111001001100010000101010100011001101100010100000010011001100101001000101100000101001100001111100101111010111011001110111010110000111111111001000000011110011110111011010010010000 101111110001100110001001101000100001011101001000100110011010000010110011001100100001111010011011000101111001111010011111111100101110010101000011010000001110110010000011000001101101101111101100111111101010001001100001101100110001101111001000110011100001110101000010000010010111 110010100100010011010111100011101101110100000100010100110010001011000100000101101010100001100010101110000001001000111010111000111101110010110011111000001011001010001111000100010001100000011000111110001111001101111001110000100011001100011000010101011011010011101010100110001000 
001010100101011011010110101010101100110100000001001011001111111011001110101010001111000111011000001011000000011111111100011010011001000001100111100001000011011011000110101011001111000001000101100011111110011001100011101110001000110000100000101011001001011000011110010001011000 011110110010010100100011011100101111111100000000000100110101111011101010100000011001010000000001101101101011101111101100100111110110001000111111111010110011001011111010001111110110001011100000111110111011000000001101000100101111111111011101010111001111000110100010111110010000 101001111111011110101010111111010000111100011001111101011010110101110100101001101101110010000001001111101011011101101010000000010110110100010111000001101110110110110001001011010001110110101100010000100010101110100111101111101010001110010000001100010001101111110000100011110111 011100000001010101110010010001110000100101011111111110101110000011000110000111011110000111101101100011111111100110000011100000011110110101110001110101011111111010110011000111101101000111000010001111011100011000011000100101100100010110011100100110111010011000000110100010111100 
110100010000010001000000101000001110101100000011010110010100000110111000000100000000001111111111101100000001011010001010101011010100101100100110111010111001101101100110011101010011011100000010010011100000000111011011100001011001000000101110100001001110000111000110100110110100 111100011001101110001011000001001001101101011011001101110010111100000010000000000010011011001010110001010100011100010100110011011110010111101010010111101000111110010110100011011000111111011001111110101011101001000111011110001110001100011100011000011011001001011101101001110101 011011111100101101011111111001100100110000011101111011000010011111011000111000101101011001011000000011000000101011101100111100001101101011001100010110111011111000001111110000011100010010111011111111110110011010110000110111100000110011100110001101010001100000011110010000001000 110100100101000010111001101100110101100101011010111010001110100100111110111111001101011101110100101111111001111101111010001101001110000100011011101100000001100011001010011111101110010100010011111110100000000001100110101000111100011100011100000101101110110010110000110111111110 
110000000110011010000101010001010010100110010011110110000001000100100100110000001110001001011100000111000100001000111011111110010001010011000111010100000001000000001000000101011011000110111000010000010100000000011000110001011001000011000101001011100101110011111010110100100101 010110001010110100110000110100010010110111010110110111111111010110010010111111110001110001001010100111110111010001110101111101100100010111001010010100100101000111111101111101011110100000000100011001110100011011011100101010010100110100001100111100101111000000001101100011000001 100110101010101010100001110110100101101001010000011110001111000011100101011010000000100010000101000110100111110011101101111101000101011100011010001000000100011100000000011010100000001110010001110000010101011000011100101100001111101011100011110011011010011111110001100100111110 100101001001111000010100110011111101111100011010011111101010011001101111111101111011001011011101001000000101000010101010111100001101001111110100011100011001100110000110110101010000110001100001100110111000101111001001101101001001101000010011000100100111001001011101000000010101 
110011011000110010000010100101000011010100101110011000000101101011100000100100001000011110000110111000100011111001110010110101000001000001101110010000000000010100010001011110011101011011100101101000010011010000011000100000011110001101000001100110011101000010011110000010011011 111100001001010100101101101010101110110111100000001100111110011111100110110010110000011101100011000111011000100100011111111101010101011001111001100000101010101100101010000111010010111001000110001011010011010100101011100001101001100110110000010010111110100111011000100111101111 111000110111011110110001111001010000000000100000100111110011101010010011100100110000101110001100010001111111111001010110000101100000101001000000000001110010000110000111011111000101001001111001100010110100111000101001110000011001101100101011000101111011111110010100111011011111 100000001100110100101110010101101011011101101110101101101001110011111000010100001000111011111011000001111111100010110010001000011110011011111100000110111111101111100110000011100110011011001010001010001100001101110100101110000011100111010110000000010111011011100000010111101011 
011101101101000010010100000000110000010000100010111000001010001010000000100010000110100010110100100010100101011000100000011001000001100100000100001101100010110100011000000010100001001010001110011010010011100011011010011000111010000110010000011110110010110110100010110111011001 111100010000001001000011010000010010110101100010111011100001011100101100100100110010010011100110111001100001011111000100101001001101110110111011100000010011100110101110001110100010010100000111011101011101110100000010011011010111000000010000111101110110111011001110100001001010 001001011001101011101000111111101111001100010101001011000011110010100011010111011001011101110110011000001011111011010111111110111101001001001011011101000000000010100011000111000010111000000101011000101000010111101000011101000100010100111101010001111001111110001001100100111100 011101001000010011110010000000100011001100001111100111010101101000000010011000101011010111101010100110000010010111110110101101000101001101001100010001110000111011110111001111000011100011111010100111110100000010110101110010100100010011101111011001110000100010010010111010110100 
010101010010000110101000110110010011000000100010101111110100000111100110111011011000011001111101110001011111010001000110000100110111101011100000100010010110001100101101100001110111111110101011001000001011100111010001101001111110001101101000111101001010111101001001001110011010 011101111010011101110100111111011010000100100010000111011000000010100000110011111000010101000101100101010001110011000101101010100001110010100011101001100101110101100111001000011100100110111111001100101000110111111000111001001010011001010011001100111001111000111001110000011011 010011001001010001110101001101001111101100001000100110101000011011000101010011100110011101111110101000100011101110111100010100011001011001111101111010011101011110010000000111101010011010000111011101110010100010000111110011000000000011000111000000001101110011011000100001011001 000011000101010011100000001001000011000000100111001011000010110100010001010101011110110000100101101011110111110000110110101101000001011110011011111000110101101100001111111011111110101111000010101010100010101101100000000010000010101101101111000010000111001001100011011110010010 
