010000110000000011011000000001011000110011000101110001100001010101000000010101000110101010101100000011011101101001001000111101000100011010111011101000001000101011101100111000000010100010011110100100000010100100101100000011111001111101111000000111011001011110101011001111011101 110001100001110001101111001110100110011011010111000111011111110110000011001001010110011110111111001111000011000111010011000100010001100011110000010001010000011111001101110100101010000000001010000001011011110011111101000011011000100000000000101110110010010010001010011010010101 010010100111100010100000111000010000001100001100101000011100011100010010011001000110010010101110001001001111110110111111101010000000110101001100100010110010000100110110111001101110100111100010110111000011011110101111111001001000111101011111001111100001100011011111001110011000 001101110010111101100001010000000110011010101010101110000100100000101111000000100011000011100111000011100110110111111010110010000010001101000011001100100010011001110111111110010110111001101010011101100101000101011101111110101011101000010010110000001001010011110000001110010101 
100010010100001110110110001101101110101100111101000001000100011100011000110100000010000011001110000111011010101110011010000111010100101100010010010111100001010011111101011100111101000000110011101011111100000001010111010101000111011111000111100111111110110010011011101001111111 111100110001010000000000001001100010010000111100111001101101100011111011111010011000000110010011111001100010111110011001100100100111101010101111111000011011110101110101011110001110100001100100010011001101100110111111010001000000011011111010100101010111000110011110111011000110 110001100001111111000100001001011101000010100100011100011111001100001001011011101111000001110110100001011000110101101110001001010111011101111010000000100101011101000110010110010010111000001111100101001110110000110001010100101101100100011000001001101101100000101011001110010111 011100000011101110010100011111110000011001111011100011000110110111110001110101111110011100100100101010010010010101000101101011011111011111110001100101101011110100100010100110010111000010100111000111111001110101000111111110000101111101110110110100010001110001111100101110100101 
111110111100011011011010001001001001100001010101100010100001000110111111111100100110000111000111101000111110001001010001001001010000010001001000000010001001010000010110110100010101000010010000101011111100001001100001000000111101100111011001000010100000110110110001000000100111 001101111101110000000001110110101001011000110100111110110101000100101101001101111000110100010111000111010101110101101110111000011000000110010111110010001010110101110001100111001011111110000000011110100011101100100100110100100100100100101101100111011001010100011110000111000100 100010100100111110110111100010101111000010100111111111011001011001101110101010110010101000000100101110000100001000111111101101001001010010101011010011000001100001100000010101000000100010010100001110110110110100100000111000000001011010000101110100100100001010101011101111001110 000101100110101000101010010001010110011011110111110111000001110000011100001100111100111010000011010111010101101011001000111011001011010011111101101100100010110111001111011000010110010010111011111011110101010010000110100011011011101000100100101101100001100010010010111001011111 
000010101011110010010001000110000101101110011101000001010001100001010101111110110011010110110010111110010000001001100000100000010000100001100010000101100010000001000010001101000010010001100010110000111100111010000000011000001111101100000000100000000100110110010000101001101010 111100010101001110001110001110111001101111110000010010100111101101111011100000101011100110011111111010101011001111011001101110111101111100111000110000111010010101001001110011101001100001101110100100000001101101100111010001001001100100100100110101101011110010101011101010111101 011001100001010011000001111000100010001111010111111101101011100011111100111110001100101011100001110001101100101101011000111011110101101110100111111011101110011010101001111110011001101011011110010110011000100000011010100100101110110100001101111011100111010111110011110110011000 010100101100000011100101100110011101000101111101000100110001000000000101111111000111010101000001011011011011101111011100110110000111001101110001110110010010001110100000100110101110010110111001111101001001101000111011110100111101001010110011010011000001011111001101010100010010 
111110111100010010001010001001001000100001111111100010000000001111111101100111100110000101110111001001111110100001000000001101011000110001011001001010001001010001001110101100100001010000010100101010011010001001000101101100111111100101000001001010110001010110100001000000100110 001101010101010000000001000111101001101000110101011110110001001111101100111100111000110001010101000111010101111110101111110100011000000111010110110110101010110101110001010111011011001110000000001000110011001100000000111100100100100100111001101101010111011101011100000111010000 110010101110111110110111101010111111001010100011011100001001011001101110101010110010101000000100101111010100001000111111100101101011010001101111010011010000111001100000010001010100100111011110000000110110110111111000110100011001110010000101110100100010110010101011101111001000 010110100110100000001110011001010110011010110100001101001001110000011000001000111110011001100001011111000101001011001101111111001011100010111111000100010010111100001111001000010110110000110011111011110101010010010111100110011001001001100110111101001011010010010011011010111111 
111100101111000111010111111010011001100001011100000111110010101000011101110100101010001010111110100001001110000101110111000110111101111101010011101111010111010111111111100001011001101010001000111101011111001101110000000110011101101001110101101010001101101100101100111111100010 011110001000010100011011101101000010100011100101010101010111111101001101111100001000101000010001100000111001111110110001100110100101000110001000100111011110101101010010100110001110001110100111000100001110000111010100101010011001100011100000010111110111001011000001101110010110 110010001111100101100001001111000110101010101001011011111110011110100000000011001101000000000101011110111101011100001011100001111010100010001001101110111101000011100011000100011010110110010011000001010000111110001101001010011011001111001011010101010101011111111101110100000000 101101101111001111100010011010100100010001100101000101001100011100011001110010000111111011111011001110000110110100011011110111101001000001000010000101011110110010100011100001110110000100100100101010010100000111001100110001110000101001101101100001011011110010010001101101100011 
111110011010110100011110001100000100000011111101101110011001101100100111110101010110000111010101001101111010000110011111011000001001000000111001101010111011100000111011010001000111011110100111011111111011100100110101001100000011000011011111100111000110000100110111111001110110 010110011010101100111001010101100100110011110010110110100001011000101110110000110001011010111011100000111010011001000010001100001111010001100101111111010011001110100010001110111110100010001001010000111000001101100101011111110000111001001101001000100100001010110101001010001000 111010101010000101101110010001000011011010000101000101010111110101001101100010010101110010101100001010011010111110111001001010000011010001011011001111110001110001100110101101000000011010101101111100111111100010110101111010100110010110111100111011100001111100101010110100101100 111011111111111101100010100100110010011010011100000011001111011001000111100100011111011001000110101100000000000001011010001010000111010001001000001111111100100011011101101110010111001000100011001010001000111110100100110101110101110110100001001001111011101011000010111011110011 
011100011011111101001111011001110101110111011100001110101100010001010000100000101110110010110001110000101011111101100110001010111110110100011110111111101010111100100001100100011000101010000000010101001111001010110101101011110110101100001001111111100000010010100000010111101000 011111010001101111000110000001011100101000010011000111111110101111111000100011011111111001011110100110101000111101101100101110010011100110111001011000011011000011100010101100000001011011110001111000100101011011110011101110100110010000101011000000100001110100101100101100100000 101011011111100110010011011000000101110110111101110000101010001001101010110010000111000110111110011111011111100011000110101100100101110100101000110010101010010000110101001111001000011001101101100110001100110000010010001000011100011111101001100111001110111110101110110010000100 011011111010100000010001000000110010010111011000010000101001001111110011000000101011001011110011110111100010011000000110001010000000000001110011100110001010000101110100100110111001110111111111001100011011100001001100100001100011111001000010011110000110001001010000110000110101 
101010100000000010000000110011010101101101110101110010101000111000000111100001001110010111110000010110110110000001000101011001000011011101000100001010101000010000010100011110000100100000011010100111010010111001100111001001100101001110011001000110110000000110101000010110000000 001001111000100010000101111011010101100101111000101110111000011000000100001001111110110010011011101010001111110111011010100110010110101110100111010101001110101110010000110111111000000110011110000010111000101100011010010010100000001100001000011100111110010101111100101000111000 000011000010011110101000100010000010100110000100010010010110000001111111101011110001101001101100100010000111001111011111000100101000011101111011011011000111011000100010110101000010101001110110010111001110000010110111000001011011101010010101010101111100100000010111101111000100 010110101110011000011000111000000110101011111110001000011001101000000110101010110110111001100010000010010001111101100111110001011000111010100111010100101011111101001001000111110010111000001010100011000000001100110011000101110111010110101001111001100001111010011100011000010011 
111001011010011001110010100000010111101001110111000101110110011000010011101101110000110001011000110010011010000000011011110110011100110101010110101111010010011111010010111111011010111001100111001111100111011000001111100111010111111000111001000000000011010001011010100111111010 000001000010101111111111000101010000001001000011111000100101011011110111011011001110000101111000000000000010001111010011001101110011100110011010100001011000011001101101001111110100000100111000100010100101100010101011110010001011011110101010010101001100100010011011000111111111 011111000010011100010010101101110011011101001110010011011010100111000101011010010010011110010101011001011110000000010110110110010001111011110000111010111110111001101110001010000000001100010100011000110011110000100100010011000100110100011000111110011000011010111000011110001010 000011001101000110010001010000101001111101100110001010110100010000010000010111001111010010010110011111010001000111101000100011100110101000001010001011011000011011101001001010000011111110110111110101001101001111000001010101100011111110101011010010000110100001000100111111111010 
