010100110001001100001001111000111000110010100110000110000101111010100000111111100101010100110110101011011110000010101000000010100011100000101100110111000101100000100010100101111001001000010110000101110010010111101011010000111001110111010001110101111011010111011000101100001011 010110000000110011011001100000110011101011101111111010101001011011011100011100101001000000110011111100011100001001110101100011010000011010001110001111011010010100001000000111100000000111111111011111011000110000001110001011110110101001011001010010011110100010100111100010000100 110011001000110000100110011111011010011100011000000011101100101001010100001110011011001011111110011111001010111111100010000100010110010001111111000011011101010110110110001100111100111110010000000101000101111001111001001001111110001101011010101000000101111010011111001100100010 001111011000101010110000011001011001101110100101001100000101010010010101111000100100011111110010001101100010000010011010101111001000001000101000110111111010100011001100000111000110011111110100000110011010000100111000000111001000101011111010101010011001000100111111010100111010 
011101111111000011010011000011011010110111100111110010010101011011111111100001100111000001100001000000101111110111100100111001111010111010011100111001001001110100111111001100011101011010011100000101010100010110011010111001110110001100111011111101100110001101011010101100000100 110100000101110110100000011110000001101100011001001110011000100100100111010100100111000001110110000100100011010001010111010110101001010001001011001101101010001001000001101100101111001001101010001001100010110011011101010011101001110111010110110001100011101001101110101111111111 010110101110011011111010111111001001000111100010110011100001111111111010111010100110101100010110100001100001010010100100100001110010010000111100000111001010100011011011011000001000111010000100011110011111011001100010110001000101110011100111000010111000000011011100100110111100 111001011000011100100100001101010111111100001100100001100000011111000111110111110101100010110111011101101100110111001000001101011001001001100001111111010101100110110101101100111101110011100111011010001101101111010111111111000101000000010010100001101000100001001011010100110000 
010001110000101010011010001001101000001010111010100011011100101000000000101001000000000011100111011010000001101100001011000010100110000001110100101010111101101001001110011011000011110011010010000011000001010110100000101001001100001010000100000110100000001010010000100011001001 100010000010101111110010111110110011100111010000100001100010011110101110000101000001110100101100111101100110000110111000011101111010000101011010111001010011111101001011000010000011000001111001011011111100011111001000011111101111010101010100001111111010001101100001001101000100 011011100111100111110010111001000101010011100011001001110000000100010100110111010011010011111011011110101011111111101101110011100101010001010001111101011011000100111000001001000111100001001001001000110001101100111100001001010010100101001010011010110001100001000110011001001001 011010010000000001100101110101001111000000100011000100000100001110100101110001100011100000000001100011100001100001011010011000010010010011010010010001001101111101001011100011010001100111110111110010110001110000010101010010111000101110101111100000111011110000101011011100010001 
001010101111011100010100010101111010110011111001011111000101101110110110100101011111101110100111100010001111101000110111110010000010000011001000011001010111010101011111111011110101101110011001101111001110101010110010000000011000010111110111111010001100010111101100110001010000 000010111010011111000111000011101000010101010101000011110100111011111111110011110101000000111011000000100011101110101010101111101001001001010111011001100111001011000101010100110100100001011011001101010100000000110001111010011011010111100101001111011011111101000110110000111001 001000011010111110010101110010110100010111101111111000010111100000101011000101001011000111111001001100000001010101101110000101000111001100010111110010001101110010101111101000111010101100110011101101000001010100110100101000110000000110001101111101010000000110100001101111101111 101111011101110010101001101000000101100000100110011011001111011111100011001001010100101001000011110101000111011101001111100000110101010001110000111111110000011111011010010010000001110101011110011001001111110101111101110011110100001011000011010010110100001100011100001001011001 
001101011001101000001110100110001101001000011001010101001010111100100010101101000001111110110101001001000001100000100111000110110001011110000111000101001100111000001101100010010011010101001010001111000100011000001001101010000100111110011100011000011110100100100000110100011101 001010100111111110110011011101100011101011000100011000100001101010111100100010001100000011100111011110101110101111101001100001100001010010110000000010011111011011010001110110100001111110000010010010011100110011111000010100010100011000110011111011001011110101001100000110101111 011011100111110000000111000000011110101010011001000000110110101110111001010100110100101011010101011110000000101101101000011101110111111000100111111111111010000010001000011110100110001011111010101010011110000000010001111100111101000101100100100110100011100100011000101001110111 111101111101001111001001010011101111011011001001111010111001111111111011011100111101111110011001011011111000100010111000000001001000110111101100011000010111000110011001011011000000100100100010100011111101001100100000110010000000101101001100111110010011000001111100101100010011 
110011010001011010000111101000010001101100000000000001001001001010010100000000011011010010001100000001011001000100111110011110000010100000001001001001010100100101010011011000011101100101011000100111100000001001001100000010100000001001100101110100110010001011010101111101110010 111110100110101110010011011100100100101111111101101011001111011010010101100011101000010010101011100100000001110001100010000001011101000001101001011110110100110011011111011111100000000101101011110100111010101100010001000000000001101010111111100111000010001110010110100011001111 110100000001010001101001111001100110110101110010010100101101101010010011110001011110101100000010010010101011110111000010000000000111010110100000010100101010001011010001010101100111101000100111100110100011001010001001011010100010111111001111111000011100111011110001101000101101 110111111110000111001100001010100010011111110110111001100100001100100100001100100000010000011001010010100010101000001011010001001110000001010001001000001010011100110101100001101000011110010111110110000010110000101101100001001100110011000110100111110100101000100110010111111010 
001111100001110110011100010010001101010000011001000010000000111001000011110101010011011110100101111001000000100001101101100010111011010110000101110101100100100010000101110000010110000110010010101111000001001110001001001001100000101101101101000100001000101110110000001001110101 001110100101110101110010110001101010000011010110000000100001011110110010001110001100010101100100110101001111000111111100100010001001000011110001000000101100111001010101000110100010111010010001110010100100110110100000001101111111001011011001011111001001100000100011000111101111 010011100110101000010111110100010011110010010001000100011100000011011010011010110110010011001111111110001010111001110010011101101110011001110010101111111010000010100001011010010100000010101101101110111010000010100001111100111101001111100110110000000010100101011001001011111111 111010110001001001011011110101101010011010101100110011111001011110110001010100100111111111111000110010101101010110011100011000011000110001001101011100010011010101000101110011000000001001100110100011110110010101100110100011000100111111000110000001110001010010111010100000010011 
000101101010010111110111010000010001101111100111000010000100000000111101110101011110001110011000100011010000110000001111111000101010110010010100100000101100011000111101110000100111101001111100001100100001100011000110110100110011110000111011010101010010111000100100111010010001 110111011101100100110011010011001100100100000100110001100100000001110111001010010101101001111100011100110010000011100010011110110101110011000000010100110010001011001101111111001111000010010101010000001100111000011111111010110111111010110110000101110001111000001000010110011011 111001010101011001010000100000001101010010001010101110011010100001101001011000111101011110111100010100100010001100000001111010101100110100010000000100111000001110100000101000001011010100100011000011111000100001011011110111011101001101001000100110110011000011110011111011100010 110110111000011101000011111100110100000101001001111001110110001000101101001100000111101010110001100111101000110010110111000101111011100001110001101110010011011111110100101101011010010111011110011001011000000110110110000110110011100001101010011110110001111000001000010001001101 
110100001000000011000010111001110000001000111100001000011101000111100000101101100001011001110100011010111111001000110001011010100001100000100110111111000100101011101000110011010111001111110000000110111000010100101001011000110011110111110101001111010011011111110001100010000111 010000000000100001000001010110110110101001000011001011111011000101010110010000000001110001001000000100011100000110101001110000000111111000001010001111001011110111000100101100100010110011011111101111101000110000001100100000010110001100110011111010000100110011100001110101000100 110011001010110101000011101110011101110110001010000101101000101011000001011111010011000001111101100000000010100011100010000101000111100011111110101111011111110011010010111100011011101110000001001101010001111001001001000100101110011101010110111101001100010010001101110110101011 001111110000101010010000010110011001110011111011101111110110000010011111100110111110010011111111000010101010010011011110101111001000000100010000110010000000110011100100011111010011111101111111010110101010101100011000000111001100011010111011101011011001011101110110011100111110 
001000101000011000000000010110011100101010000111100111110001101100110100010111000101000011001110001011100110010001100100001011111100000010011000101001110100001001011000101001011011011000010010000000101001110110100101000011000100111001000100101001000110011000111000001001111100 011011010000100101000011011100110110001011100001000011000001110011100110010110100011111000001000111011101101010100001000001000001101101001000100110100101000011001101010100111011111010110110010000100000111110110001101000010010111010110100110101000110010010011010011011101110110 001101010000110100101110010110000111011110111001010010111111100000101111101110001100110011011011111001011000101110111110110000010011101110111000010001001110011000011101111101001100011101101111010101011101000010010101010110010101000001011000110010010011010101010001000100100100 010100110110111000010111010101011101011101011100100000011110111101110110011100011001001110101101001100010011001010000001110111001001100010010100101101110010011101100010001110000101010000010100001111011011110100010111000001111110011011100111110011110001111100001110101111011010 
