010111111111010100100011000011001010110110001010110010010000110001101010100010110110100000111111000100110011000100001000101111001100111010001111100001111010011100000010011111011111101111011000001100100101010100101000011000110100010000001011000101100100100101000101101001110100 011110001001100000101101011111111010111100100010001100001100111111100100101010011111111010001111111011011010111010000010110010111110000110000101000100011001001100000111100100001001000100010011010110001111000110110111110011011101110111011100001000110010001100001001110000000011 001110111011010000001101100010000110111111100100101111011101111101100011000110011100000010011101101100010000011100100010110111111000110001010100001001111110111000110101111110011110100001001110001001111011110001000011011000110100011001010000000110000001101011010000101110000110 111101011001111001101110000000101110001110001100010100000111110010111101110001000011110100110010000101010001110000011001000101110000011101111001100000000100101001011111111110011001111101010111000110011011100000001101010001110010000000011010101000001110111111101111100111110011 
011001111001000100100110111001101000110111110010010001110100000101010001100111111011100101100110011000101000001000101000101101101010001010110100011010000010011000011101000001100100010111111010010100101001010001010001111010101100010111010001001100010100000001110011101000011011 010100111001110111111110011101011010010100011010100111000010011110010110110100010011100010000101111010001110011110000100010111000000001010000101010110110010101010111100010011100101011111011111100001111010001011010100100100100101001110110010000001110010010011000001000110100011 111111110111001110100111110001101111110011110111001111110101011000010111010101001110001110001011010000011110100001101101100110001100101101010001100111011110001110100000111000000001101011100111001011001011001110100100100101001010110000111101100100010001100110100000010101100100 101100110111011010011011000110100100001101010101010001111101111100101001001010111011010111111101111001001011100101000100110100010101101000111010000111010101111010100110010110000011111000000110000100000101010101010010010000101000010001100110000000000001011011010001110010101111 
011011000000011110100101000101001111110000100011101010001110000001000000010000110110001011010001001100110000100000010101001010011011011110100000000000000001001110011100000001100010100000000111000001111100011111111001000010101000000101100011001011001011011000110100000100001010 101100101011111111101001000100011111000011001010010000010100001010000111101111011011101010111011000000001001110010010100110101100110010001001111000011011111001111111000001000100001001110101110100001011111110111000101000111000000111111111110100100001100111111011010010010111110 110100000011000100111011111101100010001110010000000010001101000011001100100111000100100101100101111000010000100101101011111011101101100011100110100001100001101000100111111110011011100110111011100110010101101010010110000000101110111100010111000100101001110001001111110111101010 101001111010110010010101000011000111000010011100000001010010101100111001100110010110100000111111000101011111010010000100011000100001001111010110111101111111111110011001000001011101101101000101010011001011010101111000110100101010100011001010011000110001000101000111000101000010 
010110011100010110001000010101011110010000100010010001000001100000010000000001000010111100110010010101100111001001000000001101101110011110010100000100010101001000110100000000011001011000010000011011111000001111001001100010100000101111110100101100000101100101110000101010011000 000111011001101101101101001001011010001110001100100001111101011011101000111011001011001101101100110110010011100011000000110100000000010100111001011010100111100111000111110011101100101000001010001111101111101010101110101101110000110101101101011001001011000101010010101101110011 000011100001010101111101101100100001101001110110110010011000110010100011011111000110100111000001101000011101110010000111010111111010100001101100001001110010011110110000110110101010100001010101111100000001011010111010011011111101111111111000000110000010111100011010011101111100 100011010010111111101110100001001110010001001111111110001000001111011100111111110011111111010100010111001011100101101111111001111110100110000101110001100100100001100100111101001011001101011110111010101111101010110010010001000011110100111011110110001110101101000111011100100010 
010111100010010110111101001010100011000111101000110100000001110001111010111010110011010100000111110100010100000001101100011111001101111010001111101111000011001100100010011000110010010100001000001000001000100110001100010000000110000000101010000101110111010011000001101101100001 111011100010110100110001000111111011100100100110000111000110011111100110100110100011010000111111011101001010101110100010110011111110010110011111011000100001001010000111010000001001000100110011010111000110000110000111110011110101000111000010011001011010101000100010110000011011 001010111010110000101111110100000001010001111010101001011101101001100010000110010100001011110101100100010000111100001111000110110010110001000101001001110111101101111001111010111001001001000010001111110101110100000011010000100111000011100000011100101001011011100001011100011010 001101010000010101100100000101110110100110001101011101101010100000100001100111101011110110110011100001111001010101011001110100111111001100100001001110100000101000101110110100101111111001000101101011110110111011001110000011100110000110010010111000100110111010101010010100010011 
001101100000101101000000100100011100110011001000100110111111010001000100100101100101001000110010001110110000000000001001101100100010000010111010000001000000100011001010001001001000000111101000011100110011110100010011000011101001001100100000010000111001001010000010000001000010 000100001001010000111100010100010001010110101011010010100011000100101101001011110001010100001001010101011100001101011101011010000011111000011101110010111000001001011000101100100101010011110000101011001101100011011110000110110110101010101110010011110101011000101001100000000011 010100101000001010100000111011101001000011111111011110010111001110111001001111001101100011101111101001000110011100011100101111000000000100111111111000000100011110011001011000011100101010101011100010101101010100011111110010110110110000101001010000011010101010010000110110001111 110001010111101001100110000110010111011100111001110000010001110001110001100100010001111111101110111001001101101000001000100111001101000000111011101000001001100001011100001110110011111001010111110000010101001011100010010001110111110100100000001100110000101011010011111000011000 
100111011101010110000101001100001111000000000111000110111000011010000000011110011000101000111100000001110010111100110001100001011011001100010010101000100011111000110100101001111111010110011111111101100010010011111111111101011011010101011111011010001110000010000000101110110000 111011011000010010001110011001100010110100000001011110000101101100001011110111011011000000011111101001000101110000100010111110011001100001111110001000110101101010100000101101010100010000101000000010011010111010001000001101000000110101000110001100001111100101101100101001100101 000111000001001001110010101101010100001101100110001011101011101011000110011011011010000000001010010110010000100100100010111011110010101100011000010001110011011110010000100011101011101101101101111010011110010110111010111100010101001000001000101011111001000000011100000110010100 110010110000011100110100101010100100100000001111111001110001100111010010111110011100101000000101100001010001010000000010000001001010110111111010111101111001000010101001100111110000000110011101110001111011010111111100011100101111100100000110110111110001001100000111101011110000 
000100010000000110110000101000001000110001000001000011000100000000001000110010111011110101100000011100010111001001011000111011011101100011010001010000000001110010001001010101000100111011011010001011101001110100100111011011101100111001010100100100000101101100010100111000100000 011011111101110110011110011100001110001110111001011011001011001101001000101111110100101100100011011101111111111101101110110110001110110000011111010110010111101011111110110011010101000011100010001101011101010011001110011000010101111011110011100010100110111111001100011111110100 101100001001001010011001001010100111100000110110001011100011010000110010001110000101001101001010011100001010101001011000011001001000011101110011010100110011111100000011011100101101100110010010101101111101010010111010001111110011110001010001011001111110000000000011011011101001 110011111001110011010110001000011001110000011110110101110010001111010110110101011100101001101100110010000111110000001010111001101110011110011101000110001110111100000000111100011111000110000111101001011110110000110100010010101110010001100011001001111001111000010100111100111101 
101101010000000001111000000110011000100000100001100010010000011100001111101000110011111001010100010010100100000100001100111101101100111011011100011100000001001110001011000100011011001100000010101000001011010011001010010111111100000100010000001011100010011111001001000000101101 100001110101100100110001011111101101101111011011110011000111111110000110000110100001000011001110001010000110100100001100001111000111000010111011111001011111100000011001111100100101111110101010010010011000010110010101101110101010101001000110110001010011000100000010110010001110 001100000100001100111000110000000010110010100000011011011001110010000010000001001011001011000111110110111110010010111000000110110100010011110100001010010100011000101001110100011011111101100101011111111011010100111000011000010010101001110100001000111001001110000010000100000000 010010110100111010011010010011110111110100010010011000101000101010100001000011101000010100001101011001110101100111000101001101011111110110100001101100111100100000111110010001110101100001100001010011110101111110110110111011000001111001011101001110101101111111110011011010100010 
010001111001011010010101100100000101000000000111110110111000010110000011011110011010010010101111100001001010100110100011100001001010100000010111011100000000011100101100110000111111110111011111011100001010011101010000111010000001010011000111001000110110000010000100101100110100 110001011100110110010110000010100010100000000100000110010010001100101001111111111010001000111101110011001111110010100111110000011000110111001101001000111101111010011011111000010011000010011000101001000011001011001010011110000100111111000010001000000011110000111101101010000001 111111000001000001010011111101010110100001101100100011110110101001001110011001001111100001000110000110000101100001000010111000111000111010110010001011010010001110100010101010111101101110101000111110110111000000010011010101010001001000011000100001101101011010010011100100001100 001000110010011110110100100110111111100101101111101101110000110011010011111111010100111010100101001001010111011011011100000010011000110101011011011100010111001000101100010011110100001110010101110011101010011111001100101101000010100101001100110011011010000000110001010111100111 
