100010010000100000100101010001100010010001001000000100110101010100100100001000100010111100000101010100110111111000001010100011001100100001000101010010100001101101100110111111001100000110001001110000110100110010100011000001011110000101011101001000001101101100001101000000111000 011111100010111100011100101111000000010001011111110110100111100101110101011110100011011111000101101101010000010110101100100001011001101101001011100100010011110100011110110100011001100110001111110100010011111011010101010110111111011011110011011110000001000010101001100001100011 010001010111100101010000111111000001010010100010110100011001110001001010100001010101001000010110011010110010000101111100110111111100011010101110011010000111011010001000101111000110000110101011111110100011011100110011001101100011111100100001010111000011000101011111001110011111 111011110000111010010110100101111111000100100000111011111010010011010000000101011010111111111100110000001110101010100010100010101100000111101100100010100010010011001000001011110111110010100011001011010101000010011001000011011001001101010001101111001010010101000011001011110001 
100010000011001000101011001000000000000010110001011000110110011001101000111001110101001010000001110100001000010110010101001101000000100110000001000000001011000011010110010111000010010100000011110010000000001101110010011001001110110100011100000001101100110101100000110011110100 001101001110111110111100001111111011110010101111111110110111011111111010000111101111111101111100111000011010011101010011101110111010110110001000011000010001011010001101100110100000111101010000001010111110000000000100010101001110110111111110101101101000110110100000011110100101 110011011110011100101110011011011110011111001010110001001010011101100010001110111000111000001011000000011001100100000000101010101101110010011001101010010000101000000001110100110010110111011100111000011100101000110000000101001010101100111010101101110010001010001011010110100010 110100110100100101111110111001010001001110010101101010100000011000101001101111111010001110000010111101100000110110100101101110111111110010011010011111111100100000001111110100101111111111100111111001001001100100001111111001111111010011100001000110101011000011101101100111101000 
101110001010110111110011001100000011101111011011101010110011110011110111001000011110011011011111001000111101111100110001010010111010100110000111010101111100111000111011111011010011110010101000100011110011101010111111011111100010010011011100101101011100011110010101010011101000 110110101101000101111001011011001010001011000001100101101101010011010101011010000001100011101101110001110100110010100100000100101010001111000100110001010101101110011000000010001111001101111101101111011101011011111110000010100101100100101110010010001010010111000001000011001001 101011110011101010111001101010010101010011011001000010010001010101000011100111000001011001101001011001011111101011110101100110011010111111101101110001110011110000000111111011110110001011000110001111001111101100101100001111011111111010101110100001101000011110100011000001100010 000010011101011010000000000111111000101010111110011100111110110111011010010001000011010010101111111011111010101101111111011010001111010100101101110101001011010001100110000110011101010000100010001001000111111000000101001000000101110111111100000000001111010111011010010001011100 
101010010011001000110010101001100010100010101011001001001000110101110000011101100111001000001000110000001000010000000100000001011100101001000100111000000100000011010011110110011000110100000001110110000000001011100010001011000101100100000110110101100000110011100000010001011110 010110011000111101100101001110111001110001101011011010011110001111101100101111001011110011011100000100000010011111011011011000110110010111001010111101001011101101101001110011100111110101001001101111111010001010001000010100000000100101011101000101011000010111100000111111110110 010110011001010100100001111110101101010011011000011001100100111101000001011101011001111111100110110110011100100100000111101010101010100001011001101111000001000011000001110100110010111001110010010001000111000001001111000110000010111110111001111101101010111000001001110000110011 011000010000010111010010101010101001011011000100101011100010010010001101101011001000001010000110011100111000110111000001000101101011111110100110110010111001101000000101101101110011000101111100110001011011000111110110111100001010100010011000010001010010010011101101000111101000 
001000010001000100101100110110100100001110001110100000111011100110001000100100110101110101111000100011010101001100000001000001011010011100010010110001100011101000000000011001111101010000101000011101110001101111100011000000011100011100010101010010010101101011001110000110000010 111011101111100111111101000100000011001011100100110101111111100001110001001001110011000100010000010110101111010011100011011110101110010001101101101110111111000000100010111100010011101111111001110101110001101010010111110101000100111101010111010110111000100000011110000001101100 011011100111011101111111111110010000100000111001111011010110100110000001001101001011100011110111000010001011100010000101111110110100110011000100110101100101101110010011110011110011001111111011100110111000101000111101001011101111101111101000111101001110101000010011001100000101 100000011001011110011100101111011100001101000010101000100000010001110011010101010010100101011010000001010011100100101110100000101010100111000110011110111000011011001000011011010111101001000011000000011011011001101010101011010111000001110101100011011101000001101101100011000111 
011001000010000011001111111001001010110110001111111011001001001000100100000010001000111010000100011001001100110000001011101110010010001001111011000101101100011101100110111000111011100010000011101111010010011010010000101100001010000000000001100001001010101100000111000111011110 000110011001100001110110000011100100010111011101000010110110111111000101001000001101011111011001001110011110000010001001000010111001001101011000001010011110101000110100001001011110001101101011010011101001010000011011101101001010101100010000001000100000111101110101001000110100 100011001000110101010010110110010111110010010000111000111001011001110000011111100011101001011011000100110000010010010101111011101100111011011111111100111001000110010111011101101101001000111111101111001000010000100011000001101011001001011101000010011101100110100110001000011011 011101110110111110101010111001101010100010110100111011011000011110100011001011101011011010010111100111011100010111010100111011011111111111000000101111101010101010001111100011100010001100111101101110001101101100111001110011110110001110011001100101001100101010000111011110100010 
100001100001000101101001001001001100001110001100010110111000000010011000111110000100111101101000101110011101011000100011010011001000001001110000100100110001001100100000011001111110011100000011000110010100000011100101001010001100111110001101101100010111100011100101101011000000 111011011111101111101000110010100111011111110100110110101111111111111000101010100010010111000101100000100001011011000011010110000110110001101001001100001100001000101000001100101011101101001111111000111011110100001001100011110100011101010011110001111110000111101110000000001100 001111001110011000100110111000011000100001110111101011110111110011001110000011111001011101010101110010011001100111101000110110010100010011111001110000000001101110100010000111000001010001111011110110111110101100111101001110000110001101010101011101001010101110010001011110010101 110010011001011110110101101100010100101111010010010011101010000000110011000100001011100100101110000001011010101100011010110101000011100111000111011110110010011001110000110011110111101101110111110000011101011010101000010001101101001000101000100001111101010001101101111010110011 
001111011011001001111101100100110101001010100110101010010010000010000111000100110101110100110011000001111001001001010000000101011000011100010100110001001101111000101100011010101011110010111010011101111101101011010101110000101100111110001000110010010110000011110101000111100110 011000101111100111111001010100100000111001110001101100101110001001010000110011100011101100011100000111101100011011100001111100101110010010101101000110010111001110001010011001111111001011101000111011111001001000111111110101100101001000100011010111110000100111100110010001000100 001011100100010101000010110100000011001100110001000010110111010011001001001110001011000010101110100001001110111110110000101101000110111110011001101011100101100000010011101000101001101011111000100111011000111001111111010001111101111100000000011001100110110000000111001100000111 010001011001110110001110000111101110010111111010101000001000011001100000010001101010010000111100111111100111110001101100100000101010100011100000001110111011000011001001110010001110000001000011000101011011010001000010101101110110001000110001000110011111010111111001110011100001 
010000101000010111101101100000001101100111111011110001011000001000001101000100000000011110001100111110011011001010000010011011001100100000001111111100111011101000101110010001111010101011101010010100010010010110111111010001000010000010010101101010001001100101000111110100101010 000110100000000101001101000010111110000111110110001000010000000100111110110110101111100101111000101000010100010100010000110110110011010101000101000110001110100110111000111010110010000001110001001100111000111001101111110000000101011111110000101100101111011110101110100010011010 010101001000110011011011001100010001011010011000010001101011000010101100011011100010100011101010101111101100001111100001010010111000111010011011010001101010110110000101001001010011001100001100010110000100011110101101110111110101111000110110111111001101000100000111000010100111 110001110010111010100010010010111000011101110000010000010100110010001000000100101110100110010010011110011011011001100010010000001000010001000110111100010110110100011000000010010100000100110101000100100011110100100001110111011001001101000011100011100011110100001100111011110100 
110000001000100100011100000001000101000111001011010011101100111011001000000001001110100000000111010100011111010110101000000010000100100011011010100010100100000101100000101000001011000100111010011010001010101101010110010101010110110011001101101000000100010001100011100010000000 100100000101001001111001010101101100011111101001011011111110001101101011100101011100001010011001110101101111100001000111100010010010001000101001110110101111100111110010010110101001100010100001101011111010000101011001011010111011101100111001010111111011000101110000111111100010 011111000001010111101111011100100000001010100011000110011011011110110111110111000111001011101111101001011000110111001101110100101010010000110101010001100100010010010001000110100000000100110010101001100110001011011111110010001111100001010010111110111010001111000110110110001000 000111100011011001000010000011010010100001100110000101000110001001110101000111000110100110100101011100100001101011100001101111110111100100110001110111101011010100100100100011000110010110010011011011000011111101100111001111000100010111011000000010010110100010001110001000011011 
