01101101111010110111011101110110011110010000100110001101001101010001000010100000100000010000111110101011110010001001100111011101000011000011011100101111100000111001010111101001111010011101101111110100000011001101011100100010111001111001001101001000000001010101111011011101110 10000111011110100111110010101110001111011001000000101100010100100010100101001101011011001011000010010010111011110101000110111111011000100010000000111110010010000010100001000011001101001101110011111000110110011111010001011111010000101010111001001100100100000011100101100001011 11111100010000000010100011011011101111111110010100111101101110010111110011110010101011110100011101001101100110010101010010001000101001111001101101111000111010010011001011111111010010011101001000011010000011101100111000010011101101110010101001110110010010000111001001001100100 11000110100110101111010000000100000010110101000100010100000100100101011011101110110000001001101011000010001100000011100011000110011000000001010110100010000011110001110001000111110111011000111100110000010010000011011100010110111001111010110101010111010101110110101000110010100 
01111111111011010100011101110001101010010000000111101101001011011000100010000000100000000100001011101111110010001001100111011101000011010011011100000011100000111011000111001001111001011001000111110100100111001101001110101100011001111001000101001000000000010101111101011101110 10000111111011100111100000101110001111011101000000101000010100100011100100110111011011000011001010010010101101010101000111101111001000101110000000101100010110000010100001010111011001001001111011011000000101011011110001001111010010101110111001001100110100000011000101100001101 01101100000100100001100000001011010001101101010100111101101111111111100001110011001011110100011101001101101101011100010010011000001101101011101101110010110000110011001011111110000100011000001000010100000111100110101100110111100111110110101101110111110010000111000001001100111 11000110100110100110010010000100000010010101000100011101000110100101011011001110110010101001001110010000001101100011110011001100111000011001011010110110011001100101110000010101110011011010010100110000000010110001000100010111111101111000110101010001010111100010011001111010100 
10001001110101111010001111100001010011111101101001000011010100101011000001010010011010101011011111010001001111010100100100001110000000001100000110110011100010111100100111100011010011101100001100000011111000100101011111001111010011010110110000100000010111001000011100010110000 11011101100011111111000011011011010001010010001001101111111000000100000010101101000101110011001110110100111010101001001011110110000101111100101000001101010001000100110101110110100110101101011011011010100001101100111000100101110101110010000000101011101000110100001110011101010 01101111111110010001000010111010001010101010110011001100110110110100100011000110100101001001000011101111011111000000110011111110001101010100101111001000000011000110010010111000000100001110000101000111000110110100101011110010100000111011111010110001100100001010010001001000000 11010101010011100110011010011001010011111001001110000111111010010101000000000111100111110110010000111110001100010100001010110101010010111011110110110000010000010100101001111000000011101100110110110011001101100101111000100001001000010101010110101000010010110011110011110000110 
00100000011101010000101101111001010110001000110010000100000000001000001000010111101010010100101001000010111011010111110101010010100010001110010111011000111000010111001011110000111101001011011110100001100110000100000111001111010111001001110000100101010100110001001011000011101 10110110111011011010010001100100100011011000111010001101011100110100001011001011010000001010011001011011100001001001110101011110101110111000011110101101101001110101100010011010110101000001100101010110101110110000101111101111000101111111001110011111000011111100010001110100110 01110001100111110000001101010101100111110011000001110110011100110101000010101110001100010101110000111111111011000001111100101100000100100101001110111111111011110000100000111010011010101010110000011111001000001110001100010111010100011100100001111000000010001001100111101110011 11010101110011010100000000000011100101111110001101010111111111011101110101101001000000101000011011001110101011100010011110001101000100111011111000010011011000000101111001101110110011111100011111110110011010111110010000011101011111001110001010111101001000111100001100011101010 
10000001011001011110111100001110110111101010101011100110111001011001010101111010001101001001110111010111010100010001000000001000110101011011001011010000100111001010001111101101011101110011011101100100110100001101010110001100101110110001001001110111010000101101101011100101110 11010111111111100110001001011011111010101001110101000011011011011011011011110101101010000101011001101100011100000111100000010101001100011100000010101010011001100010100100001101000001001000001000110001111100011001110010001010010011000101010111100011010110100110010101010011010 00101110110011000111111100100010000011001011111000110100000000110001010011011110110011111101001100010101001101100010111110101010111001010101001100001100010111111110110001001101010110010000110010111011100100110110101110110101011111110001110101011101010011001011111001000110001 00101011111100101011110100001111000101101000100101110110000010100101110100101001001011100101100100111000011000100011001001010001001100110010111001100011100110110001000100111111100010111000001111101101111111100100111110100110101101100111111001100101010011101101011110111100110 
11111101001101000100010010101101111111010101101011111001101101001010110110110010111101001111100101101101110110111110110010100011111101100110000100110001100001111010110111011011111001000001110000100001011010010000101000110100000001111011101010000110110010001010101010010000000 01100001000011000111100000011001101100101101101100110110000100001010011100001001010101110000010110010100011000110010111101100000001101111001010110110001000000000110000010001100110101011010110000010000101100110001011011010110100100001000011000000111000110111001100111100111011 10000110101111000011111110010000100100100101100001110001000011111001000001010000001011011110110101110111110110110010111110001101011100110010010001111100111101111001101001000011011110110110101010110000110101110001010111111000100011000100111100100100111001000011111001110001001 10010110111001010000100110100100001011100110100001100000001011101011111110010001111001001001000010110101100011111111001110011111101001110000000101101101000111011100101101101101100010010111111111001110001100101100100100011111000010010101100011010011111000100011110000010101111 
00100001110010011000000011000010011010011101100000110011000100011010100111110011100010011100011001010110001011010000111000101001100011011000100100001110110111000101011011001110111011110110110100000111111010111011110001101011101110100001011001100011101001010001100111101100011 00010101010010000000001000111110110110101011111101100011011011010000010011011001101001110011000100011100011001100111001011010001000011010110101000001110010101100011110100100111001101000111101010000001001000011011001111100110110101010000110111001110101011011011111111101001101 01111001100010100000111001101011101110101111011000100110010001101011110111011110111110011100010001101000010010111100011011101111001111111110110111000110011101011110001001010111010110010100101010101110100000110001101111100101110111111011100001010111011100011110010000000000001 00011001100100001111100111100001100110000110110110010100100001000000010100100010101011101110101101011000101011101011000011010000001110000110011010101001000101100111011101010101000100000100110001011000001011101000111101111000100011001011111111101011010001001010010010000100011 
10111100101000010010111111000010110100010101100010110010100001011011000101000010101100101010101100000100111010010000000011011101000110000110011010110110010001110000000011010000100101000000000101000001010000000101000100011011100101000000010101000010101000011101011110110011001 01011101011010010001111010000101001110100111110000011110111011110010010000101010000001110101101100101000111100101011011000010000001001101110010111000010111110100110110100010101100001011110011110010101100111100000010001000111110000011010010100010011001000101011101010000110011 01101011110111000111100010101001111010101000111111101011101011100010101101110010011111111101010001111010101001011000010110101100000011111011011111000101010100101010101001111010100100000001001010011000100110000101010000000011101001000100001101111111110010001011111100010110010 01010100010101100101000100111001010001101000011110011000100011001100010111110111100100010111111010011110011100010111110011111101001001101000010010001011001010111000010011011101000010100001000101110000010011100101110010001111001110001001111111101110111010111100001111111111001 
10101101100000110110110001000010000010001010101101101101000100000101000101000110000110011001000110000001000101010100000100001001000101000101000000011010011000010100000000010001010100000011101111000110111000001111111011000000001010110001000000010011111001111000101101000001000 00001010011110000110100000100111011011111011010101011010111011110010010011101000101101000110000000001100010000111101000010010101101010011110100010001101000010000001111011111111010011000101001010100011011000111001001011010010010011100110011100001011011101100101011010011011100 00101011010111011100111100101011111011001010011100101011101101111000110000001000011100010110000101100101011100101001111000101110000011111000101001100010011111111111111110011011000100101101010101110010110100110101100101100011011001010100101001111010000110001111010101101000010 01100110001100101000111000011000010000100001010000011010110010001111110100000001101000001100100001010110010001100101001010010011111001101101110001000011100101101100001101110110010000101000110001101010011101100010111001100110100111000011000001101010011101111000010100111000010 
01101001010111110010000111110011001110010001111010010011000101101000001000110000011000011011100111000001000010001100100011011100000011000011000110101100100110111000110111100001101010100100100100010000110010001111011001000111110111011101000101001000010101011000111001011011000 10011111110100100011000001001010011001011001001100101100101001011100000110000101010011001010001101010000001010101111011000110110001101110100101000111110000011110110111101010110000110100001010010111000010110100010010100001100110000111010011011101110101000010111001100110110011 11001010111100010010100001011011001011101111010101101000000110010000100011010110100001000100011011001101100111010000010011010100101101010101100101111001110011010110001011100001000110001101011100111011100010111000011011010010110101110000101101110001011010001011000001101101101 11010101011110000110111000000100010010110000110110100111100100010101000000011011110110011110111111110110001100010101100001010100011000110010100100100010000001010010110001111010010110001000111010110001001011000100111010110101101110111000011100101010010110010000101010110000110 
