01001011010100001111001100101000001110010000010000110100111010101110010100100010000000110101010101110011101111001000000100000010100010010010101000101001001111000010101100100011111100101100010100110111000001011110011110011100011000001000111011100110000100101010110011000001000 01010001110001110111110101111111111010010001101000101110000100011110000110011111000100001010000011111100111010101001010001110110110001110111000010000111001000111101110100001001010001110000110010000110001011111111010001001101100110000001011010110011100001110000011011010011100 11011011101110010101111010000100001011100001010110110110001011100011100011110010101000001101111101001000101011100100110010011000000110101011001100001101001011011100010110100010100110100111111110011011010110011000011100100100010000111001110100110010101000001101000111111001111 11110110011110010110001101010101111001010101110110100101111010110110010011011011001001000111111000110101101001000100101111010011010110110010000000111010000110110100110111011110001011110110010010111010011001011110001100100000100011101001100010100000101010100100000000011001101 
01001111010000011100001100101001001110010000010011000100010010101110010100111000011000111101010111010011101001000101000100000011100100010010101000101000101111010001101001110111101100101100000100000111001001011100010111010000011001001000001011100111000100101010010111010001100 11011001110001111011100101111111011010110001101100100110100000011110000110010110010100101010000011101100110110100001010011100010100001100110001110100111001000010101110100000001010000100001010000100110011011011111010000101001000110010001011110110011111001110001011011010011000 01011010101100010111101010001100001011100000011101010010001011100001001111100010101000011101001101001000111011101101010010111011000010111011001101111001001111110010010010000011110010101110111111001010010101011100011000101100010000010101100100000010101011001101001111111000011 11111111010100110011001111001111111001011100110111100000011100100100010011001011001011000110111000100101111010100111101111110011111000111000001000101010100000010100110110011101001011111011010000111010111000011011000100100000110011100011001010100000100010000100000000011101100 
01010000000011001001000000001110110000001100101001010010111101010001000101111000000010000101111000011010110110000000110010111000001100000001010001010100100100010001100110101010100010000001000101101101011010001001100100100000100101010100000100010011000111011100110011110010101 10101110000101110101001011011011110001011100010001101111001110111000100001001100110010111100111001000010010010000111000010110111001011010111100101001001000000100111011100011111011001001010110100001001100001101110101010011110010011101011101000010111010000001110001010011111111 10010001101111001111011101001001011000011010111100001011011001100000100111000010001111010001111111000100111001100001010100000011000010000111110010000010001010010101100000001011100000001101101110110000000110001100001001010100100001000011101000011001011011110110110011100111000 10011001001001010000101111000011100011110110010001011010100010001000001100010111110011101101111001111011101010101101000101110111101101011110101000001011011100000000110101100110111001010001000001000000001001111010010001110100100100110011110111000101011010110111110010010101100 
00010011111001101010010000111000000110100110101100111100001110000110100101111000111100111000110101010000101100111001000100111110011100010000011001000100010110011101111101110110100011011000111111111111100010011000010100111001101111000000110001101100000001111000111111011110011 00010011011110101111111110110000111001111010001101000111110100100010010001111110111010000011111100011001101001101001011100010111110100010000000000101101110100100101110000100000111111110101001000111000100000110010000100010100100000101011010011000111000101000001101010100111000 10101001001110111100111001001100111110011001010110010000000111001100101101011011001011110001000111111111110101010101101000001010101010100111000000110101111010011010110111110100001000110000100110101100011101100010111101100001110011001110100010100110110101010100100011001101101 01110010011010110101010111101110011001001011100011100111011101101111110000100111110100111111100101000000001101001100010010100111010110000101110111100110111110010100011111110100001010010110001000110100001110111110100000111010010110001000100001001011001011000111101001101101101 
00000011100000100011010001110000110100100010010100010010100111010100111111110001111011101001111111110000100111011001001011001010000011100010010100100100011000000100010111110000000001001011000000110000111001111000010000010011010101011000010111010111011011010000110000001000011 01111001001000010100011111001100111100111000110000110100110101001001001111111001101000011010111010001110101001010011010110001110011100100101010110001111111111010101001000010010011100101100001001101001101001000010000111001110110010100010010110010110001010110110010011010001000 10100110111101011010101011100011000010000101100011100111011100000110110000011110011000111011111000101011011001100011001101110011100001110001011001000010011110011110110011101111111101111011110011101011101011000111101010110000111111111010010101110000101100110101111101011111000 00101100101010010110111111000000011101100001010000001100111101100001111001111001101111001011010010111100001000011101001001010100000001011101110101001001111111100010101000110000101011110101000100001101101100000110100000000001000100100001100010001100101100001111100010000111101 
01011101110001101110010110101010011000110010101000011111000111110000011010111000001111010000011000011010100010001000000000101110111100011001010000010001000000001010000011101000101011011101001101111011001001100010010101010001001101001001101010010011000110110001110000000111000 01111101000111000101110001010001010111011101010011101101100110101000001100011101000111000000101011000001000010111011000001101010110001000011101101110011000000010001001101111110011001000101100101100011110000100010101000101010100001111011100000101010001100101110111010111000000 00111000101001011001111111011111111000101110000111101110011101100011000110010000011111110101001010101110101101111000010000100010110010011011001010110110110001110001110111100001110100011001111000111011011010010000010001100111000100101011110101111010001011000100001111010111101 00011111011111001110101101100110111101000000110000000000010010010000000000010011000111011111110001011101101001101111011010011101101011101000110110101100111110101110100111001001010111010111111111010111001101010110010011101010100010110010100010110111100000111100101110110111110 
11001011110001010011110011001101110001100111010101110101000111010001100011010001110101001000000101101010110111011000111011101101111100110100100101100010100110000010100010000010010101010100110110010010000111010100110000011100000001001011000010010101101000111011000110001011010 11111000001011110110110111010111100110100100110100000100001110010011011000100011110000100110010010000101010011001011001100100011011111000101011011111001101000010000001001101001100001001000100001111000000010100011100101100100100000100001011000011000000001100001000101110100000 01000100111100010110100000101100011101110100110101100001000110100000000001001101100100111001110011111000011101111001010100000010110001001010011001100011000000100001110001001000111010101111100101010100001101000101001101101100100111011001011110011011001111011000011110111101000 00111011011010110101111101010110000111110101000110001101100111100000010101111110010010100011101000001000111101101010000111110101001111011111100001101010001001111001001100100010110001000110011011001101101100001010010010100101101011110110101110001100110101101010101010011011011 
10111101101000101111011111101101001111001111110101110110001110010111000010010001011111100010100100101010010011111011110111110011111110001011011101111100011110001101111010111000101011011010010001011011100011001101010110111100000111000011010001110101000000001011011100101010111 10011100100100110010100111010010010001010111100011100010111010011011100010111111110010010101001010110100111100110010011011010011111100001110111010010010001011010011000111111101110011100010000111111001011101000010100000100011010001111111010000110111110001110110111100000010111 10010110011001110011001001011111110101110101111000100100101111101000110110001110111001100111101000011011010100001011001110111100110001111110000011101100100101111000100110111101111001111101101111111001000101111110000001110110110110000001011100110010000110100011001011011001111 00001110000011001111000110001101010111101101100011000101000110111100100000000011101100011110111101100010101100011010111000110101100010001100001001000101001100101111100101110110100110001000100000110100101101101111111000001111000011000100100001011011101000011101010110110111001 
10111101011110011000011110100001001000010110110100000101000001100100000111001101101100010001110000011010010000100010000101000000000110110010101100001101010001101111001000000100000001100000010000110000001101001010100111111000000100001010001100000000010100000101010010000111000 01100100011000010111111000110110010101000011010100101101101010101111010001111101111100010011000011111011110011101111000000110000110110110100011001010001011111001111100100000001100001011100111101010010100011001110100000000000000111110011100101010101101100011001100101001101100 11001100100011011111000001101010000011001000010000000110011111100000110010111010010110011001111101101110101010011110101011010011101110011101011110000101011010110100101011110011110100101101011001010011000011101011101000001100100000001000010110100101101100100111110100111010011 00100101011101000011110101001000110111000010001111010100101101101011110010011110101001001000000010011110100100011111001011000100100011010111000100011110110111011101000111010101110111010110010100101110000001010000111001110001101001001101100101011100101101100101111110111001111 
00100010100010101111001100011010001001010100010001110100101110000110110000011101100010000001011100110000001011101011100000100011010010011011110101101100100110011100011100100001011110011111010000110101000110001101010100110000011110000011101001000110010000001000111111010000000 00010100001000100101111101000110111010000110001001101110011010000011110011100101111011010101001011110100111110100000011011000101001000010110000011001101101011011101000101011011111111101010000001111001000101001111110100101011011001000111001111100111010001101000010001001000101 11000101101000110101011011000100100111101000110000100100001001000000110000001010101010000111100101010001101101000001011010111100110011111000010100101100111101000100110110000101101011001010101111110001001001111010001101110110010010001010100000101001110100111101000110111001101 10000110001010000111100100010100011001110101101010000001111010100111010011110011000010110110000011110111110001101011101010011011100000011100100001101010001111110011100101010010000111011010011011111000110001111111100100000100000011000011100000011001101001001010010010010000011 
