00010010010110111101100001010010100111101000000111100101101011000100001111110001000110000011001101100101110011101011000001001011100000110010001101110101011001000001001000111011111100010100001011010100100111001000010100111101000111110011011110010111000010011011011001111000111 00010100111101101011010011010000010111000110110010101011010011110010110011000101100000010011111000110001111001111110010001001001101000010111100111010000010010000110111110010000011000111010001101100010011000100101101000111001101110001001000101101111101101001000111010101011111 11110011111000011010011011010110000001000001010010010011000001100010010011011110110001010010101100101100110000110100101111110101000111010101000010110001010001001101100101011100101000111101001101000011100001111000111001110101101110001101010000000011110001110100011001101010010 00010010110111001011111111000111011000001101110100010000010010110000110110011111101000011110111001100011110100010101000001111100000100101110000101101011011100010011010000011011011010110011011110100111010100101110110011000010101100100101011001010011000100000000110111110001011 
10000110001101101101000010110010001011110010101000111001100001010111001111011010101110101101110111001110111010110101010110010000000101101101001111100000001110000111010100101001011001011010110111010111111011110111110110111110100001001011110110000101001100100011101110110001011 00111011101011101110000010010000011111000110000000100101000101111110110111111111011010111010111011011000111110010101011110010001101101000101100011010000010000111010000101001110111111101111110100000101110110011111010111010011000010010110001010010010011110010000001100110011110 00111100001110110111011110011110110001011011111110100011000101110001110000101101000100000011100111010101011001110010111111100010011100110000010110110010100101110101001001001001101001101100001100111001001000001101001101110010101100100010100011101100110010111001000101011100100 10101100110001110001001111001110100001101100111010101110101110111110000101001011010000110001100110010000101011111100001111001110000011100001101001011001010000111110101000010010000110111101000111111001011001011001100111010000001011011111000110110110000110101011011110100001100 
10101000110000001001011110001010101110101001011010001001010010101100101000001000000111011010000101001101011000110010100100010100010001101000011110010110011011101100101100000100100001000010111000000001000011101110001001100010110011011100000000000100010101011100001000000100000 00010011110001100011101101111111101010101000100001100101110110010011010000010101000000111110110110110100010011010011010100100101010110111101000010000101001111110000111100010011101111011011111010000011101100100010010000101110000111001101101010101111001100001101100111001101100 01101001111110101111001010001010101110101101100000001110101101110110001101101000100001010110001110001011010100000111100000100000101001011100010111110000011100110001100011110011101010100110010001011010101011110001101011001000110110100000101000101000100100111111010000000001110 01011011110110000001000000010010001001101011011011111101011110010010010001111110010101111110110001110011101010001010001000110111100000100101010000101010100001000011100010111010000001110011110001110101011010011001001011110001000000011110001011000110101000100100000000001011011 
00000011001010110001110000010100011001001101110000110000000010100100011101101000000011010110100011000000000100001110000111011001001111000100101100001100110011001101011110001001001000011010000110100101111011011100011000110000110101000000110010000001001100011110000110100001000 01001010111010111011011111111100101010001111001110111011001011000110010011110110010101001110110010111000111110010110001010110110001010011101000011000000011100001010110100000100100001101001100010011101110110010110111010000000100101010100111110100101101100100101101011001001100 01101010000000100111001000001001000100011111110100110011001011100110111001011011000011110000000110111101001010100000101111000110010010011000000010100011101001000100011100000011101111110000100010110011111111101000001001001110001000101010100111101110011100110000110111011101011 10111000111001011110011111011110101001101010100001011000000101111100111100110100101011100000000001100110111000101111101000111111001010000001001101010101111101111001010010001100011110010001100000011111111011000001110100001101011100111101101001001011100010100111010110110000010 
00000110101001001100001000100100001111000111010110100010110010011000000011010000010100010101001010000011000011011100000110111010011010101011101010110000100011001111010000110111011110010101100001100100101000110001001010000110011101110101001010111010010110010001011000001101110 00011100111111001101101010110001111001011110000100001101000111001100010001110100000010000001110000101001001011011100001011111101010110111101000010101000110011110000110101110111101110000011011011011101101001100101111000010100011111010101110111110100110100010100001110100011110 10100111111111100101011001011110001001011011111110000110011010111000001011010010111100111111111111000010011010100101110000000100000001010011010101010011110110010101111000111001001011010100011010110110110011111101000100100000100101111000110100100011000110101111100000101011110 01010110110011110000000110111010110111011000001011101001001010000111100010111010111101010110100011110001101010001010011000001011101011000101001000111100110110010000000000011101010010111100100100011101011101110011000110110001010111001100101001010011110000100111100011000110010 
10000010010110001011001001010100010100001101000110001000110001110011001010101010100010001001010110001011110101101000101111111111001010000110010011001000001101000010010000000000001100111010100000000000110100100000001000010110101001101110010000000001001000010110010010010000010 11011100100111010001000101110000111100110110110111001010011110111110101011011110001110011101101001001110111011110100000111001000111101001010100100110101100111011100011001011010011111101100000001110101010101001111011010010000010010010000110000010010001011000100011110010001110 00110110101010100100011000010111110000011100110101111100110011001011111001111100111010101101010110011111001011001100110011101100100010000011110010010001011000110010000010110001101110100101000010111011001000001100001100101011100001101101000011100101001110111100100100011101101 11011111111011101100011110011000110001101000100010101110001101011101110010100001010100000111110001101100111110101110100111100111000011111010001111100001100110010100001000110000110001011101001001011111010011100001110101001011011111010111001100011111110000010010000010101000001 
10100111011010100010001001111011100101100011001000010000101011011100111010110010010010001010110110000010101001011100010100101101011000000000001110111000000011101111101111110101010011111100101100101011000010011101100100001000010101010111111101110000100000110011011101011111001 11011101110000000110101111100101011010000111001101110100111011100100001110100111010011100101110011110100100001100101000111001010111100011010100100000000000110101101000110001011100011001001110011110101110001111011001110100001001100010001001010110110000100101001100001011001101 10001100001000000100100000111001101101111100111000001010110010010111001000001010011110001100111101100110110100101000011001001111100011101011011001000011001100110010100001001100001011101010000011001100100000110001101111011010010100111001011010011011010110000000110011000110001 00110001111001001010101000110001101101010001001110011011011101011101010000101001101110000110110100100111001101010001110111000100001111110010111011111001010111101101000100110110101100111000011010101111000001000110011110001010001111111000111101100000011111110001010010001011001 
01100010100110000101111011010001010000000100101111001010100111110000001101000000001110101100100101110010101001100100001000111001011010011010001010000101101110100110110011011011011110010111101100100010110100010000110001101110110010000010101101011010000011101110110100110010101 10010011011110111001100110001100010110101110000011011000100000010011010010110011101010101110000101010001011001011011010010110100110100011000100001000110010001010001000000011110011111000000010111110011101011101000100000011101000110100100101010000001110111110010001110001111001 11000001100001101100101011100000000100000011011111010000110100110110001001101010001000010011101010110110000101001100000011111011101000010001100101000011100101001000000110001101010100001110111010110001001110101100010101111001010111110100000000111001010100001010011010110000101 01100001111110011110001111001100011011011000010110010001000110011001100010001100111111101101001110101111111111101111011110011101011111011011110111101011110010101011011000101110000101111100110111010100000011100101111001101111011100110101101001000000100011011010110111100000100 
10110000001110111001001111100100101111110101010101011001111001110010000101011111001110110101110101110111111100111101101100011001010010101110011110111000010010000111001010011001010111001011110111010111100100010111001000000110110010111010100000101101001001011101110110001100100 10111111001100101001010000110000100110100010101010010000000110010111010111111111101101100100000110010110011110011001010010011100101011111110011110100110000000100101111010001110110100111110101011011010011010101111101100100111100011100111101010100101111001100001011011100000001 11000110100001000100100110111011111101001001011011100111000000110111010100100101000111011001011100011111110110111100100011001000101010001101111110011011010101101100101001011000001110001011010110010111001011110011001110101000010010101111000010111010111110101101001010010101011 11110111011010110000101111001110011100110111101000000000101101010111011111110110111101111100010111100010100001001100110011110101110111010111100100111000011101011101111111101111010010111110000101100110001010010001101111011010110001101110000100101110111011001111101101111001000 
10110001010010101010010100111010111110001111001011011110101110100010000111110110000011001000101110000011011011111001010000111011010101001000000000010101011000000110001101110000001111010001000001010101010010000010110000000011110101000011000110000100001000110000000010111111000 01111011010101010001011101111000110010110101000111011001110101011010000010001001011111011101110001011100111110111110111000110001100011011101110100000001011100011101110011010011111100101110111000100011101101011011011010001010111101001101010100010101110111001000111001101001100 00001001101000110010000011011010110110101000111010010011011110000100010100001111110110000001100000111100000101001001100111000000100000010110100001001011100000010101100000100010100111010110100000000011110000101010010001000111001011001011110000110110011001110110000100010001011 10111000110110010101001101111010101010100001100100001010100101011000110110001010110010000101010000110100100001000101000011001011000110111011100111110111001000100000010001001110011001111100011110000101011001000000110111001000010000110110101000110100001101110001000001110110101 
