000000110010101010011111011000000011111111110110010011111011010001101101011110000011000010011011010101000100011100001000000001111010101000001000010111110001000100011001000110110111001000000000001101100111110000101000110000000010000010110101101110010110010000110110000000101100 001011011001100011111100110001111010101001010000110111111010000011011101011111010011111101110010001001111001001100111110011010010100011010111011001111000101001110100010001000110100000010001000111001100001101011010011111100111011100111111100100001010001110010011000010011110101 111101100101010101001101001100100111001101011101111101111010000100010100011110001100101111100101110001010111001111100110010111111011101110010110101101000100001010010111111000011100000110111100111001101000110010101101011110010010101010110100001011010001001000100010010010000011 010000010001101111000100110000110100110000011100011001101100110000010001000000100111111010100111110000011100100001010111010000110110010010011111001101101001000100000110010001100100010100100011111000110110100011011100111110011110010000111110000000010110001011100001101001001010 
101010100110011000001010101000100001110100111111111101101001000100001000000100010100011011101001101110001010011111100111010010111000110101101001000100101111101101001010011100111010010111010010011110010001001111110010111011100110000011110000101111100101010100001100100010000000 101101100010011110011111011100111101001101100111010000101000100001101100100011101011110100000010011000111100000001010001100001111101111110100001000001111101010011101100001110101001010100011101010001100000111111011011000101011100111000001000001000000110111001100010111100011101 010100001001100110111010101101010111010110011011101100100100100101000101100011101001111010101010111000010001001000101010101111100100001100100010010110101111110010110100011110101000101011001001000011111110010101111001101100001000000100001010111111111111101100001011101110111010 110000110010010111111111100001111001000000011101110011110001111100010100111000000100100011011000111100101101001011000100101001101110101010010010101101110101000010010011101010111100111011001110101111011001100011110101000001111100001001000001010001000011111110100001111011010011 
101110000000000100111010011000000111101110100010001100101100011111010110001000000110011000101001000100000111101101110010011100101100111001001000110001111010000110111100011011011011001111100101001001011110010011100000100000000010110011100100111000101100010010001011100011000010 001111111000001010101111000111100101101000100010001110011001100000111110110100101100101001100110011101110010101011000000011110000000101101000111010100101001001011110101001011100100101100100001001100110101101110110101101100010010001000101000100000111110000010111111011001000010 100001001011111101010110010011001010011001001001110110100101000101111110101101101110110001101000100010111010001110110111100101100000111011000101010000010101010010011001101100110010101010000001110000101100001101000000111000100001010110110001111000000111100111010001101011111000 111001101101010110111001010010111101011010111000001101000011000011010000000011001111100001100010000000001101110100110101110010011010010110000001111001110111001101001111010001010100000101101000010100101001111000000111101000101010100010101010000011100100111100111101010111100000 
111010100100100110111101111010001000100000101000000110000000010101100100100000101100000111111000011111001001010001010000011001000101011100010010100000101100000010000101001000111111100001100010000000010000111000101111000011000010111111001100111100100010011000110000101101000000 100000001000011111011011011111010111011100001110011001011010110000111001000000011010110100111011111111100000001001001001001001110000110100110001111011110000000000001011010101001001010100000001101111011111001100111100111101010100011100001010010001000001010111100100110111001001 110011111001010111010000110111000111100101001101101011001101111011000011110010111010100101101000101101010100101110101010010100011101110011110100010010000010000011101010100101100110010000110011001100000010001100000001101011100100001111000001111101101001111101110100100010011111 000001110001001101010010001000010111101111100101110001011000100110010111001100110100110110001010001110111110000001111100010000011011000000011011001111111001001101010001101001101101111010111000010111001010101010100111001000000110010110011100111011010110011101011111011100111011 
010001111000000110100010010101110100001000110001111110001100110011110000111000000001011100110001010110011100100110100100101111010110110100000010010010010010100011110011111110110110000101111101100101000011111111101100001100001000011010001101001010000110001100001111001100000000 000000000001011100110110101000101111100111000010101110111000110010000101100011000111111101100000111101001101010001111100100111010011101000111010011011101010100011001101001000001111000100110001011100101011000011101011011000110111110001111110110111110000101100010000110110000101 100001000011001101010100000001011100011110001111110100110011100010111010101110111110100000111001101110110110111001010011010101100110011011000000010000100111100100001010011000001100011010100111100001101111000001101111111000100010001010000111010111000001101111001011101010001011 101100001101001111100100110100110101110110110100001100101111110101011100101001011110100001111001000100101011000101101011111010111111010101010001111001111111101001010001000111010000101011000011010000001000101110010111101110110110001110011011011101001011000111101101001100100101 
100110011010010101100010000011111001100101000110010100111000010101000011000101110110001100000101111110110010110011101000111000011100011100010110101010001010010001010000010011110000000001011010010001010101010101011100101011010000001000110101000010000000001000001100000010001000 111100010000000100011101000011110000111011100000110100111001001100100010110011011000101010101100010111010011110000011010111001100011000111000101010110110110100000101100000011000111111100011110000011100111111111011001101011001001010101100100111011101000100001000010111010100111 111110111101100000001100010010001100010000100011100101100100100011000001011100111001001100100111110011001011111000100101010111111101011101001001111010100001001001111111111011100011100000110101010000100010100011010100110000101000100001001111000101011110100111011000001110100100 110100001111000011110100001111100100010001100110101011101010101110100001000011111000110011110001011111001101010011101001110011001000000010101010100111011011110110100101010010110110111111101110010111010001000000000111010000001010000100001010000001010100010011011100010001000010 
011100100101000110001100111011000100010111001000010000010001100100100000100000001010010101110101011000101000001000101110010001110001011001101010011100101111100001101000000010001001001000000001110111110000010111010100000011011010111111101100101110100100011100011010001001001100 110110101111001010101101110100000101111010110010110011010100101011101101110101000100111110100001111011000000100010000110110010010100110101110110001001100111110110001110110101111011000111000011110100011111000100110111110101100101011100001111000010001010001110000100010100010000 010011010011101111011110010111111010111000001011110110000001010111111110000010111011100110110001101100000111110001100111001000111001000111001000011101111000011011111011111010110101000001101001100001010010110110101010000110101100111000011101000011101111111111001110010101001111 000111000100110110001000010100000101011111000001111000010011101101010110101011101111100011010001001010011111000011100010011100001000010111010100101011101111001111111011111010100011011010000000110000110001000111001011101111010100001111011001110001110011101001100011111110100100 
100110000111101110001010101001110010011000110000000011110010010110100010111001000010010001100000110000000001001000001110101110100010001000000000011101000000110000010101000000101100100011011101100101000011100000011010010011000111100000001100000100001000100111101100000111111001 100011100010110000011001000011010101000111000111001110001100100101011110111111011111001001110100110111100110000101101110111000110011100010100101000000111111100100001010011011000011000011111010011001001110000101100100010100101010011011111010001000100111111101101111011001010000 000100001010010111111100011001100011010001011110000110001111111110010001100111110001000111001011001001110111101000000101110010000011000011101011100001100100010001101010100110010101101110101100111010000111011000100100101001101100010011110000000001011010111010111101011111010101 000011100101110100011110111001010110110110101000011010100011110011011110110111110001000000010110010100101110100010011001101001110100000011010100000001001101111101001001100000000101111010110101011010111110011101000110110111010111000010001010010000010110010101100100011001101010 
010000100100000000101110011010100011110100101001000010101000000000001101100000001000101011100000110110100010101100110011100000011110110000100100101100100011110100100000001100111001011110010010000011001011100000001001111010000011000000110110001000100010100100001001101110010000 011011100111011010001111100100111001011110111100010011000110111001101111100011100000001011110000110100011100001110101010111010111000101110101111100011101011011001101101000001100010000111100111000100001111101100111001111011101101110100101110001011011101010011111101001111111101 010101111101011111111001001001111100100100100101010110000111001000101111100011011000000010101111000110110000111010100100100010011010001000111100110111110100111101010011000100011100111111110011100100111110101001111010100110110101111110110100111101101101101010101010100010000010 000111111110111000110101011010000000111001100001010100000011001111100100010101010111000001101000101100101100100101101100011101101001000010100011010100101001100100111000011011110011000100000011000111110011101101011101010100011101100111100110100111101011100010001110011111110000 
011000110100000100010110000011101101001101000110101110001100100110010000001110000111011100110001011101011000110010000100101111000001111010100010001010010100000000110011110111110010110100100101000110101111000101101101101110001001000010101111111011101011001100101101000000010010 000111110001001001100001101011000110111010010100101100011001101110000101001001000101001011110000111101101101100100110100010111110101101001101010001011011110100011001111000000001111110100101101111011101001010010101001010110001100100111101110100111010000001101011000011110000011 100000000001011001000100000001101111111111000100101001010010101011111111000111110010000000000011101011110011101001000111010001000000101110000001010110101110100100011110110001011011011000100011000000110111010011100011000100001011101011100000001100010100101110111011111110101110 000101111001111111101100101110011100010100010010000101101011110001011010101011001100010001000001001111110001000001101011000010000100010010010010111011011110110101101000011011111011000011101011110000101000101000010111010101001010001111110010101011101011100100111110000110001111 
