011011010001010111010010100100101101110001101111010111000100100100010101100111011001011001000001101101100101000010000010111100100000100100110111011001111000101100101011100001100101100001101010100000000001100001111011000100000101001000000000000001000010001110000111001011111011 011111011001100000100011101000010101011111100001011100100010101101001011000110000111101001111000011000011101010011101100110000011011100100110101111011010111011100010001101111111110010110010110111110001100000111001110001101001110000100010110110010111101011100001010010001110010 000010111000101011101001010101011110011111010110001010011111100010110001111100010011111011010001010101000101110000100100110100001011110001011111010011001000100000010011001100100111011110100011000011110100010000010011101111010101000101011001110101000110100110001110011111010000 101010110110111111010000000000100100001000000000100000011000110110001100001010101000101001000001111011110100110110111110011001100000001010100101101001101100111110000111110110101111110011000001011001110001111110001101110110111100110111111000101000111010010100000001010100010001 
000011000001011101001000000101110110010001101001100100001100000001000100000101001101001010011111011010001101101111010100110111010000011010001001000110000001110011010010100011001010100001000000000001110000110111111011011100100110100100011000011001001000010100101011110001000111 001001010001100000111000000110111110011001110000000000011001010111011100001001100100010100101010000100010010001111101101101100100100100110000010000101100001010110100100010110000000001010110010011100001101011011000110110010101011100111011100111000010101101111110011100010000100 101001100100000011011110100100100111010110010110101101011111111010111101010110110010111010111010001010000001111000010010010100101101111011110011000100010111000101011101011100010001011011111010010100001000011001010101001110000101111010000101110111010000110100001010000101110110 010101000011100101010010000010000100111111111100011000010111101010000011111011111010001100101101000111100100110111110011010010011010011111100000000110001000110100110000100011110101100011011000111001101101101101000011100001110001000110101100100100000100001100111010001011110001 
000011010001001101111010101101110111110111111001100011101011001110101100100001001011000011101010010100010011101001110100010110011111101101101000010011111001010101010110110011000011101100010011011001010110010010101100101100110101010101101100100001100001011011000001100000110011 101001000101010000101011000110101110101010110000010010101001011011111011110100000000110111110111000101000110001011110101110101101101000110011001010101010001110110100101101001110010001000101010101000011111011011101001110010011111000100110101110100001011001110101000110101001010 100001110100000111110111110111010110100100101010101111111111110110111011110110111110101010000010100000000000011110101100000010011111111000111101100110011111010001101101010101000101001010101111000101100010111110000101101000001100100110000111000001000000110100000011000110010111 001111000010111001101001000010111010100111101001011000010111000111000010011010001001011010110000010111011001100011111000000001110001101010000110010111000010110100111000101111101111011101101010111000100101000000001001101010001111001101111001011100101110111100100010111100000111 
011010001001000110001000001100000110000010000000110110000001100100001100100111011101011000010001111100001101111010100010001000010010100110001000010001101101110100100000010100000100011100101010000000000100100011001100101011100101100110100100101001011000001111000100100011110010 011100011101111010100010101001000010000010100010110010100110100000111101100110111001011010111110011000101011100110001110100110111011101111100011000101000101101110101101001001010010111001101110001110111100000110000101000001111010110101101101010100111001000110000011010001010010 000010100110110011110111010101000110010100111111001100011101100000011001100110100111001101110010100011101110000101100101100110001110111010101010100010011001001101100011000000000100011110100011101111010011011010001011101111001001101101101111111111000001100110110001001110010111 100010100010110111001100010011101011011100100000011100010100000100101100001110101100111010001000010011001000111011110000000101110101011010110101000101100010110100111111111100000010111111101000011010100100101110100010010100001110111111011111100011111011001110110011110100010000 
001001001011001101001110000101100001000111100000111000001110110101001101110111000000100100011011100001001110111010001011000100000001010111101011100100110110110001001011000010100010000000011000011000010000110111000001101100111000000010110100101001111110111111100000001011000010 000010010010010111101010011011000100100111111000011000100010111110001011101000001000110110100000110010110010000111010110110100101001010010011010110110010000011110110011010101110110000110100110111100001111000100011011110011110000101001110001011001011001100100100010000001110101 101000100001000101101100000100101011010000001111100100000000111100101001000110011010001010010001011101001111001111000001010110000011110010001100011100000010100011011000010100111010111111011010110101101010101000001111111110000001010001110101100011100111110001110110000000110010 000001011101101111001011010010101011110010001001000000100001111010101001110001101011101110000011110001111100000110110101100110001111011111000101010000110010010000000010010110000100010000100100010001111000100000111111101111001100110000101010111000000110011001110101001111011001 
111011111101101111100101111111000100110111100101110111110111100010010101100100111010011100011001111001010000010111110100100100101100101001010010010010001001110010001010111010111110101110011011110011010110000010111001100111111101110001110001100110010001110111110000010100011100 100011010111000101111100011001111001001100100110000011011100011000011100001100110001101111101000010001001010100111110010011100000011101101101101011100100010011010001011111000010000111101111011101010110011001100000011000010010010011000101111100110101001101001001000000101000101 000100111001001110001101011100111001010110111101111100110011001101001010001011101000101111010001010100101011011001011100010101110000111010011101110001001000000101111001101001011100100000101101010011000000011100100101011101101101101000000000001001001000000111100011100101101100 100110000001000000000000010001101110111101011111110011100110010101000001000001110101010011111111110001000110111100000010110011100000111100011101100000010100000010011111110110110000011001100110011110101101011001001100011110101110100110101011111111000011000101011011110001110011 
011011001101111001010111001100011010000000011100101011101000110001100010100010010011000000001010000100001011001101011010100100100110110110011101010101001001001111100010000010011101110111010001111100001100110000110011011001011111010011111000100101111000010010000011001011000100 100100011000101101111011100001000010110111111011100011110101011100101111000010001100010101011011000000001001101101000110110101100010100100100110011100101011111100011111000111110001001001010010010100001001000100100000100101111110000010111101101001110100000110101011001100010101 101111110100000001000001000000101011011011110101011111001110111000001100010010011000100101000011111110001110011101001101101110010010110011010101100101101101101011111100011101110001010111010001101011010111111101100000000010000111011111000000010100000100100010000110110110100001 101010011010111011111000111101001100001100101110001101011100110111111010010010100110100100101100111100000111100100011011110010101000000101010110010001011011011010011100011001110000000111000010111110011101000100001000100101001001011010010000010011110011101010100100001011110111 
110000110000110111010000001111110101000001110000100101101011001000000001000100001110000000001110101010010010000011000110000110010110001101000001100011111100000010101010100100110001100001010010011000111000001010011100000000101000000001100110011010110000111000100010100001100001 111010100101001100111110100000010111000110101010101011001000100100110010000111000011101110010010011001000111110001100110010101101110101101011101111011000101110010010010000101101010110010111010111111000001111111011000010100010110001100110000010110100011110111110111110110000101 111110110011110001101001000010011110100110010111101011000001100000111111110000010111111011101010010101010010011000100111100010111010111111001110001001001111001101101110100100000100011100100110110010010101111010000011000011101001010111010100110110110100110010011011110101100111 100000001100111111000010010101001111111110101001110011101010010111011110110001111111000101001000111101110100011110011011111110101000110000011010011110010100011010011010110001110111011111001110111001111110110111111011100111101111101010111101010100110110110100001011010111101001 
111000001000001001000011000100011110000100101111110001111000010011100000010001101100001011010110011110101110111010011000100000100101100010010100111010000000001110111110001100000110100111100010000110010110111001110010100110010110100100001011011111010001011011000001110000000100 100101100111011001000001011100010100011111100001011101010010100111010111101001110010000010101110000010110010001101010011101010110011101010000110011111101000000111010001100101010101101100011100000000100100001111110100111111011111100100100010110010110110011110010000111001000100 001110101000001010111001111111001001011110000010011100011010010100101010100101100010110010010000011010000111011100000110100011101000100011010001101111000111100101001111101110110101101100000011110010010000000011011000110111010010110111001101011101111010000101011000110101010000 010011100111011110101110000001110110111100011111000111010111111110101011101111110010011011010100011111110011111000110010110010110001011110000000110000100110101011001101111111000100110101001100110100101111000000110011000110010101001101101110001101100101011010111010111000100110 
001000001001000111101101001100001100110010001001011110011101110100000111100011100111110000010010111100001000100011000010111100101111100101000100111001100111100101110000001011100011111001111010100000000111100011000111101111110011100111001001111101100001101010000000100011010010 011011011110111001010000100000010101000011100111110011101000100010101011101011001010111010101110110000110111000010000100001101110011101010101001011101001100011101010110001110100001110001101010001111001100000110110001110100111000010011001101100111111001000110000011110101000000 010010110000100010111011110101001100110101011111101111001010010001111000010101111110001100010011101010011100010001110010110101011010100000111010001111010001000001100010001010000100010100100010001010010001011010001010100100001111011110101111011101111011100000011100010111010111 000110001101110110101110010010100100110110110110011011110110111001101001100111101110111110110000010101000001111101010010011000110111011011010101001001100000111001110100000000000000110110101010010001000100011111100011010101001100001001001101000111100110001111100110110100010000 
