100110011001000010001010000010000010010000101001101010110010000010100100100110010011100011100100110100010000001111110110100100001011110000001000010111100010000101000010000000011010001000110110000101110001101100100011110000011110011110000100110110101010100010010000010001011010 011101110110101101000000001101100111101100011010111110010011100001001010100011101001111010010111001011010001010111001101001011101001011010111111110011110110001100100000011110001001110000100010110011011110001110110010001101100010101010011011011001101010010100111011011001101000 101100001001000110010011101000110110001100000001000010111011110011100010100101000101100100111001001101101100110001011011101011110011011010101110011001110000000111001000011000000010110100011011001010010101000110000010000000011010011110110011110110101011101111100001111100010001 100001011101101001111111100100010011100010110000011000110101010000000000010101011110011010010111100010010110110001010110011000011000101110110101101001111011011001010011011010100001001000010001101000001000111000001100101110001101111000111101011011101110011110010000100010001011 
110000000010101000000110111000100001101111000001000101100000110110101000010010101100110010011111100110100110100000000101110001010111110010110000100000001000001001111011011111001001110101011101111011010100111011000100011010101010010001001110000101100100101011001001110110011001 011110100001010111110110011000110110100001011111011000100000111110011000111001010001011001001111100010111110010110110011111000001001111101110001010011000101001110010010010110010010100001111111101001011011010001100000111001000111100110100011110011101000000001101101001011100001 110101101010101101111111010101110010001100011011110000100000010110100001010111010111000101011101110101111110110010001100111101000110111000101110111111100010000101010110001111101110100101111100101111000011111110101110110000011100110010001011110101101101100101010000000101110011 110011101110101101101111111010000110001101101001100101101001100101100010100010111111110101001110111010100101111000110011011000000011010100000001000000110101100000001010101110101000010011100101011100101011010100110010011011111000000011000111101110001010011100001101001001011111 
000101101100110001001001001100000011000110001010100010100000000010110100110000001101001110111111010011100101000011010010010011010001010101001110100001101001100011000001101110001000110011011000000001111100000000100100111101111111101111110110110001001111010100101110010010101000 110010010010111001000000011101011001001011111100110110111100100000010111010010000011101011100110111001111001011011111101101111110000011100110011000111100111101111111101011001001111110011100110111010001001100110110001000010011101010100110001011010111101000110010000010100010011 010100111010111001101001101110000100011010101000000110000001011000010100011001100000011001011001100000100000100111000000011011100110101001100100000110110111010101001101001110000111110011000000101001101001111001001011010100010101110001010000011001100001001110000010111100110110 110111110101001010000101111101001011100000010110010101100110010101001101101000001011011110101011111101100101000100100100111101110000010000100010011110100111101111001000101010101001100111010100110001001011001010110110110000110101011100010000101111010001001001101100011110100011 
100010010101110101000100001010001101011101101010101100100010110000110000001111000001100100001000110001001000010111111101101010010101101000100000100000100110000011100101001110100010101001100010011000011100010100001011010110111101000100000000000100001101110100110000001101100111 001001000010101011011100111111001001111101100101111010011000100001110111010010010000101000001100001000101101010011110100110100110000101010100010010011110110111101110000001101011101100011100100001011111110001100110000100011101100001001101100011011010011010011111011000111100100 011100101110100111101111011000101011101110110101001110100000010101001110110111100011110001000000100100000010000011110101110110001111000111101010110011101111111111111001101101100110000001110111101101111110101111000101110110111001011011011001001110000110110100101001000010111010 011001011001000111010101100001110001101010111000001111000000100100011000111100111010000100011100000011001110011111001011111000110110011001110100011011101011000011001001110100000000111011110000000000011011011010111000011101001010111100010111001111101011011101111110001101110110 
111100001100110100011100001011101111100100110011001011110011000011110011010110011000010100011010010001011010010011000010011110010111000111100011001110110000011100000111001000111101110111010010110001010111001111011001110000010101010011101110011110000100101011111010101010000011 011100101001000111100100001010100000010000011110110001100110010111010111000100110111111000110101010100111001111000111111010111010011110111001101110001001111110011111000100101010000010000111011111111110111010011010000111100010111110001101101011011001110010001101010100001101111 100010100000100100001001010000011101000101011111110010110100010111110111000101110000000011101010110111101000111111101100010010100011011101000100011110000010000001101110010111111101100100010101110100001010100110001011110011001011000010101011110000000011100110100000100101100000 111001010110010011111001101000101101011001000110100101001100010011100100100010100110110000010001101011101100010010111100001101101111110111110101000100110111100010011111101011001010001000100100111010101011010101001110100001111011100010111011100100100111011101000100010101000000 
000001100100110000011100101110000111000110100010000100110100000010111000110100000110001010011110010001100001010011010010010101011011011101001100101011101001100111101111100101000001100101011001000011011100101000100110011100111100111101110010111101001101110110100100110110100000 010001100110101001011010111001111011011010111100111010111100000011100101010110000111011011100010111101011001111010010001000101110100111010110111000000100010101110011001010001100111110011001011001000011000110110110001111010110000110111001100111010011001001110011101100100010010 011100101010111100001001101010101000101010111100000111001000011001000000011000100110010101001001101100110000101011101110010011101110111011001100100110110110010100101100011100110111110000001001111010101011111010011000110010011111000100011000010101100101110011001011111000100100 010110100001001011000100010101001011100000110110100100100101100101010101111100101010011111111011100101100010100100101101111111110011000011101010111100110101101011011000010001110101110011110100110100011111101010111010011001101101111000000010110111001001100101000101110110101011 
011110111100100111101010011100111000101110101011000110001000000101101111000101101010100111101111010001111000011100000011001011110101111101011111101100111101000111101100100100111010011111000000111110011111011001010010111011111110000000001010011011100001001000000000101110011010 110011101100011101110100001001010011111111011011110011101011010011110010001110001000111110100011100100110011000001101000001111101001010000100010000101010000010010011000000000101011001110011110110101000001000010100110011000000001101110000110110001010000011011111011100011110100 100000100011101100110001110001101100110100010000011111101111110100011100101011000011110001101110100001010001110101101101000011010011101011000010011110010100000010001111110000000100000110101111011010010111110000011000101101010111000111010000110011011001100001101110001011111111 110001110001110111101011110010010011000101111010010011101010011001111011101001110000010101000011110010100101011101000011110001111100100000000010011001101011011000101101101100010111010100110010101011010011100001100110101110101010111011010111000100111000000010000111011010110111 
001111101000000110000101010010001110100110111000100111100110001000010000101000011100010000111101011000010101000000101011011010110000100000001110000001001100110100010011110110100101110000100101100010000100011011101011001100001010100101000100010010011000001101001010010110101110 000000101011111010101010000101110010010000101011001101011000110010100011101111110010001001110101001011101001101110100111001110000101100101001011110110011101011110111011110110011100001111110000101100010101000110011010010000100100000011100000111000111010111111111111110111001100 110001000101110010111001011101010010000111000010110100010100110000000011101000011011011110001010000101001001000100100011100001100001000010100011100100110101100110010111011101000011011100010011000100010101000111001011011001000000110010111011010100000110101111101101011010001011 101010111100111101101001111010010111011001110010001010001011111110100010001011001110001100111101000000101100110100100011101011110101110110000101101010110000101111110011010011111001101010001110101101010011100001111110111011010111111111001000000111111110111110011100110011010001 
101111111000010000110100100001001110110110011000101101100101001001010100010000101011101101111100000000100010011100110000000000001000001100100100010101010111001101110100001000111000010000001111001001100011001000000011000101000110000111001100110110110000000001100000001010010010 101010111001010000001010010111101110111000011001111010100111111101100011000111100111010100011101100101111101111000101100010011110101011010110101011101111111010101100001101110100100000101110001000110110001110110110001100011001010110011100000011000011000011011111011100000001100 011111100000100111111000000000110001100011000101011110101011110011011111001100101100110001111101101111111001101101000000010110100100011010000001000101011111110101111011111111001100011000010101011111100010000000010000010100110010001010011101001001111110100100010000010111100101 000111111000010001001110101011100101011111000100010101101011111111100100001111001111000010001010000110100101011000011111101011000111110001010010111110001111010100110010100011110111110111100001000001101001010111001100010000011101100110110001011101101111110100111010100001011101 
010111110111101111110110001000001111001100001101100111010001000101100111101111100101111001000100000111101101011001111111110010010011101110001100111110110101000101101001010111110001001010110000111101110000001011111111111001011010100101011001010101110011101100000111110000100111 110100001011101111011010101000011111101110011011001011111100100010110011101011100111111101010100001001001001011111111101010011101001001011100000110110011110111010111001001000011000001100001100011101110111011101100110111000111011111001000111000100101011101101100110011101100110 110111110110111001000001110010110001001010111011111100111100000110000110000100011000101100010000010100100000101111110101000011111111110111010010101100100101101011111001101011101100010011101011010110100010110100101111001010001010010011001000010100011111111010011111110101001101 011100001000011001110100111000101111001001000111001111110101001101010000111001011011111110110000110111100111010100110001101110100010101011110100111110010010000010100101000110111010111011010100100111000011110011000010110000010101111011111011110011000110101111110111010100101111 
