00101010000010000000110100111000010110001100111011100010001111110000000011110100010100110010100000101001001100010100011000001011010100100100001100111000011101100000001100010010110000110001100001011010100101000000001110010000010101011000001001000001011000101011000100100110010 10101000011111110110100011001011101110010001001001101110010110111011000011100100111111000010000110010101111101101110111001011101100100011001001011001111111001110001010001100000010101110010111010011101010011100000100110010100100001011000011000001110100011100011010101100010111 10011001000011000000010011110011001101100100000001110111011011111100111010000010110110111011111000101101000101001001010101001101001010000000110100000000100010111111001001101111100100011101010001110100000101010101001111001001110111100000100000011010111001100011100011000100000 11000011110110101101000111011010011100101001001010000001110000101010010101100011101001110011101101101011010101010001100000110000111111010101010100010001001000100001001111100000001010100010111101011011101111010011100101010001101010011111001100011011010111000001000011010111100 
01100010000010100100100001110110011100011001101101100100001000101010000010100010100100001001000101001000101101000100000010110101011010001001001011101010000101110101000001100011010000111010001001001010101000011000001101000010110110001101010000100111010101110001101100101001011 00011001111000100011010110001001000010010100011100101011000100011001001001010001110110001010011000011001100101011101001111011100101001101001100000011011011111011001010111100011100011100000010000011101010101000000101011001111110001010011100010101010101111111010011100100010110 11011101001110101100111110101001101111100100111000101110011010101111101000111000101111111011110100110110010001001000111101100110100111000100001000011000001111011011110000111100001010111011110001011011101001001000101100101001011010001100000010111001001101110000000100111000000 00010111111111011000101011110101111100110001001100000000101010000011111011100110110101101101111001111010100000111101111000001100110001110111101011100100111101010101101110100011111010101000111101010101110010001010100010110110100111000001000011111110001111110110011101000001101 
00110011000100110011101111100011100001000111111000010110100111010000110011100000011010110001011000110100010101101011000010000000000101100001010010011100100110000110011000010100100110110001001011101101100010100001001000010010011100100010001011010110000001000001101101111010110 11000010110100111000001001000111011100000000100100100110010100110111000100101111101000010001100001011011001100110010010100010000010010011011010101000101011110101010001010110110000010000101111001001000010111011100101100011011011100110010111011011000010110011001111010111111110 00000111000010010111010110000010110001011110111110010101100000101010000100010110001101001100110101001011111111100000011001101011100010110011110000011011000110110010101100000111110010001111101100101100000011110110001011100110001101000100000111110010010000111000100100000000011 01011111110100100010001011000000001110011111111001110100001110110100001011000001000100000001001101001101000110100010101101101011000100100101101111000011000011101110001001111011001111011111001001000110101010011111000011011100001110000011110101011001101111100100100110000001101 
10011000010110101101100010001001011001101001110110011100000111100000011100100100011001111010001101111000011010101100101010111001101011100000010110011000110000111011110000010000010111010110010010001001101110101001000001100000100011010110001101100000000100000010100100000011000 11010001101111100110100101001000011011011010001000110100010111010011111011000100010101000110010011100110001000101100011000000000100100010010111110010011000111011011000011010110001000101110111010100101001100110110010001000110110010110000011000011001111100010000101011101101101 00000110101100001101111000000000101100010101100101011100101010010011110111010011110110111100101000001101011001001010000111110001111011111110010101101111111110100101010110000100011010111001011001110000001101011101110001001011001110110011010010110011010110100101001100000000011 00001101000001101000110110111100010000100011011101101111000011101111101100001111001000001001010001011010000001000100111111010110010001111101111011011100100111111011110110100011001100100000101111010011111011100110000011111101000000011011000111000110111000111011010111101010011 
00100111101001101101111011101110011001111010101100100000011000101101000011011010111100100111100011000111011001000101011110111100010011001100100000001110111100010011001110101010111101011000111110011101011011101001000011101110000011110011101110110010111010010011011101001000000 01001010000100110011110010000101100101111010010011100000111010101001100100110100000110101011111010100010110001010111000000110100100111100000111000100000100001100000111000010010000000001010001101000100111110110011000000111001001100011001011010001100110001110100011000000011001 10000010101100101100101001011110000110101111100001110111100100010100110011000101011000111111011101101110110100000110110001100110010101010000001010010001011010011001101010001111011001010111011010001011010010100101000110111011011101010010001101011001101001100101101000111110000 01010100001011110110100100001000100101110000011111111100011001001110010101110100011101001110101011100111011000000001011111001100100111000011100011100100101011111110011000111101001100001111110101110001001100100110000100011011100001100101101110111111001010000011100100011010101 
00010100110011110110110000110100100001000110101000010101111001100110011101000000001100010001101111000000000001100001010111000001000000010101101111001110100011111101101111010010100011110000001010100101111001110010011000000010100101101101111110011111010011110000010110001010000 10101110100110110000100110011101001001011100001111010110101010101101011000001011100100111011111111101001001000101100011100101010111100100011010110100111111100011010111100000100100111000011111010010000011011111110110010110111001110100010001001010101000100000011010011000011100 10011100111100001001101111010000111001101011010000011110010010000010011011100100101010011000010111011011101100100101000000000101110111001010111000111111000110011001110101110101000110101100110001100011100000101111100011000110010100110011000110100010011101111010101100111010000 00010011110101111010101100001010000001111010010100000110111100110011100111101010011110100110100010100000000001100110010111010001000010001110110110111001000000100001110100101010100111100111100001110100011011100110000011101011110101010011001000111110110110111101110000010010011 
00011010010010101011001010101000011001101001110110010001001011100011000101101111011001101110101101110000011010101101101000111101011011100000010110011000110000111011110010010000011111010100010010001001101100100001110001001010100011011110011101100000000100101010100100000010000 11011001101010100110100111000000011010111001101001100000111001010010100011010100011101000111001011110110011000101000111100000000100100010000111110110011000111011011000001011100001010101110111010101101001100010110110001010110100111110000001100001011111100010000110011101101001 00000110101100001101100101100000101100011001001011010101001110100011110111010011100010110101001001000001000000001110000111101001110011000110010111111001011110100100110010000110100010111111010101100000100100111111110000101011101100100011100010110011000101100101101100100000011 10001101001000101000110100111011011000100011011100111111100010111111001001010011001000110001000001011110101011100001111111000110010001011101111010011100100101011111111101100011000000110010111111010011001011000111000011011111010000111000000111010110111000111001010010101011011 
00000110011101100110011100110101111011011101101010111011010110000010010001100111100000000110010011011101101000011101110111111111010001000101010011101110010101101001110100111001001010111100111010011001001101010110000110101100111100110111011100111110011000111111010100000010000 11110101011000011000110000001010001110011011000101111011101100101001111111010110000101011010100010101110111011101011011000001101100000100010001111010100001101010001001110010101001011001000000110001111000111010110001100000011100011001110100100000110011101100011011000110100001 10111110001111001101011011011101111010111100101010101101100110010101101010001100001101011101100101001111000010100101101000101101010011010100111111010101010110110000111011000100000000010100100001111111001000111100110001110110110101110000000010111000000000011010010110100010011 00100110110101111001100010110000111110101100011010001000111100010111110111000010011000110110111101011000110011010110100101010101010111000010110000001001100001010101110101001000010110011110000110110100010111010111001000101001111010100000001011000100100011101001100000110000111 
11010010100000101100000101110110010100001000101101100110010000111001101110111100000100001101001101001010001101001001100101010001011011001110100011111000000001100101000001010001010101101110001010101010001000011100001000010010010100010101011000101111010110110010101110101111001 10100001110011100101100111010000001011001000101101101011101110011100000000010010011110110010011001000001100101100000001011011100100000001101101100110011011001011011011101010110010111001011010001101110000100100100110010111101101001110010111010101011100001011001011000101111110 00011001101111111100101001001010101101110101000000010101000010111100011011000100111111010101100000110110010000001011111111110011100011011111101001011100100011000011111000001010110110111100110001101001000001101001100000101010010111010100010001011111001101100010110000101000011 00110110111111011010101010000001110000100001011110101000110100100110010011100100101010101101111001001010100010100101110111011100110000111011111111110001110110111011101110110011111110001101111011011001110010101110100110111110100010100010001111011110010101010110111101100001111 
00000110001001000010100110000001101001001111001100111100101000010001110010001010010011100010110100110110011001110110000110101011010100100011000010010000001000011101111000010010101000100101001000010100011001000000000111000100000000001010001101010101100001110001101001100110010 11010000100100101000001011010010101100101100100011100000001110101010100100110111000000000000110011101000111101011001111000110110001000011011011000000111001110000010001000111110100100010001011011000001111101000100000101111011101110110110101100100100010110111011001000011101100 01100110100000000101100010000011010100110001100011001100100000110010000101111101001111001000001101110011101110100100111110110010000001110101001010011011101110111110000000000111101110000000111110100100110011100101000111100100111001111111011110111101000010010010001110001010000 00001001001001011110010000000010100101111111000100111100000011010010000001001010011010001011100101101000111010110010001000000010000101010100110101001001100111011110100100011010001100111101101100001001000111111011100001000000001000010100100000011101100100101010110111101101001 
