10001110000110011000000010100111101000010111010111111001100110010000000111010100010000100000111101011110000111110110101111010111101011010001000111010011011000010100010001010000010010011000101000100001110000000111001110001001001011001100011110000010000101001000000000010111000 10111111101001100100110010111010010111111101001000000111110011110000011000100100101111010100001100001010000110000111001100100111111001011101001111001010110111000111110011110000001011110000110101011001110101111100010010001011011111101000110011111111010101011001010111100110011 01100001100100100001001010111011110110011000101001101111101001111010100011111000011101011010000000000010000101101001001011110110100011100001000100001001000010111100100111001110001110001101010110101110101001101101100001111111110100010001101110000101101111100111110010101011110 00000010001101001000100110100000101000110110101000100110100111011000111110011011001011000011010101101010000101010111000111101000110000001100001100011110011101001110011010001100110111011000100001100010001010111000010111111110000110101011111011110000110101000010011111010110111 
11011111110011101010100100000010111100011100110111000110011111011110100111000111111100100011110011010011011010110110101010110110001110011100100111011100011000001011010110111101101101001111111001001100100110111110111011011000011110100000110001111110100100101100001101011101100 11110000010011000100001011010111101010010101001010100110110010011000100011111001011010111001001100101010000100001010000001001100010100000110110101001110100111010101111101001010010001110100101101100011111011100100001110010100111010000010110011111110001101011011000111110100000 01001001111110110100001101001001001101110000111111011011110110001001001111010001010001100010001000111110101000100100011100100101001100010111011010100111001100011001010101101001001000110011011101011001110000011011001011011110010000010111111110111101001010010000000001001001101 00111111110001100101110010110100110100000111100001001010101100111010110011101001000100011101001011111010111111101101101111110000100011001001101001101000000000110001000101011110001111000001111111011011101001100000011000100111010000001100001101010101110111010001111000011100101 
10001000010111001100101111101001101100010000011111101111000000011010000100001001010000100001111101111000100101100110001110011010101000110001100101011100010011110100000001110001000110010010101100100001011001100101101010111101011011001000001010100000001100000000001100010000000 11110111001100100110100111010110001011001101001010010110110011010000111000100000000110011111110100010011111111010110001001000110111011011101101111010011111000000111101011110000101010100010111100001001110000001101000000101011011111100110111101111001010001011001100100100100001 01100001011100100011110100011001110100101000101111001111100111101010100111001011111100001010010101001011010111100001101011001100000010100101001101100011010001101110100011101011011010101101110011001110101110101111001001110010110101100111111101110110011011000111010100111011101 00000001001100001100001110100100010000100001101010000101110100011000001100001011000000011010110111010000011110111011111101110100100000001111000111010110010111000011011110111100110111010110101100001010101000100101100010101111110011001010010010110010100111010100101101011000111 
00101011100101100101000001000110001000111001100010111111001111010000011100001010010001001111111110111110000011001001101000000111011101000100111000010000100110100101011010010000100100101100111010000110000001001100100001100011100101011011101001100100010010101011011100010011001 01101101101110010100111110011011001011011111010111101110010001111111001011010000011000000001001110111011111100100001001010010111110110010000101101010000101100100111011001100111010101001001101100111010000110011001100110010110010101000001001111110101001101111101000010111001101 00110100101110011100111101100111110001001001100000111100000010111100000101001001100000010111110100000000100100001011110000110001000001001110000011010000101110110000100001110100100100100010101001110000111100000000110001001110010101001011110111000000111100101111010001110000100 11101111011101100011100111010011110111100111000011001111010001010001010001101101010111000110000110100101011001100000100001000000011001001100110001001010110000101001110111011100010010010001000011100100000000111110010000101110010010001110110011100010000110101001010100010101100 
00001100101000100010001110000000011110110111101101001011100111001010000111111001100100100001010010001000011111000010010110111001010011000101111010100000000100001010111010101010101110010001001000010010100001100100000010111111100000101101100110010111001101110110011100010101011 11010011110011011001101110011110110000110010000001011000011110111111100101111101010010100101100011110011111011101111101111101011001000001001011110011111000010111110011101011010100111100100101011100110111111111010100011010011000101110010100000100011001110011101000001000111101 11101000001011110110010101010011110110000110111011001010101001111001010010001011011110011111110101101011101101101000101111100101100110101011010010101111110100111101101111101011100001111110000010110010110110011100110101001101111000000010001001011100111011011001001101111011110 01011101000100011011011001000000101010010100011100101111111001100100101100010111111000000101011011000111001111110110001110111101111011011010110101100010010110101101100011010000111111011011101101111010100011011011000011001110001000001111101110001011111001000010111110010100000 
00000100110001000001001011100110010001010011110011010100000001000010001010011100110000000001111111100110001011010101100111111001001001011010000111100001000101001000100001010011010000100011001110011101010011010100101100000100000011000010001100010000101111000011101010110010000 11001110001000100000001011000001001101010110011000010000001110110010100100000110101110000100111100101110000010100011010001001100000110110010101010011101100101101010110001000110111010100001100100011011001111110001110010011011010101001010100000101000010110101011111101110000101 00100000111001111111000111101100111100001010010100101111101111000010011000101101101111111101000011001100010111001001111101111000100110100011000010011010101000110110000011111100110011001110000101101101110101000001010101110011011000011010001110000011001111100010001011001001110 11000110011110001000111101110111010111010110101011000110101100000110010100011111100101010001000011101000000000110100111011011100011010011110101110001101001001011110111000010001000101010101010100101010110011011011110110110100100111011111101111110100011000001000111011111011001 
01100010001100011010010100101110110011111011110110101011000101110110111101010001001000111001100111000101001000011010000011100000110110001001011100111011111001100110011000000000010001011100100110001111100000011010010110000100001001010100110001100100100001010010111000010000100 00111000101111110010100000000000010010110110110101011101011001011100111011010001010010010000111101101100100000001100001100111001110111000110000100001010000101010010110111001111001011001101100100000101110011101010111110000110100110001001001001111110010100000010001001100110011 11101111010011011000101001011101001011000111010101000110011111010100100000110111000000100011001111110011010000000010100001110101111111001010000111001000011101110011100110010110100010100100101111000011010111111010100111101010110111110101000100001110001100111101011010011110000 11001001101001110010100100011001100001010101001001000110100111011011111111100101011110101011011110101101100000000010000111111000111111110011001100011111100010011011001011001001110011001100010000000001010011000011000101011010101110001001010011001011110111110100101111101101111 
00101100000111000111101100100010101101111111100110001011100001001011010111101111100000100001110010000000011100000010000010101111101000110101011010110000000110001010101001001000101110011010000000000111101011100100001010011011000000100010011111110100101101000000101110110100001 00110100110111011101110000111100111100010001110001001110011110000010101111001011010000100001111011100011011010000011100101001111100010011010110100111000011000101000011110011001000110101101101011000000110111110010001111000010000000110100010000101110000110111010011000000111100 01110000001111110010000101100001010000001110111010011110100010010000111000100010001110001001010000101010110101111100011011101101100010100001000010011101110000000000111010000110101001111010110010010010100101010101101011100101111010111000001101111100010111011100101101000111000 00001001010101001110110001000000111010110100001110010110100001101010111100000111011110001101011010101111001010111110001111110101110000010110011101100001000111101000101110111100011110111101110100100000100000011011000001101100111100111010111010001111101011100110110000010100000 
00110011000011100100000001001101001000111000101010110111011110100010000101001010100001001011110101111000100011001000101001000111001100000100111000000001011111010001010010001000000010100100010111000100000000000101101001100011110001000011000001100110000010001001010000010101011 01001011101010011111111110001010000011011111010111101010010100111001001011001000011000000001011101111011110111100111101001111111101100000100101101010010110110000111001001100111010101101011100100010011000101011001110010011110010111000001000111110101001000110101000010101000101 00110010000111111110101100100011110101000100100101101100100010010100000011001001111000001011110001010000100000001011010011011001100001011110000011100101000111101001110001111101100000000110101001010000111001010000011100101010010100001100110011010000010100111111010100010000100 11101110000000000001010111001011100100100111110010001111010011010000010111101101000110000110000000101101001011100101110101000100011001001001110011000010110001111101100110011110111010000101001011100001000100111110010000101010010011010110110100000000000010101001011100000111100 
01111000011011010110011001000010111101010111111110100011101001000110110011110110110000101100110111101110101100101100000011010111001000010001011110100010000100001011101110100000110101000111111101000101101111100100000100011011101010100010111111001110111010001001111100010000100 11110101110111011001110001111101011111001010101101011010110010101111011101101011010100100000010111101010010000000000111100001111111010001000010111110100011111001101000100111001000101001010101111101000010101110010011011100010100100100100110000100111000111111011011000100011011 01110110011111000110000111100011010010010110111010111010101110010011111001110001011110010001110000001010100001110100110010000000000010110011000001010101100001101010111001001110010001111110100001000000100111110111101001101110101100011011100101111100010110100000110111000101101 10111001001010110101101001000010101011101100011000100100010011010010111100101000001111000010011010111111101100111001111001110000110000000111010110101010000001000010110011111000100010101101100101001011111010011110100011111011110001110101111001011111101011110100110101110001110 
