01101011000010001100110001001100011100111100111111011011100011011110000101001011111110101111101010100010011010111111010100110010000111010000011100111000111010000000011010101101100011101001101010100110100100000001001011100000000011100011110111010001010110000001100001000100110 00011011001010010000101011011111100001101111111000110101001001000000100000110011111100110100011000010010001110000011010010000010011000000111100110000001111011010010010111001011101011100110101100110011110010111110110101010000011000010000110001111101110001010001001001111101111 00111011001010011111110100011010100110111001011010010101000000010100100111101001110000011011111001010010100001101101100111100111011110111100111001101010101001111110101010000101011010110011110001110110110000000000000010100110111100111011001010011010000101111100101010000100010 01110110100001100011100000001110110111101001110111001011001110011101000000111101100110010101101011000100111001010001110111111011000110001000010011110110110001010111000100001100110110010010011011110010111011001011011010110110110010100010101011000011110001000011101011000011001 
00101010010111001111010110010000100100010100111011110011001101101011001001110111000000110110010010001001000101111111101001111000011010000101100011011001000001110010001110101111110111000110110110001000000010000010111101011111001101010001001100010111010100101001011001000110011 00011000100000100110101110110101000011010101010100011110001100111010001011101111111110010101011011110100101101101001001101100100010110011001111101111110110000101100001011111101011100001010010110010001110111001011101011010000000100110101001111001101011001101100000110101111111 11001111011111100000111010010010110100111110101101011100010001000000010111001000011110110011011001011110010000010010110110000100011000111010111000001001111000100111010011100110101011001101011001000011001110011101010100111100110111111100101010110011101000111100110011111100010 01010001011110101101101000011111010111110000001011110010100111111011011110000100110110011010100011111100110001110110010110111111010000000001010011111000010111111010100011100010110110101110011010100001011100010010100001011101011100101100010111100011001000011100001101111110000 
10100101000001000010000111110010100000011001110000110111100111101101000000011000110011010100001000100000001010001111001000110100111100000000000100011101000100101010000010101001010110001100100100101110011001110001110110000100101100000101100000000000101100001000001111000011101 10000101100010001110101101001000011011100001000100000001011000011011001101000100000100000011011010010111101110001110111101101100111111100001010101001011101000011101110100101011011111100100110011000101011010000101100011101100000110101000101111101011010010111000101101101110101 00001100011010000001100100110100101111001101010000101000100101010111110000011001010101000011100101111100010000100010100010100001100001110110100000000000000100011010010011011010100111011111001011100111110111001001100001110010100100000100000100110001000011110111010100100101010 00100010111110110111101101010101111001010100001110000001110111110010000110000101000011111001000000100100000011100000101110000111111010010100110000110001100110110011111001010110111010101110001001111111110000111100011110111010101011000111011010100011011001011010011100001111000 
01000110011010011100011000011000111011110111101111100110101101011110110111010110101001011100110110110001101000010011111111011100000000010001100011001000011111011110011100100110100110110110111010100011011011100110111010001110000110010111001000110011010011110111111001101000111 10000001111011000100011001111001100110110001011111000001100100011101110100111011111110000111110010100011000111000000000001011101011001110100010010100000000001110010100110001001101110111001001011101101111010000010100101000001101010101110001001110101110100000100010110100011110 00001010001111000101011110010111100110011000111100110110001010010010100000101001001111110010111111100000101111001111100001110111110111001010111100011011010010111000001100111010011001000110010100100111001111001111011110110110111010010111001101010101001110011001001101111111101 11000001111101110110110011101101101010111000101111110001100000101101010001001101111111100100001000010101101100001010111101011010011111011001110000100001110010100011011101101001001111011001100010001111101100110110111011110101101111110001100100000101100110111100001101110101001 
01100011000000010010111000101100101101110101101110001010010111010110000001001011110100001000111010100001010000001011100010110011100111110001100100101010011000001100011011100001011110011101101011100111100100101000011010000111110001100001010001000000010011000001110100011110011 10011100001001011001001101010101101000100111111001110001001110000110100001010001100011111001010010010000101101001011011011001010011010010111110110000001001010000010001101100001110010110010001010001001101001111100110110011010001001001000100100111111110100110001011011100101110 00111010110000111100111110010001100100011011111110010001010011101110011000101000010000100101101111010010100110101100111110100100011111010100111000101011100101011111010010011001001010010011010000111110010000011001000110110001111101111010111000011011100101111001111011110101011 01100101010001101010001100001100101001101000101110100010000110001101010001101010100111011101100111010100111000001111010101010111010100001011010011110110110111001011010010001100010110100100001011010010110111010001010000111110111010001001100111101100111101001111111110010111000 
00100010000101001000010011100011011010001000010111111011001111110100101011011011000001100011100100101101000111010000000101100101101111001110000001011000111001100001011110111001110001100000011010000001100100111010001010100010001000110010010010011000010100100011000011010001001 11101010001110001111101001111010101001100100001001000011110110010001111100011101111010101110110100010010001101110001011000010110001000011111111010010100011000010111010011011010000101011011000101100000100011100001111100011011010011010100110011010010101001011100001100101100100 10101001000001010000100011111101100100111101101001110011000100001111000011100010001010011010111110110011111011110111011111001001011010100001111110011010000101010010110000001110001101111000011100001110011001011110111100111000101000111111011110010001001001101000100001100100000 10110101101001000100010110011010010011110010000010001001001010001001110100101011001111010001111010011001010101101011101100110101111110100000111001100000010111111110001011100111101011000111111010011000001101000110010110101011000111000010110011100011011011011011011111010000111 
00000100000001110010001101001001001111001000100000001100111010111000010001000011000010101100010101101000110011100001000100100001100010011100011000101111000010011000001000010011000010100010010000010001011001111000100110000110010110011101010010001110000110011101100110110001100 10001111000011110111110111110110111101111110110011010001100111001100110001100100010100000101101100111000011011010000010110110011100111100101000101001010100111000010101100001010011011000110011001001101110000000110011111110001101110010011110100001101110001010000100111011000010 00000111100100111000101001100000111111000111010001100000111101111101111001101001010111000100010100010001010110001000100001000111100101000011011111000001010110001000111011010011100000010111111010110101101010110110111000001000000010111011001111111000000001111001111101110101101 11100001010010000000100100101101010101100111011001100001101110100010111101111010001000000010100111000100101000010010000111001010111011111011111111000000100011110110110111110111111101111011100100110001001010001111010000111111110101110011011100000000100111011001001001111001000 
00100010000010000100011010001010100010000011100011111010011011001110100000010111000000111101010101001000010000000000100011000010000001100010000010111011011110110001111011101001001011011100111110010111111010010101101001000110001000000111000111000001001110011110000111111101001 11101010011000100110111101000011101010100000111100000010111100111110000011110000100000011100101100000101011110101110000010100111010110101100101011101001101011110010110011101111010111110100101111000010111000100101110110101000101111110100111111101011100010001010010110011101111 01001000100111110011001010101111001011001101100010001010001011010100000011000001000011010101011101000100011011000000101100110101100010011100110010100001100111011110000001101010110110001110110011100101100101010000010111010110011111110100010101111011110111110100110110001100110 11100100101111101110100100001100011001011011111110100011101000010000000001001100010111111000001000001100100000111011011101011010000111001011111011110011111000110011111100011101001111011011000110001111000011110010010110000100011100010100110110100111011101100011001011101011001 
01101010100111100000100010100010010000100010001001101111001100011100101011010011011000110101110000000101000001000001000010100000001110010011000000011110011000001000011001010100011001011000111111100111000010001100001010101010000100001001001011011010011101000010000101010101011 10001010011000001110100001110000110001010111011100000010111000101000110101011000001001111011101111111100001100110001011110011110110110000111101100110100110101011000000111010010010110000111101011110000101111011100001101110101011000000111111011110011101011000100001111011011000 00011010100011000111111110111100001010011111101110111001010100011011011010000011000111011111111100101111011001100110101011010111000100000010100100011001010011110110101100000100111111100110011101010100010101010010110111111101110110011100110011101000101000010001000111001011011 11001101110010011110100001101100101010010000010011010000001010011110010001110011100010101111111011100101101010000110010100011101100010100110101000011100111001001110011010100111101111110000100010000100101010100101100100111111100010111010010111011100011000011100111010010010110 
11011001000000100110101001110011001001111000000101000001101000010001010100100010000100000110110100000111011110100110010011101110010101110001010110110110000000010011100101010001111110011110100000000000100100110000000000101111001110100010101111001010010011111011010100000001100 10110111101100100011101101100010001100011101010001110011100101111110111001100101100000110110011101110010001110011101011011001101011000011111110111011000000110000000101011000001101011000011110101011001110000001111010111111110100010100100101000011110110110010001101000011001001 01100100100000001001110111111101010111100000111100000110101110110111000101000011010010101001001101101111110000100110001010001010110111000010001100001011101101000010100100001101110111111011110011000001100111110000110001011110001000110001101110010110001001111101100001100110000 00100110010000101111110000110011011000101101111001101101111011011000001000001101100000100011100001000111111100110001110101011100000111100110011001010000110110100111010111111010110101011101000100010000011110001001100101001110010100001101011000001010010001010001011111001100000 
