110100110101000001100100011000010110011000010101001111101100111011100000001000110010001000001010010100101110100010101011000100100001111011100010111000001001101001010111100011101101110100001100101111100011000011101101010101000100010111000111110100011001010111010011000111000010 000101000000100110011000001111100000110110001001101110111111011010001100110100010011111011001001100011000000111010101110101001110101011101111111101100001110101100001100100111000000111110001111110100011001110111110100110100010000011100101010110010111100101100010101000010101011 011010111110000000011010000100101111100110101000111011010011110111010111110110001111111111010001101100010010011101000100000001000000000110100010100001100101010110000101011101001001011111011011111110011011111000101011000100101001011101100101101010001001000010000001100000101101 001001101101011110011101010110111100100111000000110001101011000111011001100100101010101111110110100001101000011011110100110110010010110111101100001000001011101110111111000111001011000111010101110011000000001110000101001000110001111000011100100101011110101000011011000110001001 
110101100001100001001010011000001110000110011101110110101100100101010001100000010100101011000001011100010110100101100010100000110011011011000110001100000110000001011101000000001000001110001010100001010100000100011100101110000111000000000111110011010011000000000000011010010001 010111110111100010100101100101001110001110000100010101110010010100001011010110110101110101001111000101110010010111011111111111001100001101100011111011011000010011010011110011110001000001001010010111011101011101101111110101101100001000000110000000100011010100001101100001100011 000110100111100110111010011101000000010100100000001001111111000101010110110110110000001110101010011110001010100011100011100011110110001001010101000110111101101001011100101011001011111111001110100010001011111010110111011010011110111010111000100011111111111011110010111111001111 010100011001100101001001000101101001011000000110100100011001011010111001011000011111001110100101100001101000111000001110000110011101110110100001100000001101011001010111111111100000010001010010000100001000000110001001010100101101011100010011100110101010101010010111101001011110 
110101111111000110111101111101011010100100010110110000111101100001000110010100110111011110011000010000111111100001100010100100100111110011101111000001001100101000110111001011000101010000001101101111011011010001111010010100000111001101000111110001011101001111011011010111000101 100101101010000110111100000111000010100011111101010110111100011000001100111111101001111111101100010010100011111000101100101010111101010111110100011110000111101011000110100001100001111110010111110000111011010110110110111000110010011010110100100000110100001000011111000010110101 001010110011011100110011100011001110110101100010111011000011110111000111011100000101011011000111101101010010001100101011110010011111110010100111100000110001010101011101111011001101001000001101001110111011110000000111011110101011001001001010011110011001001011011011101101011001 000010001111010100011101010111111100000010000000000001101111010100011001100101011010001011111010110001100010011101000100111110010011100101001010010000000011111010110111000111000011000011111001001011101100101000001101101010101011111000111001000101001010111110111100001001101100 
000001111101011000011000000101111011001011010000110100011010001011010111001011000100110101001100101000011000010100101010010000010000010001000011110010100000001000010111100001110110011000011010101000101101111001101100001010111100100001011010011100010100100011001001000010111110 101100110000011110010011011110101101100000111001101001100000100101010111101100011100010100110000111111001110100000010000101001011101000011010111110101010111100111111001100001110011011011101101000010010111111100100001110000001101001111100011011101100000100100010010010110100110 000001011010111000000011001010111011001110110000001010101010010100110110010000001000000000010101001001100010100101011111000011000011010111100111011100011111001000100101111010110111000000100000110001110010100100101101100101100101010101101001010010100110111100010111101010001001 000110000110100011111110000111100000101101100000011100011101011100000001011010011011010110101001011111010101000111001101001101001101111111000101111100100011111010001110011100101100001010111101000001011100110110110010110101100001001000011000000101111110101100001010110111010100 
001011000001001000000110100010100100011111001110111101001000111001100100101011001011101000011101101011000010010000011010000000011010100100000011000100000001001000010010000010000011000000000001100010000010011001100000001111011000100011010110010111101011101110111101011110010100 101111100001100010000110010111011000111100011100110010111101010001001100011000011001111011000110000011100010110111001000001000000111101000000111101110010001101100000111110111011011110010110110110110111101011110101101111000001110110010101110100001000110111101101000011001000000 010100100000010011010011111010111001010001001111111000011000000110111110100110011111000100110101110100100010011001010001100000011001101011010000001110111110100110111110010110000111100110101101100000111110010101110011110111100100001100100100100001101110101001111110100101110010 101111010001001000110000011000000000111010101111000001110011011011001011001111110001011000111100011001111100011011010011101010010001001110101100111001111000000000000011110001011011101101001001011001101001110111110010111110100101011100111000100011110100000111111100010100111011 
111001001010011001010011011000110001100000101100101011000001110010000101010010000011010000010111110001010000101100101011100101011000010001000000001111110001000001000101010000000000010011000101100000000000101000100010100110101001000100111100000110100000100010101010001001110010 111101000010001110011100110010101001111100011111101011000001011001101110011001011001001010101000000110100110011011000101001011010010011001110011100101100010100101010001011001001100110001000111001110101111001111110101100000100110101001101111000011010100100100100010011010100101 110001100000111100111111101110110001100100101001111100100011101010011111110000101011010011100000101001100001001110001000111011000011001000101111100111000010011000011000101011001100010101010100100001110001101111111110011110000110011000011001100100100111000011000100111111011110 101110111010101110001010110100001001100101111101010000100101110100100011000001101110011110110111011000001101111110101100001010110000101100111001011100100111100000110011111100111001010000011001100111001011110110111111101100100011100110100000110110011110101011001011000101110011 
001110100111110111100000000001000110001010011011100111010111001110100000101100110010110000100100010100000000000111010010111000110111000101000000000101010110011000100001000100100011011000101100101011010111101101101001010100100111100000000010010100110001100101111010100001010100 111110001001111011000001011000000000001100011001101101101001101101011001100100011001111111111111101010111101100111110011111100101110011100000011111010100101101101111000110010100001101001001111001000001000100011001101001110100001010001101000110101111111000010000110010010110110 011001100111001000100111001101100100011111110101011010000000100010110001111101101010111111101111011001011000111000100110101011100000110001000101101101000100111100000001000001000101011011101110011001101101010000110000010001011010001111011000111101101011001101010011000011100111 010011110001110001011100100010101101101100110100000110101100111001100010111010010111010010011101000011001101111000101011110111011011000011001001000100101110011010010110101000010001010000011001011010110100110000010110001110110100000000111100000101100010100011101001110110111011 
001001011011011100110010110010011000011101000000111000010000100100101111000010100010010000000101000000010001000100101100110100101011100001101000111100010101110111101010010000000001010101001000101010000001100100001100100000010011001100100111111110000100100110101101100000000110 111101100011101101101100101110110010001001011110011011101011001000101110101010000111000111000111000011011011011100001001011001110111110000101111111000100010001011101101000010001010110000001111011100000100100010011011101001111100001000010011100110010110111011100000010010101011 100111101001111001110111010101111011101110001011110110111011110011111101100110101001111011010100001001000001011101010110101110010011110010100001101001000000011010101000100001111001010110111101101100011000100111110010101000110010010100001100110000100010111000001001011000001001 011110010011000000110111100010001011111001101111110000111001111100110011001111010100011001101101000001100011010011010110100111001100010100001111011110011011110101110011011110001000011010110000010011001001010100001110111000011111101001000011010001110111100101001000100101011111 
111110111011111010001100011010000000000011010000100100001000100010000110001000000010001000101110100010101000011100101001010000010011000101101011100101101000010101110011000101000110001100111101101110000001000001011110100101010100110011010010001000111101110001101101110100010010 000010001011110010111110111110000010001000110000110101010101111101000111011011101001110001011100000000011001010101111100110100011010010111000000000101001011010111100101001100111101110010110100001011001100111000101111100101001100111000000000010100001100010100010000011111100010 110100100001100011101000001011011110110001000101100101011101000110110100111110001011000101100110011100101111111111010000001011001101101100111100001000110000000001011100110010001101100111110100001010100100110011100110111110100000011110000010100101111001100001001011101000010010 011111110100010100001011000000000110111011100100101000001001001001111110001111010001000101101111111001000101111100111010110011111000110100111000001101100110110100111001000101001010111101010001010101100101011001101011100010101010001111110001011011010110010101101101011000111011 
100011010110110000110001110000101010001010000100001010001101101000110100111100111011001100001010010001001111100101100100001000110100110000011010000011101101110011001111101010101001000010111100100100010010011000101001111110000110010001100001010101011111000100000111010001000100 101101011101001111010111001111001010101001111010010010101001110000011110101110101101011111011110110011110111001110100000010010011100011110100101000110100011010101010111101001100000000110010111010100101111011110011100110110111000001011110001001010110110010100111100101110000110 011001110010010001110001110000000100110101111010111111110011110111010100010110110110100111101100111010111000100001100110010110000000101110000110101100101101000001111101111111100010000110100000000101100101010001001111000000011000011000101010000010001000101011101001101101011001 001010101011110000110110001001011100000000011100000010000011011000001000001001111111100111110010000010100001011001110110100100110010101001011000110011001011011110000000000010100110000010101000100011101011101001111010111110000111100000011000111110010011101010010110111001111100 
