000101110001001010110110100100000100101010101000010100010111000100110001101101101000011100000101001111010101010110001000000100111001101011000010010100100011111100010000011000011011110001110110011100010111101001101000000000010000000001100000000001010100101101000011101110100010 111001101010110000011110101011000110001111010101001000101111011100111111101001110000001100001001010001001010001001010010101100001000100101010100101110100100101001011111101011000101101111110010010011100101100110101011111111000010100010000000100000100010111111001000110011100010 000010000010111000110001010011111001101111010100010000011011001101101010000001001011011110011101101101100011010011111011001111111010101001111000100110001010011000101010110000010111011110110111101110111101100100110000001101111000001010011011100101110011111111101111101001100011 111110011100111100010011010011010101101100110011111011101010011111011000001001001100100010000110011110100110000011000011101000101100001000011000101011111101101011001001110001011011000100110101101010000001110101000101010001001010100100011100101010100100000000101001101101101110 
100010111101111110111100101010111101111000000010111101011000110001000011101001110000011101111011100111101101110100000011100101111011111001101110101000011100101011010001110101100100100000000010011110100011001100111110110110010100101010101011110001000100001011111101110110011010 011011100011110011010111000010101101010011111111111001010011000110000110111000111001110010111010100011110000100111100111111011000111100111000101011101011010011100001100001001110000100100010001000010000100100000100000001000101110001000111101110100001011111111111001111101010000 000001010000010000110010110111000101111010101111101000010000101110101111110000101011001101001110111110010010111001010011000101011000010010001100001101011000011110010111010001101110011001000010010110001000001000110010110101000101110101010011011001011101110010101000100011101000 101010000101011100011001000000110101111000101100101010100010100011001010011001000000111100111101011111101000100010011101001111100100101110011100111010001101010110101101011101011101110011001111101011001011111001111101101010111000110110000011110101110001101111000110101010100001 
100011000000010010000001110000101111100110100110100001011011001000010111011000110110000011010010100000011001001000001011000001010111000001000001100110001000010001010010100100100010111000001010111010110100101100010110010100010011000011000100110010001110010111100000101100010000 011100101010111110011001101101011111011111010001101000100000001100001000001111111100110100011100101100100100010110001101001011010011011011101100000111110010001100010011110101100110101001001000101100100101011000101001101110000000011011111110011001000011100000111011010011001011 000111011011000000101000000000101111100110101000111111001010001011010110111101110000101101100110101110000011111110111010010011100110000101110010011010000011101111101000000000010011000000110111111110100101000000110100001000001001001110011010110001111111100001110011000101011001 100111010111111111101110110110101111001100101100111111010011111011110001111001100001001001001101111010110110101011010010000101111000100000111110001101001110010111011110000000001000110011001011000100110001010100010111101000010101001110110000000000010110010001010111000111110010 
101010011011101111101010001000000101011111000000000000011101110010010011110010100001100001000001000011011011101000100100101011110000000100010100000000101001101011100011011010000010000101111111110101011000001010011101001100010100100000101100101101100010111010011110001110100010 101011011101100110101011111001111010010011010010110000000111111001100010001001000000100011100001001110001001000000110010101110101011001001100011111011000101010101010100010101100101101011101101101010011101011111100010111001010000000010110000000011000010111101000000110111110111 101111110010010110101101010101000011010100111000001001100010101010101011000100111000110010100100101001110010000111110101101111011011111101001101101011010101101000011011100100010110001100010001111001010110111010100001111111011111000000100010010101010011010101011100111110111110 101011110000100110011000101111000110111111001001000000010001100101010111110010001111011010001000010101001001010101010110101111010101110100001100000011000000100100110001010001101000011000101001101000001110011101110111001011011110101110100001001101111110101001101110100001001110 
000100110000011010000100100010100001110010010010011010110111101001101001010100110111011110000100100110010100100000110100110101011101100101001111000110010100101011100110100111100111111010010110111000010011101010010001101101100101110111001011001000100100101011000001110000001000 101110000001101010100110100100010011010111011001111101111111010111110111101011111111100110100010011101010110010111101110100110001100111101010100000111100000010010111000111101111000101100110100100011011111000101000010101001010010000100011010101000000111111001101110011100110001 100100101011001010000001011111001101101111111001010101111101010100110000101001011010000001110000100000101100110001100001011010010001110010010101011101011001101101111000000101100000010110010010111101001011000010100011110111101100111001100011000101111101011110111001110001000111 101010001111100101010011110010110110000110001001010010001111000011011000000001111111100010110001111101010100001000010011111100101100011000110010011001000100100111000101100010111011010010111111101110001010010101111011110001101110010010110010010011000110100101001001000110110110 
010111100001011011001010011001000111111001101011000101011000101010011100110001010010011100101010110100100111100011111000000110010001010100101000110010000001100000101011101110101010100001001001001110111100010110010000011001011100001000110100000001010101000011000100110110101100 110100100101110001101001010010001111000010010101001000000101011110110001111100110110110000000000000101101100111100011111101101101100100110001110100111111110001010001000110100100000110111111010010111100101101111011101011100011111101101011101010001000110100101000011000111011001 101101100101001100110011100100100010000100110010001010010100010100001101001011011000110110110001101010010011110011111011110100110101101111101000111100101110001111010101011011000001110010110110111000110110101011100110000010100001001100011010000000110101110110010100110001101001 110011011100001011000100010011110100000100011001111100110010101000110001000111100010010011001000000011011110000010000000100001010010011000100001001001001100111111101010001100110000100000110011010110110000111111110011111010001010110001110101000010110101010010110111101111011100 
000100100110000000010111101000100110010101110001101101010010100000010101001110011001001010110001101111011111000010000001111000010101101010100010011100100101100000010111110000011010010011010010100000000111110011111000000000110001000001010000000000011100100011000001001110100101 101011011000000110110010111001110111011101100111101010100000011100111011001011110100101100001000000000011010001011011110101100100010000101000100001101010110101000111011101011010101001111100010011011100100100100101011111001010000110010100111000100101010110000001100000111100000 010110000110011000010011000001101101110011000100000000011111101001000010100001001111001111001101111100000011111010111000110001011011111000000000110000110000011000100100101011010111111111100111100111011001100111110010101001101000011000110011100001010010100001100110001110110000 111010100011100111010111110011101101101001110011110010101100011000110011000011011000111010010100001000010101011011000111111000101100001000010000101001100111011001001111110011000101000010110001101010010100010111000000000000010110010001011110100010000101011000110100101101101001 
101001011110101111011010001001010011011011000010010010001001011110000000010001010000101111000001001101011001011000000000101001111100000110010000000110100000110001000011110000110001000011110101111000011010010001011001001100100010101000010001101011010101000011011110100110110111 110110110111000010111001110110110111110011000011010001110010010011011010101101010010100111110001101110100111000100000010001010100101011011110011001000010111010011000111000010110001101101110101010010001100001111010110011001010000011010111000000010110000001111000110101111100001 010011110010010110110111100000000101010010010100001001011100011000011001001101011100110110001011101110111010000010110110001111001110011100001100100010111101000001011001010100010110010100011010101000010001111010101001011011000001000000001110101011000000010101001100111111001110 011011101010110110111100111011101010110010000011001100000011100011101101110000001101000000000001001001001011000111010000110100000001110000000000101110000010110000001011111101100010000000000010111011001011111010011100001000100110000111000000110100101100100001101110111000011100 
100111100010000000011011001010100010010000100100101101011010100100010101011110011000001010110001111011011110000110000001111000011100001010010010010100100101101001010110110001011010011011000010000000000010010101110000100110110101001000010001100001001001100011001001001110100101 111011011000000110110110111001111110011111001111101010110001011110111011101011110100101100001000010010011010001111011110101100101010011101000100011111010110100100111001111011010101101011101010011011000000100100101011111001010010100010100011000100100110110000001100000101101100 010110000010111000010011000000101001111011000100000000011101101001000010000011001111001111111101110100001010011011111000100001011111000110110000100001111110111010110000001110000111111111100111101111011001100110110111101001101010011010011001111101000010100001100100011100010000 011010001111100111010010010010101101001101110011010000111110001100010110100011011000001000110100000101010111011001101011111001010100001100011000101000100011011001001111011011001111000010010110101010011110011111101000000100010100010001001110100010101101101100010000111101011101 
101100111110011111001001111010101101110010111100010100000111011111101011110110111100001010000111101000111000101010101011101101010000101101010111101110010100000011011110110110100000101010110111111111010011101010110001110101101101111111011111101100010100100011011101101000001010 100111000110100010111110101100110100110110001010110110111110010110111111011111111011000111000010010100010001111110111110110100010110111001110100101010100001100000010010101001110100101110111101100011011101000111101010100000011010000100101100101111100110111100011100000101110111 101101111000001110100001000101110111101111110011110001011101100110101000000100010010100001010001101011101010110000101000111011010000101010110101100100110100100101010010001111101001000100111100001101011010000010010010110110011001111001110011001111111100011111001111111000100111 000100000110110100101010010011000110010110001101011110101100011011110000110000101110100011011011000101010000000111010111111110100101101000100111000001010000100100000101110000011111001110111010011111010011110101011011110000011010100010100001110110000111010011001100000011111110 
000101100011000011101001001101000011100010000010100101010100101001110110000010001001010000100101000101111000000011100010110001111111100110000110101100010010100111001111110010111001110110110111101000101001100000111100001001101101100101011001111011111110000100000000110100001100 110010101000111111001000001000111110010011011001011101010100010110001101011001001110111000010101111010010100001110101010100000000111110001110010111111010101000110111101001010111011100000010111011011111011011101011101111011111000111010001110111000101011100111100100100010110000 111101110111000100101000100001010100110000010001010111110111001011100100000100111101110101101110011101001000001001101010011110101010010001100000010010110100010110000010101100100110100011100010100100111111011001110110010000011001011111011000010111000000111100111001100000001101 111000010111110011010001001100100100001100010101111101010010000001111000110000000101001110011110001111111010111100011100100110101101010010010101010101110001001111001011100010011010000011001001110101010111111010000001001010111001101010101100011111000001100001001101011001000010 
