10001000001100000011001010111000000010100110111100101101001010001001101001000011000000101100001011111011110100011101001010000000110011101110111101111000100011110010110100100010011000010101111010100011010001000100011100000001100111000001100000110011000110111000110000111000100 10010010000011111011001000101000110101010110110011110010111010000001000100110100101011111110011110000100000111100111010000010000011011010100010111111110111010001111101100101111010100101101001001011001010001001111001010001111110011010000111101010101111001111000100001110110011 10101101010011101000000111000011110011010010100000010111100101010010111011011100101110101001010111100101110111110010111110110110000100010100010000000000110010001111110111101010111110001100000100001001100111011011110001001101011101101101011000000111001110000110100111111000110 11100011110001011111101001110000100111100101111111011100111001000010111101111011101001100001000010011000000001000010000111001110101111101101101101101111001010111110000011101100101111011010111100101011111110010011101101011000101001001111011000100000001111000001100010100110110 
11111101000001111101010011111000101100100100101111000001100001100111011011010010011110100100100110011110100101010100000000101111100110001001000110100000010001000110001011100110101100010010001011000111000100111010001111111000101100001111101010010001110101011010001001010010100 01010000111100101000100111001111001100011111111101010010110010111011110000100000000100101100001011101101101011100010110001001000111111010111000001111111100111111100010001001001011111010001111100111100100101011000101011001101111011000010010011010001110010111111001101100110110 11101011110101001101111011100011100000000001010010101010001000001101011110000000010010100011111001111110101001001101011111001010110110011000110101001011000101110100001111000011011000000011100110110110011111000001100101011100110011100011101101011101001111110101011010110100100 00111100111000000010001011111010011101001010110000001000110010010111011001001100111011011001000011001011110110110011101010000001100001101000110001010001000000010111111101101111100001010011100011011001110101111011101111100001011100000011100100010000010111100000100111011010101 
10000000011011111100001000000001000110000000100100000000100000010100001100100000110001100000001000010011000100010110001001011001101101101100011101011100001110101000010000001010010001111110000010001011101101001001001101100101011000101111000001011001111110001100111010011001101 01011100001010111010111011101110000011010010000100101111010110110011011001101110001111111010100000111011111010110000100101111100010101110010100110001100001011011111011001110101000100010001010111001110110001001010101001110011001011111111101110100010101101101010001100010110101 01111010100011011100011000011110100001010111001001010111001110010011000110100001100101010011100000100110110111010101111110010001001100000100011100110101011001011010100110011011101001010101000001001110111000110111011001111101000101010000111110101010100110001111001100000001111 11100101011010111011011010001100000010110101111100110010001011101011111100010111011011110010101010101101110000111011000111111100010111110100011000111110010100101011011001111101110010111000101001101111010010001011000001000010101001100000001111011000001000100011011110101001100 
00100000010111100001111101001111100000001010110100101100001101100110111111111011000000100010110100000000011001101110111100101100100001000000010110010000110100011101011100001110100110000000000011010110100100100110000000001110001100010110000001011111011101100010011000001100000 00111001110110001101111110110000010101100111101100000000100110011001111001001011100001001010000100101001101110011010010100011010000110011011110111111110100011000111001001001100001001110101011110010000010000100111011100100001101100100101110111100011000111000001001101111101111 10011111001000001110110100010001111010000111101000110101100111100111001001111000111101101001000111100100010110110111000100010100111010111001001010110100101010111010000110111110000011100011010111010000110111110111111001110001001011100011100100100010000011010001010101011011101 11110110101100001100110010100011001100100101000100100000110100011110001001100011000100011111001111001110011011000100110010001101001100101100100100000100011001100100011000010001010010100000101001001011101101010111001001000001100010011010000010100011010000100100000010010110011 
11101111110000011111110010111011100010101101110101011011100100010100011111000111110000110100010000110111011111101100110001011101010001101010101111111000101010111111101101100111101111110011100110010010111101111010111110000101100101000111000100111001111000011000011001010101100 01011110001001001001111001001000101101101001010101001110001010111001110101110001001011111100000110010000111011110101110100001101110100100110010000111111000110010010110001110011011001001110001001000001100101101010101110111000010101000011010010100111101101100000011000110011001 00000010100110001000110101101111100001010110111010101111011010000011011010011010110010100101110010111100110000000100010100010100111000001001011100001000010100010111011110111110100001100110110101000000111100011001001011010000010101100011011100000101110111000000111001110101101 11111100101000101100101011101110010111110001000111001110000100111010011101001010101101101100101010101111110110010110011101011111110100111010000111100000000000010111111011001011000110001101011110100000111000010010111010000011001110110011001111010000111111110101001010100011111 
00111011010100001010001100111011110010001001110101000010111100010000000101110000010011010001111001110110100001110100110111000010100011011110011110110010110100101000111011110010101001011110001010101111111110101011101100001011100100111000000111111110010000010101010011011011100 10001010111000001000010010101111001100101100001001000011101110000000011001110010000001111111001001001110110110111110010001110111111111001001000000111000101110000100001010000001011001010110001001100000110010101110100101010001101101000111110111011110101001110001000111110110010 00101101101011001001010101000001100001110010101111101100100010111010010000110001110100111010100011010000001111011000010000100110110100111110001011000011110111111000010111100101101001001000010000101110000111110010010010101100001101011010100100010100110100010010111001100110000 01010011010110011110101100000001100111011101110101010010101110110000101001011111010010110101011100100110011100101011110010110111011000100111110011011000011100100100100011100110000100011111011010011100100100101100011001000100001101100010110001111100001001111001111010001001000 
00110000010111000000111100011000000000000001100111010011011000000001000010100100110000000011001101000010101101100101111111110011001010010010110100101001100110011010110101010011101101010001000000010010100101100010010100011001100001010001000000001111111110010101000010101000010 10101010110010101011111011101101010001101110010100110011100101000101111001101000001010101011101110001101101111011011100010000011010101000010101101011111011010111111000110110100111011110100110100100110000000110100110001100011101001010100110000000011101000011111100101010111111 11001111001100001100100000101000111011100101001001111001101010000010100101011000110100100010000011111010001111010111100101101011011010010011111000010110011111110011101101010110001011110001000010000111110001011000000100110101010101010101111011011011111010011100111110101110111 10110101000010001111101000100000001101001100010111000100000100000111010101000010100011100011001010001111111001011010110111100011001100101001001000100101111011110001101100001111110111101011011111010010000100010100101011100110111011100011110001110001010110101111110001101110100 
10101000001000011110100110010110001001000110101000110001000100110011101001011011101000111110001010000010010101001001001010101000011001100010100110111000010001001001111100001000010101000101110000010011111011000110011111010000101011000011010100111011110110110000010100011110101 11000110000101111011011010110000111101011101110010011110111100000011001000110000001011111100000000100100000110100100111000010010010010000001011011111110110100010010111110011111010100101101001000010101110010001010010011011111111010011011111110010001111000011011101011000110010 10001000011000110010011010100011110011011001001010010011101110010110111010011100100110111010010101000101111111000101111010110111100101011001010010010010011010000111101100101011110010101110010100001111111111101000110101101101100101000100001100010111010011000111101011101010100 01000001110101001001110101101011100101100100101010101111000100000101100100110101110001100100101101010011010100000100100011101011100110001100011100101101111010111110000001101111111111000011011100100011010110010011111101010110000001000000011010111110001001101011100100101010111 
11100000010010100101000100010100001011101000100001100010000000011000010010101111000000001000011010111000010011000010010110111000011000011001110001000100011000100111111011110111100010101010011100001110001100101000110100110010101011000011001011101111001100101001000001011000000 01110010010000110111000000000110111100100111100111011010011100001000110111111100011010101110011001001111101000111101000111001101100000001111101001101111111000111110110100011101000011011110010100111111100011111000111100111111000111111011010111100000011010010001100000011110101 10000101111100000011110010001011100101100100011011011001100111010011010000000101001001000011101110011001110110011001000011100101101100100000001101101100101101001110110110110011111000100010101001001001111011000010001010111011100001001100010001110011001001111110011000001011010 10011110001111101011000001011110101010110110000101011000001000011011011011001001101010111100000010110001111010111000101110001110000011010111111001001110010001011000010011101010010010011111100000011001010100011111011100000101101100011011000100001000100000011101111101011101000 
10110111110001111110110011100010111001010010100101000011100111100001011001101110111111010001000000101101101001100000010111101101010000010111001100001000110100101101011011101111110111000111101100010001101000000101101111011110111101000110110111111101001001100001111111010110101 11010100110111000100111110111001010011011011100100101110011110000001101000010000001111011011100000110101110110110100010111000110000011101001101011100110001110100000010001010100010100010101011111001000010000000000010011011011010101011000101010100001011001110011111011100011011 11001110011100010011000000111010110101100100101110101111101111010110011110001001110100000110000111100110000111000010001100101110001100100001010010100011001100101110010010000010000001011001010110000100010100010100100001001000001110101001011101010111010000001010011111000010100 00000000011111001101111100101101011011111000001011100001111101110101010100001011111001101100001101001001101100011100100010101001100010100110100101111010000011111111100111111010101110111001110011100001001110011010101000101111100000110000010010100011110010010011111010001000111 
