10001000100110101110101111101110100001000001000100011000100000010101000110010000100111001111010010110001111000000010101000011001100001001011110110000000111000000011000110010010100111010100110000000000110100010001110100111000100010100010010000010110100010001001000000110110000 01011110011010100101010110011011110000111010011000101001010101000100011000011011101100101011010100111100010110011100111111101010000010101111010000001010100101010101000010010100011011010010100001111001010000101100110101000000101110010010000011100111010111110100001000110001100 10000000100010111110000011000101000010101000111010100011101100101110111100001000111111000001110000110001101100010010011011111110010100110100010010000111110111111010000110010111100110110001111001011101011010001010011110110111101010011101010011100111111100011000010100110011100 10000011100010101000001000100010100011110010111111011001011101111011010010010100100110100110111011010100011111000001111011000100001100000010001010111011000001101111000100110110000011010100011100111101000101110011101111011110000001101111001100110110101010101000110000110001110 
11100011010001101100100111111101000011010101001010111110110111111110011001000111110110001100010011011011001010011100101000100111010111011001101010011110010000010110101101010100011010100111011100111100111010100110011010010111100100001001111101100001111011100101011101001111110 01101010100010100010100001111010100101001011010100100001000101101101010010000000000011010010000011000100010011010010101011101010001101100101111001111011010101000100011011110101111010100010000010000111000000001001011001000001011001110001100110111100011110011101000011100001111 01101100111111010001011100001101011001111101111110010011011010000110011101000011000001111000010110001001100100000100110010111101010110010110111100111101111000110110001101100110011010111010111011011010000100001101001000011101001010110000010011100011011111110011100100000110110 00000010000101010110111000000001000101101001001011110111000011010100001101001000010111010010111101010010101011101110100110101001110010111110110100011111010010110000000000100000100100111001101110000101000011100110010100001001000100111000010111010101110010001010101010100000111 
01011100110100000111111000010000001000001100001010110101011111110000001110000010110110100010111000000000010110010101000110110111100010011010000101111110111011000001110011100100101010011100001001100110111000000011101001101010100101101010001100110010011111011001111101000001100 10000100000101010010010011111100100111111100000011001101111000010011011111111110001010110001100110111010110101001000100110011010000010011011001100110001111110110110001110000011001100011011110111010001100011001010110101000010110111011000101011110010000110001101011110001101101 10111011101011011000011011110101110111001011101101100011111010110101000010100001011100010110110111101001011100100110010101011001100011100011001000100001011111010110001111010010001010000111101010001001110000010110000000100100110010001000000011001011111010101100111101011101010 11011001000110010011111001100100001111011000111001000100101000000101010110011000011100100001101011000101110011110010100101100100001000110110011001100010101011101000001111001111010001000001000001111010110101001010100000010010010100010001001000110110100100000010110100001100100 
01001101101110001110010110010001110011100000111011001000010000111010000011011001101001011110100011011110100010110011001111011111101000001001001011111111001110011101011111111011100011100110001010101000010000111000011110011100100011001101111100011010000110000010001100000010011 01110100001001110000000001010001011001110110111010001011100110101110100111010101010000001100000010001110101000011000010000011001010111011011001110010011110001100101110111110100010000001110000101000001011101111010100011111001101000010001100011100101111110111111100110100011110 01100011011101110100001111000100111010110010001111100101110001110011110110111000011011001101000000110110101011111011000111101011010111001101010100111100100110000011010011110001111000110110111011001001001100000111010110111100101101111100110001000000101100100001001111101011001 11011110000011010011011100011011011100001010010111111101011011101101001010010100000111010110111111000011111110000101011101000110111110101100101100010101001001100110111011110111011110001011001111101000000101101110100110001100100011010100110100110101101001001111111100001011001 
11110001000111100110000111111110011111110111110010100010101010010011000110100100100011010101010101000000001010000100010001001110000000000010101100101101100000001100100000010001101001011111100001000011110111011110011011111010100100100011111010100100011100011001101010100110010 00001111100111100011001111011101111010001000010001001101101010000001110001000100001100001111011001110000100101010001110111000110000101010111101100011001010101010001010110000110011110100000101100111011100110000100100011000000101111011011011100110001010111101100101100111001110 11000101101010000000010010001111000001111011000001101001111010111011100000001000101111011100101001010101001010100111000111111000111100011100011110110101110100011000101100010100100010000100001001011101011111100011011110101111101000000010010011010111011110100010110110110010010 01001000100111111010001101010010100011101000111010000110001100110000101111110000100100111101100011010100111010001000010101101111011000001101010000101110100101001111110110010110000000010101011110111101000011001011000011100101001000001111000011010011110010001111111111010001110 
00001000001011001011110011011110010100100001000010001010001000000001001100011000100100001000010011010011001001010000000000001111111001011010010001100000101000010000100100010011010001000101111010000011000101100101111100011110100000010111010000010110111110001111000010110110000 11010110001011100001110010110110110100001110011010011010010010011100011001000011100110000101010001101011110010101111011111100100111010101110110010101001000101101111000010110101101010110001110101010011100010101001110001011011001011100010100001000011111110111000011000011001110 11101000000110000010000011000001100000001000011100000100111100000000111101011010001010110000111000100011111100011110010000000011010110110100010010110011010111111100100110110101000111110111011000100111010001000010010101100111001100001001010111101011101010111011011100010000010 10001000100110101001101000011010110000011010110110011001001101111100010010100101101100010110010011110100011101111101011010000111100100000011111011010011100100000111011101110010111010011101010100110000010100000011100001111110000001111101101101110010111110100011100101100001000 
01001001101110100010010001000000101101000011110111010000010100110000010100000010000001001010010101010000000000000000001101110001100100000111001100110011110110000110001000101000101101000011010011111110100010000000100011011011011101100001111110011011010010011001101001100011000 10001101000111111110000111010001110011000101111010000100111100101011101111001110100011000100100111110110011001000001011011100100011110011011001110101100101010011111011000000000011000100101100101100000100100100110101010101000110010111101111000101110000100000000100100000101010 01101010100001101011100110011101011011101000100111100100100011100100010110001111010100111000010100111011011100000011110111100100101110111001101100100101001100011111011011011011000110110110011110001011001010110100111111010010010001001010111110100001110000000000110110000001010 00111100110001011010101100000100000011100100010100101001110010110011010011101110111101100110000010101000110010001101011001010101101101000101101010000100101110000011100000001111101110111000100001111100011111001111011001010011000000110000011110001101110011001111010101110011111 
01100001110001010110011100010000110000010000011010100010000111111011010001010010101000011100000001011010000010010001010110000111101110011011000111011001010011100010010010100010110100111011001110011000001100101110000011000111101000110011101110101000010110001000110100010100010 10000000010011011101000101000000111111011011000001000001001010100111110111100000110111101100000011010001101001100010001011001011110001000100011100100100101101111111010010001111001010101101111101111001001100100001111011100111011101011011110111111010000010011011101001110000010 10010110110010001000010101000101001001011110101000101101000010001101010001011101000011110101110000010010111100100010000100110110000010110000110100101111110001101100101110110110001000110010100100101101001111110000101010111100000001100101011000111010000011100010101101000010001 00111011110110111110011101010011111001000000001011010110100000011011101110101010000001010010011000001100000001011000111101000000111001011110101110011010001100001110111101010100000011111101111001111111001101000000010110111010100001111101001011001000100110011101011010000010001 
00100011011001000100011100110011110101101010001111100110100000101110001110001011111110101000100001010000001000010000100010101101000001110001101001000001010001110110000010100111000100110110100110011000001011010100001011111110110100111010011100101001101100100110100000000010100 00111001100011011100110001101100001010011011010001101111000101010010010000011001111101101001010011101010110000011100010001111000000011111101110101011011000101111101110000000101111110001010000111011100011010100001001111111101100101110100110110011011111110111111000000100010000 10110101110010101000010110010000100111000100111111010000101000011010000111011001110101011111001011011000111001110011010000011110001001100110000101000111111101001011100111111100110000010100010111111111100101100110000001011101001111100111111001011111101000110010010010111000110 10011001110011010000101011101011101111100110110101110011000010101100101111111010101000000110111011101111001100001000100111111011010100001110111111111000101010110000011010111100000001110100001111010001010011100000010110100000100101101010011111101101110001011100011101001001101 
11101010001000100001110111001000100001110100011001010110111001100010100111011000101110111110100000011010000010000011100010001000100000111001101001101001010001100100110010111000000000010110100010000011001011100100100001110101111100010010011101000000101110000010000100010010011 10101100100110001101111001100110100001011101110001111101010001000110110000000110101101100111011011010010101000000001001001000111011101011001001111100001011101111110000010000100011101111100010011011101011110100011010001010000000100010000111111101101110111111110100100100010110 11110001111011100111010111010100111001101100010101010000001101000110010111010101100110111110101111100111110011000000001100011110000001101010100011000000111000111010110101100011011010101111001101111110101001000110010110110101001011000111101001000010001010101000001010101101110 01000011110110000000101010111101110110100110011111010011100000001111100111010010100101001010010011100001001010110110001111111011110101001100110111010010011000100000001110001100100100101111101111110010000110100110111001000000100110001001001100110101110011011011010001001100011 
