11101101011000000000001101101100001110011011000001100011000011101110000101100101010110000111110100010011100110001100011100001001000011000001000010010101001100010000100111011011101001110111011010111011111011010010001000110000011010011100000000001000110110100110110000100011010 10011010101001010110111000011100001111011111110111010100000001111100011011111010011110110001011111110000011111110110110111010001111011100100011001011101010010110000010110101010101010111000111110001100000100110011011111011100011100010111001000000000110010011111111110101011111 10011110110001100000000100100011111000000111011010000000111101000001011111110001100010111100010110100100101010110000110110111010010100000000010100010111000110010111100101011001111011100101100001110011101111011000100011001101110001000100010100010000111111101011000001000011101 11101110111001011000101001101000111100000001110011011101111111100000010011011001110011110100010001010110001101110101000100111111111010100011101110001100011111110001111000010100101001011011011000010011001100001011110000000110111101111001011010110100110000100100011101100101000 
10001001101001010010000111000001111001001111011011001010100000101011000010001010010000010110101111000011000000011000011010100001100011100010000100000011101001101101100111011011111111110100001110111110000000001011100001000110000101010110011110101100110000111100000000010010001 00010101100000100000010100101101001001110100100101001111110000001100111001011111001111001100011110000110101011000010000000101000001111011100001110110000100110011101010110110110101110010101001101101000011111111101011010101001101101010100000001100001001100110101011100111001111 00000110110111111110011010110000001110001101000111000100100100100011000000011000111110001101010000101011000000011010110101000110111010000100100110100101001101000001011110100111001000101011111101111011011000001001101100101011000110011100101110000001110101101100001011010000110 11001010010101000010000010110111011110001010000110100111100001111101100111111110110110000110001000011001100000101100101000000101100010100001110111101101001101010000011101000011111111101101110110001101011111110101011001111011110111001100100100001011011010100100110010000101001 
01111000110000110110111001100010110110000011001101110110100000100101110010101110101101100000001110000010011000111010001101111011110011100111101010011011011111000101000001001010011000100011011010110111000111000100100100000110001000001000010110011010110010100101010000000101110 11101100000001011110111110001110011011001111111111010100111001100110011110111011011011110100111111010101101010000100011001001111011001101010110010011111000111011010110010111001100000111001111011100001100011011010011100111001011100001100011111101100000011011100100000101000001 00111010111000110000001000110011010001011011011111011000000101111110010111100000100011100100010110011011001100110101000100110011001101110010110101100101000100000000000110010000101010110000010000011001111011100000010101110011010000000011001101011001101110101001011110101011001 00010111111001111000000001010101110101100011101000000000111111001110111000101011000010111001000000000011000000100011011011001110001000001110000011011011101100110101010000010110110010011001110001111110000111101111101101101101010111110111111011110101010010111011100001010011010 
01101010100011110000100111100010011010000111111110011100001111000001110110010111010011000010110111101000111011100101110010100001101010101110101001100100011011101001111001101100101000110001001110101100011011000001000010111011100111000001010101011101110100011110000110001001110 00110101111101100010101001001010111101010100110101100100111010110010111111110001000000000110111000111100011110000110111100010100101001011010010010001011000000111100010110010000001110000111011001000100001000100000111111100011000010000011001110000100000101101101110001011011111 01010100001111110010100110100001111000100011110101101110001110101101100111111100000110110011000101111101111000100000000101000001110100011001011101111010101100001111000010111101100010010101001101111100000001010000111011110010100110001111111111010000101100010000000011000011111 10010001011001001011100110101110110110001010011001010011000101011110110101101101110001110100010001001011001100110010011001011100110100010111000110111101001010110001011100001111111111101101011100101100100111101110011010100101101001111010011010011001000101100101101010110100001 
00100001011101000011111111010001011101010111111110101101011001110001010100101010111011101000100101001101100001000111101010101101000010101001101000000110101000101010100001110010000000110011100000011101001011010000101010001011000100111110100000011100010100111010101000111000100 01101011100110010100111000001110011001110011010001000100011000011101101000101010011100000011010000100000001000101001111010101111111100010000000110111111010111100110100010010110000000000011011100101101010101010100001100010110000011001110001111100010110000110110011010111010000 11100101100110010001101001100101110100010100100000001000001011100001110011101111111100000111001110110110111101010110110001011011011110100000010100010100000110110101101000010111111000000111001011001111111101110111000000100111000010100111000011101101111101011100001010100010110 11011011110110110100110011010011110101111000011010111000110110100101000111111000101010101000000100000001000110000011000011000001100101010110010001110000100111000101000011010100111100111011100100110110000001001110001001101111011100010010100010001101000101111001110011111100101 
01101100000000000101111011010110000000110000001000110001001101011111000100111010001101000101100100010011000010000101010000001110001000100101100001001100100110011000111001100000000001010011010010011010110100110010100011010000110110011010000000101011100010111001100110101001000 00110001101001001101100001001111111111101011100010011000000010111101111110110111010010111000100111101001000111000001110011110011001101100100010000011000111011011011000000101110101011110000111100101000001100111001011001101111011110000110010011111101010010000000110001101011000 11001101110011111000000000000100110000000010111101000010001011011100101111000000001100101110111110111100100000001100011010011011111110001001010100110111111011001111011011010100101001110101111001110011110101001101110010011100000000010101010101111010001111101011110001110101100 11111001111001110101011101111000000110000100101001011001110000101000010000101011010111110101010011110010001101000101000000011100111010101001111101100000101100011000110110001100011011000011010101001110000100000011010010101111111101110100000010001110000111101110100011000011011 
01001010100011100000000000100010111101110001000001001001000001100100011000101000001000000100000000010000000010100001000100000111100011001100010000000110001111100111111010000110111001100100011001110010010100101000001000101101100100101111100111001011101000010001111100011001111 01100110010001110100000111101111101110101011110011100110001001000101001111011111000000001011111101010001000100101110110001000011001101100011100001111100000000010110111000110100110000001111000110110011100110010111110110010111101110100110001011111000110000101001011001101001101 10110000101010111000000000010110110100101010010101011111010100101110010101111100000001111010010000110010010111010000011101111010100000111110101110011011111100101000001000101000110000100000000101110110000000111100110011100100001001101001101011010010111111110100100010111000001 11011100001000101101100110100101110101000000111000111101110100111010000101110000101011100110001001000000110110100011000101110001011010110111011111001011100010111100110000011001111110100100110010001110111111101111111111001011101101101001001101100101101100100110111110101011010 
10100010001010100100100010100011000110001000101101001101111001110010001010000010101001000100100110010001001000101100100001001111000000110000000001100100101010011011000100111001110000000010000100100110000011000000000110000001100010001011100110010010101000010111010110011010111 00010100111010111011101011001000111011001111011011011111111000001100100011100010101111000100101100110111101110001011101111111110110011000001001110000011000011101111010110101100011001011010100001010110001001101101101101100111011101001101010100101110001000000010001000101110001 10010011000010101101010010010000111001111010100100010100001010011011010101110101011001001001001101110010001001100000101111100110011000011111001010010000010101011001101111001011110000111111111010100001100110110110011000001100101111111001101111000010110001001101101101111111110 11101110001000001001100101001011011101000011101100110111010001110011001101111100000011101011000000011110001001000110111101000010100100001110110000000001001111010001010101001001110100010110001010010010100111011011111111110101110111001011110010100100011110011010111000000111110 
00100100011011111010011001001110010011010000000100001001010001010000101011010101111101010111001110100000110110111001000110000011111111101001001010011110001010101001110101110110111000110101001010000010110111000010110101001010000010111000110001010101111001101000111101000100010 00011000100101000000110000111100100011001100111101011000011111001110100000001101010010000111010110111000110001100100100011001010110011010001111000001100000011111100000110010010101001010110001110011111010011011100111101000101111110011111101001010101001011101110101011001110110 11010110011000110101011001111001000010110111010010110010101101101100011010111010101000010100011010111110111111011100111011110011000010001000100001000001001111001010001111100100000100001000011010100001110101001000001111111101011111111111011111100011110110100000101010111100110 11111100110011011101110101101110111000110111100010010001110110101011010100100100000111111001010001000011000000110111001000001011011010001000101000011110001100000000110001110000011011011010000011110000100000111111110101100010010110100010000010110010010010100100010111010000010 
11101010101010010000001111001000111111010111010000011100110001011001010001011010010101101111001000000000000011100000001101010101011110111100000000000101101101111000001100100011000100101001100010010011010000011000000000001101100001010100001010001110011000000001100100101101111 00011111101101011011010110111101011001111110101111101111010011011010111100111111011001100000000110111111110100001110001000111101101011000010110101100001000111110101100000101111110101101111111111101000101011010001101101110101011111110000111011100100000011100001001100001110110 01011110100001111111000011000000101101100110010010111000101010000100010101000011101101011010000111111100010001101100101101101001001000110100001100011111100100100000001011000011000011000110100001001011011111010000011101101111110001011001001111010010011101101000001010001100101 11110000011100101001101001110100001101001111001000111000100100110011000111100110000010101010000110011011111010111100010101001101100101000001100110111100101001111010110001000001100001000000010000000010101000011111111001001100100110101110101111000000100110010010110101001110001 
00101010011111111101101011000000100111011111010000111011100100010000110000001111010100101010100010010010000001100100000010100100001101010011110000101011010111000101100001011100001100101110010100100100011010001100111010100000111101110011011001000000100110100010100100101000110 11011001001100010110101111010111011011011111110010111010101000111110111111000011101101110101001100000100010011100111010010100111000000010001011101101010011011111111100110100011011001101110110011100011000111110010011100000110010101111110010011001111011000110011110011111110001 01111000001101111001011101010110001111001000011101101101000011000101101110110110011011001111101011100100011100101101101010101010010111100001110011001001100001000100100101111111001111111001111001010001000110111000011111001100000011001101011010100111000010101001000010101111101 01001101110000010001001100111010110111101101101001001111010011100011011011011010011011001101011100001011000011111111100100010000101011001100011010001001111111101010000000010111011110100111001111101010100011000101101110011011101001000111101010101000000000100100001100100011110 
00001110101011011000100100010010011000110101100011110100110000101010110000011100111001100010000101100100011001100000000100001101110000000001110000110110111001000101011000010001001001010010100110111110001001000000000100001101001011000110101010010110000110011110110110010100100 11110000101001000111011010000111011110100001001101001011001110011100001000100010111010010000000101101100010110111100011000101001001010001111000101001101101011111111101101100110000110100001100111000001110100011110001101110001001110000110010011100001001111111101011101111111011 11110010100111001000010110101001000001010111111010000011000001000010001011011111100001011011100101011110110111111100000011011010101100001110000000110001111011011011101001001010001010001001000001001011111111101101011011110001101101000111100011000111001111001100000000001001100 10110111101000000010110101011001010001001000001100100000100000110110011110011110110000110011010110110111001000000001110001011010111101010110000000101010010011110101000011011100110001010010110010010010110010111001001001011001110101100101100000110111100111110011110000110010101 
11101010100010101010100000011110101111011001100101001101101001110110001010101011011000000110001000010000100000101001000101011111001001000000010111100000000011010011100000001010110000000000011101101111001010000111000100001101100111001011010001011000001100010001011000011000111 01100000111010110010110011100011111110101011110001110100001001000100011111001110101100100001001101111011010010000111010111111011010001000010111100101111000001101011001100100110110011111010100001010011110110001011110111101110100011100101010110111110000101110111001000101001100 11010011100011000001010000010100110001101010010101011101011000001100110101111101001001001000000101110110111011111100011111101001101001011110101010010000111101001001001111001001111000101000110001110111100110111011111000101100101110011111101110001000110011000110101001110001001 11001110011000011001100111101011111101000010111000110111010001011110001101010010000111100011100001011011111001100011011100010100100111101110001000011110101111110100010000011000111111110101110011111111101011100010011101000101110111111010101000100101001100111110000010110111100 
00101000001000110111111111010100011000101001001011110000110001110101000010010011001101010101100111110011000000100011011000000111100110010101000001000001000110010000100000011111000000110100010010110010000100111010100011110100010000001001001000111110100000111001000010000100011 01100011110000101001100000011111111111110000110110011000011001010101100110111111100010001000010101100111001010011110110011011011101111111100011101111011111011001011001000001110111100110101110000101010001101111001110011101111111100010111000101101001010101110100000000111111101 01100001101111111100101000100100000110000011101101110010010111111111011000101010111010101100011000111111111100001110110000011011110000101110100100101101011011010110101111110110101000110111111001110001001101001111111000010100000011010100110101011011000101101011010001111001110 01001000111001010001001011111100010011001101111011010101000100001000011011101011000110110101010011111010101011101001110000011100110111101011011001100101100001010000110101000101011011011011010111001011000001101111011011101111011101001100000010001110100011101001101010000011111 
