000111001011100000000100001100011011001101101101000000000101001011000100010100101100011100101000100010100110101101100000010110011100101000000010100111110101101100010110001000000010101110000110011101000011110001111111000100010101100111011101101011100110010010000000110110101000 010010111011100101001011101010110010000100001110011100001010110000001001111101010001101000110000011111000100010100101100010010000000011110001001001101011101001011101010011111010001101001111010011111010111000100110101101011001011110101110010110110010110001001011000001001011100 101101001000011010000010001110101111110011001010110001101110100010111101010000110000101101000110110000011101110011010011101100010001001010111011000100111111011111111001110101110000000010001010000100000001111110000101101000101110011011100101001111011010101011111000010001100111 001101011000010100101011101011001101001101010000011010111010000111101011010000101011000110000010001110010101111110101101010110000100100000000110111011100110001011110101001000110110110011000110101011100101011110111110011111100111001101100101000010110011011000010001100110000100 
101001101011010001001111000011001111001000100010111110110010110100110010111001010010100001010111000010101101101110010101100101011101001101110111111000010001110011000011001011001111010010001000100000101000000010011111011000101110010110000010100100100001010101101111000101111001 000100011011100001110100101001111001011000101001011000001000101110000101101001001110101100011000011110110100011001000010010010101010111001100010011101111100001001110011101100101011000100100011001110010101011110000111111111101000011010111001000010000101110101010010110000110110 011100001101101011001101011111111000101110100101111100011111110101001111001100100111011010110001011110110010111010110010010000011001101011100001010101010010001101101111101000001001111101100111001011100100001011000001010011111000101011001001011010000101001000110111011001110011 011000110011100110000000100110011011000011010110101001100101101001000000111011110100001001101101101110100010011010110111011011100011111100011110101010001101100010111000101111010011000010111100111010010111101001111001011010110010110000111000000011010010110110100111100100011101 
010101010110110111000011001111010000001111001100011101110000001100011111000001000110101101111110001011100101011100000001110101100010000000010000101001010111011100101010110011010101011001111100010110000000010111110001001010011010101010000001001010000001101100100101000100011000 010011001101010011111111101010100101010100010011101110100110111101110110110111010011101111110101000000000010111010010011101110110111001101001000011000011100000001010100100001011111000010110110010011101011100001111001001010100011110010110011010010110100101010011010100001001110 000101000011111011011111110110101100111010110011011111010101010100001010000111101100001110001111001011000001011000010000001010011100111101111101010010000011011101001010000111111011000011011000010000001011101101111000001101000010010110011010100100001001100011100101001010000010 100000110000101101111001101101111111010000101101100000110000000011111100110010101001111110011100000010000110110100011010001111110110001101110111001100100111100001011101111011110111111010010110000110000010110101111110001101110101111100000001111100111001011110111101101001110101 
011001010011101110000010001110000010011000011010110111100100000011000000000001111000101011010001000000100001111100011100000101111010011110110000100011010110101000011010000011100000010111000001110100101101000010010000000001000100111001000011000010100101001001001100010001000110 001100001000101101110100111001001011000011010001000000001111010111110001111100000010111110111010001011011110000101111010111010110010100110111001000100100110101010010000111010110011110010110011100010110110111011010111100100011010010011100111101000011100011110100110000100011111 101110011100101000101101101100110111011010100000111000111001100011001001011011011000100011111010101000010011110101101101110101110101001010100011111011110000010011010010110101111110100010110010000000001010001111011010100101111011101101001110111110101011000011000001000001011000 011001010001110101001110010000011111101000010100100010101101111011100000110000010111111100010111010110001010010111011100110011101010100010010000100011111010101011110110110100010001110110110111111000100110010011111010001100000100110011110010010111110011010001110100101111000111 
000110110010110011111110001111110101011110100000001110111001110110010000110011000110110001011010001100000010011101010001000101111100100111110110000111000001010100111110011110011101101111101010000001011100001011111100000010101100001100010001110010100000100101011110101010011100 101111001010001001100111110110000101001100010110000000101000110100001100000101001100010001110101110001010101011000000101001011110010111100110100010101100101011010011001110101011010000101001001100010110001101001110100110001111011010110001010000100110001001001011001000110111101 011111000010001001100010010011101101110110101111010101111000111100111010111000101111011010010100010001011001011010111110010101111111100001000000011011001011111100010000010010100101000111110000100100101100111101011001111010000000110000111111000010000100000111101011011100011011 110000101010110011000011110010011010001001101110010000100010110101100000011011111101100000001110000000111100110101001111111111110100001101100111010000110110111110011110101111011111101001010111110000001001110000010111111111101101010000001001000100011111110110000110001110101110 
110110100000110000001000110011111100100001001000011000011010000100010100000001000000101000010101000110010110001110100011000010011000000100010110100101011000000101100001100100011101011010100100001000000001111110000000100111001000000011011111101010111100001011001000001110011100 011011101010000110111101000010011011101000001101110111011010010000001010010001010100011001111101001010111011000111101000000110100011000100101110010001110110011000110110100101101011001001111101000000111011010100100110111100100010101010111111101011011110100100110000001111001001 000111100001011011100111000101011111000000010001111110011100110011101101011111011101010000110000111011100001111001100011011110010101111110000011110110111001110110100011000100001000101010100011100010000010101000011001010000111010010101110011111100000101101110100110010111010110 000000010010100010000000110100010000000100011000000000100101101010111100101001111011010110010011011010111111101100100011110100110100110001010000001011111001111010110010101110100011000100010101110001000110111110101101101001110000011010000010000111011010111011101100110110110101 
100111101000000100000101011010000101100110010001000100101011010111011101110000010011011010111101010100001111001011001011010111011011010101010011000000000101010001011000111011011011110010011101101000100101000111000101100110011111101110111101011101101110010000000000110011000000 100011000001100111011000000111000110001010101100000001110011010000110111011110011110010001111001011001000010101111011000110110001101000101101011110101100101110000110111000000011111101000010010001010011010011111100101011111101010100011101000011111111000000000011011011001111010 001101110101010011110011001100000100100001000110011111111010001111011100000101001110110100101110111110001000011101010100101011010011001111010000111100101111010100101000000111001100111111001110011110011010111111011100110001111010101000100011001000111100001101000001010010100000 001101001011100111001110000110011010110010110000100101001111001100100101000100100110010111000010111011111011111100110011101001101100000111110010011011011000010101101111000101000010110110111110111100110010011000111001000000000001001000001001110101000001001100010111100100101010 
100010110001001101001111100111000000110000000010110101100100000010100011100001111101001010001000000011000100001101010001101011101010001001100001101010110110001000101111000001001000011110010111100100100101000011010000001000101011100100000011100110111110011101111101011000000000 010101111010111111100011101101110001101110101100000100001111110110010100011100000010111101010010001001011011001011111001101010000011111010011001101110010110000011110101111011110111101010111000111010110111100011001011100010010010001000100011000010010100011110100101010111001101 101110111101111010010101001100000100101110110010011010110001101111010001010111011000110011011111111000101001111111000001110101100110001100000001111001110001000011010011011111111111000110101011001000101111001001100101011101111100111011111000000010000010010111011001000111100001 001111111001010011100011010000100111001001011110010000000011110011001110101010001110110100101011001110001111010111011110110011101110101010000110001111011110011111010111110011010010111110110001011000101010110011100001111001001100000001111110110001111110011011111111110101100110 
100001101011001011011010000010011111011011100000110100100010000100100100110101000010100010010011101011000101101100001000100101101111000101100111011100001001101000100011000011101111011111110000110000001000000010001111011000101111010000001011000100100000000101001100011001111001 000100111011010001110000001101101011011001000001011000011110101111000111111000010110100100101010001110100100010101001010000111001111111001101011110100101000011110110001000100111010000101000010111011001101011010001111011011111000001010111011001110100101001001101110111110110010 011001000100111110000011001111000011101001100001110110001101101100011111101100000011011000110001000110111010111011100111000100110100100011100001110111011010100111111111011001001001111011100010101011101010001010010101010111110100101010000000010000000101111000000110010011110011 111001110111110110000000101100111011101011111001001010000001101101000000111010111000010001101101110000000000011010010100010010000111100000001110101100001011100010111000111011110001101001111100111010010111101101111101110010010111111000110010000001011000100010000100101001010100 
011010000000101010000011000111100011001000010110100110111110000011100100100101101100111011110000110100100000101100110100001000100000111000110000101111111110101011111001000101111100010111010111011000111100110110100000011101110100110001000010011011110111001010101100011011001000 101000101101000111000000011011101010010011000100000001101111010110110000000000000001101010110010111011100110010101111001101011110001000110100000111010100101101110010000111000100110101010100111100001010110111001000110110010011010010000001110110010000000111110110010010000001010 111110010100001000101000000001111111000111001000011111111001000101101000001110111100110010110011100000111010100101010011111001110101110000100011111010010011111010111000011001011011001010101110011000100000101111011011011101111111100100110110110111101010101111000010001101001100 101110011100000000000010011100111001101000011100101000111101010111111101110001011111110000101110010110011010100011011000110111111011101010111000101010110010001011110010110010110101100110010101100101100101011001101011001100100101010100110111011110100110101001100110110101010111 
